

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 15:45:37 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  0013                     _SSPBUF	set	19
   210  000C                     _PIR1bits	set	12
   211  0006                     _PORTBbits	set	6
   212  000B                     _INTCONbits	set	11
   213  008C                     _PIE1bits	set	140
   214  0096                     _IOCBbits	set	150
   215  0095                     _WPUBbits	set	149
   216  0081                     _OPTION_REGbits	set	129
   217  0086                     _TRISBbits	set	134
   218  008F                     _OSCCONbits	set	143
   219  0087                     _TRISC	set	135
   220  0085                     _TRISA	set	133
   221  0094                     _SSPSTATbits	set	148
   222  0188                     _ANSEL	set	392
   223  0189                     _ANSELH	set	393
   224                           
   225                           	psect	cinit
   226  000F                     start_initialization:	
   227                           ; #config settings
   228                           
   229  000F                     __initialization:
   230                           
   231                           ; Clear objects allocated to COMMON
   232  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   233  0010                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  0010                     __end_of__initialization:
   237  0010  0183               	clrf	3
   238  0011  120A  118A  2888   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241  0074                     __pbssCOMMON:
   242  0074                     _cont_slave:
   243  0074                     	ds	1
   244                           
   245                           	psect	cstackCOMMON
   246  0070                     __pcstackCOMMON:
   247  0070                     ?_setup:
   248  0070                     ?_isr:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 1 bytes @ 0x0
   259  0070                     	ds	4
   260  0074                     ??_setup:
   261  0074                     ??_main:	
   262                           ; 1 bytes @ 0x4
   263                           
   264                           
   265                           	psect	maintext
   266  0088                     __pmaintext:	
   267                           ; 1 bytes @ 0x4
   268 ;;
   269 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   270 ;;
   271 ;; *************** function _main *****************
   272 ;; Defined at:
   273 ;;		line 47 in file "SPI_SLAVE.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;		None
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg, status,2, status,0, pclath, cstack
   282 ;; Tracked objects:
   283 ;;		On entry : B00/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         0       0       0       0       0
   289 ;;      Temps:          0       0       0       0       0
   290 ;;      Totals:         0       0       0       0       0
   291 ;;Total ram usage:        0 bytes
   292 ;; Hardware stack levels required when called: 2
   293 ;; This function calls:
   294 ;;		_setup
   295 ;; This function is called by:
   296 ;;		Startup code after reset
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300  0088                     _main:	
   301                           ;psect for function _main
   302                           
   303  0088                     l720:	
   304                           ;incstack = 0
   305                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   306                           
   307                           
   308                           ;SPI_SLAVE.c: 48:     setup();
   309  0088  120A  118A  2051  120A  118A  	fcall	_setup
   310  008D                     l60:	
   311                           ;SPI_SLAVE.c: 49:     while(1){
   312                           
   313  008D                     l61:	
   314                           ;SPI_SLAVE.c: 51:     }
   315                           
   316  008D  288D               	goto	l60
   317  008E  120A  118A  280C   	ljmp	start
   318  0091                     __end_of_main:
   319                           
   320                           	psect	text1
   321  0051                     __ptext1:	
   322 ;; *************** function _setup *****************
   323 ;; Defined at:
   324 ;;		line 55 in file "SPI_SLAVE.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, status,2, status,0
   333 ;; Tracked objects:
   334 ;;		On entry : 0/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   338 ;;      Params:         0       0       0       0       0
   339 ;;      Locals:         0       0       0       0       0
   340 ;;      Temps:          0       0       0       0       0
   341 ;;      Totals:         0       0       0       0       0
   342 ;;Total ram usage:        0 bytes
   343 ;; Hardware stack levels used: 1
   344 ;; Hardware stack levels required when called: 1
   345 ;; This function calls:
   346 ;;		Nothing
   347 ;; This function is called by:
   348 ;;		_main
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352  0051                     _setup:	
   353                           ;psect for function _setup
   354                           
   355  0051                     l658:	
   356                           ;incstack = 0
   357                           ; Regs used in _setup: [wreg+status,2+status,0]
   358                           
   359                           
   360                           ;SPI_SLAVE.c: 56:     ANSELH = 0x00;
   361  0051  1683               	bsf	3,5	;RP0=1, select bank3
   362  0052  1703               	bsf	3,6	;RP1=1, select bank3
   363  0053  0189               	clrf	9	;volatile
   364                           
   365                           ;SPI_SLAVE.c: 57:     ANSEL =0x00;
   366  0054  0188               	clrf	8	;volatile
   367  0055                     l660:
   368                           
   369                           ;SPI_SLAVE.c: 59:     TRISA = 0b00100000;
   370  0055  3020               	movlw	32
   371  0056  1683               	bsf	3,5	;RP0=1, select bank1
   372  0057  1303               	bcf	3,6	;RP1=0, select bank1
   373  0058  0085               	movwf	5	;volatile
   374  0059                     l662:
   375                           
   376                           ;SPI_SLAVE.c: 60:     PORTA = 0X00;
   377  0059  1283               	bcf	3,5	;RP0=0, select bank0
   378  005A  1303               	bcf	3,6	;RP1=0, select bank0
   379  005B  0185               	clrf	5	;volatile
   380                           
   381                           ;SPI_SLAVE.c: 62:     TRISC = 0b00011000;
   382  005C  3018               	movlw	24
   383  005D  1683               	bsf	3,5	;RP0=1, select bank1
   384  005E  1303               	bcf	3,6	;RP1=0, select bank1
   385  005F  0087               	movwf	7	;volatile
   386  0060                     l664:
   387                           
   388                           ;SPI_SLAVE.c: 63:     PORTC = 0x00;
   389  0060  1283               	bcf	3,5	;RP0=0, select bank0
   390  0061  1303               	bcf	3,6	;RP1=0, select bank0
   391  0062  0187               	clrf	7	;volatile
   392  0063                     l666:
   393                           
   394                           ;SPI_SLAVE.c: 65:     OSCCONbits.IRCF = 0b0100;
   395  0063  1683               	bsf	3,5	;RP0=1, select bank1
   396  0064  1303               	bcf	3,6	;RP1=0, select bank1
   397  0065  080F               	movf	15,w	;volatile
   398  0066  398F               	andlw	-113
   399  0067  3840               	iorlw	64
   400  0068  008F               	movwf	15	;volatile
   401  0069                     l668:
   402                           
   403                           ;SPI_SLAVE.c: 66:     OSCCONbits.SCS = 1;
   404  0069  140F               	bsf	15,0	;volatile
   405  006A                     l670:
   406                           
   407                           ;SPI_SLAVE.c: 69:     SSPCONbits.SSPM = 0b0100;
   408  006A  1283               	bcf	3,5	;RP0=0, select bank0
   409  006B  1303               	bcf	3,6	;RP1=0, select bank0
   410  006C  0814               	movf	20,w	;volatile
   411  006D  39F0               	andlw	-16
   412  006E  3804               	iorlw	4
   413  006F  0094               	movwf	20	;volatile
   414  0070                     l672:
   415                           
   416                           ;SPI_SLAVE.c: 70:     SSPCONbits.CKP = 0;
   417  0070  1214               	bcf	20,4	;volatile
   418  0071                     l674:
   419                           
   420                           ;SPI_SLAVE.c: 71:     SSPCONbits.SSPEN = 1;
   421  0071  1694               	bsf	20,5	;volatile
   422  0072                     l676:
   423                           
   424                           ;SPI_SLAVE.c: 73:     SSPSTATbits.CKE = 1;
   425  0072  1683               	bsf	3,5	;RP0=1, select bank1
   426  0073  1303               	bcf	3,6	;RP1=0, select bank1
   427  0074  1714               	bsf	20,6	;volatile
   428  0075                     l678:
   429                           
   430                           ;SPI_SLAVE.c: 74:     SSPSTATbits.SMP = 0;
   431  0075  1394               	bcf	20,7	;volatile
   432  0076                     l680:
   433                           
   434                           ;SPI_SLAVE.c: 77:     TRISBbits.TRISB0 = 1;
   435  0076  1406               	bsf	6,0	;volatile
   436  0077                     l682:
   437                           
   438                           ;SPI_SLAVE.c: 78:     TRISBbits.TRISB1 = 1;
   439  0077  1486               	bsf	6,1	;volatile
   440  0078                     l684:
   441                           
   442                           ;SPI_SLAVE.c: 79:     OPTION_REGbits.nRBPU = 0;
   443  0078  1381               	bcf	1,7	;volatile
   444  0079                     l686:
   445                           
   446                           ;SPI_SLAVE.c: 80:     WPUBbits.WPUB = 0x03;
   447  0079  3003               	movlw	3
   448  007A  0095               	movwf	21	;volatile
   449  007B                     l688:
   450                           
   451                           ;SPI_SLAVE.c: 81:     IOCBbits.IOCB = 0x03;
   452  007B  3003               	movlw	3
   453  007C  0096               	movwf	22	;volatile
   454  007D                     l690:
   455                           
   456                           ;SPI_SLAVE.c: 84:     INTCONbits.RBIE = 1;
   457  007D  158B               	bsf	11,3	;volatile
   458  007E                     l692:
   459                           
   460                           ;SPI_SLAVE.c: 85:     INTCONbits.RBIF = 0;
   461  007E  100B               	bcf	11,0	;volatile
   462  007F                     l694:
   463                           
   464                           ;SPI_SLAVE.c: 86:     PIR1bits.SSPIF = 0;
   465  007F  1283               	bcf	3,5	;RP0=0, select bank0
   466  0080  1303               	bcf	3,6	;RP1=0, select bank0
   467  0081  118C               	bcf	12,3	;volatile
   468  0082                     l696:
   469                           
   470                           ;SPI_SLAVE.c: 87:     PIE1bits.SSPIE = 1;
   471  0082  1683               	bsf	3,5	;RP0=1, select bank1
   472  0083  1303               	bcf	3,6	;RP1=0, select bank1
   473  0084  158C               	bsf	12,3	;volatile
   474  0085                     l698:
   475                           
   476                           ;SPI_SLAVE.c: 88:     INTCONbits.PEIE = 1;
   477  0085  170B               	bsf	11,6	;volatile
   478  0086                     l700:
   479                           
   480                           ;SPI_SLAVE.c: 89:     INTCONbits.GIE = 1;
   481  0086  178B               	bsf	11,7	;volatile
   482  0087                     l66:
   483  0087  0008               	return
   484  0088                     __end_of_setup:
   485                           
   486                           	psect	text2
   487  0014                     __ptext2:	
   488 ;; *************** function _isr *****************
   489 ;; Defined at:
   490 ;;		line 29 in file "SPI_SLAVE.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, status,2, status,0
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          4       0       0       0       0
   507 ;;      Totals:         4       0       0       0       0
   508 ;;Total ram usage:        4 bytes
   509 ;; Hardware stack levels used: 1
   510 ;; This function calls:
   511 ;;		Nothing
   512 ;; This function is called by:
   513 ;;		Interrupt level 1
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517  0014                     _isr:	
   518                           ;psect for function _isr
   519                           
   520  0014                     i1l702:
   521                           
   522                           ;SPI_SLAVE.c: 30:     if(INTCONbits.RBIF){
   523  0014  1C0B               	btfss	11,0	;volatile
   524  0015  2817               	goto	u1_21
   525  0016  2818               	goto	u1_20
   526  0017                     u1_21:
   527  0017  282A               	goto	i1l47
   528  0018                     u1_20:
   529  0018                     i1l704:
   530                           
   531                           ;SPI_SLAVE.c: 31:         if (!PORTBbits.RB0)
   532  0018  1283               	bcf	3,5	;RP0=0, select bank0
   533  0019  1303               	bcf	3,6	;RP1=0, select bank0
   534  001A  1806               	btfsc	6,0	;volatile
   535  001B  281D               	goto	u2_21
   536  001C  281E               	goto	u2_20
   537  001D                     u2_21:
   538  001D  2822               	goto	i1l708
   539  001E                     u2_20:
   540  001E                     i1l706:
   541                           
   542                           ;SPI_SLAVE.c: 32:             ++cont_slave;
   543  001E  3001               	movlw	1
   544  001F  00F0               	movwf	??_isr
   545  0020  0870               	movf	??_isr,w
   546  0021  07F4               	addwf	_cont_slave,f
   547  0022                     i1l708:
   548                           
   549                           ;SPI_SLAVE.c: 33:         if(!PORTBbits.RB1)
   550  0022  1886               	btfsc	6,1	;volatile
   551  0023  2825               	goto	u3_21
   552  0024  2826               	goto	u3_20
   553  0025                     u3_21:
   554  0025  2828               	goto	i1l712
   555  0026                     u3_20:
   556  0026                     i1l710:
   557                           
   558                           ;SPI_SLAVE.c: 34:             --cont_slave;
   559  0026  3001               	movlw	1
   560  0027  02F4               	subwf	_cont_slave,f
   561  0028                     i1l712:
   562                           
   563                           ;SPI_SLAVE.c: 35:         INTCONbits.RBIF = 0;
   564  0028  100B               	bcf	11,0	;volatile
   565                           
   566                           ;SPI_SLAVE.c: 36:     }
   567  0029  284A               	goto	i1l55
   568  002A                     i1l47:	
   569                           ;SPI_SLAVE.c: 37:     else if (PIR1bits.SSPIF){
   570                           
   571  002A  1283               	bcf	3,5	;RP0=0, select bank0
   572  002B  1303               	bcf	3,6	;RP1=0, select bank0
   573  002C  1D8C               	btfss	12,3	;volatile
   574  002D  282F               	goto	u4_21
   575  002E  2830               	goto	u4_20
   576  002F                     u4_21:
   577  002F  284A               	goto	i1l55
   578  0030                     u4_20:
   579  0030                     i1l714:
   580                           
   581                           ;SPI_SLAVE.c: 38:         _delay((unsigned long)((1)*(1000000/4000.0)));
   582  0030  3053               	movlw	83
   583  0031  00F0               	movwf	??_isr
   584  0032                     u6_27:
   585  0032  0BF0               	decfsz	??_isr,f
   586  0033  2832               	goto	u6_27
   587                           
   588                           ;SPI_SLAVE.c: 39:         SSPBUF = cont_slave;
   589  0034  0874               	movf	_cont_slave,w
   590  0035  1283               	bcf	3,5	;RP0=0, select bank0
   591  0036  1303               	bcf	3,6	;RP1=0, select bank0
   592  0037  0093               	movwf	19	;volatile
   593  0038                     i1l52:	
   594                           ;SPI_SLAVE.c: 40:         while (!SSPSTATbits.BF){}
   595                           
   596  0038  1683               	bsf	3,5	;RP0=1, select bank1
   597  0039  1303               	bcf	3,6	;RP1=0, select bank1
   598  003A  1C14               	btfss	20,0	;volatile
   599  003B  283D               	goto	u5_21
   600  003C  283E               	goto	u5_20
   601  003D                     u5_21:
   602  003D  2838               	goto	i1l52
   603  003E                     u5_20:
   604  003E                     i1l716:
   605                           
   606                           ;SPI_SLAVE.c: 41:         _delay((unsigned long)((10)*(1000000/4000.0)));
   607  003E  3004               	movlw	4
   608  003F  00F1               	movwf	??_isr+1
   609  0040  303D               	movlw	61
   610  0041  00F0               	movwf	??_isr
   611  0042                     u7_27:
   612  0042  0BF0               	decfsz	??_isr,f
   613  0043  2842               	goto	u7_27
   614  0044  0BF1               	decfsz	??_isr+1,f
   615  0045  2842               	goto	u7_27
   616  0046  2847               	nop2
   617  0047                     i1l718:
   618                           
   619                           ;SPI_SLAVE.c: 43:         PIR1bits.SSPIF = 0;
   620  0047  1283               	bcf	3,5	;RP0=0, select bank0
   621  0048  1303               	bcf	3,6	;RP1=0, select bank0
   622  0049  118C               	bcf	12,3	;volatile
   623  004A                     i1l55:
   624  004A  0873               	movf	??_isr+3,w
   625  004B  008A               	movwf	10
   626  004C  0E72               	swapf	??_isr+2,w
   627  004D  0083               	movwf	3
   628  004E  0EFE               	swapf	btemp,f
   629  004F  0E7E               	swapf	btemp,w
   630  0050  0009               	retfie
   631  0051                     __end_of_isr:
   632  007E                     btemp	set	126	;btemp
   633  007E                     wtemp0	set	126
   634                           
   635                           	psect	intentry
   636  0004                     __pintentry:	
   637                           ;incstack = 0
   638                           ; Regs used in _isr: [wreg+status,2+status,0]
   639                           
   640  0004                     interrupt_function:
   641  007E                     saved_w	set	btemp
   642  0004  00FE               	movwf	btemp
   643  0005  0E03               	swapf	3,w
   644  0006  00F2               	movwf	??_isr+2
   645  0007  080A               	movf	10,w
   646  0008  00F3               	movwf	??_isr+3
   647  0009  120A  118A  2814   	ljmp	_isr
   648                           
   649                           	psect	idloc
   650                           
   651                           ;Config register IDLOC0 @ 0x2000
   652                           ;	unspecified, using default values
   653  2000                     	org	8192
   654  2000  3FFF               	dw	16383
   655                           
   656                           ;Config register IDLOC1 @ 0x2001
   657                           ;	unspecified, using default values
   658  2001                     	org	8193
   659  2001  3FFF               	dw	16383
   660                           
   661                           ;Config register IDLOC2 @ 0x2002
   662                           ;	unspecified, using default values
   663  2002                     	org	8194
   664  2002  3FFF               	dw	16383
   665                           
   666                           ;Config register IDLOC3 @ 0x2003
   667                           ;	unspecified, using default values
   668  2003                     	org	8195
   669  2003  3FFF               	dw	16383
   670                           
   671                           	psect	config
   672                           
   673                           ;Config register CONFIG1 @ 0x2007
   674                           ;	Oscillator Selection bits
   675                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   676                           ;	Watchdog Timer Enable bit
   677                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   678                           ;	Power-up Timer Enable bit
   679                           ;	PWRTE = OFF, PWRT disabled
   680                           ;	RE3/MCLR pin function select bit
   681                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   682                           ;	Code Protection bit
   683                           ;	CP = OFF, Program memory code protection is disabled
   684                           ;	Data Code Protection bit
   685                           ;	CPD = OFF, Data memory code protection is disabled
   686                           ;	Brown Out Reset Selection bits
   687                           ;	BOREN = OFF, BOR disabled
   688                           ;	Internal External Switchover bit
   689                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   690                           ;	Fail-Safe Clock Monitor Enabled bit
   691                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   692                           ;	Low Voltage Programming Enable bit
   693                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   694                           ;	In-Circuit Debugger Mode bit
   695                           ;	DEBUG = 0x1, unprogrammed default
   696  2007                     	org	8199
   697  2007  20D4               	dw	8404
   698                           
   699                           ;Config register CONFIG2 @ 0x2008
   700                           ;	Brown-out Reset Selection bit
   701                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   702                           ;	Flash Program Memory Self Write Enable bits
   703                           ;	WRT = OFF, Write protection off
   704  2008                     	org	8200
   705  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
