

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 09 17:42:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  0013                     _SSPBUF	set	19
   210  0008                     _PORTD	set	8
   211  000C                     _PIR1bits	set	12
   212  0006                     _PORTBbits	set	6
   213  000B                     _INTCONbits	set	11
   214  008C                     _PIE1bits	set	140
   215  0096                     _IOCBbits	set	150
   216  0095                     _WPUBbits	set	149
   217  0081                     _OPTION_REGbits	set	129
   218  0086                     _TRISBbits	set	134
   219  008F                     _OSCCONbits	set	143
   220  0087                     _TRISC	set	135
   221  0088                     _TRISD	set	136
   222  0085                     _TRISA	set	133
   223  0094                     _SSPSTATbits	set	148
   224  0188                     _ANSEL	set	392
   225  0189                     _ANSELH	set	393
   226                           
   227                           	psect	cinit
   228  000F                     start_initialization:	
   229                           ; #config settings
   230                           
   231  000F                     __initialization:
   232                           
   233                           ; Clear objects allocated to COMMON
   234  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   235  0010                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  0010                     __end_of__initialization:
   239  0010  0183               	clrf	3
   240  0011  120A  118A  2887   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243  0073                     __pbssCOMMON:
   244  0073                     _cont_slave:
   245  0073                     	ds	1
   246                           
   247                           	psect	cstackCOMMON
   248  0070                     __pcstackCOMMON:
   249  0070                     ?_setup:
   250  0070                     ?_isr:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ??_isr:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_main:	
   257                           ; 1 bytes @ 0x0
   258                           
   259                           
   260                           ; 1 bytes @ 0x0
   261  0070                     	ds	3
   262  0073                     ??_setup:
   263  0073                     ??_main:	
   264                           ; 1 bytes @ 0x3
   265                           
   266                           
   267                           	psect	maintext
   268  0087                     __pmaintext:	
   269                           ; 1 bytes @ 0x3
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 48 in file "SPI_SLAVE.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          0       0       0       0       0
   292 ;;      Totals:         0       0       0       0       0
   293 ;;Total ram usage:        0 bytes
   294 ;; Hardware stack levels required when called: 2
   295 ;; This function calls:
   296 ;;		_setup
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302  0087                     _main:	
   303                           ;psect for function _main
   304                           
   305  0087                     l728:	
   306                           ;incstack = 0
   307                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   308                           
   309                           
   310                           ;SPI_SLAVE.c: 49:     setup();
   311  0087  120A  118A  2014  120A  118A  	fcall	_setup
   312  008C                     l64:	
   313                           ;SPI_SLAVE.c: 50:     while(1){
   314                           
   315  008C                     l65:	
   316                           ;SPI_SLAVE.c: 52:     }
   317                           
   318  008C  288C               	goto	l64
   319  008D  120A  118A  280C   	ljmp	start
   320  0090                     __end_of_main:
   321                           
   322                           	psect	text1
   323  0014                     __ptext1:	
   324 ;; *************** function _setup *****************
   325 ;; Defined at:
   326 ;;		line 56 in file "SPI_SLAVE.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, status,2, status,0
   335 ;; Tracked objects:
   336 ;;		On entry : 0/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          0       0       0       0       0
   343 ;;      Totals:         0       0       0       0       0
   344 ;;Total ram usage:        0 bytes
   345 ;; Hardware stack levels used: 1
   346 ;; Hardware stack levels required when called: 1
   347 ;; This function calls:
   348 ;;		Nothing
   349 ;; This function is called by:
   350 ;;		_main
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354  0014                     _setup:	
   355                           ;psect for function _setup
   356                           
   357  0014                     l662:	
   358                           ;incstack = 0
   359                           ; Regs used in _setup: [wreg+status,2+status,0]
   360                           
   361                           
   362                           ;SPI_SLAVE.c: 57:     ANSELH = 0x00;
   363  0014  1683               	bsf	3,5	;RP0=1, select bank3
   364  0015  1703               	bsf	3,6	;RP1=1, select bank3
   365  0016  0189               	clrf	9	;volatile
   366                           
   367                           ;SPI_SLAVE.c: 58:     ANSEL =0x00;
   368  0017  0188               	clrf	8	;volatile
   369  0018                     l664:
   370                           
   371                           ;SPI_SLAVE.c: 60:     TRISA = 0b00100000;
   372  0018  3020               	movlw	32
   373  0019  1683               	bsf	3,5	;RP0=1, select bank1
   374  001A  1303               	bcf	3,6	;RP1=0, select bank1
   375  001B  0085               	movwf	5	;volatile
   376  001C                     l666:
   377                           
   378                           ;SPI_SLAVE.c: 61:     PORTA = 0X00;
   379  001C  1283               	bcf	3,5	;RP0=0, select bank0
   380  001D  1303               	bcf	3,6	;RP1=0, select bank0
   381  001E  0185               	clrf	5	;volatile
   382  001F                     l668:
   383                           
   384                           ;SPI_SLAVE.c: 62:     TRISD = 0x00;
   385  001F  1683               	bsf	3,5	;RP0=1, select bank1
   386  0020  1303               	bcf	3,6	;RP1=0, select bank1
   387  0021  0188               	clrf	8	;volatile
   388  0022                     l670:
   389                           
   390                           ;SPI_SLAVE.c: 63:     PORTD = 0x00;
   391  0022  1283               	bcf	3,5	;RP0=0, select bank0
   392  0023  1303               	bcf	3,6	;RP1=0, select bank0
   393  0024  0188               	clrf	8	;volatile
   394                           
   395                           ;SPI_SLAVE.c: 65:     TRISC = 0b00011000;
   396  0025  3018               	movlw	24
   397  0026  1683               	bsf	3,5	;RP0=1, select bank1
   398  0027  1303               	bcf	3,6	;RP1=0, select bank1
   399  0028  0087               	movwf	7	;volatile
   400  0029                     l672:
   401                           
   402                           ;SPI_SLAVE.c: 66:     PORTC = 0x00;
   403  0029  1283               	bcf	3,5	;RP0=0, select bank0
   404  002A  1303               	bcf	3,6	;RP1=0, select bank0
   405  002B  0187               	clrf	7	;volatile
   406  002C                     l674:
   407                           
   408                           ;SPI_SLAVE.c: 68:     OSCCONbits.IRCF = 0b0100;
   409  002C  1683               	bsf	3,5	;RP0=1, select bank1
   410  002D  1303               	bcf	3,6	;RP1=0, select bank1
   411  002E  080F               	movf	15,w	;volatile
   412  002F  398F               	andlw	-113
   413  0030  3840               	iorlw	64
   414  0031  008F               	movwf	15	;volatile
   415  0032                     l676:
   416                           
   417                           ;SPI_SLAVE.c: 69:     OSCCONbits.SCS = 1;
   418  0032  140F               	bsf	15,0	;volatile
   419  0033                     l678:
   420                           
   421                           ;SPI_SLAVE.c: 72:     SSPCONbits.SSPM = 0b0100;
   422  0033  1283               	bcf	3,5	;RP0=0, select bank0
   423  0034  1303               	bcf	3,6	;RP1=0, select bank0
   424  0035  0814               	movf	20,w	;volatile
   425  0036  39F0               	andlw	-16
   426  0037  3804               	iorlw	4
   427  0038  0094               	movwf	20	;volatile
   428  0039                     l680:
   429                           
   430                           ;SPI_SLAVE.c: 73:     SSPCONbits.CKP = 0;
   431  0039  1214               	bcf	20,4	;volatile
   432  003A                     l682:
   433                           
   434                           ;SPI_SLAVE.c: 74:     SSPCONbits.SSPEN = 1;
   435  003A  1694               	bsf	20,5	;volatile
   436  003B                     l684:
   437                           
   438                           ;SPI_SLAVE.c: 76:     SSPSTATbits.CKE = 1;
   439  003B  1683               	bsf	3,5	;RP0=1, select bank1
   440  003C  1303               	bcf	3,6	;RP1=0, select bank1
   441  003D  1714               	bsf	20,6	;volatile
   442  003E                     l686:
   443                           
   444                           ;SPI_SLAVE.c: 77:     SSPSTATbits.SMP = 0;
   445  003E  1394               	bcf	20,7	;volatile
   446  003F                     l688:
   447                           
   448                           ;SPI_SLAVE.c: 80:     TRISBbits.TRISB0 = 1;
   449  003F  1406               	bsf	6,0	;volatile
   450  0040                     l690:
   451                           
   452                           ;SPI_SLAVE.c: 81:     TRISBbits.TRISB1 = 1;
   453  0040  1486               	bsf	6,1	;volatile
   454  0041                     l692:
   455                           
   456                           ;SPI_SLAVE.c: 82:     OPTION_REGbits.nRBPU = 0;
   457  0041  1381               	bcf	1,7	;volatile
   458  0042                     l694:
   459                           
   460                           ;SPI_SLAVE.c: 83:     WPUBbits.WPUB = 0x03;
   461  0042  3003               	movlw	3
   462  0043  0095               	movwf	21	;volatile
   463  0044                     l696:
   464                           
   465                           ;SPI_SLAVE.c: 84:     IOCBbits.IOCB = 0x03;
   466  0044  3003               	movlw	3
   467  0045  0096               	movwf	22	;volatile
   468  0046                     l698:
   469                           
   470                           ;SPI_SLAVE.c: 87:     INTCONbits.RBIE = 1;
   471  0046  158B               	bsf	11,3	;volatile
   472  0047                     l700:
   473                           
   474                           ;SPI_SLAVE.c: 88:     INTCONbits.RBIF = 0;
   475  0047  100B               	bcf	11,0	;volatile
   476  0048                     l702:
   477                           
   478                           ;SPI_SLAVE.c: 89:     PIR1bits.SSPIF = 0;
   479  0048  1283               	bcf	3,5	;RP0=0, select bank0
   480  0049  1303               	bcf	3,6	;RP1=0, select bank0
   481  004A  118C               	bcf	12,3	;volatile
   482  004B                     l704:
   483                           
   484                           ;SPI_SLAVE.c: 90:     PIE1bits.SSPIE = 1;
   485  004B  1683               	bsf	3,5	;RP0=1, select bank1
   486  004C  1303               	bcf	3,6	;RP1=0, select bank1
   487  004D  158C               	bsf	12,3	;volatile
   488  004E                     l706:
   489                           
   490                           ;SPI_SLAVE.c: 91:     INTCONbits.PEIE = 1;
   491  004E  170B               	bsf	11,6	;volatile
   492  004F                     l708:
   493                           
   494                           ;SPI_SLAVE.c: 92:     INTCONbits.GIE = 1;
   495  004F  178B               	bsf	11,7	;volatile
   496  0050                     l70:
   497  0050  0008               	return
   498  0051                     __end_of_setup:
   499                           
   500                           	psect	text2
   501  0051                     __ptext2:	
   502 ;; *************** function _isr *****************
   503 ;; Defined at:
   504 ;;		line 29 in file "SPI_SLAVE.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          3       0       0       0       0
   521 ;;      Totals:         3       0       0       0       0
   522 ;;Total ram usage:        3 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		Interrupt level 1
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531  0051                     _isr:	
   532                           ;psect for function _isr
   533                           
   534  0051                     i1l710:
   535                           
   536                           ;SPI_SLAVE.c: 30:     if(INTCONbits.RBIF){
   537  0051  1C0B               	btfss	11,0	;volatile
   538  0052  2854               	goto	u1_21
   539  0053  2855               	goto	u1_20
   540  0054                     u1_21:
   541  0054  2867               	goto	i1l51
   542  0055                     u1_20:
   543  0055                     i1l712:
   544                           
   545                           ;SPI_SLAVE.c: 31:         if (!PORTBbits.RB0)
   546  0055  1283               	bcf	3,5	;RP0=0, select bank0
   547  0056  1303               	bcf	3,6	;RP1=0, select bank0
   548  0057  1806               	btfsc	6,0	;volatile
   549  0058  285A               	goto	u2_21
   550  0059  285B               	goto	u2_20
   551  005A                     u2_21:
   552  005A  285F               	goto	i1l716
   553  005B                     u2_20:
   554  005B                     i1l714:
   555                           
   556                           ;SPI_SLAVE.c: 32:             ++cont_slave;
   557  005B  3001               	movlw	1
   558  005C  00F0               	movwf	??_isr
   559  005D  0870               	movf	??_isr,w
   560  005E  07F3               	addwf	_cont_slave,f
   561  005F                     i1l716:
   562                           
   563                           ;SPI_SLAVE.c: 33:         if(!PORTBbits.RB1)
   564  005F  1886               	btfsc	6,1	;volatile
   565  0060  2862               	goto	u3_21
   566  0061  2863               	goto	u3_20
   567  0062                     u3_21:
   568  0062  2865               	goto	i1l720
   569  0063                     u3_20:
   570  0063                     i1l718:
   571                           
   572                           ;SPI_SLAVE.c: 34:             --cont_slave;
   573  0063  3001               	movlw	1
   574  0064  02F3               	subwf	_cont_slave,f
   575  0065                     i1l720:
   576                           
   577                           ;SPI_SLAVE.c: 35:         INTCONbits.RBIF = 0;
   578  0065  100B               	bcf	11,0	;volatile
   579                           
   580                           ;SPI_SLAVE.c: 36:     }
   581  0066  2880               	goto	i1l59
   582  0067                     i1l51:	
   583                           ;SPI_SLAVE.c: 37:     else if (PIR1bits.SSPIF){
   584                           
   585  0067  1283               	bcf	3,5	;RP0=0, select bank0
   586  0068  1303               	bcf	3,6	;RP1=0, select bank0
   587  0069  1D8C               	btfss	12,3	;volatile
   588  006A  286C               	goto	u4_21
   589  006B  286D               	goto	u4_20
   590  006C                     u4_21:
   591  006C  2880               	goto	i1l59
   592  006D                     u4_20:
   593  006D                     i1l56:
   594  006D  1683               	bsf	3,5	;RP0=1, select bank1
   595  006E  1303               	bcf	3,6	;RP1=0, select bank1
   596  006F  1C14               	btfss	20,0	;volatile
   597  0070  2872               	goto	u5_21
   598  0071  2873               	goto	u5_20
   599  0072                     u5_21:
   600  0072  286D               	goto	i1l56
   601  0073                     u5_20:
   602  0073                     i1l724:
   603                           
   604                           ;SPI_SLAVE.c: 39:         PORTD = SSPBUF;
   605  0073  1283               	bcf	3,5	;RP0=0, select bank0
   606  0074  1303               	bcf	3,6	;RP1=0, select bank0
   607  0075  0813               	movf	19,w	;volatile
   608  0076  0088               	movwf	8	;volatile
   609                           
   610                           ;SPI_SLAVE.c: 41:         _delay((unsigned long)((1)*(1000000/4000.0)));
   611  0077  3053               	movlw	83
   612  0078  00F0               	movwf	??_isr
   613  0079                     u6_27:
   614  0079  0BF0               	decfsz	??_isr,f
   615  007A  2879               	goto	u6_27
   616                           
   617                           ;SPI_SLAVE.c: 42:         SSPBUF = cont_slave;
   618  007B  0873               	movf	_cont_slave,w
   619  007C  1283               	bcf	3,5	;RP0=0, select bank0
   620  007D  1303               	bcf	3,6	;RP1=0, select bank0
   621  007E  0093               	movwf	19	;volatile
   622  007F                     i1l726:
   623                           
   624                           ;SPI_SLAVE.c: 44:         PIR1bits.SSPIF = 0;
   625  007F  118C               	bcf	12,3	;volatile
   626  0080                     i1l59:
   627  0080  0872               	movf	??_isr+2,w
   628  0081  008A               	movwf	10
   629  0082  0E71               	swapf	??_isr+1,w
   630  0083  0083               	movwf	3
   631  0084  0EFE               	swapf	btemp,f
   632  0085  0E7E               	swapf	btemp,w
   633  0086  0009               	retfie
   634  0087                     __end_of_isr:
   635  007E                     btemp	set	126	;btemp
   636  007E                     wtemp0	set	126
   637                           
   638                           	psect	intentry
   639  0004                     __pintentry:	
   640                           ;incstack = 0
   641                           ; Regs used in _isr: [wreg+status,2+status,0]
   642                           
   643  0004                     interrupt_function:
   644  007E                     saved_w	set	btemp
   645  0004  00FE               	movwf	btemp
   646  0005  0E03               	swapf	3,w
   647  0006  00F1               	movwf	??_isr+1
   648  0007  080A               	movf	10,w
   649  0008  00F2               	movwf	??_isr+2
   650  0009  120A  118A  2851   	ljmp	_isr
   651                           
   652                           	psect	idloc
   653                           
   654                           ;Config register IDLOC0 @ 0x2000
   655                           ;	unspecified, using default values
   656  2000                     	org	8192
   657  2000  3FFF               	dw	16383
   658                           
   659                           ;Config register IDLOC1 @ 0x2001
   660                           ;	unspecified, using default values
   661  2001                     	org	8193
   662  2001  3FFF               	dw	16383
   663                           
   664                           ;Config register IDLOC2 @ 0x2002
   665                           ;	unspecified, using default values
   666  2002                     	org	8194
   667  2002  3FFF               	dw	16383
   668                           
   669                           ;Config register IDLOC3 @ 0x2003
   670                           ;	unspecified, using default values
   671  2003                     	org	8195
   672  2003  3FFF               	dw	16383
   673                           
   674                           	psect	config
   675                           
   676                           ;Config register CONFIG1 @ 0x2007
   677                           ;	Oscillator Selection bits
   678                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   679                           ;	Watchdog Timer Enable bit
   680                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   681                           ;	Power-up Timer Enable bit
   682                           ;	PWRTE = OFF, PWRT disabled
   683                           ;	RE3/MCLR pin function select bit
   684                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   685                           ;	Code Protection bit
   686                           ;	CP = OFF, Program memory code protection is disabled
   687                           ;	Data Code Protection bit
   688                           ;	CPD = OFF, Data memory code protection is disabled
   689                           ;	Brown Out Reset Selection bits
   690                           ;	BOREN = OFF, BOR disabled
   691                           ;	Internal External Switchover bit
   692                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   693                           ;	Fail-Safe Clock Monitor Enabled bit
   694                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   695                           ;	Low Voltage Programming Enable bit
   696                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   697                           ;	In-Circuit Debugger Mode bit
   698                           ;	DEBUG = 0x1, unprogrammed default
   699  2007                     	org	8199
   700  2007  20D4               	dw	8404
   701                           
   702                           ;Config register CONFIG2 @ 0x2008
   703                           ;	Brown-out Reset Selection bit
   704                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   705                           ;	Flash Program Memory Self Write Enable bits
   706                           ;	WRT = OFF, Write protection off
   707  2008                     	org	8200
   708  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
