

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 14:21:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0013                     _SSPBUF	set	19
   214  0014                     _SSPCONbits	set	20
   215  0009                     _PORTE	set	9
   216  0008                     _PORTD	set	8
   217  0007                     _PORTC	set	7
   218  0005                     _PORTA	set	5
   219  001E                     _ADRESH	set	30
   220  001F                     _ADCON0bits	set	31
   221  000C                     _PIR1bits	set	12
   222  0009                     _PORTEbits	set	9
   223  0006                     _PORTBbits	set	6
   224  000B                     _INTCONbits	set	11
   225  0091                     _SSPCON2bits	set	145
   226  008C                     _PIE1bits	set	140
   227  0094                     _SSPSTATbits	set	148
   228  0093                     _SSPADD	set	147
   229  0096                     _IOCBbits	set	150
   230  0095                     _WPUBbits	set	149
   231  0081                     _OPTION_REGbits	set	129
   232  0086                     _TRISBbits	set	134
   233  009F                     _ADCON1bits	set	159
   234  0089                     _TRISE	set	137
   235  0088                     _TRISD	set	136
   236  0087                     _TRISCbits	set	135
   237  0085                     _TRISA	set	133
   238  008F                     _OSCCONbits	set	143
   239  048E                     _ACKSTAT	set	1166
   240  010C                     _EEDAT	set	268
   241  010D                     _EEADR	set	269
   242  018D                     _EECON2	set	397
   243  018C                     _EECON1bits	set	396
   244  0189                     _ANSELH	set	393
   245  0188                     _ANSEL	set	392
   246                           
   247                           	psect	cinit
   248  000F                     start_initialization:	
   249                           ; #config settings
   250                           
   251  000F                     __initialization:
   252                           
   253                           ; Clear objects allocated to COMMON
   254  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   255  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   256  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   257  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   258  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   259  0014  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   260  0015                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  0015                     __end_of__initialization:
   264  0015  0183               	clrf	3
   265  0016  120A  118A  2938   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssCOMMON
   268  0077                     __pbssCOMMON:
   269  0077                     _data:
   270  0077                     	ds	1
   271  0078                     _POT4:
   272  0078                     	ds	1
   273  0079                     _POT3:
   274  0079                     	ds	1
   275  007A                     _POT2:
   276  007A                     	ds	1
   277  007B                     _POT1:
   278  007B                     	ds	1
   279  007C                     _modo:
   280  007C                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_write_I2C:
   285  0070                     ?_write_EEPROM:	
   286                           ; 1 bit 
   287                           
   288  0070                     ?_read_EEPROM:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_read_EEPROM:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_setup:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_start_I2C:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_stop_I2C:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_isr:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_wait_I2C:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     read_EEPROM@address:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     write_EEPROM@data:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 1 bytes @ 0x0
   320  0070                     	ds	1
   321  0071                     ??_write_EEPROM:
   322                           
   323                           ; 1 bytes @ 0x1
   324  0071                     	ds	2
   325  0073                     write_EEPROM@address:
   326                           
   327                           ; 1 bytes @ 0x3
   328  0073                     	ds	1
   329  0074                     ??_isr:
   330                           
   331                           ; 1 bytes @ 0x4
   332  0074                     	ds	3
   333                           
   334                           	psect	cstackBANK0
   335  0020                     __pcstackBANK0:
   336  0020                     ??_setup:
   337  0020                     ??_start_I2C:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0020                     ??_write_I2C:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0020                     ??_stop_I2C:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0020                     ??_wait_I2C:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0020                     write_I2C@data:	
   350                           ; 1 bytes @ 0x0
   351                           
   352                           
   353                           ; 1 bytes @ 0x0
   354  0020                     	ds	1
   355  0021                     ??_main:
   356                           
   357                           ; 1 bytes @ 0x1
   358  0021                     	ds	2
   359                           
   360                           	psect	maintext
   361  0138                     __pmaintext:	
   362 ;;
   363 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   364 ;;
   365 ;; *************** function _main *****************
   366 ;; Defined at:
   367 ;;		line 110 in file "main_M.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, status,2, status,0, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          0       2       0       0       0
   384 ;;      Totals:         0       2       0       0       0
   385 ;;Total ram usage:        2 bytes
   386 ;; Hardware stack levels required when called: 4
   387 ;; This function calls:
   388 ;;		_setup
   389 ;;		_start_I2C
   390 ;;		_stop_I2C
   391 ;;		_write_I2C
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397  0138                     _main:	
   398                           ;psect for function _main
   399                           
   400  0138                     l1231:	
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   403                           
   404                           
   405                           ;main_M.c: 111:     setup();
   406  0138  120A  118A  21AB  120A  118A  	fcall	_setup
   407  013D                     l1233:
   408                           
   409                           ;main_M.c: 113:         if(ADCON0bits.GO == 0){
   410  013D  1283               	bcf	3,5	;RP0=0, select bank0
   411  013E  1303               	bcf	3,6	;RP1=0, select bank0
   412  013F  189F               	btfsc	31,1	;volatile
   413  0140  2942               	goto	u441
   414  0141  2943               	goto	u440
   415  0142                     u441:
   416  0142  2983               	goto	l1255
   417  0143                     u440:
   418  0143                     l1235:
   419                           
   420                           ;main_M.c: 114:             if(ADCON0bits.CHS == 0b0000)
   421  0143  0C1F               	rrf	31,w	;volatile
   422  0144  00A1               	movwf	??_main
   423  0145  0C21               	rrf	??_main,w
   424  0146  390F               	andlw	15
   425  0147  3A00               	xorlw	0
   426  0148  1D03               	skipz
   427  0149  294B               	goto	u451
   428  014A  294C               	goto	u450
   429  014B                     u451:
   430  014B  2951               	goto	l1239
   431  014C                     u450:
   432  014C                     l1237:
   433                           
   434                           ;main_M.c: 115:                 ADCON0bits.CHS = 0b0001;
   435  014C  081F               	movf	31,w	;volatile
   436  014D  39C3               	andlw	-61
   437  014E  3804               	iorlw	4
   438  014F  009F               	movwf	31	;volatile
   439  0150  2979               	goto	l1251
   440  0151                     l1239:
   441  0151  0C1F               	rrf	31,w	;volatile
   442  0152  00A1               	movwf	??_main
   443  0153  0C21               	rrf	??_main,w
   444  0154  390F               	andlw	15
   445  0155  3A01               	xorlw	1
   446  0156  1D03               	skipz
   447  0157  2959               	goto	u461
   448  0158  295A               	goto	u460
   449  0159                     u461:
   450  0159  295F               	goto	l1243
   451  015A                     u460:
   452  015A                     l1241:
   453                           
   454                           ;main_M.c: 117:                 ADCON0bits.CHS = 0b0010;
   455  015A  081F               	movf	31,w	;volatile
   456  015B  39C3               	andlw	-61
   457  015C  3808               	iorlw	8
   458  015D  009F               	movwf	31	;volatile
   459  015E  2979               	goto	l1251
   460  015F                     l1243:
   461  015F  0C1F               	rrf	31,w	;volatile
   462  0160  00A1               	movwf	??_main
   463  0161  0C21               	rrf	??_main,w
   464  0162  390F               	andlw	15
   465  0163  3A02               	xorlw	2
   466  0164  1D03               	skipz
   467  0165  2967               	goto	u471
   468  0166  2968               	goto	u470
   469  0167                     u471:
   470  0167  296D               	goto	l1247
   471  0168                     u470:
   472  0168                     l1245:
   473                           
   474                           ;main_M.c: 119:                 ADCON0bits.CHS = 0b0011;
   475  0168  081F               	movf	31,w	;volatile
   476  0169  39C3               	andlw	-61
   477  016A  380C               	iorlw	12
   478  016B  009F               	movwf	31	;volatile
   479  016C  2979               	goto	l1251
   480  016D                     l1247:
   481  016D  0C1F               	rrf	31,w	;volatile
   482  016E  00A1               	movwf	??_main
   483  016F  0C21               	rrf	??_main,w
   484  0170  390F               	andlw	15
   485  0171  3A03               	xorlw	3
   486  0172  1D03               	skipz
   487  0173  2975               	goto	u481
   488  0174  2976               	goto	u480
   489  0175                     u481:
   490  0175  2979               	goto	l127
   491  0176                     u480:
   492  0176                     l1249:
   493                           
   494                           ;main_M.c: 121:                 ADCON0bits.CHS = 0b0000;
   495  0176  30C3               	movlw	-61
   496  0177  059F               	andwf	31,f	;volatile
   497  0178  2979               	goto	l1251
   498  0179                     l127:
   499  0179                     l1251:
   500                           
   501                           ;main_M.c: 122:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   502  0179  3002               	movlw	2
   503  017A  1283               	bcf	3,5	;RP0=0, select bank0
   504  017B  1303               	bcf	3,6	;RP1=0, select bank0
   505  017C  00A1               	movwf	??_main
   506  017D                     u497:
   507  017D  0BA1               	decfsz	??_main,f
   508  017E  297D               	goto	u497
   509  017F  0000               	nop
   510  0180                     l1253:
   511                           
   512                           ;main_M.c: 123:             ADCON0bits.GO = 1;
   513  0180  1283               	bcf	3,5	;RP0=0, select bank0
   514  0181  1303               	bcf	3,6	;RP1=0, select bank0
   515  0182  149F               	bsf	31,1	;volatile
   516  0183                     l1255:
   517                           
   518                           ;main_M.c: 126:         data = (uint8_t)((0x08<<1)+0b0);
   519  0183  3010               	movlw	16
   520  0184  00A1               	movwf	??_main
   521  0185  0821               	movf	??_main,w
   522  0186  00F7               	movwf	_data
   523  0187                     l1257:
   524                           
   525                           ;main_M.c: 127:         start_I2C();
   526  0187  120A  118A  2241  120A  118A  	fcall	_start_I2C
   527  018C                     l1259:
   528                           
   529                           ;main_M.c: 128:         write_I2C(data);
   530  018C  3010               	movlw	16
   531  018D  120A  118A  222D  120A  118A  	fcall	_write_I2C
   532  0192                     l1261:
   533                           
   534                           ;main_M.c: 129:         write_I2C(POT1);
   535  0192  087B               	movf	_POT1,w
   536  0193  120A  118A  222D  120A  118A  	fcall	_write_I2C
   537  0198                     l1263:
   538                           
   539                           ;main_M.c: 130:         stop_I2C();
   540  0198  120A  118A  2238  120A  118A  	fcall	_stop_I2C
   541  019D                     l1265:
   542                           
   543                           ;main_M.c: 131:         _delay((unsigned long)((10)*(1000000/4000.0)));
   544  019D  3004               	movlw	4
   545  019E  1283               	bcf	3,5	;RP0=0, select bank0
   546  019F  1303               	bcf	3,6	;RP1=0, select bank0
   547  01A0  00A2               	movwf	??_main+1
   548  01A1  303D               	movlw	61
   549  01A2  00A1               	movwf	??_main
   550  01A3                     u507:
   551  01A3  0BA1               	decfsz	??_main,f
   552  01A4  29A3               	goto	u507
   553  01A5  0BA2               	decfsz	??_main+1,f
   554  01A6  29A3               	goto	u507
   555  01A7  293D               	goto	l1233
   556  01A8  120A  118A  280C   	ljmp	start
   557  01AB                     __end_of_main:
   558                           
   559                           	psect	text1
   560  022D                     __ptext1:	
   561 ;; *************** function _write_I2C *****************
   562 ;; Defined at:
   563 ;;		line 241 in file "main_M.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;  data            1    wreg     unsigned char 
   566 ;; Auto vars:     Size  Location     Type
   567 ;;  data            1    0[BANK0 ] unsigned char 
   568 ;; Return value:  Size  Location     Type
   569 ;;		None               void
   570 ;; Registers used:
   571 ;;		wreg, status,2, status,0, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       1       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         0       1       0       0       0
   581 ;;Total ram usage:        1 bytes
   582 ;; Hardware stack levels used: 1
   583 ;; Hardware stack levels required when called: 3
   584 ;; This function calls:
   585 ;;		_wait_I2C
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591  022D                     _write_I2C:	
   592                           ;psect for function _write_I2C
   593                           
   594                           
   595                           ;incstack = 0
   596                           ; Regs used in _write_I2C: [wreg+status,2+status,0+pclath+cstack]
   597                           ;write_I2C@data stored from wreg
   598  022D  1283               	bcf	3,5	;RP0=0, select bank0
   599  022E  1303               	bcf	3,6	;RP1=0, select bank0
   600  022F  00A0               	movwf	write_I2C@data
   601  0230                     l1219:
   602                           
   603                           ;main_M.c: 242:     SSPBUF = data;
   604  0230  0820               	movf	write_I2C@data,w
   605  0231  0093               	movwf	19	;volatile
   606  0232                     l1221:
   607                           
   608                           ;main_M.c: 243:     wait_I2C();
   609  0232  120A  118A  224A  120A  118A  	fcall	_wait_I2C
   610  0237                     l1223:
   611  0237                     l170:	
   612                           ;main_M.c: 244:     return ACKSTAT;
   613                           
   614  0237  0008               	return
   615  0238                     __end_of_write_I2C:
   616                           
   617                           	psect	text2
   618  0238                     __ptext2:	
   619 ;; *************** function _stop_I2C *****************
   620 ;; Defined at:
   621 ;;		line 227 in file "main_M.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		status,2, status,0, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0
   638 ;;      Totals:         0       0       0       0       0
   639 ;;Total ram usage:        0 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; Hardware stack levels required when called: 3
   642 ;; This function calls:
   643 ;;		_wait_I2C
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649  0238                     _stop_I2C:	
   650                           ;psect for function _stop_I2C
   651                           
   652  0238                     l1227:	
   653                           ;incstack = 0
   654                           ; Regs used in _stop_I2C: [status,2+status,0+pclath+cstack]
   655                           
   656                           
   657                           ;main_M.c: 228:     SSPCON2bits.PEN = 1;
   658  0238  1683               	bsf	3,5	;RP0=1, select bank1
   659  0239  1303               	bcf	3,6	;RP1=0, select bank1
   660  023A  1511               	bsf	17,2	;volatile
   661  023B                     l1229:
   662                           
   663                           ;main_M.c: 229:     wait_I2C();
   664  023B  120A  118A  224A  120A  118A  	fcall	_wait_I2C
   665  0240                     l157:
   666  0240  0008               	return
   667  0241                     __end_of_stop_I2C:
   668                           
   669                           	psect	text3
   670  0241                     __ptext3:	
   671 ;; *************** function _start_I2C *****************
   672 ;; Defined at:
   673 ;;		line 219 in file "main_M.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 3
   694 ;; This function calls:
   695 ;;		_wait_I2C
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701  0241                     _start_I2C:	
   702                           ;psect for function _start_I2C
   703                           
   704  0241                     l1215:	
   705                           ;incstack = 0
   706                           ; Regs used in _start_I2C: [status,2+status,0+pclath+cstack]
   707                           
   708                           
   709                           ;main_M.c: 220:     SSPCON2bits.SEN = 1;
   710  0241  1683               	bsf	3,5	;RP0=1, select bank1
   711  0242  1303               	bcf	3,6	;RP1=0, select bank1
   712  0243  1411               	bsf	17,0	;volatile
   713  0244                     l1217:
   714                           
   715                           ;main_M.c: 221:     wait_I2C();
   716  0244  120A  118A  224A  120A  118A  	fcall	_wait_I2C
   717  0249                     l151:
   718  0249  0008               	return
   719  024A                     __end_of_start_I2C:
   720                           
   721                           	psect	text4
   722  024A                     __ptext4:	
   723 ;; *************** function _wait_I2C *****************
   724 ;; Defined at:
   725 ;;		line 215 in file "main_M.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		None
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0
   742 ;;      Totals:         0       0       0       0       0
   743 ;;Total ram usage:        0 bytes
   744 ;; Hardware stack levels used: 1
   745 ;; Hardware stack levels required when called: 2
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_start_I2C
   750 ;;		_stop_I2C
   751 ;;		_write_I2C
   752 ;;		_restart_I2C
   753 ;;		_send_ACK
   754 ;;		_send_NACK
   755 ;;		_read_I2C
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759  024A                     _wait_I2C:	
   760                           ;psect for function _wait_I2C
   761                           
   762  024A                     l1213:	
   763                           ;incstack = 0
   764                           ; Regs used in _wait_I2C: []
   765                           
   766  024A                     l145:	
   767                           ;main_M.c: 216:     while(!PIR1bits.SSPIF);
   768                           
   769  024A  1283               	bcf	3,5	;RP0=0, select bank0
   770  024B  1303               	bcf	3,6	;RP1=0, select bank0
   771  024C  1D8C               	btfss	12,3	;volatile
   772  024D  2A4F               	goto	u431
   773  024E  2A50               	goto	u430
   774  024F                     u431:
   775  024F  2A4A               	goto	l145
   776  0250                     u430:
   777  0250                     l147:
   778                           
   779                           ;main_M.c: 217:     PIR1bits.SSPIF = 0;
   780  0250  118C               	bcf	12,3	;volatile
   781  0251                     l148:
   782  0251  0008               	return
   783  0252                     __end_of_wait_I2C:
   784                           
   785                           	psect	text5
