

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 13:05:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0013                     _SSPBUF	set	19
   214  0014                     _SSPCONbits	set	20
   215  0009                     _PORTE	set	9
   216  0008                     _PORTD	set	8
   217  0007                     _PORTC	set	7
   218  0005                     _PORTA	set	5
   219  001E                     _ADRESH	set	30
   220  001F                     _ADCON0bits	set	31
   221  000C                     _PIR1bits	set	12
   222  0009                     _PORTEbits	set	9
   223  0006                     _PORTBbits	set	6
   224  000B                     _INTCONbits	set	11
   225  0091                     _SSPCON2bits	set	145
   226  008C                     _PIE1bits	set	140
   227  0094                     _SSPSTATbits	set	148
   228  0093                     _SSPADD	set	147
   229  0096                     _IOCBbits	set	150
   230  0095                     _WPUBbits	set	149
   231  0081                     _OPTION_REGbits	set	129
   232  0086                     _TRISBbits	set	134
   233  009F                     _ADCON1bits	set	159
   234  0089                     _TRISE	set	137
   235  0088                     _TRISD	set	136
   236  0087                     _TRISC	set	135
   237  0085                     _TRISA	set	133
   238  008F                     _OSCCONbits	set	143
   239  048E                     _ACKSTAT	set	1166
   240  010C                     _EEDAT	set	268
   241  010D                     _EEADR	set	269
   242  018D                     _EECON2	set	397
   243  018C                     _EECON1bits	set	396
   244  0189                     _ANSELH	set	393
   245  0188                     _ANSEL	set	392
   246                           
   247                           	psect	cinit
   248  000F                     start_initialization:	
   249                           ; #config settings
   250                           
   251  000F                     __initialization:
   252                           
   253                           ; Clear objects allocated to COMMON
   254  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   255  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   256  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   257  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   258  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   259  0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   260  0015                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  0015                     __end_of__initialization:
   264  0015  0183               	clrf	3
   265  0016  120A  118A  2944   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssCOMMON
   268  0078                     __pbssCOMMON:
   269  0078                     _data:
   270  0078                     	ds	1
   271  0079                     _POT4:
   272  0079                     	ds	1
   273  007A                     _POT3:
   274  007A                     	ds	1
   275  007B                     _POT2:
   276  007B                     	ds	1
   277  007C                     _POT1:
   278  007C                     	ds	1
   279  007D                     _modo:
   280  007D                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_write_I2C:
   285  0070                     ?_write_EEPROM:	
   286                           ; 1 bit 
   287                           
   288  0070                     ?_read_EEPROM:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_read_EEPROM:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_setup:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_start_I2C:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_stop_I2C:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_isr:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_wait_I2C:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     read_EEPROM@address:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     write_EEPROM@data:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 1 bytes @ 0x0
   320  0070                     	ds	1
   321  0071                     ??_write_EEPROM:
   322                           
   323                           ; 1 bytes @ 0x1
   324  0071                     	ds	2
   325  0073                     write_EEPROM@address:
   326                           
   327                           ; 1 bytes @ 0x3
   328  0073                     	ds	1
   329  0074                     ??_isr:
   330                           
   331                           ; 1 bytes @ 0x4
   332  0074                     	ds	4
   333                           
   334                           	psect	cstackBANK0
   335  0020                     __pcstackBANK0:
   336  0020                     ??_setup:
   337  0020                     ??_wait_I2C:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342  0020                     	ds	2
   343  0022                     ??_start_I2C:
   344  0022                     ??_write_I2C:	
   345                           ; 1 bytes @ 0x2
   346                           
   347  0022                     ??_stop_I2C:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  0022                     write_I2C@data:	
   351                           ; 1 bytes @ 0x2
   352                           
   353                           
   354                           ; 1 bytes @ 0x2
   355  0022                     	ds	1
   356  0023                     ??_main:
   357                           
   358                           ; 1 bytes @ 0x3
   359  0023                     	ds	2
   360                           
   361                           	psect	maintext
   362  0144                     __pmaintext:	
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 110 in file "main_M.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       2       0       0       0
   385 ;;      Totals:         0       2       0       0       0
   386 ;;Total ram usage:        2 bytes
   387 ;; Hardware stack levels required when called: 4
   388 ;; This function calls:
   389 ;;		_setup
   390 ;;		_start_I2C
   391 ;;		_stop_I2C
   392 ;;		_write_I2C
   393 ;; This function is called by:
   394 ;;		Startup code after reset
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398  0144                     _main:	
   399                           ;psect for function _main
   400                           
   401  0144                     l1161:	
   402                           ;incstack = 0
   403                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   404                           
   405                           
   406                           ;main_M.c: 111:     setup();
   407  0144  120A  118A  2233  120A  118A  	fcall	_setup
   408  0149                     l1163:
   409                           
   410                           ;main_M.c: 113:         if(ADCON0bits.GO == 0){
   411  0149  1283               	bcf	3,5	;RP0=0, select bank0
   412  014A  1303               	bcf	3,6	;RP1=0, select bank0
   413  014B  189F               	btfsc	31,1	;volatile
   414  014C  294E               	goto	u381
   415  014D  294F               	goto	u380
   416  014E                     u381:
   417  014E  298F               	goto	l1185
   418  014F                     u380:
   419  014F                     l1165:
   420                           
   421                           ;main_M.c: 114:             if(ADCON0bits.CHS == 0b0000)
   422  014F  0C1F               	rrf	31,w	;volatile
   423  0150  00A3               	movwf	??_main
   424  0151  0C23               	rrf	??_main,w
   425  0152  390F               	andlw	15
   426  0153  3A00               	xorlw	0
   427  0154  1D03               	skipz
   428  0155  2957               	goto	u391
   429  0156  2958               	goto	u390
   430  0157                     u391:
   431  0157  295D               	goto	l1169
   432  0158                     u390:
   433  0158                     l1167:
   434                           
   435                           ;main_M.c: 115:                 ADCON0bits.CHS = 0b0001;
   436  0158  081F               	movf	31,w	;volatile
   437  0159  39C3               	andlw	-61
   438  015A  3804               	iorlw	4
   439  015B  009F               	movwf	31	;volatile
   440  015C  2985               	goto	l1181
   441  015D                     l1169:
   442  015D  0C1F               	rrf	31,w	;volatile
   443  015E  00A3               	movwf	??_main
   444  015F  0C23               	rrf	??_main,w
   445  0160  390F               	andlw	15
   446  0161  3A01               	xorlw	1
   447  0162  1D03               	skipz
   448  0163  2965               	goto	u401
   449  0164  2966               	goto	u400
   450  0165                     u401:
   451  0165  296B               	goto	l1173
   452  0166                     u400:
   453  0166                     l1171:
   454                           
   455                           ;main_M.c: 117:                 ADCON0bits.CHS = 0b0010;
   456  0166  081F               	movf	31,w	;volatile
   457  0167  39C3               	andlw	-61
   458  0168  3808               	iorlw	8
   459  0169  009F               	movwf	31	;volatile
   460  016A  2985               	goto	l1181
   461  016B                     l1173:
   462  016B  0C1F               	rrf	31,w	;volatile
   463  016C  00A3               	movwf	??_main
   464  016D  0C23               	rrf	??_main,w
   465  016E  390F               	andlw	15
   466  016F  3A02               	xorlw	2
   467  0170  1D03               	skipz
   468  0171  2973               	goto	u411
   469  0172  2974               	goto	u410
   470  0173                     u411:
   471  0173  2979               	goto	l1177
   472  0174                     u410:
   473  0174                     l1175:
   474                           
   475                           ;main_M.c: 119:                 ADCON0bits.CHS = 0b0011;
   476  0174  081F               	movf	31,w	;volatile
   477  0175  39C3               	andlw	-61
   478  0176  380C               	iorlw	12
   479  0177  009F               	movwf	31	;volatile
   480  0178  2985               	goto	l1181
   481  0179                     l1177:
   482  0179  0C1F               	rrf	31,w	;volatile
   483  017A  00A3               	movwf	??_main
   484  017B  0C23               	rrf	??_main,w
   485  017C  390F               	andlw	15
   486  017D  3A03               	xorlw	3
   487  017E  1D03               	skipz
   488  017F  2981               	goto	u421
   489  0180  2982               	goto	u420
   490  0181                     u421:
   491  0181  2985               	goto	l127
   492  0182                     u420:
   493  0182                     l1179:
   494                           
   495                           ;main_M.c: 121:                 ADCON0bits.CHS = 0b0000;
   496  0182  30C3               	movlw	-61
   497  0183  059F               	andwf	31,f	;volatile
   498  0184  2985               	goto	l1181
   499  0185                     l127:
   500  0185                     l1181:
   501                           
   502                           ;main_M.c: 122:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   503  0185  3002               	movlw	2
   504  0186  1283               	bcf	3,5	;RP0=0, select bank0
   505  0187  1303               	bcf	3,6	;RP1=0, select bank0
   506  0188  00A3               	movwf	??_main
   507  0189                     u437:
   508  0189  0BA3               	decfsz	??_main,f
   509  018A  2989               	goto	u437
   510  018B  0000               	nop
   511  018C                     l1183:
   512                           
   513                           ;main_M.c: 123:             ADCON0bits.GO = 1;
   514  018C  1283               	bcf	3,5	;RP0=0, select bank0
   515  018D  1303               	bcf	3,6	;RP1=0, select bank0
   516  018E  149F               	bsf	31,1	;volatile
   517  018F                     l1185:
   518                           
   519                           ;main_M.c: 126:         data = (uint8_t)((0x08<<1)+0b0);
   520  018F  3010               	movlw	16
   521  0190  00A3               	movwf	??_main
   522  0191  0823               	movf	??_main,w
   523  0192  00F8               	movwf	_data
   524  0193                     l1187:
   525                           
   526                           ;main_M.c: 127:         start_I2C();
   527  0193  120A  118A  22DB  120A  118A  	fcall	_start_I2C
   528  0198                     l1189:
   529                           
   530                           ;main_M.c: 128:         write_I2C(data);
   531  0198  3010               	movlw	16
   532  0199  120A  118A  22C7  120A  118A  	fcall	_write_I2C
   533  019E                     l1191:
   534                           
   535                           ;main_M.c: 129:         write_I2C((uint8_t)((POT1<<1)+0b0));
   536  019E  087C               	movf	_POT1,w
   537  019F  1283               	bcf	3,5	;RP0=0, select bank0
   538  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   539  01A1  00A3               	movwf	??_main
   540  01A2  0723               	addwf	??_main,w
   541  01A3  120A  118A  22C7  120A  118A  	fcall	_write_I2C
   542  01A8                     l1193:
   543                           
   544                           ;main_M.c: 130:         stop_I2C();
   545  01A8  120A  118A  22D2  120A  118A  	fcall	_stop_I2C
   546  01AD                     l1195:
   547                           
   548                           ;main_M.c: 131:         _delay((unsigned long)((10)*(1000000/4000.0)));
   549  01AD  3004               	movlw	4
   550  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   551  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   552  01B0  00A4               	movwf	??_main+1
   553  01B1  303D               	movlw	61
   554  01B2  00A3               	movwf	??_main
   555  01B3                     u447:
   556  01B3  0BA3               	decfsz	??_main,f
   557  01B4  29B3               	goto	u447
   558  01B5  0BA4               	decfsz	??_main+1,f
   559  01B6  29B3               	goto	u447
   560  01B7                     l1197:
   561                           
   562                           ;main_M.c: 133:         data = (uint8_t)((0x08<<1)+0b0);
   563  01B7  3010               	movlw	16
   564  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   565  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   566  01BA  00A3               	movwf	??_main
   567  01BB  0823               	movf	??_main,w
   568  01BC  00F8               	movwf	_data
   569  01BD                     l1199:
   570                           
   571                           ;main_M.c: 134:         start_I2C();
   572  01BD  120A  118A  22DB  120A  118A  	fcall	_start_I2C
   573  01C2                     l1201:
   574                           
   575                           ;main_M.c: 135:         write_I2C(data);
   576  01C2  3010               	movlw	16
   577  01C3  120A  118A  22C7  120A  118A  	fcall	_write_I2C
   578  01C8                     l1203:
   579                           
   580                           ;main_M.c: 136:         write_I2C((uint8_t)((POT2<<1)+0b1));
   581  01C8  1403               	setc
   582  01C9  0D7B               	rlf	_POT2,w
   583  01CA  120A  118A  22C7  120A  118A  	fcall	_write_I2C
   584  01CF                     l1205:
   585                           
   586                           ;main_M.c: 137:         stop_I2C();
   587  01CF  120A  118A  22D2  120A  118A  	fcall	_stop_I2C
   588  01D4                     l1207:
   589                           
   590                           ;main_M.c: 138:         _delay((unsigned long)((10)*(1000000/4000.0)));
   591  01D4  3004               	movlw	4
   592  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   593  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   594  01D7  00A4               	movwf	??_main+1
   595  01D8  303D               	movlw	61
   596  01D9  00A3               	movwf	??_main
   597  01DA                     u457:
   598  01DA  0BA3               	decfsz	??_main,f
   599  01DB  29DA               	goto	u457
   600  01DC  0BA4               	decfsz	??_main+1,f
   601  01DD  29DA               	goto	u457
   602  01DE                     l1209:
   603                           
   604                           ;main_M.c: 140:         data = (uint8_t)((0x09<<1)+0b0);
   605  01DE  3012               	movlw	18
   606  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   607  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   608  01E1  00A3               	movwf	??_main
   609  01E2  0823               	movf	??_main,w
   610  01E3  00F8               	movwf	_data
   611  01E4                     l1211:
   612                           
   613                           ;main_M.c: 141:         start_I2C();
   614  01E4  120A  118A  22DB  120A  118A  	fcall	_start_I2C
   615  01E9                     l1213:
   616                           
   617                           ;main_M.c: 142:         write_I2C(data);
   618  01E9  3012               	movlw	18
   619  01EA  120A  118A  22C7  120A  118A  	fcall	_write_I2C
   620  01EF                     l1215:
   621                           
   622                           ;main_M.c: 143:         write_I2C((uint8_t)((POT3<<1)+0b0));
   623  01EF  087A               	movf	_POT3,w
   624  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   625  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   626  01F2  00A3               	movwf	??_main
   627  01F3  0723               	addwf	??_main,w
   628  01F4  120A  118A  22C7  120A  118A  	fcall	_write_I2C
   629  01F9                     l1217:
   630                           
   631                           ;main_M.c: 144:         stop_I2C();
   632  01F9  120A  118A  22D2  120A  118A  	fcall	_stop_I2C
   633  01FE                     l1219:
   634                           
   635                           ;main_M.c: 145:         _delay((unsigned long)((10)*(1000000/4000.0)));
   636  01FE  3004               	movlw	4
   637  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   638  0200  1303               	bcf	3,6	;RP1=0, select bank0
   639  0201  00A4               	movwf	??_main+1
   640  0202  303D               	movlw	61
   641  0203  00A3               	movwf	??_main
   642  0204                     u467:
   643  0204  0BA3               	decfsz	??_main,f
   644  0205  2A04               	goto	u467
   645  0206  0BA4               	decfsz	??_main+1,f
   646  0207  2A04               	goto	u467
   647  0208                     l1221:
   648                           
   649                           ;main_M.c: 147:         data = (uint8_t)((0x09<<1)+0b0);
   650  0208  3012               	movlw	18
   651  0209  1283               	bcf	3,5	;RP0=0, select bank0
   652  020A  1303               	bcf	3,6	;RP1=0, select bank0
   653  020B  00A3               	movwf	??_main
   654  020C  0823               	movf	??_main,w
   655  020D  00F8               	movwf	_data
   656  020E                     l1223:
   657                           
   658                           ;main_M.c: 148:         start_I2C();
   659  020E  120A  118A  22DB  120A  118A  	fcall	_start_I2C
   660  0213                     l1225:
   661                           
   662                           ;main_M.c: 149:         write_I2C(data);
   663  0213  3012               	movlw	18
   664  0214  120A  118A  22C7  120A  118A  	fcall	_write_I2C
   665  0219                     l1227:
   666                           
   667                           ;main_M.c: 150:         write_I2C((uint8_t)((POT4<<1)+0b1));
   668  0219  1403               	setc
   669  021A  0D79               	rlf	_POT4,w
   670  021B  120A  118A  22C7  120A  118A  	fcall	_write_I2C
   671  0220                     l1229:
   672                           
   673                           ;main_M.c: 151:         stop_I2C();
   674  0220  120A  118A  22D2  120A  118A  	fcall	_stop_I2C
   675  0225                     l1231:
   676                           
   677                           ;main_M.c: 152:         _delay((unsigned long)((10)*(1000000/4000.0)));
   678  0225  3004               	movlw	4
   679  0226  1283               	bcf	3,5	;RP0=0, select bank0
   680  0227  1303               	bcf	3,6	;RP1=0, select bank0
   681  0228  00A4               	movwf	??_main+1
   682  0229  303D               	movlw	61
   683  022A  00A3               	movwf	??_main
   684  022B                     u477:
   685  022B  0BA3               	decfsz	??_main,f
   686  022C  2A2B               	goto	u477
   687  022D  0BA4               	decfsz	??_main+1,f
   688  022E  2A2B               	goto	u477
   689  022F  2949               	goto	l1163
   690  0230  120A  118A  280C   	ljmp	start
   691  0233                     __end_of_main:
   692                           
   693                           	psect	text1
   694  02C7                     __ptext1:	
   695 ;; *************** function _write_I2C *****************
   696 ;; Defined at:
   697 ;;		line 265 in file "main_M.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;  data            1    wreg     unsigned char 
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  data            1    2[BANK0 ] unsigned char 
   702 ;; Return value:  Size  Location     Type
   703 ;;		None               void
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       1       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         0       1       0       0       0
   715 ;;Total ram usage:        1 bytes
   716 ;; Hardware stack levels used: 1
   717 ;; Hardware stack levels required when called: 3
   718 ;; This function calls:
   719 ;;		_wait_I2C
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725  02C7                     _write_I2C:	
   726                           ;psect for function _write_I2C
   727                           
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _write_I2C: [wreg+status,2+status,0+pclath+cstack]
   731                           ;write_I2C@data stored from wreg
   732  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   733  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   734  02C9  00A2               	movwf	write_I2C@data
   735  02CA                     l1095:
   736                           
   737                           ;main_M.c: 266:     SSPBUF = data;
   738  02CA  0822               	movf	write_I2C@data,w
   739  02CB  0093               	movwf	19	;volatile
   740  02CC                     l1097:
   741                           
   742                           ;main_M.c: 267:     wait_I2C();
   743  02CC  120A  118A  22A8  120A  118A  	fcall	_wait_I2C
   744  02D1                     l1099:
   745  02D1                     l161:	
   746                           ;main_M.c: 268:     return ACKSTAT;
   747                           
   748  02D1  0008               	return
   749  02D2                     __end_of_write_I2C:
   750                           
   751                           	psect	text2
   752  02D2                     __ptext2:	
