

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 16:20:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0013                     _SSPBUF	set	19
   214  0014                     _SSPCONbits	set	20
   215  0008                     _PORTD	set	8
   216  0007                     _PORTC	set	7
   217  0005                     _PORTA	set	5
   218  001E                     _ADRESH	set	30
   219  001F                     _ADCON0bits	set	31
   220  000C                     _PIR1bits	set	12
   221  0008                     _PORTDbits	set	8
   222  0006                     _PORTBbits	set	6
   223  000B                     _INTCONbits	set	11
   224  0091                     _SSPCON2bits	set	145
   225  008C                     _PIE1bits	set	140
   226  0094                     _SSPSTATbits	set	148
   227  0093                     _SSPADD	set	147
   228  0096                     _IOCBbits	set	150
   229  0095                     _WPUBbits	set	149
   230  0081                     _OPTION_REGbits	set	129
   231  0086                     _TRISBbits	set	134
   232  009F                     _ADCON1bits	set	159
   233  0088                     _TRISD	set	136
   234  0087                     _TRISC	set	135
   235  0085                     _TRISA	set	133
   236  008F                     _OSCCONbits	set	143
   237  048E                     _ACKSTAT	set	1166
   238  010C                     _EEDAT	set	268
   239  010D                     _EEADR	set	269
   240  018D                     _EECON2	set	397
   241  018C                     _EECON1bits	set	396
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  000F                     start_initialization:	
   247                           ; #config settings
   248                           
   249  000F                     __initialization:
   250                           
   251                           ; Clear objects allocated to COMMON
   252  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   253  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   254  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   255  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   256  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   257  0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   258  0015                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  0015                     __end_of__initialization:
   262  0015  0183               	clrf	3
   263  0016  120A  118A  294E   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266  0078                     __pbssCOMMON:
   267  0078                     _data:
   268  0078                     	ds	1
   269  0079                     _POT4:
   270  0079                     	ds	1
   271  007A                     _POT3:
   272  007A                     	ds	1
   273  007B                     _POT2:
   274  007B                     	ds	1
   275  007C                     _POT1:
   276  007C                     	ds	1
   277  007D                     _modo:
   278  007D                     	ds	1
   279                           
   280                           	psect	cstackCOMMON
   281  0070                     __pcstackCOMMON:
   282  0070                     ?_write_I2C:
   283  0070                     ?_write_EEPROM:	
   284                           ; 1 bit 
   285                           
   286  0070                     ?_read_EEPROM:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_read_EEPROM:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_setup:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_start_I2C:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_stop_I2C:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_isr:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_wait_I2C:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     read_EEPROM@address:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     write_EEPROM@data:	
   314                           ; 1 bytes @ 0x0
   315                           
   316                           
   317                           ; 1 bytes @ 0x0
   318  0070                     	ds	1
   319  0071                     ??_write_EEPROM:
   320                           
   321                           ; 1 bytes @ 0x1
   322  0071                     	ds	2
   323  0073                     write_EEPROM@address:
   324                           
   325                           ; 1 bytes @ 0x3
   326  0073                     	ds	1
   327  0074                     ??_isr:
   328                           
   329                           ; 1 bytes @ 0x4
   330  0074                     	ds	4
   331                           
   332                           	psect	cstackBANK0
   333  0020                     __pcstackBANK0:
   334  0020                     ??_setup:
   335  0020                     ??_wait_I2C:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           ; 1 bytes @ 0x0
   340  0020                     	ds	2
   341  0022                     ??_start_I2C:
   342  0022                     ??_write_I2C:	
   343                           ; 1 bytes @ 0x2
   344                           
   345  0022                     ??_stop_I2C:	
   346                           ; 1 bytes @ 0x2
   347                           
   348  0022                     write_I2C@data:	
   349                           ; 1 bytes @ 0x2
   350                           
   351                           
   352                           ; 1 bytes @ 0x2
   353  0022                     	ds	1
   354  0023                     ??_main:
   355                           
   356                           ; 1 bytes @ 0x3
   357  0023                     	ds	2
   358                           
   359                           	psect	maintext
   360  014E                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 136 in file "main_M.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       2       0       0       0
   383 ;;      Totals:         0       2       0       0       0
   384 ;;Total ram usage:        2 bytes
   385 ;; Hardware stack levels required when called: 4
   386 ;; This function calls:
   387 ;;		_setup
   388 ;;		_start_I2C
   389 ;;		_stop_I2C
   390 ;;		_write_I2C
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396  014E                     _main:	
   397                           ;psect for function _main
   398                           
   399  014E                     l1155:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   402                           
   403                           
   404                           ;main_M.c: 137:     setup();
   405  014E  120A  118A  223D  120A  118A  	fcall	_setup
   406  0153                     l1157:
   407                           
   408                           ;main_M.c: 139:         if(ADCON0bits.GO == 0){
   409  0153  1283               	bcf	3,5	;RP0=0, select bank0
   410  0154  1303               	bcf	3,6	;RP1=0, select bank0
   411  0155  189F               	btfsc	31,1	;volatile
   412  0156  2958               	goto	u401
   413  0157  2959               	goto	u400
   414  0158                     u401:
   415  0158  2999               	goto	l1179
   416  0159                     u400:
   417  0159                     l1159:
   418                           
   419                           ;main_M.c: 140:             if(ADCON0bits.CHS == 0b0000)
   420  0159  0C1F               	rrf	31,w	;volatile
   421  015A  00A3               	movwf	??_main
   422  015B  0C23               	rrf	??_main,w
   423  015C  390F               	andlw	15
   424  015D  3A00               	xorlw	0
   425  015E  1D03               	skipz
   426  015F  2961               	goto	u411
   427  0160  2962               	goto	u410
   428  0161                     u411:
   429  0161  2967               	goto	l1163
   430  0162                     u410:
   431  0162                     l1161:
   432                           
   433                           ;main_M.c: 141:                 ADCON0bits.CHS = 0b0001;
   434  0162  081F               	movf	31,w	;volatile
   435  0163  39C3               	andlw	-61
   436  0164  3804               	iorlw	4
   437  0165  009F               	movwf	31	;volatile
   438  0166  298F               	goto	l1175
   439  0167                     l1163:
   440  0167  0C1F               	rrf	31,w	;volatile
   441  0168  00A3               	movwf	??_main
   442  0169  0C23               	rrf	??_main,w
   443  016A  390F               	andlw	15
   444  016B  3A01               	xorlw	1
   445  016C  1D03               	skipz
   446  016D  296F               	goto	u421
   447  016E  2970               	goto	u420
   448  016F                     u421:
   449  016F  2975               	goto	l1167
   450  0170                     u420:
   451  0170                     l1165:
   452                           
   453                           ;main_M.c: 143:                 ADCON0bits.CHS = 0b0010;
   454  0170  081F               	movf	31,w	;volatile
   455  0171  39C3               	andlw	-61
   456  0172  3808               	iorlw	8
   457  0173  009F               	movwf	31	;volatile
   458  0174  298F               	goto	l1175
   459  0175                     l1167:
   460  0175  0C1F               	rrf	31,w	;volatile
   461  0176  00A3               	movwf	??_main
   462  0177  0C23               	rrf	??_main,w
   463  0178  390F               	andlw	15
   464  0179  3A02               	xorlw	2
   465  017A  1D03               	skipz
   466  017B  297D               	goto	u431
   467  017C  297E               	goto	u430
   468  017D                     u431:
   469  017D  2983               	goto	l1171
   470  017E                     u430:
   471  017E                     l1169:
   472                           
   473                           ;main_M.c: 145:                 ADCON0bits.CHS = 0b0011;
   474  017E  081F               	movf	31,w	;volatile
   475  017F  39C3               	andlw	-61
   476  0180  380C               	iorlw	12
   477  0181  009F               	movwf	31	;volatile
   478  0182  298F               	goto	l1175
   479  0183                     l1171:
   480  0183  0C1F               	rrf	31,w	;volatile
   481  0184  00A3               	movwf	??_main
   482  0185  0C23               	rrf	??_main,w
   483  0186  390F               	andlw	15
   484  0187  3A03               	xorlw	3
   485  0188  1D03               	skipz
   486  0189  298B               	goto	u441
   487  018A  298C               	goto	u440
   488  018B                     u441:
   489  018B  298F               	goto	l125
   490  018C                     u440:
   491  018C                     l1173:
   492                           
   493                           ;main_M.c: 147:                 ADCON0bits.CHS = 0b0000;
   494  018C  30C3               	movlw	-61
   495  018D  059F               	andwf	31,f	;volatile
   496  018E  298F               	goto	l1175
   497  018F                     l125:
   498  018F                     l1175:
   499                           
   500                           ;main_M.c: 148:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   501  018F  3002               	movlw	2
   502  0190  1283               	bcf	3,5	;RP0=0, select bank0
   503  0191  1303               	bcf	3,6	;RP1=0, select bank0
   504  0192  00A3               	movwf	??_main
   505  0193                     u457:
   506  0193  0BA3               	decfsz	??_main,f
   507  0194  2993               	goto	u457
   508  0195  0000               	nop
   509  0196                     l1177:
   510                           
   511                           ;main_M.c: 149:             ADCON0bits.GO = 1;
   512  0196  1283               	bcf	3,5	;RP0=0, select bank0
   513  0197  1303               	bcf	3,6	;RP1=0, select bank0
   514  0198  149F               	bsf	31,1	;volatile
   515  0199                     l1179:
   516                           
   517                           ;main_M.c: 152:         data = (uint8_t)((0x08<<1)+0b0);
   518  0199  3010               	movlw	16
   519  019A  00A3               	movwf	??_main
   520  019B  0823               	movf	??_main,w
   521  019C  00F8               	movwf	_data
   522  019D                     l1181:
   523                           
   524                           ;main_M.c: 153:         start_I2C();
   525  019D  120A  118A  22E3  120A  118A  	fcall	_start_I2C
   526  01A2                     l1183:
   527                           
   528                           ;main_M.c: 154:         write_I2C(data);
   529  01A2  3010               	movlw	16
   530  01A3  120A  118A  22CF  120A  118A  	fcall	_write_I2C
   531  01A8                     l1185:
   532                           
   533                           ;main_M.c: 155:         write_I2C((uint8_t)((POT1<<1)+0b0));
   534  01A8  087C               	movf	_POT1,w
   535  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   536  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   537  01AB  00A3               	movwf	??_main
   538  01AC  0723               	addwf	??_main,w
   539  01AD  120A  118A  22CF  120A  118A  	fcall	_write_I2C
   540  01B2                     l1187:
   541                           
   542                           ;main_M.c: 156:         stop_I2C();
   543  01B2  120A  118A  22DA  120A  118A  	fcall	_stop_I2C
   544  01B7                     l1189:
   545                           
   546                           ;main_M.c: 157:         _delay((unsigned long)((10)*(1000000/4000.0)));
   547  01B7  3004               	movlw	4
   548  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   549  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   550  01BA  00A4               	movwf	??_main+1
   551  01BB  303D               	movlw	61
   552  01BC  00A3               	movwf	??_main
   553  01BD                     u467:
   554  01BD  0BA3               	decfsz	??_main,f
   555  01BE  29BD               	goto	u467
   556  01BF  0BA4               	decfsz	??_main+1,f
   557  01C0  29BD               	goto	u467
   558  01C1                     l1191:
   559                           
   560                           ;main_M.c: 159:         data = (uint8_t)((0x08<<1)+0b0);
   561  01C1  3010               	movlw	16
   562  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   563  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   564  01C4  00A3               	movwf	??_main
   565  01C5  0823               	movf	??_main,w
   566  01C6  00F8               	movwf	_data
   567  01C7                     l1193:
   568                           
   569                           ;main_M.c: 160:         start_I2C();
   570  01C7  120A  118A  22E3  120A  118A  	fcall	_start_I2C
   571  01CC                     l1195:
   572                           
   573                           ;main_M.c: 161:         write_I2C(data);
   574  01CC  3010               	movlw	16
   575  01CD  120A  118A  22CF  120A  118A  	fcall	_write_I2C
   576  01D2                     l1197:
   577                           
   578                           ;main_M.c: 162:         write_I2C((uint8_t)((POT2<<1)+0b1));
   579  01D2  1403               	setc
   580  01D3  0D7B               	rlf	_POT2,w
   581  01D4  120A  118A  22CF  120A  118A  	fcall	_write_I2C
   582  01D9                     l1199:
   583                           
   584                           ;main_M.c: 163:         stop_I2C();
   585  01D9  120A  118A  22DA  120A  118A  	fcall	_stop_I2C
   586  01DE                     l1201:
   587                           
   588                           ;main_M.c: 164:         _delay((unsigned long)((10)*(1000000/4000.0)));
   589  01DE  3004               	movlw	4
   590  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   591  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   592  01E1  00A4               	movwf	??_main+1
   593  01E2  303D               	movlw	61
   594  01E3  00A3               	movwf	??_main
   595  01E4                     u477:
   596  01E4  0BA3               	decfsz	??_main,f
   597  01E5  29E4               	goto	u477
   598  01E6  0BA4               	decfsz	??_main+1,f
   599  01E7  29E4               	goto	u477
   600  01E8                     l1203:
   601                           
   602                           ;main_M.c: 166:         data = (uint8_t)((0x09<<1)+0b0);
   603  01E8  3012               	movlw	18
   604  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   605  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   606  01EB  00A3               	movwf	??_main
   607  01EC  0823               	movf	??_main,w
   608  01ED  00F8               	movwf	_data
   609  01EE                     l1205:
   610                           
   611                           ;main_M.c: 167:         start_I2C();
   612  01EE  120A  118A  22E3  120A  118A  	fcall	_start_I2C
   613  01F3                     l1207:
   614                           
   615                           ;main_M.c: 168:         write_I2C(data);
   616  01F3  3012               	movlw	18
   617  01F4  120A  118A  22CF  120A  118A  	fcall	_write_I2C
   618  01F9                     l1209:
   619                           
   620                           ;main_M.c: 169:         write_I2C((uint8_t)((POT3<<1)+0b0));
   621  01F9  087A               	movf	_POT3,w
   622  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   623  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   624  01FC  00A3               	movwf	??_main
   625  01FD  0723               	addwf	??_main,w
   626  01FE  120A  118A  22CF  120A  118A  	fcall	_write_I2C
   627  0203                     l1211:
   628                           
   629                           ;main_M.c: 170:         stop_I2C();
   630  0203  120A  118A  22DA  120A  118A  	fcall	_stop_I2C
   631  0208                     l1213:
   632                           
   633                           ;main_M.c: 171:         _delay((unsigned long)((10)*(1000000/4000.0)));
   634  0208  3004               	movlw	4
   635  0209  1283               	bcf	3,5	;RP0=0, select bank0
   636  020A  1303               	bcf	3,6	;RP1=0, select bank0
   637  020B  00A4               	movwf	??_main+1
   638  020C  303D               	movlw	61
   639  020D  00A3               	movwf	??_main
   640  020E                     u487:
   641  020E  0BA3               	decfsz	??_main,f
   642  020F  2A0E               	goto	u487
   643  0210  0BA4               	decfsz	??_main+1,f
   644  0211  2A0E               	goto	u487
   645  0212                     l1215:
   646                           
   647                           ;main_M.c: 173:         data = (uint8_t)((0x09<<1)+0b0);
   648  0212  3012               	movlw	18
   649  0213  1283               	bcf	3,5	;RP0=0, select bank0
   650  0214  1303               	bcf	3,6	;RP1=0, select bank0
   651  0215  00A3               	movwf	??_main
   652  0216  0823               	movf	??_main,w
   653  0217  00F8               	movwf	_data
   654  0218                     l1217:
   655                           
   656                           ;main_M.c: 174:         start_I2C();
   657  0218  120A  118A  22E3  120A  118A  	fcall	_start_I2C
   658  021D                     l1219:
   659                           
   660                           ;main_M.c: 175:         write_I2C(data);
   661  021D  3012               	movlw	18
   662  021E  120A  118A  22CF  120A  118A  	fcall	_write_I2C
   663  0223                     l1221:
   664                           
   665                           ;main_M.c: 176:         write_I2C((uint8_t)((POT4<<1)+0b1));
   666  0223  1403               	setc
   667  0224  0D79               	rlf	_POT4,w
   668  0225  120A  118A  22CF  120A  118A  	fcall	_write_I2C
   669  022A                     l1223:
   670                           
   671                           ;main_M.c: 177:         stop_I2C();
   672  022A  120A  118A  22DA  120A  118A  	fcall	_stop_I2C
   673  022F                     l1225:
   674                           
   675                           ;main_M.c: 178:         _delay((unsigned long)((10)*(1000000/4000.0)));
   676  022F  3004               	movlw	4
   677  0230  1283               	bcf	3,5	;RP0=0, select bank0
   678  0231  1303               	bcf	3,6	;RP1=0, select bank0
   679  0232  00A4               	movwf	??_main+1
   680  0233  303D               	movlw	61
   681  0234  00A3               	movwf	??_main
   682  0235                     u497:
   683  0235  0BA3               	decfsz	??_main,f
   684  0236  2A35               	goto	u497
   685  0237  0BA4               	decfsz	??_main+1,f
   686  0238  2A35               	goto	u497
   687  0239  2953               	goto	l1157
   688  023A  120A  118A  280C   	ljmp	start
   689  023D                     __end_of_main:
   690                           
   691                           	psect	text1
   692  02CF                     __ptext1:	
   693 ;; *************** function _write_I2C *****************
   694 ;; Defined at:
   695 ;;		line 289 in file "main_M.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;  data            1    wreg     unsigned char 
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  data            1    2[BANK0 ] unsigned char 
   700 ;; Return value:  Size  Location     Type
   701 ;;		None               void
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       1       0       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         0       1       0       0       0
   713 ;;Total ram usage:        1 bytes
   714 ;; Hardware stack levels used: 1
   715 ;; Hardware stack levels required when called: 3
   716 ;; This function calls:
   717 ;;		_wait_I2C
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723  02CF                     _write_I2C:	
   724                           ;psect for function _write_I2C
   725                           
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _write_I2C: [wreg+status,2+status,0+pclath+cstack]
   729                           ;write_I2C@data stored from wreg
   730  02CF  1283               	bcf	3,5	;RP0=0, select bank0
   731  02D0  1303               	bcf	3,6	;RP1=0, select bank0
   732  02D1  00A2               	movwf	write_I2C@data
   733  02D2                     l1087:
   734                           
   735                           ;main_M.c: 290:     SSPBUF = data;
   736  02D2  0822               	movf	write_I2C@data,w
   737  02D3  0093               	movwf	19	;volatile
   738  02D4                     l1089:
   739                           
   740                           ;main_M.c: 291:     wait_I2C();
   741  02D4  120A  118A  22B0  120A  118A  	fcall	_wait_I2C
   742  02D9                     l1091:
   743  02D9                     l159:	
   744                           ;main_M.c: 292:     return ACKSTAT;
   745                           
   746  02D9  0008               	return
   747  02DA                     __end_of_write_I2C:
   748                           
   749                           	psect	text2
   750  02DA                     __ptext2:	
   751 ;; *************** function _stop_I2C *****************
   752 ;; Defined at:
