

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 10:33:09 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0013                     _SSPBUF	set	19
   214  0014                     _SSPCONbits	set	20
   215  0009                     _PORTE	set	9
   216  0008                     _PORTD	set	8
   217  0007                     _PORTC	set	7
   218  0005                     _PORTA	set	5
   219  001E                     _ADRESH	set	30
   220  001F                     _ADCON0bits	set	31
   221  000C                     _PIR1bits	set	12
   222  0009                     _PORTEbits	set	9
   223  0006                     _PORTBbits	set	6
   224  000B                     _INTCONbits	set	11
   225  0091                     _SSPCON2bits	set	145
   226  008C                     _PIE1bits	set	140
   227  0094                     _SSPSTATbits	set	148
   228  0093                     _SSPADD	set	147
   229  0096                     _IOCBbits	set	150
   230  0095                     _WPUBbits	set	149
   231  0081                     _OPTION_REGbits	set	129
   232  0086                     _TRISBbits	set	134
   233  009F                     _ADCON1bits	set	159
   234  0089                     _TRISE	set	137
   235  0088                     _TRISD	set	136
   236  0087                     _TRISC	set	135
   237  0085                     _TRISA	set	133
   238  008F                     _OSCCONbits	set	143
   239  048E                     _ACKSTAT	set	1166
   240  010C                     _EEDAT	set	268
   241  010D                     _EEADR	set	269
   242  018D                     _EECON2	set	397
   243  018C                     _EECON1bits	set	396
   244  0189                     _ANSELH	set	393
   245  0188                     _ANSEL	set	392
   246                           
   247                           	psect	cinit
   248  000F                     start_initialization:	
   249                           ; #config settings
   250                           
   251  000F                     __initialization:
   252                           
   253                           ; Clear objects allocated to COMMON
   254  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   255  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   256  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   257  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   258  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   259  0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   260  0015                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  0015                     __end_of__initialization:
   264  0015  0183               	clrf	3
   265  0016  120A  118A  2944   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssCOMMON
   268  0078                     __pbssCOMMON:
   269  0078                     _data:
   270  0078                     	ds	1
   271  0079                     _POT4:
   272  0079                     	ds	1
   273  007A                     _POT3:
   274  007A                     	ds	1
   275  007B                     _POT2:
   276  007B                     	ds	1
   277  007C                     _POT1:
   278  007C                     	ds	1
   279  007D                     _modo:
   280  007D                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_write_I2C:
   285  0070                     ?_write_EEPROM:	
   286                           ; 1 bit 
   287                           
   288  0070                     ?_read_EEPROM:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_read_EEPROM:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_setup:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_start_I2C:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_stop_I2C:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_isr:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_wait_I2C:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     read_EEPROM@address:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     write_EEPROM@data:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 1 bytes @ 0x0
   320  0070                     	ds	1
   321  0071                     ??_write_EEPROM:
   322                           
   323                           ; 1 bytes @ 0x1
   324  0071                     	ds	2
   325  0073                     write_EEPROM@address:
   326                           
   327                           ; 1 bytes @ 0x3
   328  0073                     	ds	1
   329  0074                     ??_isr:
   330                           
   331                           ; 1 bytes @ 0x4
   332  0074                     	ds	4
   333                           
   334                           	psect	cstackBANK0
   335  0020                     __pcstackBANK0:
   336  0020                     ??_setup:
   337  0020                     ??_start_I2C:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0020                     ??_write_I2C:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0020                     ??_stop_I2C:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0020                     ??_wait_I2C:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0020                     write_I2C@data:	
   350                           ; 1 bytes @ 0x0
   351                           
   352                           
   353                           ; 1 bytes @ 0x0
   354  0020                     	ds	1
   355  0021                     ??_main:
   356                           
   357                           ; 1 bytes @ 0x1
   358  0021                     	ds	2
   359                           
   360                           	psect	maintext
   361  0144                     __pmaintext:	
   362 ;;
   363 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   364 ;;
   365 ;; *************** function _main *****************
   366 ;; Defined at:
   367 ;;		line 110 in file "main_M.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, status,2, status,0, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          0       2       0       0       0
   384 ;;      Totals:         0       2       0       0       0
   385 ;;Total ram usage:        2 bytes
   386 ;; Hardware stack levels required when called: 4
   387 ;; This function calls:
   388 ;;		_setup
   389 ;;		_start_I2C
   390 ;;		_stop_I2C
   391 ;;		_write_I2C
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397  0144                     _main:	
   398                           ;psect for function _main
   399                           
   400  0144                     l1165:	
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   403                           
   404                           
   405                           ;main_M.c: 111:     setup();
   406  0144  120A  118A  21E2  120A  118A  	fcall	_setup
   407  0149                     l1167:
   408                           
   409                           ;main_M.c: 113:         if(ADCON0bits.GO == 0){
   410  0149  1283               	bcf	3,5	;RP0=0, select bank0
   411  014A  1303               	bcf	3,6	;RP1=0, select bank0
   412  014B  189F               	btfsc	31,1	;volatile
   413  014C  294E               	goto	u381
   414  014D  294F               	goto	u380
   415  014E                     u381:
   416  014E  298F               	goto	l1189
   417  014F                     u380:
   418  014F                     l1169:
   419                           
   420                           ;main_M.c: 114:             if(ADCON0bits.CHS == 0b0000)
   421  014F  0C1F               	rrf	31,w	;volatile
   422  0150  00A1               	movwf	??_main
   423  0151  0C21               	rrf	??_main,w
   424  0152  390F               	andlw	15
   425  0153  3A00               	xorlw	0
   426  0154  1D03               	skipz
   427  0155  2957               	goto	u391
   428  0156  2958               	goto	u390
   429  0157                     u391:
   430  0157  295D               	goto	l1173
   431  0158                     u390:
   432  0158                     l1171:
   433                           
   434                           ;main_M.c: 115:                 ADCON0bits.CHS = 0b0001;
   435  0158  081F               	movf	31,w	;volatile
   436  0159  39C3               	andlw	-61
   437  015A  3804               	iorlw	4
   438  015B  009F               	movwf	31	;volatile
   439  015C  2985               	goto	l1185
   440  015D                     l1173:
   441  015D  0C1F               	rrf	31,w	;volatile
   442  015E  00A1               	movwf	??_main
   443  015F  0C21               	rrf	??_main,w
   444  0160  390F               	andlw	15
   445  0161  3A01               	xorlw	1
   446  0162  1D03               	skipz
   447  0163  2965               	goto	u401
   448  0164  2966               	goto	u400
   449  0165                     u401:
   450  0165  296B               	goto	l1177
   451  0166                     u400:
   452  0166                     l1175:
   453                           
   454                           ;main_M.c: 117:                 ADCON0bits.CHS = 0b0010;
   455  0166  081F               	movf	31,w	;volatile
   456  0167  39C3               	andlw	-61
   457  0168  3808               	iorlw	8
   458  0169  009F               	movwf	31	;volatile
   459  016A  2985               	goto	l1185
   460  016B                     l1177:
   461  016B  0C1F               	rrf	31,w	;volatile
   462  016C  00A1               	movwf	??_main
   463  016D  0C21               	rrf	??_main,w
   464  016E  390F               	andlw	15
   465  016F  3A02               	xorlw	2
   466  0170  1D03               	skipz
   467  0171  2973               	goto	u411
   468  0172  2974               	goto	u410
   469  0173                     u411:
   470  0173  2979               	goto	l1181
   471  0174                     u410:
   472  0174                     l1179:
   473                           
   474                           ;main_M.c: 119:                 ADCON0bits.CHS = 0b0011;
   475  0174  081F               	movf	31,w	;volatile
   476  0175  39C3               	andlw	-61
   477  0176  380C               	iorlw	12
   478  0177  009F               	movwf	31	;volatile
   479  0178  2985               	goto	l1185
   480  0179                     l1181:
   481  0179  0C1F               	rrf	31,w	;volatile
   482  017A  00A1               	movwf	??_main
   483  017B  0C21               	rrf	??_main,w
   484  017C  390F               	andlw	15
   485  017D  3A03               	xorlw	3
   486  017E  1D03               	skipz
   487  017F  2981               	goto	u421
   488  0180  2982               	goto	u420
   489  0181                     u421:
   490  0181  2985               	goto	l127
   491  0182                     u420:
   492  0182                     l1183:
   493                           
   494                           ;main_M.c: 121:                 ADCON0bits.CHS = 0b0000;
   495  0182  30C3               	movlw	-61
   496  0183  059F               	andwf	31,f	;volatile
   497  0184  2985               	goto	l1185
   498  0185                     l127:
   499  0185                     l1185:
   500                           
   501                           ;main_M.c: 122:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   502  0185  3002               	movlw	2
   503  0186  1283               	bcf	3,5	;RP0=0, select bank0
   504  0187  1303               	bcf	3,6	;RP1=0, select bank0
   505  0188  00A1               	movwf	??_main
   506  0189                     u437:
   507  0189  0BA1               	decfsz	??_main,f
   508  018A  2989               	goto	u437
   509  018B  0000               	nop
   510  018C                     l1187:
   511                           
   512                           ;main_M.c: 123:             ADCON0bits.GO = 1;
   513  018C  1283               	bcf	3,5	;RP0=0, select bank0
   514  018D  1303               	bcf	3,6	;RP1=0, select bank0
   515  018E  149F               	bsf	31,1	;volatile
   516  018F                     l1189:
   517                           
   518                           ;main_M.c: 126:         data = (uint8_t)((0x08<<1)+0b0);
   519  018F  3010               	movlw	16
   520  0190  00A1               	movwf	??_main
   521  0191  0821               	movf	??_main,w
   522  0192  00F8               	movwf	_data
   523  0193                     l1191:
   524                           
   525                           ;main_M.c: 127:         start_I2C();
   526  0193  120A  118A  2278  120A  118A  	fcall	_start_I2C
   527  0198                     l1193:
   528                           
   529                           ;main_M.c: 128:         write_I2C(data);
   530  0198  3010               	movlw	16
   531  0199  120A  118A  2264  120A  118A  	fcall	_write_I2C
   532  019E                     l1195:
   533                           
   534                           ;main_M.c: 129:         write_I2C((uint8_t)((POT1<<1)+0b0));
   535  019E  087C               	movf	_POT1,w
   536  019F  1283               	bcf	3,5	;RP0=0, select bank0
   537  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   538  01A1  00A1               	movwf	??_main
   539  01A2  0721               	addwf	??_main,w
   540  01A3  120A  118A  2264  120A  118A  	fcall	_write_I2C
   541  01A8                     l1197:
   542                           
   543                           ;main_M.c: 130:         stop_I2C();
   544  01A8  120A  118A  226F  120A  118A  	fcall	_stop_I2C
   545  01AD                     l1199:
   546                           
   547                           ;main_M.c: 131:         _delay((unsigned long)((10)*(1000000/4000.0)));
   548  01AD  3004               	movlw	4
   549  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   550  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   551  01B0  00A2               	movwf	??_main+1
   552  01B1  303D               	movlw	61
   553  01B2  00A1               	movwf	??_main
   554  01B3                     u447:
   555  01B3  0BA1               	decfsz	??_main,f
   556  01B4  29B3               	goto	u447
   557  01B5  0BA2               	decfsz	??_main+1,f
   558  01B6  29B3               	goto	u447
   559  01B7                     l1201:
   560                           
   561                           ;main_M.c: 133:         data = (uint8_t)((0x08<<1)+0b0);
   562  01B7  3010               	movlw	16
   563  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   564  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   565  01BA  00A1               	movwf	??_main
   566  01BB  0821               	movf	??_main,w
   567  01BC  00F8               	movwf	_data
   568  01BD                     l1203:
   569                           
   570                           ;main_M.c: 134:         start_I2C();
   571  01BD  120A  118A  2278  120A  118A  	fcall	_start_I2C
   572  01C2                     l1205:
   573                           
   574                           ;main_M.c: 135:         write_I2C(data);
   575  01C2  3010               	movlw	16
   576  01C3  120A  118A  2264  120A  118A  	fcall	_write_I2C
   577  01C8                     l1207:
   578                           
   579                           ;main_M.c: 136:         write_I2C((uint8_t)((POT2<<1)+0b1));
   580  01C8  1403               	setc
   581  01C9  0D7B               	rlf	_POT2,w
   582  01CA  120A  118A  2264  120A  118A  	fcall	_write_I2C
   583  01CF                     l1209:
   584                           
   585                           ;main_M.c: 137:         stop_I2C();
   586  01CF  120A  118A  226F  120A  118A  	fcall	_stop_I2C
   587  01D4                     l1211:
   588                           
   589                           ;main_M.c: 138:         _delay((unsigned long)((10)*(1000000/4000.0)));
   590  01D4  3004               	movlw	4
   591  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   592  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   593  01D7  00A2               	movwf	??_main+1
   594  01D8  303D               	movlw	61
   595  01D9  00A1               	movwf	??_main
   596  01DA                     u457:
   597  01DA  0BA1               	decfsz	??_main,f
   598  01DB  29DA               	goto	u457
   599  01DC  0BA2               	decfsz	??_main+1,f
   600  01DD  29DA               	goto	u457
   601  01DE  2949               	goto	l1167
   602  01DF  120A  118A  280C   	ljmp	start
   603  01E2                     __end_of_main:
   604                           
   605                           	psect	text1
   606  0264                     __ptext1:	
   607 ;; *************** function _write_I2C *****************
   608 ;; Defined at:
   609 ;;		line 250 in file "main_M.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;  data            1    wreg     unsigned char 
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  data            1    0[BANK0 ] unsigned char 
   614 ;; Return value:  Size  Location     Type
   615 ;;		None               void
   616 ;; Registers used:
   617 ;;		wreg, status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       1       0       0       0
   625 ;;      Temps:          0       0       0       0       0
   626 ;;      Totals:         0       1       0       0       0
   627 ;;Total ram usage:        1 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; Hardware stack levels required when called: 3
   630 ;; This function calls:
   631 ;;		_wait_I2C
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637  0264                     _write_I2C:	
   638                           ;psect for function _write_I2C
   639                           
   640                           
   641                           ;incstack = 0
   642                           ; Regs used in _write_I2C: [wreg+status,2+status,0+pclath+cstack]
   643                           ;write_I2C@data stored from wreg
   644  0264  1283               	bcf	3,5	;RP0=0, select bank0
   645  0265  1303               	bcf	3,6	;RP1=0, select bank0
   646  0266  00A0               	movwf	write_I2C@data
   647  0267                     l1099:
   648                           
   649                           ;main_M.c: 251:     SSPBUF = data;
   650  0267  0820               	movf	write_I2C@data,w
   651  0268  0093               	movwf	19	;volatile
   652  0269                     l1101:
   653                           
   654                           ;main_M.c: 252:     wait_I2C();
   655  0269  120A  118A  2281  120A  118A  	fcall	_wait_I2C
   656  026E                     l1103:
   657  026E                     l170:	
   658                           ;main_M.c: 253:     return ACKSTAT;
   659                           
   660  026E  0008               	return
   661  026F                     __end_of_write_I2C:
   662                           
   663                           	psect	text2
   664  026F                     __ptext2:	
   665 ;; *************** function _stop_I2C *****************
   666 ;; Defined at:
   667 ;;		line 236 in file "main_M.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; Hardware stack levels required when called: 3
   688 ;; This function calls:
   689 ;;		_wait_I2C
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695  026F                     _stop_I2C:	
   696                           ;psect for function _stop_I2C
   697                           
   698  026F                     l1107:	
   699                           ;incstack = 0
   700                           ; Regs used in _stop_I2C: [status,2+status,0+pclath+cstack]
   701                           
   702                           
   703                           ;main_M.c: 237:     SSPCON2bits.PEN = 1;
   704  026F  1683               	bsf	3,5	;RP0=1, select bank1
   705  0270  1303               	bcf	3,6	;RP1=0, select bank1
   706  0271  1511               	bsf	17,2	;volatile
   707  0272                     l1109:
   708                           
   709                           ;main_M.c: 238:     wait_I2C();
   710  0272  120A  118A  2281  120A  118A  	fcall	_wait_I2C
   711  0277                     l157:
   712  0277  0008               	return
   713  0278                     __end_of_stop_I2C:
   714                           
   715                           	psect	text3
   716  0278                     __ptext3:	
   717 ;; *************** function _start_I2C *****************
   718 ;; Defined at:
   719 ;;		line 228 in file "main_M.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         0       0       0       0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; Hardware stack levels required when called: 3
   740 ;; This function calls:
   741 ;;		_wait_I2C
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747  0278                     _start_I2C:	
   748                           ;psect for function _start_I2C
   749                           
   750  0278                     l1095:	
   751                           ;incstack = 0
   752                           ; Regs used in _start_I2C: [status,2+status,0+pclath+cstack]
   753                           
   754                           
   755                           ;main_M.c: 229:     SSPCON2bits.SEN = 1;
   756  0278  1683               	bsf	3,5	;RP0=1, select bank1
   757  0279  1303               	bcf	3,6	;RP1=0, select bank1
   758  027A  1411               	bsf	17,0	;volatile
   759  027B                     l1097:
   760                           
   761                           ;main_M.c: 230:     wait_I2C();
   762  027B  120A  118A  2281  120A  118A  	fcall	_wait_I2C
   763  0280                     l151:
   764  0280  0008               	return
   765  0281                     __end_of_start_I2C:
   766                           
   767                           	psect	text4
   768  0281                     __ptext4:	
   769 ;; *************** function _wait_I2C *****************
   770 ;; Defined at:
