

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Apr 03 23:53:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   350 ;;Total ram usage:        1 bytes
   351 ;; Hardware stack levels required when called: 3
   352 ;; This function calls:
   353 ;;		_setup
   354 ;; This function is called by:
   355 ;;		Startup code after reset
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359  00C8                     _main:	
   360                           ;psect for function _main
   361                           
   362  00C8                     l872:	
   363                           ;incstack = 0
   364                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   365                           
   366                           
   367                           ;Codigo_C.c: 67:     setup();
   368  00C8  120A  118A  2084  120A  118A  	fcall	_setup
   369  00CD                     l874:
   370                           
   371                           ;Codigo_C.c: 70:         PORTA = dividir;
   372  00CD  0875               	movf	_dividir,w
   373  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   374  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   375  00D0  0085               	movwf	5	;volatile
   376  00D1                     l876:
   377                           
   378                           ;Codigo_C.c: 71:         centena = dividir;
   379  00D1  0875               	movf	_dividir,w
   380  00D2  00A0               	movwf	??_main
   381  00D3  0820               	movf	??_main,w
   382  00D4  00F9               	movwf	_centena
   383  00D5  28CD               	goto	l874
   384  00D6  120A  118A  2810   	ljmp	start
   385  00D9                     __end_of_main:
   386                           
   387                           	psect	text1
   388  0084                     __ptext1:	
   389 ;; *************** function _setup *****************
   390 ;; Defined at:
   391 ;;		line 78 in file "Codigo_C.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0
   400 ;; Tracked objects:
   401 ;;		On entry : 0/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       0       0       0       0
   408 ;;      Totals:         0       0       0       0       0
   409 ;;Total ram usage:        0 bytes
   410 ;; Hardware stack levels used: 1
   411 ;; Hardware stack levels required when called: 2
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		_main
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419  0084                     _setup:	
   420                           ;psect for function _setup
   421                           
   422  0084                     l820:	
   423                           ;incstack = 0
   424                           ; Regs used in _setup: [wreg+status,2+status,0]
   425                           
   426                           
   427                           ;Codigo_C.c: 80:     ANSEL = 0x00;
   428  0084  1683               	bsf	3,5	;RP0=1, select bank3
   429  0085  1703               	bsf	3,6	;RP1=1, select bank3
   430  0086  0188               	clrf	8	;volatile
   431                           
   432                           ;Codigo_C.c: 81:     ANSELH = 0x00;
   433  0087  0189               	clrf	9	;volatile
   434  0088                     l822:
   435                           
   436                           ;Codigo_C.c: 83:     OSCCONbits.IRCF = 0b0100;
   437  0088  1683               	bsf	3,5	;RP0=1, select bank1
   438  0089  1303               	bcf	3,6	;RP1=0, select bank1
   439  008A  080F               	movf	15,w	;volatile
   440  008B  398F               	andlw	-113
   441  008C  3840               	iorlw	64
   442  008D  008F               	movwf	15	;volatile
   443  008E                     l824:
   444                           
   445                           ;Codigo_C.c: 84:     OSCCONbits.SCS = 1;
   446  008E  140F               	bsf	15,0	;volatile
   447  008F                     l826:
   448                           
   449                           ;Codigo_C.c: 86:     TRISA = 0x00;
   450  008F  0185               	clrf	5	;volatile
   451  0090                     l828:
   452                           
   453                           ;Codigo_C.c: 87:     TRISC = 0x00;
   454  0090  0187               	clrf	7	;volatile
   455  0091                     l830:
   456                           
   457                           ;Codigo_C.c: 88:     TRISD = 0x00;
   458  0091  0188               	clrf	8	;volatile
   459  0092                     l832:
   460                           
   461                           ;Codigo_C.c: 90:     PORTA = 0x00;
   462  0092  1283               	bcf	3,5	;RP0=0, select bank0
   463  0093  1303               	bcf	3,6	;RP1=0, select bank0
   464  0094  0185               	clrf	5	;volatile
   465  0095                     l834:
   466                           
   467                           ;Codigo_C.c: 91:     PORTB = 0x00;
   468  0095  0186               	clrf	6	;volatile
   469  0096                     l836:
   470                           
   471                           ;Codigo_C.c: 92:     PORTC = 0x00;
   472  0096  0187               	clrf	7	;volatile
   473  0097                     l838:
   474                           
   475                           ;Codigo_C.c: 93:     PORTD = 0x00;
   476  0097  0188               	clrf	8	;volatile
   477  0098                     l840:
   478                           
   479                           ;Codigo_C.c: 95:     unidad = 0x00;
   480  0098  01F8               	clrf	_unidad
   481  0099                     l842:
   482                           
   483                           ;Codigo_C.c: 96:     decena = 0x00;
   484  0099  01F7               	clrf	_decena
   485  009A                     l844:
   486                           
   487                           ;Codigo_C.c: 97:     centena = 0x00;
   488  009A  01F9               	clrf	_centena
   489  009B                     l846:
   490                           
   491                           ;Codigo_C.c: 98:     display = 0x00;
   492  009B  01F6               	clrf	_display
   493  009C                     l848:
   494                           
   495                           ;Codigo_C.c: 100:     TRISBbits.TRISB0 = 1;
   496  009C  1683               	bsf	3,5	;RP0=1, select bank1
   497  009D  1303               	bcf	3,6	;RP1=0, select bank1
   498  009E  1406               	bsf	6,0	;volatile
   499  009F                     l850:
   500                           
   501                           ;Codigo_C.c: 101:     TRISBbits.TRISB1 = 1;
   502  009F  1486               	bsf	6,1	;volatile
   503  00A0                     l852:
   504                           
   505                           ;Codigo_C.c: 102:     OPTION_REGbits.nRBPU = 0;
   506  00A0  1381               	bcf	1,7	;volatile
   507  00A1                     l854:
   508                           
   509                           ;Codigo_C.c: 103:     WPUBbits.WPUB = 0x03;
   510  00A1  3003               	movlw	3
   511  00A2  0095               	movwf	21	;volatile
   512  00A3                     l856:
   513                           
   514                           ;Codigo_C.c: 104:     IOCBbits.IOCB = 0x03;
   515  00A3  3003               	movlw	3
   516  00A4  0096               	movwf	22	;volatile
   517  00A5                     l858:
   518                           
   519                           ;Codigo_C.c: 106:     OPTION_REGbits.T0CS = 0;
   520  00A5  1281               	bcf	1,5	;volatile
   521                           
   522                           ;Codigo_C.c: 107:     OPTION_REGbits.PS = 0b0111;
   523  00A6  3007               	movlw	7
   524  00A7  0481               	iorwf	1,f	;volatile
   525  00A8                     l860:
   526                           
   527                           ;Codigo_C.c: 112:     TMR0 = 159;
   528  00A8  309F               	movlw	159
   529  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   530  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   531  00AB  0081               	movwf	1	;volatile
   532  00AC                     l862:
   533                           
   534                           ;Codigo_C.c: 114:     INTCONbits.GIE = 1;
   535  00AC  178B               	bsf	11,7	;volatile
   536  00AD                     l864:
   537                           
   538                           ;Codigo_C.c: 115:     INTCONbits.RBIE = 1;
   539  00AD  158B               	bsf	11,3	;volatile
   540  00AE                     l866:
   541                           
   542                           ;Codigo_C.c: 116:     INTCONbits.RBIF = 0;
   543  00AE  100B               	bcf	11,0	;volatile
   544  00AF                     l868:
   545                           
   546                           ;Codigo_C.c: 117:     INTCONbits.T0IF = 0;
   547  00AF  110B               	bcf	11,2	;volatile
   548  00B0                     l870:
   549                           
   550                           ;Codigo_C.c: 118:     INTCONbits.T0IE = 1;
   551  00B0  168B               	bsf	11,5	;volatile
   552  00B1                     l82:
   553  00B1  0008               	return
   554  00B2                     __end_of_setup:
   555                           
   556                           	psect	text2
   557  001B                     __ptext2:	
   558 ;; *************** function _isr *****************
   559 ;; Defined at:
   560 ;;		line 35 in file "Codigo_C.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          5       0       0       0       0
   577 ;;      Totals:         5       0       0       0       0
   578 ;;Total ram usage:        5 bytes
   579 ;; Hardware stack levels used: 2
   580 ;; This function calls:
   581 ;;		Nothing
   582 ;; This function is called by:
   583 ;;		Interrupt level 1
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587  001B                     _isr:	
   588                           ;psect for function _isr
   589                           
   590  001B                     i1l776:
   591                           
   592                           ;Codigo_C.c: 36:     if(INTCONbits.RBIF){
   593  001B  1C0B               	btfss	11,0	;volatile
   594  001C  281E               	goto	u9_21
   595  001D  281F               	goto	u9_20
   596  001E                     u9_21:
   597  001E  2831               	goto	i1l59
   598  001F                     u9_20:
   599  001F                     i1l778:
   600                           
   601                           ;Codigo_C.c: 37:         if (!PORTBbits.RB0)
   602  001F  1283               	bcf	3,5	;RP0=0, select bank0
   603  0020  1303               	bcf	3,6	;RP1=0, select bank0
   604  0021  1806               	btfsc	6,0	;volatile
   605  0022  2824               	goto	u10_21
   606  0023  2825               	goto	u10_20
   607  0024                     u10_21:
   608  0024  2829               	goto	i1l782
   609  0025                     u10_20:
   610  0025                     i1l780:
   611                           
   612                           ;Codigo_C.c: 38:             ++dividir;
   613  0025  3001               	movlw	1
   614  0026  00F0               	movwf	??_isr
   615  0027  0870               	movf	??_isr,w
   616  0028  07F5               	addwf	_dividir,f
   617  0029                     i1l782:
   618                           
   619                           ;Codigo_C.c: 39:         if(!PORTBbits.RB1)
   620  0029  1886               	btfsc	6,1	;volatile
   621  002A  282C               	goto	u11_21
   622  002B  282D               	goto	u11_20
   623  002C                     u11_21:
   624  002C  282F               	goto	i1l786
   625  002D                     u11_20:
   626  002D                     i1l784:
   627                           
   628                           ;Codigo_C.c: 40:             --dividir;
   629  002D  3001               	movlw	1
   630  002E  02F5               	subwf	_dividir,f
   631  002F                     i1l786:
   632                           
   633                           ;Codigo_C.c: 41:         INTCONbits.RBIF = 0;
   634  002F  100B               	bcf	11,0	;volatile
   635                           
   636                           ;Codigo_C.c: 42:     }
   637  0030  2879               	goto	i1l71
   638  0031                     i1l59:	
   639                           ;Codigo_C.c: 44:     else if(INTCONbits.T0IF){
   640                           
   641  0031  1D0B               	btfss	11,2	;volatile
   642  0032  2834               	goto	u12_21
   643  0033  2835               	goto	u12_20
   644  0034                     u12_21:
   645  0034  2879               	goto	i1l71
   646  0035                     u12_20:
   647  0035                     i1l788:
   648                           
   649                           ;Codigo_C.c: 45:         PORTD = 0;
   650  0035  1283               	bcf	3,5	;RP0=0, select bank0
   651  0036  1303               	bcf	3,6	;RP1=0, select bank0
   652  0037  0188               	clrf	8	;volatile
   653  0038                     i1l790:
   654                           
   655                           ;Codigo_C.c: 47:         if(display==1){
   656  0038  0376               	decf	_display,w
   657  0039  1D03               	btfss	3,2
   658  003A  283C               	goto	u13_21
   659  003B  283D               	goto	u13_20
   660  003C                     u13_21:
   661  003C  2848               	goto	i1l796
   662  003D                     u13_20:
   663  003D                     i1l792:
   664                           
   665                           ;Codigo_C.c: 48:             RD2 = 1;
   666  003D  1508               	bsf	8,2	;volatile
   667  003E                     i1l794:
   668                           
   669                           ;Codigo_C.c: 49:             PORTC = (tabla[unidad]);
   670  003E  0878               	movf	_unidad,w
   671  003F  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
   672  0040  0084               	movwf	4
   673  0041  120A  118A  20B2  120A  118A  	fcall	stringdir
   674  0046  0087               	movwf	7	;volatile
   675                           
   676                           ;Codigo_C.c: 50:         }else if(display==2){
   677  0047  2872               	goto	i1l812
   678  0048                     i1l796:
   679  0048  3002               	movlw	2
   680  0049  0676               	xorwf	_display,w
   681  004A  1D03               	btfss	3,2
   682  004B  284D               	goto	u14_21
   683  004C  284E               	goto	u14_20
   684  004D                     u14_21:
   685  004D  2859               	goto	i1l802
   686  004E                     u14_20:
   687  004E                     i1l798:
   688                           
   689                           ;Codigo_C.c: 51:             RD1 = 1;
   690  004E  1488               	bsf	8,1	;volatile
   691  004F                     i1l800:
   692                           
   693                           ;Codigo_C.c: 52:             PORTC = (tabla[decena]);
   694  004F  0877               	movf	_decena,w
   695  0050  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
   696  0051  0084               	movwf	4
   697  0052  120A  118A  20B2  120A  118A  	fcall	stringdir
   698  0057  0087               	movwf	7	;volatile
   699                           
   700                           ;Codigo_C.c: 53:         }else if(display ==3){
   701  0058  2872               	goto	i1l812
   702  0059                     i1l802:
   703  0059  3003               	movlw	3
   704  005A  0676               	xorwf	_display,w
   705  005B  1D03               	btfss	3,2
   706  005C  285E               	goto	u15_21
   707  005D  285F               	goto	u15_20
   708  005E                     u15_21:
   709  005E  286A               	goto	i1l808
   710  005F                     u15_20:
   711  005F                     i1l804:
   712                           
   713                           ;Codigo_C.c: 54:             RD0 = 1;
   714  005F  1408               	bsf	8,0	;volatile
   715  0060                     i1l806:
   716                           
   717                           ;Codigo_C.c: 55:             PORTC = (tabla[centena]);
   718  0060  0879               	movf	_centena,w
   719  0061  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
   720  0062  0084               	movwf	4
   721  0063  120A  118A  20B2  120A  118A  	fcall	stringdir
   722  0068  0087               	movwf	7	;volatile
   723                           
   724                           ;Codigo_C.c: 56:         }else if(display == 4){
   725  0069  2872               	goto	i1l812
   726  006A                     i1l808:
   727  006A  3004               	movlw	4
   728  006B  0676               	xorwf	_display,w
   729  006C  1D03               	btfss	3,2
   730  006D  286F               	goto	u16_21
   731  006E  2870               	goto	u16_20
   732  006F                     u16_21:
   733  006F  2872               	goto	i1l67
   734  0070                     u16_20:
   735  0070                     i1l810:
   736                           
   737                           ;Codigo_C.c: 57:             display = 0;
   738  0070  01F6               	clrf	_display
   739  0071  2872               	goto	i1l812
   740  0072                     i1l67:
   741  0072                     i1l812:
   742                           
   743                           ;Codigo_C.c: 59:         ++display;
   744  0072  3001               	movlw	1
   745  0073  00F0               	movwf	??_isr
   746  0074  0870               	movf	??_isr,w
   747  0075  07F6               	addwf	_display,f
   748  0076                     i1l814:
   749                           
   750                           ;Codigo_C.c: 60:         INTCONbits.T0IF = 0;
   751  0076  110B               	bcf	11,2	;volatile
   752  0077                     i1l816:
   753                           
   754                           ;Codigo_C.c: 61:         TMR0 = 159;
   755  0077  309F               	movlw	159
   756  0078  0081               	movwf	1	;volatile
   757  0079                     i1l71:
   758  0079  0874               	movf	??_isr+4,w
   759  007A  00FF               	movwf	btemp+1
   760  007B  0873               	movf	??_isr+3,w
   761  007C  008A               	movwf	10
   762  007D  0872               	movf	??_isr+2,w
   763  007E  0084               	movwf	4
   764  007F  0E71               	swapf	??_isr+1,w
   765  0080  0083               	movwf	3
   766  0081  0EFE               	swapf	btemp,f
   767  0082  0E7E               	swapf	btemp,w
   768  0083  0009               	retfie
   769  0084                     __end_of_isr:
   770  007E                     btemp	set	126	;btemp
   771  007E                     wtemp0	set	126
   772                           
   773                           	psect	intentry
   774  0004                     __pintentry:	
   775                           ;incstack = 0
   776                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
   777                           
