

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 09:17:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0007                     _PORTC	set	7
   207  0005                     _PORTA	set	5
   208  001E                     _ADRESH	set	30
   209  0008                     _PORTD	set	8
   210  001F                     _ADCON0bits	set	31
   211  000C                     _PIR1bits	set	12
   212  0006                     _PORTBbits	set	6
   213  000B                     _INTCONbits	set	11
   214  008C                     _PIE1bits	set	140
   215  0096                     _IOCBbits	set	150
   216  0095                     _WPUBbits	set	149
   217  0081                     _OPTION_REGbits	set	129
   218  0086                     _TRISBbits	set	134
   219  009F                     _ADCON1bits	set	159
   220  0087                     _TRISC	set	135
   221  0088                     _TRISD	set	136
   222  0085                     _TRISA	set	133
   223  008F                     _OSCCONbits	set	143
   224  0188                     _ANSEL	set	392
   225  0189                     _ANSELH	set	393
   226                           
   227                           	psect	cinit
   228  000F                     start_initialization:	
   229                           ; #config settings
   230                           
   231  000F                     __initialization:
   232                           
   233                           ; Clear objects allocated to COMMON
   234  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   235  0010                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  0010                     __end_of__initialization:
   239  0010  0183               	clrf	3
   240  0011  120A  118A  287B   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243  0074                     __pbssCOMMON:
   244  0074                     _cont:
   245  0074                     	ds	1
   246                           
   247                           	psect	cstackCOMMON
   248  0070                     __pcstackCOMMON:
   249  0070                     ?_setup:
   250  0070                     ?_isr:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ??_isr:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_main:	
   257                           ; 1 bytes @ 0x0
   258                           
   259                           
   260                           ; 1 bytes @ 0x0
   261  0070                     	ds	3
   262  0073                     ??_setup:
   263                           
   264                           ; 1 bytes @ 0x3
   265  0073                     	ds	1
   266  0074                     ??_main:
   267                           
   268                           	psect	maintext
   269  007B                     __pmaintext:	
   270                           ; 1 bytes @ 0x4
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 47 in file "EEPROM.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          0       0       0       0       0
   293 ;;      Totals:         0       0       0       0       0
   294 ;;Total ram usage:        0 bytes
   295 ;; Hardware stack levels required when called: 2
   296 ;; This function calls:
   297 ;;		_setup
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303  007B                     _main:	
   304                           ;psect for function _main
   305                           
   306  007B                     l726:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   309                           
   310                           
   311                           ;EEPROM.c: 48:     setup();
   312  007B  120A  118A  2014  120A  118A  	fcall	_setup
   313  0080                     l728:
   314                           
   315                           ;EEPROM.c: 52:         if(ADCON0bits.GO == 0)
   316  0080  1283               	bcf	3,5	;RP0=0, select bank0
   317  0081  1303               	bcf	3,6	;RP1=0, select bank0
   318  0082  189F               	btfsc	31,1	;volatile
   319  0083  2885               	goto	u51
   320  0084  2886               	goto	u50
   321  0085                     u51:
   322  0085  2880               	goto	l728
   323  0086                     u50:
   324  0086                     l730:
   325                           
   326                           ;EEPROM.c: 53:             ADCON0bits.GO = 1;
   327  0086  149F               	bsf	31,1	;volatile
   328  0087  2880               	goto	l728
   329  0088  120A  118A  280C   	ljmp	start
   330  008B                     __end_of_main:
   331                           
   332                           	psect	text1
   333  0014                     __ptext1:	
   334 ;; *************** function _setup *****************
   335 ;; Defined at:
   336 ;;		line 59 in file "EEPROM.c"
   337 ;; Parameters:    Size  Location     Type
   338 ;;		None
   339 ;; Auto vars:     Size  Location     Type
   340 ;;		None
   341 ;; Return value:  Size  Location     Type
   342 ;;                  1    wreg      void 
   343 ;; Registers used:
   344 ;;		wreg, status,2, status,0
   345 ;; Tracked objects:
   346 ;;		On entry : 0/0
   347 ;;		On exit  : 0/0
   348 ;;		Unchanged: 0/0
   349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   350 ;;      Params:         0       0       0       0       0
   351 ;;      Locals:         0       0       0       0       0
   352 ;;      Temps:          1       0       0       0       0
   353 ;;      Totals:         1       0       0       0       0
   354 ;;Total ram usage:        1 bytes
   355 ;; Hardware stack levels used: 1
   356 ;; Hardware stack levels required when called: 1
   357 ;; This function calls:
   358 ;;		Nothing
   359 ;; This function is called by:
   360 ;;		_main
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364  0014                     _setup:	
   365                           ;psect for function _setup
   366                           
   367  0014                     l660:	
   368                           ;incstack = 0
   369                           ; Regs used in _setup: [wreg+status,2+status,0]
   370                           
   371                           
   372                           ;EEPROM.c: 60:     ANSELH = 0x00;
   373  0014  1683               	bsf	3,5	;RP0=1, select bank3
   374  0015  1703               	bsf	3,6	;RP1=1, select bank3
   375  0016  0189               	clrf	9	;volatile
   376  0017                     l662:
   377                           
   378                           ;EEPROM.c: 61:     ANSEL =0b00000001;
   379  0017  3001               	movlw	1
   380  0018  0088               	movwf	8	;volatile
   381  0019                     l664:
   382                           
   383                           ;EEPROM.c: 63:     OSCCONbits.IRCF = 0b0100;
   384  0019  1683               	bsf	3,5	;RP0=1, select bank1
   385  001A  1303               	bcf	3,6	;RP1=0, select bank1
   386  001B  080F               	movf	15,w	;volatile
   387  001C  398F               	andlw	-113
   388  001D  3840               	iorlw	64
   389  001E  008F               	movwf	15	;volatile
   390  001F                     l666:
   391                           
   392                           ;EEPROM.c: 64:     OSCCONbits.SCS = 1;
   393  001F  140F               	bsf	15,0	;volatile
   394  0020                     l668:
   395                           
   396                           ;EEPROM.c: 66:     TRISA = 0b00000001;
   397  0020  3001               	movlw	1
   398  0021  0085               	movwf	5	;volatile
   399  0022                     l670:
   400                           
   401                           ;EEPROM.c: 67:     PORTA = 0x00;
   402  0022  1283               	bcf	3,5	;RP0=0, select bank0
   403  0023  1303               	bcf	3,6	;RP1=0, select bank0
   404  0024  0185               	clrf	5	;volatile
   405  0025                     l672:
   406                           
   407                           ;EEPROM.c: 68:     PORTD = 0x00;
   408  0025  0188               	clrf	8	;volatile
   409  0026                     l674:
   410                           
   411                           ;EEPROM.c: 69:     TRISD = 0x00;
   412  0026  1683               	bsf	3,5	;RP0=1, select bank1
   413  0027  1303               	bcf	3,6	;RP1=0, select bank1
   414  0028  0188               	clrf	8	;volatile
   415  0029                     l676:
   416                           
   417                           ;EEPROM.c: 70:     TRISC = 0x00;
   418  0029  0187               	clrf	7	;volatile
   419  002A                     l678:
   420                           
   421                           ;EEPROM.c: 71:     PORTC = 0x00;
   422  002A  1283               	bcf	3,5	;RP0=0, select bank0
   423  002B  1303               	bcf	3,6	;RP1=0, select bank0
   424  002C  0187               	clrf	7	;volatile
   425                           
   426                           ;EEPROM.c: 74:     ADCON0bits.ADCS = 0b00;
   427  002D  303F               	movlw	-193
   428  002E  059F               	andwf	31,f	;volatile
   429  002F                     l680:
   430                           
   431                           ;EEPROM.c: 76:     ADCON1bits.VCFG0 = 0;
   432  002F  1683               	bsf	3,5	;RP0=1, select bank1
   433  0030  1303               	bcf	3,6	;RP1=0, select bank1
   434  0031  121F               	bcf	31,4	;volatile
   435  0032                     l682:
   436                           
   437                           ;EEPROM.c: 77:     ADCON1bits.VCFG1 = 1;
   438  0032  169F               	bsf	31,5	;volatile
   439                           
   440                           ;EEPROM.c: 79:     ADCON0bits.CHS = 0b0000;
   441  0033  30C3               	movlw	-61
   442  0034  1283               	bcf	3,5	;RP0=0, select bank0
   443  0035  1303               	bcf	3,6	;RP1=0, select bank0
   444  0036  059F               	andwf	31,f	;volatile
   445  0037                     l684:
   446                           
   447                           ;EEPROM.c: 80:     ADCON1bits.ADFM = 0;
   448  0037  1683               	bsf	3,5	;RP0=1, select bank1
   449  0038  1303               	bcf	3,6	;RP1=0, select bank1
   450  0039  139F               	bcf	31,7	;volatile
   451  003A                     l686:
   452                           
   453                           ;EEPROM.c: 81:     ADCON0bits.ADON = 1;
   454  003A  1283               	bcf	3,5	;RP0=0, select bank0
   455  003B  1303               	bcf	3,6	;RP1=0, select bank0
   456  003C  141F               	bsf	31,0	;volatile
   457  003D                     l688:
   458                           
   459                           ;EEPROM.c: 82:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   460  003D  3003               	movlw	3
   461  003E  00F3               	movwf	??_setup
   462  003F                     u67:
   463  003F  0BF3               	decfsz	??_setup,f
   464  0040  283F               	goto	u67
   465  0041                     l690:
   466                           
   467                           ;EEPROM.c: 85:     TRISBbits.TRISB0 = 1;
   468  0041  1683               	bsf	3,5	;RP0=1, select bank1
   469  0042  1303               	bcf	3,6	;RP1=0, select bank1
   470  0043  1406               	bsf	6,0	;volatile
   471  0044                     l692:
   472                           
   473                           ;EEPROM.c: 86:     OPTION_REGbits.nRBPU = 0;
   474  0044  1381               	bcf	1,7	;volatile
   475  0045                     l694:
   476                           
   477                           ;EEPROM.c: 87:     WPUBbits.WPUB = 0x01;
   478  0045  3001               	movlw	1
   479  0046  0095               	movwf	21	;volatile
   480  0047                     l696:
   481                           
   482                           ;EEPROM.c: 88:     IOCBbits.IOCB = 0x01;
   483  0047  3001               	movlw	1
   484  0048  0096               	movwf	22	;volatile
   485  0049                     l698:
   486                           
   487                           ;EEPROM.c: 91:     INTCONbits.RBIE = 1;
   488  0049  158B               	bsf	11,3	;volatile
   489  004A                     l700:
   490                           
   491                           ;EEPROM.c: 92:     INTCONbits.RBIF = 0;
   492  004A  100B               	bcf	11,0	;volatile
   493  004B                     l702:
   494                           
   495                           ;EEPROM.c: 93:     PIR1bits.ADIF = 0;
   496  004B  1283               	bcf	3,5	;RP0=0, select bank0
   497  004C  1303               	bcf	3,6	;RP1=0, select bank0
   498  004D  130C               	bcf	12,6	;volatile
   499  004E                     l704:
   500                           
   501                           ;EEPROM.c: 94:     PIE1bits.ADIE = 1;
   502  004E  1683               	bsf	3,5	;RP0=1, select bank1
   503  004F  1303               	bcf	3,6	;RP1=0, select bank1
   504  0050  170C               	bsf	12,6	;volatile
   505  0051                     l706:
   506                           
   507                           ;EEPROM.c: 95:     INTCONbits.PEIE = 1;
   508  0051  170B               	bsf	11,6	;volatile
   509  0052                     l708:
   510                           
   511                           ;EEPROM.c: 96:     INTCONbits.GIE = 1;
   512  0052  178B               	bsf	11,7	;volatile
   513  0053                     l68:
   514  0053  0008               	return
   515  0054                     __end_of_setup:
   516                           
   517                           	psect	text2
   518  0054                     __ptext2:	
   519 ;; *************** function _isr *****************
   520 ;; Defined at:
   521 ;;		line 30 in file "EEPROM.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          3       0       0       0       0
   538 ;;      Totals:         3       0       0       0       0
   539 ;;Total ram usage:        3 bytes
   540 ;; Hardware stack levels used: 1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		Interrupt level 1
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548  0054                     _isr:	
   549                           ;psect for function _isr
   550                           
   551  0054                     i1l712:
   552                           
   553                           ;EEPROM.c: 31:     if(INTCONbits.RBIF){
   554  0054  1C0B               	btfss	11,0	;volatile
   555  0055  2857               	goto	u1_21
   556  0056  2858               	goto	u1_20
   557  0057                     u1_21:
   558  0057  2861               	goto	i1l51
   559  0058                     u1_20:
   560  0058                     i1l714:
   561                           
   562                           ;EEPROM.c: 32:         if (PORTBbits.RB0)
   563  0058  1283               	bcf	3,5	;RP0=0, select bank0
   564  0059  1303               	bcf	3,6	;RP1=0, select bank0
   565  005A  1C06               	btfss	6,0	;volatile
   566  005B  285D               	goto	u2_21
   567  005C  285E               	goto	u2_20
   568  005D                     u2_21:
   569  005D  285F               	goto	i1l52
   570  005E                     u2_20:
   571  005E                     i1l716:
   572  005E  0063               	sleep	;# 
   573  005F                     i1l52:
   574                           
   575                           ;EEPROM.c: 35:         INTCONbits.RBIF = 0;
   576  005F  100B               	bcf	11,0	;volatile
   577                           
   578                           ;EEPROM.c: 36:     }
   579  0060  2874               	goto	i1l56
   580  0061                     i1l51:	
   581                           ;EEPROM.c: 38:     else if(PIR1bits.ADIF){
   582                           
   583  0061  1283               	bcf	3,5	;RP0=0, select bank0
   584  0062  1303               	bcf	3,6	;RP1=0, select bank0
   585  0063  1F0C               	btfss	12,6	;volatile
   586  0064  2866               	goto	u3_21
   587  0065  2867               	goto	u3_20
   588  0066                     u3_21:
   589  0066  2874               	goto	i1l56
   590  0067                     u3_20:
   591  0067                     i1l718:
   592                           
   593                           ;EEPROM.c: 39:         if(ADCON0bits.CHS == 0){
   594  0067  0C1F               	rrf	31,w	;volatile
   595  0068  00F0               	movwf	??_isr
   596  0069  0C70               	rrf	??_isr,w
   597  006A  390F               	andlw	15
   598  006B  3A00               	xorlw	0
   599  006C  1D03               	skipz
   600  006D  286F               	goto	u4_21
   601  006E  2870               	goto	u4_20
   602  006F                     u4_21:
   603  006F  2873               	goto	i1l724
   604  0070                     u4_20:
   605  0070                     i1l720:
   606                           
   607                           ;EEPROM.c: 40:             PORTD = ADRESH;
   608  0070  081E               	movf	30,w	;volatile
   609  0071  0088               	movwf	8	;volatile
   610  0072                     i1l722:
   611                           
   612                           ;EEPROM.c: 41:             INTCONbits.RBIF = 0;
   613  0072  100B               	bcf	11,0	;volatile
   614  0073                     i1l724:
   615                           
   616                           ;EEPROM.c: 43:         PIR1bits.ADIF = 0;
   617  0073  130C               	bcf	12,6	;volatile
   618  0074                     i1l56:
   619  0074  0872               	movf	??_isr+2,w
   620  0075  008A               	movwf	10
   621  0076  0E71               	swapf	??_isr+1,w
   622  0077  0083               	movwf	3
   623  0078  0EFE               	swapf	btemp,f
   624  0079  0E7E               	swapf	btemp,w
   625  007A  0009               	retfie
   626  007B                     __end_of_isr:
   627  007E                     btemp	set	126	;btemp
   628  007E                     wtemp0	set	126
   629                           
   630                           	psect	intentry
   631  0004                     __pintentry:	
   632                           ;incstack = 0
   633                           ; Regs used in _isr: [wreg+status,2+status,0]
   634                           
   635  0004                     interrupt_function:
   636  007E                     saved_w	set	btemp
   637  0004  00FE               	movwf	btemp
   638  0005  0E03               	swapf	3,w
   639  0006  00F1               	movwf	??_isr+1
   640  0007  080A               	movf	10,w
   641  0008  00F2               	movwf	??_isr+2
   642  0009  120A  118A  2854   	ljmp	_isr
   643                           
   644                           	psect	idloc
   645                           
   646                           ;Config register IDLOC0 @ 0x2000
   647                           ;	unspecified, using default values
   648  2000                     	org	8192
   649  2000  3FFF               	dw	16383
   650                           
   651                           ;Config register IDLOC1 @ 0x2001
   652                           ;	unspecified, using default values
   653  2001                     	org	8193
   654  2001  3FFF               	dw	16383
   655                           
   656                           ;Config register IDLOC2 @ 0x2002
   657                           ;	unspecified, using default values
   658  2002                     	org	8194
   659  2002  3FFF               	dw	16383
   660                           
   661                           ;Config register IDLOC3 @ 0x2003
   662                           ;	unspecified, using default values
   663  2003                     	org	8195
   664  2003  3FFF               	dw	16383
   665                           
   666                           	psect	config
   667                           
   668                           ;Config register CONFIG1 @ 0x2007
   669                           ;	Oscillator Selection bits
   670                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   671                           ;	Watchdog Timer Enable bit
   672                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   673                           ;	Power-up Timer Enable bit
   674                           ;	PWRTE = OFF, PWRT disabled
   675                           ;	RE3/MCLR pin function select bit
   676                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   677                           ;	Code Protection bit
   678                           ;	CP = OFF, Program memory code protection is disabled
   679                           ;	Data Code Protection bit
   680                           ;	CPD = OFF, Data memory code protection is disabled
   681                           ;	Brown Out Reset Selection bits
   682                           ;	BOREN = OFF, BOR disabled
   683                           ;	Internal External Switchover bit
   684                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   685                           ;	Fail-Safe Clock Monitor Enabled bit
   686                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   687                           ;	Low Voltage Programming Enable bit
   688                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   689                           ;	In-Circuit Debugger Mode bit
   690                           ;	DEBUG = 0x1, unprogrammed default
   691  2007                     	org	8199
   692  2007  20D4               	dw	8404
   693                           
   694                           ;Config register CONFIG2 @ 0x2008
   695                           ;	Brown-out Reset Selection bit
   696                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   697                           ;	Flash Program Memory Self Write Enable bits
   698                           ;	WRT = OFF, Write protection off
   699  2008                     	org	8200
   700  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
