

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 22:28:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0005                     _PORTA	set	5
   209  0008                     _PORTD	set	8
   210  0006                     _PORTBbits	set	6
   211  000B                     _INTCONbits	set	11
   212  001E                     _ADRESH	set	30
   213  0007                     _PORTC	set	7
   214  001F                     _ADCON0bits	set	31
   215  000C                     _PIR1bits	set	12
   216  008C                     _PIE1bits	set	140
   217  0096                     _IOCBbits	set	150
   218  0095                     _WPUBbits	set	149
   219  0081                     _OPTION_REGbits	set	129
   220  0086                     _TRISBbits	set	134
   221  009F                     _ADCON1bits	set	159
   222  0087                     _TRISC	set	135
   223  0088                     _TRISD	set	136
   224  0085                     _TRISA	set	133
   225  008F                     _OSCCONbits	set	143
   226  010C                     _EEDAT	set	268
   227  010D                     _EEADR	set	269
   228  018D                     _EECON2	set	397
   229  018C                     _EECON1bits	set	396
   230  0188                     _ANSEL	set	392
   231  0189                     _ANSELH	set	393
   232                           
   233                           	psect	cinit
   234  000F                     start_initialization:	
   235                           ; #config settings
   236                           
   237  000F                     __initialization:
   238                           
   239                           ; Clear objects allocated to COMMON
   240  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   241  0010                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244  0010                     __end_of__initialization:
   245  0010  0183               	clrf	3
   246  0011  120A  118A  2881   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssCOMMON
   249  0076                     __pbssCOMMON:
   250  0076                     _cont:
   251  0076                     	ds	1
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:
   255  0070                     ?_write_EEPROM:
   256  0070                     ?_setup:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_read_EEPROM:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_isr:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     write_EEPROM@data:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 1 bytes @ 0x0
   273  0070                     	ds	1
   274  0071                     ??_write_EEPROM:
   275  0071                     write_EEPROM@address:	
   276                           ; 1 bytes @ 0x1
   277                           
   278                           
   279                           ; 1 bytes @ 0x1
   280  0071                     	ds	1
   281  0072                     ??_isr:
   282                           
   283                           ; 1 bytes @ 0x2
   284  0072                     	ds	3
   285  0075                     ??_setup:
   286  0075                     ??_read_EEPROM:	
   287                           ; 1 bytes @ 0x5
   288                           
   289  0075                     read_EEPROM@address:	
   290                           ; 1 bytes @ 0x5
   291                           
   292                           
   293                           ; 1 bytes @ 0x5
   294  0075                     	ds	1
   295  0076                     ??_main:
   296                           
   297                           	psect	maintext
   298  0081                     __pmaintext:	
   299                           ; 1 bytes @ 0x6
   300 ;;
   301 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   302 ;;
   303 ;; *************** function _main *****************
   304 ;; Defined at:
   305 ;;		line 45 in file "EEPROM.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0, pclath, cstack
   314 ;; Tracked objects:
   315 ;;		On entry : B00/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          0       0       0       0       0
   322 ;;      Totals:         0       0       0       0       0
   323 ;;Total ram usage:        0 bytes
   324 ;; Hardware stack levels required when called: 3
   325 ;; This function calls:
   326 ;;		_read_EEPROM
   327 ;;		_setup
   328 ;; This function is called by:
   329 ;;		Startup code after reset
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333  0081                     _main:	
   334                           ;psect for function _main
   335                           
   336  0081                     l770:	
   337                           ;incstack = 0
   338                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   339                           
   340                           
   341                           ;EEPROM.c: 46:     setup();
   342  0081  120A  118A  2014  120A  118A  	fcall	_setup
   343  0086                     l772:
   344                           
   345                           ;EEPROM.c: 48:         if(ADCON0bits.GO == 0)
   346  0086  1283               	bcf	3,5	;RP0=0, select bank0
   347  0087  1303               	bcf	3,6	;RP1=0, select bank0
   348  0088  189F               	btfsc	31,1	;volatile
   349  0089  288B               	goto	u51
   350  008A  288C               	goto	u50
   351  008B                     u51:
   352  008B  288D               	goto	l776
   353  008C                     u50:
   354  008C                     l774:
   355                           
   356                           ;EEPROM.c: 49:             ADCON0bits.GO = 1;
   357  008C  149F               	bsf	31,1	;volatile
   358  008D                     l776:
   359                           
   360                           ;EEPROM.c: 50:         PORTD = read_EEPROM(0x05);
   361  008D  3005               	movlw	5
   362  008E  120A  118A  20AF  120A  118A  	fcall	_read_EEPROM
   363  0093  1283               	bcf	3,5	;RP0=0, select bank0
   364  0094  1303               	bcf	3,6	;RP1=0, select bank0
   365  0095  0088               	movwf	8	;volatile
   366  0096  2886               	goto	l772
   367  0097  120A  118A  280C   	ljmp	start
   368  009A                     __end_of_main:
   369                           
   370                           	psect	text1
   371  0014                     __ptext1:	
   372 ;; *************** function _setup *****************
   373 ;; Defined at:
   374 ;;		line 55 in file "EEPROM.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2, status,0
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          1       0       0       0       0
   391 ;;      Totals:         1       0       0       0       0
   392 ;;Total ram usage:        1 bytes
   393 ;; Hardware stack levels used: 1
   394 ;; Hardware stack levels required when called: 2
   395 ;; This function calls:
   396 ;;		Nothing
   397 ;; This function is called by:
   398 ;;		_main
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402  0014                     _setup:	
   403                           ;psect for function _setup
   404                           
   405  0014                     l694:	
   406                           ;incstack = 0
   407                           ; Regs used in _setup: [wreg+status,2+status,0]
   408                           
   409                           
   410                           ;EEPROM.c: 56:     ANSELH = 0x00;
   411  0014  1683               	bsf	3,5	;RP0=1, select bank3
   412  0015  1703               	bsf	3,6	;RP1=1, select bank3
   413  0016  0189               	clrf	9	;volatile
   414  0017                     l696:
   415                           
   416                           ;EEPROM.c: 57:     ANSEL =0b00000001;
   417  0017  3001               	movlw	1
   418  0018  0088               	movwf	8	;volatile
   419  0019                     l698:
   420                           
   421                           ;EEPROM.c: 59:     OSCCONbits.IRCF = 0b0100;
   422  0019  1683               	bsf	3,5	;RP0=1, select bank1
   423  001A  1303               	bcf	3,6	;RP1=0, select bank1
   424  001B  080F               	movf	15,w	;volatile
   425  001C  398F               	andlw	-113
   426  001D  3840               	iorlw	64
   427  001E  008F               	movwf	15	;volatile
   428  001F                     l700:
   429                           
   430                           ;EEPROM.c: 60:     OSCCONbits.SCS = 1;
   431  001F  140F               	bsf	15,0	;volatile
   432  0020                     l702:
   433                           
   434                           ;EEPROM.c: 62:     TRISA = 0b00000001;
   435  0020  3001               	movlw	1
   436  0021  0085               	movwf	5	;volatile
   437  0022                     l704:
   438                           
   439                           ;EEPROM.c: 63:     PORTA = 0x00;
   440  0022  1283               	bcf	3,5	;RP0=0, select bank0
   441  0023  1303               	bcf	3,6	;RP1=0, select bank0
   442  0024  0185               	clrf	5	;volatile
   443  0025                     l706:
   444                           
   445                           ;EEPROM.c: 64:     PORTD = 0x00;
   446  0025  0188               	clrf	8	;volatile
   447  0026                     l708:
   448                           
   449                           ;EEPROM.c: 65:     TRISD = 0x00;
   450  0026  1683               	bsf	3,5	;RP0=1, select bank1
   451  0027  1303               	bcf	3,6	;RP1=0, select bank1
   452  0028  0188               	clrf	8	;volatile
   453  0029                     l710:
   454                           
   455                           ;EEPROM.c: 66:     TRISC = 0x00;
   456  0029  0187               	clrf	7	;volatile
   457  002A                     l712:
   458                           
   459                           ;EEPROM.c: 67:     PORTC = 0x00;
   460  002A  1283               	bcf	3,5	;RP0=0, select bank0
   461  002B  1303               	bcf	3,6	;RP1=0, select bank0
   462  002C  0187               	clrf	7	;volatile
   463                           
   464                           ;EEPROM.c: 70:     ADCON0bits.ADCS = 0b00;
   465  002D  303F               	movlw	-193
   466  002E  059F               	andwf	31,f	;volatile
   467  002F                     l714:
   468                           
   469                           ;EEPROM.c: 72:     ADCON1bits.VCFG0 = 0;
   470  002F  1683               	bsf	3,5	;RP0=1, select bank1
   471  0030  1303               	bcf	3,6	;RP1=0, select bank1
   472  0031  121F               	bcf	31,4	;volatile
   473  0032                     l716:
   474                           
   475                           ;EEPROM.c: 73:     ADCON1bits.VCFG1 = 1;
   476  0032  169F               	bsf	31,5	;volatile
   477                           
   478                           ;EEPROM.c: 75:     ADCON0bits.CHS = 0b0000;
   479  0033  30C3               	movlw	-61
   480  0034  1283               	bcf	3,5	;RP0=0, select bank0
   481  0035  1303               	bcf	3,6	;RP1=0, select bank0
   482  0036  059F               	andwf	31,f	;volatile
   483  0037                     l718:
   484                           
   485                           ;EEPROM.c: 76:     ADCON1bits.ADFM = 0;
   486  0037  1683               	bsf	3,5	;RP0=1, select bank1
   487  0038  1303               	bcf	3,6	;RP1=0, select bank1
   488  0039  139F               	bcf	31,7	;volatile
   489  003A                     l720:
   490                           
   491                           ;EEPROM.c: 77:     ADCON0bits.ADON = 1;
   492  003A  1283               	bcf	3,5	;RP0=0, select bank0
   493  003B  1303               	bcf	3,6	;RP1=0, select bank0
   494  003C  141F               	bsf	31,0	;volatile
   495  003D                     l722:
   496                           
   497                           ;EEPROM.c: 78:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   498  003D  3003               	movlw	3
   499  003E  00F5               	movwf	??_setup
   500  003F                     u107:
   501  003F  0BF5               	decfsz	??_setup,f
   502  0040  283F               	goto	u107
   503  0041                     l724:
   504                           
   505                           ;EEPROM.c: 81:     TRISBbits.TRISB0 = 1;
   506  0041  1683               	bsf	3,5	;RP0=1, select bank1
   507  0042  1303               	bcf	3,6	;RP1=0, select bank1
   508  0043  1406               	bsf	6,0	;volatile
   509  0044                     l726:
   510                           
   511                           ;EEPROM.c: 82:     OPTION_REGbits.nRBPU = 0;
   512  0044  1381               	bcf	1,7	;volatile
   513  0045                     l728:
   514                           
   515                           ;EEPROM.c: 83:     WPUBbits.WPUB = 0x01;
   516  0045  3001               	movlw	1
   517  0046  0095               	movwf	21	;volatile
   518  0047                     l730:
   519                           
   520                           ;EEPROM.c: 84:     IOCBbits.IOCB = 0x01;
   521  0047  3001               	movlw	1
   522  0048  0096               	movwf	22	;volatile
   523  0049                     l732:
   524                           
   525                           ;EEPROM.c: 87:     INTCONbits.RBIE = 1;
   526  0049  158B               	bsf	11,3	;volatile
   527  004A                     l734:
   528                           
   529                           ;EEPROM.c: 88:     INTCONbits.RBIF = 0;
   530  004A  100B               	bcf	11,0	;volatile
   531  004B                     l736:
   532                           
   533                           ;EEPROM.c: 89:     PIR1bits.ADIF = 0;
   534  004B  1283               	bcf	3,5	;RP0=0, select bank0
   535  004C  1303               	bcf	3,6	;RP1=0, select bank0
   536  004D  130C               	bcf	12,6	;volatile
   537  004E                     l738:
   538                           
   539                           ;EEPROM.c: 90:     PIE1bits.ADIE = 1;
   540  004E  1683               	bsf	3,5	;RP0=1, select bank1
   541  004F  1303               	bcf	3,6	;RP1=0, select bank1
   542  0050  170C               	bsf	12,6	;volatile
   543  0051                     l740:
   544                           
   545                           ;EEPROM.c: 91:     INTCONbits.PEIE = 1;
   546  0051  170B               	bsf	11,6	;volatile
   547  0052                     l742:
   548                           
   549                           ;EEPROM.c: 92:     INTCONbits.GIE = 1;
   550  0052  178B               	bsf	11,7	;volatile
   551  0053                     l80:
   552  0053  0008               	return
   553  0054                     __end_of_setup:
   554                           
   555                           	psect	text2
   556  00AF                     __ptext2:	
   557 ;; *************** function _read_EEPROM *****************
   558 ;; Defined at:
   559 ;;		line 96 in file "EEPROM.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;  address         1    wreg     unsigned char 
   562 ;; Auto vars:     Size  Location     Type
   563 ;;  address         1    5[COMMON] unsigned char 
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      unsigned char 
   566 ;; Registers used:
   567 ;;		wreg
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         1       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         1       0       0       0       0
   577 ;;Total ram usage:        1 bytes
   578 ;; Hardware stack levels used: 1
   579 ;; Hardware stack levels required when called: 2
   580 ;; This function calls:
   581 ;;		Nothing
   582 ;; This function is called by:
   583 ;;		_main
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587  00AF                     _read_EEPROM:	
   588                           ;psect for function _read_EEPROM
   589                           
   590                           
   591                           ;incstack = 0
   592                           ; Regs used in _read_EEPROM: [wreg]
   593                           ;read_EEPROM@address stored from wreg
   594  00AF  00F5               	movwf	read_EEPROM@address
   595  00B0                     l746:
   596                           
   597                           ;EEPROM.c: 97:     EEADR = address;
   598  00B0  0875               	movf	read_EEPROM@address,w
   599  00B1  1283               	bcf	3,5	;RP0=0, select bank2
   600  00B2  1703               	bsf	3,6	;RP1=1, select bank2
   601  00B3  008D               	movwf	13	;volatile
   602  00B4                     l748:
   603                           
   604                           ;EEPROM.c: 98:     EECON1bits.EEPGD = 0;
   605  00B4  1683               	bsf	3,5	;RP0=1, select bank3
   606  00B5  1703               	bsf	3,6	;RP1=1, select bank3
   607  00B6  138C               	bcf	12,7	;volsfr
   608  00B7                     l750:
   609                           
   610                           ;EEPROM.c: 99:     EECON1bits.RD = 1;
   611  00B7  140C               	bsf	12,0	;volsfr
   612                           
   613                           ;EEPROM.c: 100:     return EEDAT;
   614  00B8  1283               	bcf	3,5	;RP0=0, select bank2
   615  00B9  1703               	bsf	3,6	;RP1=1, select bank2
   616  00BA  080C               	movf	12,w	;volatile
   617  00BB                     l83:
   618  00BB  0008               	return
   619  00BC                     __end_of_read_EEPROM:
   620                           
   621                           	psect	text3
   622  0054                     __ptext3:	
   623 ;; *************** function _isr *****************
   624 ;; Defined at:
   625 ;;		line 31 in file "EEPROM.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, status,2, status,0, pclath, cstack
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0
   641 ;;      Temps:          3       0       0       0       0
   642 ;;      Totals:         3       0       0       0       0
   643 ;;Total ram usage:        3 bytes
   644 ;; Hardware stack levels used: 1
   645 ;; Hardware stack levels required when called: 1
   646 ;; This function calls:
   647 ;;		_write_EEPROM
   648 ;; This function is called by:
   649 ;;		Interrupt level 1
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653  0054                     _isr:	
   654                           ;psect for function _isr
   655                           
   656  0054                     i1l794:
   657                           
   658                           ;EEPROM.c: 32:     if(PIR1bits.ADIF){
   659  0054  1283               	bcf	3,5	;RP0=0, select bank0
   660  0055  1303               	bcf	3,6	;RP1=0, select bank0
   661  0056  1F0C               	btfss	12,6	;volatile
   662  0057  2859               	goto	u6_21
   663  0058  285A               	goto	u6_20
   664  0059                     u6_21:
   665  0059  2867               	goto	i1l63
   666  005A                     u6_20:
   667  005A                     i1l796:
   668                           
   669                           ;EEPROM.c: 33:         if(ADCON0bits.CHS == 0)
   670  005A  0C1F               	rrf	31,w	;volatile
   671  005B  00F2               	movwf	??_isr
   672  005C  0C72               	rrf	??_isr,w
   673  005D  390F               	andlw	15
   674  005E  3A00               	xorlw	0
   675  005F  1D03               	skipz
   676  0060  2862               	goto	u7_21
   677  0061  2863               	goto	u7_20
   678  0062                     u7_21:
   679  0062  2865               	goto	i1l800
   680  0063                     u7_20:
   681  0063                     i1l798:
   682                           
   683                           ;EEPROM.c: 34:             PORTC = ADRESH;
   684  0063  081E               	movf	30,w	;volatile
   685  0064  0087               	movwf	7	;volatile
   686  0065                     i1l800:
   687                           
   688                           ;EEPROM.c: 35:         PIR1bits.ADIF = 0;
   689  0065  130C               	bcf	12,6	;volatile
   690                           
   691                           ;EEPROM.c: 36:     }
   692  0066  287A               	goto	i1l68
   693  0067                     i1l63:	
   694                           ;EEPROM.c: 37:     else if(INTCONbits.RBIF){
   695                           
   696  0067  1C0B               	btfss	11,0	;volatile
   697  0068  286A               	goto	u8_21
   698  0069  286B               	goto	u8_20
   699  006A                     u8_21:
   700  006A  287A               	goto	i1l68
   701  006B                     u8_20:
   702  006B                     i1l802:
   703                           
   704                           ;EEPROM.c: 38:         if (!PORTBbits.RB0)
   705  006B  1806               	btfsc	6,0	;volatile
   706  006C  286E               	goto	u9_21
   707  006D  286F               	goto	u9_20
   708  006E                     u9_21:
   709  006E  2879               	goto	i1l806
   710  006F                     u9_20:
   711  006F                     i1l804:
   712                           
   713                           ;EEPROM.c: 39:             write_EEPROM(0x05,PORTC);
   714  006F  0807               	movf	7,w	;volatile
   715  0070  00F2               	movwf	??_isr
   716  0071  0872               	movf	??_isr,w
   717  0072  00F0               	movwf	write_EEPROM@data
   718  0073  3005               	movlw	5
   719  0074  120A  118A  209A  120A  118A  	fcall	_write_EEPROM
   720  0079                     i1l806:
   721                           
   722                           ;EEPROM.c: 40:         INTCONbits.RBIF = 0;
   723  0079  100B               	bcf	11,0	;volatile
   724  007A                     i1l68:
   725  007A  0874               	movf	??_isr+2,w
   726  007B  008A               	movwf	10
   727  007C  0E73               	swapf	??_isr+1,w
   728  007D  0083               	movwf	3
   729  007E  0EFE               	swapf	btemp,f
   730  007F  0E7E               	swapf	btemp,w
   731  0080  0009               	retfie
   732  0081                     __end_of_isr:
   733                           
   734                           	psect	intentry
   735  0004                     __pintentry:	
   736                           ;incstack = 0
   737                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   738                           
   739  0004                     interrupt_function:
   740  007E                     saved_w	set	btemp
   741  0004  00FE               	movwf	btemp
   742  0005  0E03               	swapf	3,w
   743  0006  00F3               	movwf	??_isr+1
   744  0007  080A               	movf	10,w
   745  0008  00F4               	movwf	??_isr+2
   746  0009  120A  118A  2854   	ljmp	_isr
   747                           
   748                           	psect	text4
   749  009A                     __ptext4:	
   750 ;; *************** function _write_EEPROM *****************
   751 ;; Defined at:
   752 ;;		line 102 in file "EEPROM.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  address         1    wreg     unsigned char 
   755 ;;  data            1    0[COMMON] unsigned char 
   756 ;; Auto vars:     Size  Location     Type
   757 ;;  address         1    1[COMMON] unsigned char 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
