

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:45:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  001D                     _CCP2CON	set	29
   217  0017                     _CCP1CON	set	23
   218  0007                     _PORTC	set	7
   219  0005                     _PORTA	set	5
   220  0001                     _TMR0	set	1
   221  000B                     _INTCONbits	set	11
   222  0007                     _PORTCbits	set	7
   223  001D                     _CCP2CONbits	set	29
   224  001B                     _CCPR2L	set	27
   225  0017                     _CCP1CONbits	set	23
   226  0015                     _CCPR1L	set	21
   227  001E                     _ADRESH	set	30
   228  001F                     _ADCON0bits	set	31
   229  000C                     _PIR1bits	set	12
   230  008C                     _PIE1bits	set	140
   231  0092                     _PR2	set	146
   232  009F                     _ADCON1bits	set	159
   233  0081                     _OPTION_REGbits	set	129
   234  0087                     _TRISCbits	set	135
   235  0085                     _TRISA	set	133
   236  008F                     _OSCCONbits	set	143
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239                           
   240                           	psect	cinit
   241  0013                     start_initialization:	
   242                           ; #config settings
   243                           
   244  0013                     __initialization:
   245                           
   246                           ; Clear objects allocated to BANK1
   247  0013  1683               	bsf	3,5	;RP0=1, select bank1
   248  0014  1303               	bcf	3,6	;RP1=0, select bank1
   249  0015  01B2               	clrf	__pbssBANK1& (0+127)
   250  0016  01B3               	clrf	(__pbssBANK1+1)& (0+127)
   251  0017  01B4               	clrf	(__pbssBANK1+2)& (0+127)
   252  0018  01B5               	clrf	(__pbssBANK1+3)& (0+127)
   253  0019  01B6               	clrf	(__pbssBANK1+4)& (0+127)
   254  001A  01B7               	clrf	(__pbssBANK1+5)& (0+127)
   255  001B  01B8               	clrf	(__pbssBANK1+6)& (0+127)
   256  001C  01B9               	clrf	(__pbssBANK1+7)& (0+127)
   257  001D                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  001D                     __end_of__initialization:
   261  001D  0183               	clrf	3
   262  001E  120A  158A  2C33   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssBANK1
   265  00B2                     __pbssBANK1:
   266  00B2                     _pot:
   267  00B2                     	ds	2
   268  00B4                     _pot3:
   269  00B4                     	ds	2
   270  00B6                     _CCP2:
   271  00B6                     	ds	2
   272  00B8                     _CCP1:
   273  00B8                     	ds	2
   274                           
   275                           	psect	cstackBANK1
   276  00A0                     __pcstackBANK1:
   277  00A0                     ??___fltol:
   278                           
   279                           ; 1 bytes @ 0x0
   280  00A0                     	ds	5
   281  00A5                     ?_map:
   282  00A5                     map@x0:	
   283                           ; 2 bytes @ 0x5
   284                           
   285                           
   286                           ; 1 bytes @ 0x5
   287  00A5                     	ds	1
   288  00A6                     map@x1:
   289                           
   290                           ; 1 bytes @ 0x6
   291  00A6                     	ds	1
   292  00A7                     map@y0:
   293                           
   294                           ; 2 bytes @ 0x7
   295  00A7                     	ds	2
   296  00A9                     map@y1:
   297                           
   298                           ; 2 bytes @ 0x9
   299  00A9                     	ds	2
   300  00AB                     ??_isr:
   301                           
   302                           ; 1 bytes @ 0xB
   303  00AB                     	ds	5
   304  00B0                     ??_setup:
   305                           
   306                           ; 1 bytes @ 0x10
   307  00B0                     	ds	1
   308  00B1                     ??_main:
   309                           
   310                           ; 1 bytes @ 0x11
   311  00B1                     	ds	1
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?_setup:
   316  0070                     ?_isr:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?__Umul8_16:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?___xxtofl:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     __Umul8_16@multiplicand:	
   329                           ; 4 bytes @ 0x0
   330                           
   331  0070                     ___xxtofl@val:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 4 bytes @ 0x0
   336  0070                     	ds	2
   337  0072                     ??__Umul8_16:
   338                           
   339                           ; 1 bytes @ 0x2
   340  0072                     	ds	2
   341  0074                     ??___xxtofl:
   342  0074                     __Umul8_16@product:	
   343                           ; 1 bytes @ 0x4
   344                           
   345                           
   346                           ; 2 bytes @ 0x4
   347  0074                     	ds	2
   348  0076                     __Umul8_16@word_mpld:
   349                           
   350                           ; 2 bytes @ 0x6
   351  0076                     	ds	2
   352  0078                     __Umul8_16@multiplier:
   353  0078                     ___xxtofl@sign:	
   354                           ; 1 bytes @ 0x8
   355                           
   356                           
   357                           ; 1 bytes @ 0x8
   358  0078                     	ds	1
   359  0079                     ___xxtofl@exp:
   360                           
   361                           ; 1 bytes @ 0x9
   362  0079                     	ds	1
   363  007A                     ___xxtofl@arg:
   364                           
   365                           ; 4 bytes @ 0xA
   366  007A                     	ds	4
   367  007E                     ??_map:
   368                           
   369                           	psect	cstackBANK0
   370  0020                     __pcstackBANK0:	
   371                           ; 1 bytes @ 0xE
   372                           
   373  0020                     ?___fldiv:
   374  0020                     ___fldiv@a:	
   375                           ; 4 bytes @ 0x0
   376                           
   377                           
   378                           ; 4 bytes @ 0x0
   379  0020                     	ds	4
   380  0024                     ___fldiv@b:
   381                           
   382                           ; 4 bytes @ 0x4
   383  0024                     	ds	4
   384  0028                     ??___fldiv:
   385                           
   386                           ; 1 bytes @ 0x8
   387  0028                     	ds	5
   388  002D                     ___fldiv@rem:
   389                           
   390                           ; 4 bytes @ 0xD
   391  002D                     	ds	4
   392  0031                     ___fldiv@sign:
   393                           
   394                           ; 1 bytes @ 0x11
   395  0031                     	ds	1
   396  0032                     ___fldiv@new_exp:
   397                           
   398                           ; 2 bytes @ 0x12
   399  0032                     	ds	2
   400  0034                     ___fldiv@grs:
   401                           
   402                           ; 4 bytes @ 0x14
   403  0034                     	ds	4
   404  0038                     ___fldiv@bexp:
   405                           
   406                           ; 1 bytes @ 0x18
   407  0038                     	ds	1
   408  0039                     ___fldiv@aexp:
   409                           
   410                           ; 1 bytes @ 0x19
   411  0039                     	ds	1
   412  003A                     ?___flmul:
   413  003A                     ___flmul@b:	
   414                           ; 4 bytes @ 0x1A
   415                           
   416                           
   417                           ; 4 bytes @ 0x1A
   418  003A                     	ds	4
   419  003E                     ___flmul@a:
   420                           
   421                           ; 4 bytes @ 0x1E
   422  003E                     	ds	4
   423  0042                     ??___flmul:
   424                           
   425                           ; 1 bytes @ 0x22
   426  0042                     	ds	5
   427  0047                     ___flmul@sign:
   428                           
   429                           ; 1 bytes @ 0x27
   430  0047                     	ds	1
   431  0048                     ___flmul@grs:
   432                           
   433                           ; 4 bytes @ 0x28
   434  0048                     	ds	4
   435  004C                     ___flmul@aexp:
   436                           
   437                           ; 1 bytes @ 0x2C
   438  004C                     	ds	1
   439  004D                     ___flmul@bexp:
   440                           
   441                           ; 1 bytes @ 0x2D
   442  004D                     	ds	1
   443  004E                     ___flmul@prod:
   444                           
   445                           ; 4 bytes @ 0x2E
   446  004E                     	ds	4
   447  0052                     ___flmul@temp:
   448                           
   449                           ; 2 bytes @ 0x32
   450  0052                     	ds	2
   451  0054                     ?___fladd:
   452  0054                     ___fladd@b:	
   453                           ; 4 bytes @ 0x34
   454                           
   455                           
   456                           ; 4 bytes @ 0x34
   457  0054                     	ds	4
   458  0058                     ___fladd@a:
   459                           
   460                           ; 4 bytes @ 0x38
   461  0058                     	ds	4
   462  005C                     ??___fladd:
   463                           
   464                           ; 1 bytes @ 0x3C
   465  005C                     	ds	8
   466  0064                     ___fladd@signs:
   467                           
   468                           ; 1 bytes @ 0x44
   469  0064                     	ds	1
   470  0065                     ___fladd@aexp:
   471                           
   472                           ; 1 bytes @ 0x45
   473  0065                     	ds	1
   474  0066                     ___fladd@bexp:
   475                           
   476                           ; 1 bytes @ 0x46
   477  0066                     	ds	1
   478  0067                     ___fladd@grs:
   479                           
   480                           ; 1 bytes @ 0x47
   481  0067                     	ds	1
   482  0068                     ?___fltol:
   483  0068                     ___fltol@f1:	
   484                           ; 4 bytes @ 0x48
   485                           
   486                           
   487                           ; 4 bytes @ 0x48
   488  0068                     	ds	4
   489  006C                     ___fltol@sign1:
   490                           
   491                           ; 1 bytes @ 0x4C
   492  006C                     	ds	1
   493  006D                     ___fltol@exp1:
   494                           
   495                           ; 1 bytes @ 0x4D
   496  006D                     	ds	1
   497  006E                     map@x:
   498                           
   499                           ; 1 bytes @ 0x4E
   500  006E                     	ds	1
   501                           
   502                           	psect	maintext
   503  0C33                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 75 in file "PWM.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       0       1       0       0
   526 ;;      Totals:         0       0       1       0       0
   527 ;;Total ram usage:        1 bytes
   528 ;; Hardware stack levels required when called: 5
   529 ;; This function calls:
   530 ;;		_setup
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536  0C33                     _main:	
   537                           ;psect for function _main
   538                           
   539  0C33                     l2089:	
   540                           ;incstack = 0
   541                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   542                           
   543                           
   544                           ;PWM.c: 76:     setup();
   545  0C33  120A  158A  2483  120A  158A  	fcall	_setup
   546  0C38                     l2091:
   547                           
   548                           ;PWM.c: 78:         if(ADCON0bits.GO == 0){
   549  0C38  1283               	bcf	3,5	;RP0=0, select bank0
   550  0C39  1303               	bcf	3,6	;RP1=0, select bank0
   551  0C3A  189F               	btfsc	31,1	;volatile
   552  0C3B  2C3D               	goto	u2991
   553  0C3C  2C3E               	goto	u2990
   554  0C3D                     u2991:
   555  0C3D  2C38               	goto	l2091
   556  0C3E                     u2990:
   557  0C3E                     l2093:
   558                           
   559                           ;PWM.c: 79:             if(ADCON0bits.CHS == 0b0000)
   560  0C3E  0C1F               	rrf	31,w	;volatile
   561  0C3F  1683               	bsf	3,5	;RP0=1, select bank1
   562  0C40  1303               	bcf	3,6	;RP1=0, select bank1
   563  0C41  00B1               	movwf	??_main^(0+128)
   564  0C42  0C31               	rrf	??_main^(0+128),w
   565  0C43  390F               	andlw	15
   566  0C44  3A00               	xorlw	0
   567  0C45  1D03               	skipz
   568  0C46  2C48               	goto	u3001
   569  0C47  2C49               	goto	u3000
   570  0C48                     u3001:
   571  0C48  2C50               	goto	l2097
   572  0C49                     u3000:
   573  0C49                     l2095:
   574                           
   575                           ;PWM.c: 80:                 ADCON0bits.CHS = 0b0001;
   576  0C49  1283               	bcf	3,5	;RP0=0, select bank0
   577  0C4A  1303               	bcf	3,6	;RP1=0, select bank0
   578  0C4B  081F               	movf	31,w	;volatile
   579  0C4C  39C3               	andlw	-61
   580  0C4D  3804               	iorlw	4
   581  0C4E  009F               	movwf	31	;volatile
   582  0C4F  2C75               	goto	l2105
   583  0C50                     l2097:
   584  0C50  1283               	bcf	3,5	;RP0=0, select bank0
   585  0C51  1303               	bcf	3,6	;RP1=0, select bank0
   586  0C52  0C1F               	rrf	31,w	;volatile
   587  0C53  1683               	bsf	3,5	;RP0=1, select bank1
   588  0C54  1303               	bcf	3,6	;RP1=0, select bank1
   589  0C55  00B1               	movwf	??_main^(0+128)
   590  0C56  0C31               	rrf	??_main^(0+128),w
   591  0C57  390F               	andlw	15
   592  0C58  3A01               	xorlw	1
   593  0C59  1D03               	skipz
   594  0C5A  2C5C               	goto	u3011
   595  0C5B  2C5D               	goto	u3010
   596  0C5C                     u3011:
   597  0C5C  2C64               	goto	l2101
   598  0C5D                     u3010:
   599  0C5D                     l2099:
   600                           
   601                           ;PWM.c: 82:                 ADCON0bits.CHS = 0b0010;
   602  0C5D  1283               	bcf	3,5	;RP0=0, select bank0
   603  0C5E  1303               	bcf	3,6	;RP1=0, select bank0
   604  0C5F  081F               	movf	31,w	;volatile
   605  0C60  39C3               	andlw	-61
   606  0C61  3808               	iorlw	8
   607  0C62  009F               	movwf	31	;volatile
   608  0C63  2C75               	goto	l2105
   609  0C64                     l2101:
   610  0C64  1283               	bcf	3,5	;RP0=0, select bank0
   611  0C65  1303               	bcf	3,6	;RP1=0, select bank0
   612  0C66  0C1F               	rrf	31,w	;volatile
   613  0C67  1683               	bsf	3,5	;RP0=1, select bank1
   614  0C68  1303               	bcf	3,6	;RP1=0, select bank1
   615  0C69  00B1               	movwf	??_main^(0+128)
   616  0C6A  0C31               	rrf	??_main^(0+128),w
   617  0C6B  390F               	andlw	15
   618  0C6C  3A02               	xorlw	2
   619  0C6D  1D03               	skipz
   620  0C6E  2C70               	goto	u3021
   621  0C6F  2C71               	goto	u3020
   622  0C70                     u3021:
   623  0C70  2C75               	goto	l2105
   624  0C71                     u3020:
   625  0C71                     l2103:
   626                           
   627                           ;PWM.c: 84:                 ADCON0bits.CHS = 0b0000;
   628  0C71  30C3               	movlw	-61
   629  0C72  1283               	bcf	3,5	;RP0=0, select bank0
   630  0C73  1303               	bcf	3,6	;RP1=0, select bank0
   631  0C74  059F               	andwf	31,f	;volatile
   632  0C75                     l2105:
   633                           
   634                           ;PWM.c: 86:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   635  0C75  3002               	movlw	2
   636  0C76  1683               	bsf	3,5	;RP0=1, select bank1
   637  0C77  1303               	bcf	3,6	;RP1=0, select bank1
   638  0C78  00B1               	movwf	??_main^(0+128)
   639  0C79                     u3037:
   640  0C79  0BB1               	decfsz	??_main^(0+128),f
   641  0C7A  2C79               	goto	u3037
   642  0C7B  0000               	nop
   643  0C7C                     l2107:
   644                           
   645                           ;PWM.c: 87:             ADCON0bits.GO = 1;
   646  0C7C  1283               	bcf	3,5	;RP0=0, select bank0
   647  0C7D  1303               	bcf	3,6	;RP1=0, select bank0
   648  0C7E  149F               	bsf	31,1	;volatile
   649  0C7F  2C38               	goto	l2091
   650  0C80  120A  118A  2810   	ljmp	start
   651  0C83                     __end_of_main:
   652                           
   653                           	psect	text1
   654  0C83                     __ptext1:	
   655 ;; *************** function _setup *****************
   656 ;; Defined at:
   657 ;;		line 93 in file "PWM.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          0       0       1       0       0
   674 ;;      Totals:         0       0       1       0       0
   675 ;;Total ram usage:        1 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; Hardware stack levels required when called: 4
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685  0C83                     _setup:	
   686                           ;psect for function _setup
   687                           
   688  0C83                     l1975:	
   689                           ;incstack = 0
   690                           ; Regs used in _setup: [wreg+status,2+status,0]
   691                           
   692                           
   693                           ;PWM.c: 94:     ANSEL =0b00000111;
   694  0C83  3007               	movlw	7
   695  0C84  1683               	bsf	3,5	;RP0=1, select bank3
   696  0C85  1703               	bsf	3,6	;RP1=1, select bank3
   697  0C86  0088               	movwf	8	;volatile
   698  0C87                     l1977:
   699                           
   700                           ;PWM.c: 95:     ANSELH = 0x00;
   701  0C87  0189               	clrf	9	;volatile
   702  0C88                     l1979:
   703                           
   704                           ;PWM.c: 97:     OSCCONbits.IRCF = 0b0100;
   705  0C88  1683               	bsf	3,5	;RP0=1, select bank1
   706  0C89  1303               	bcf	3,6	;RP1=0, select bank1
   707  0C8A  080F               	movf	15,w	;volatile
   708  0C8B  398F               	andlw	-113
   709  0C8C  3840               	iorlw	64
   710  0C8D  008F               	movwf	15	;volatile
   711  0C8E                     l1981:
   712                           
   713                           ;PWM.c: 98:     OSCCONbits.SCS = 1;
   714  0C8E  140F               	bsf	15,0	;volatile
   715  0C8F                     l1983:
   716                           
   717                           ;PWM.c: 100:     TRISA = 0b00000111;
   718  0C8F  3007               	movlw	7
   719  0C90  0085               	movwf	5	;volatile
   720  0C91                     l1985:
   721                           
   722                           ;PWM.c: 101:     PORTA = 0x00;
   723  0C91  1283               	bcf	3,5	;RP0=0, select bank0
   724  0C92  1303               	bcf	3,6	;RP1=0, select bank0
   725  0C93  0185               	clrf	5	;volatile
   726  0C94                     l1987:
   727                           
   728                           ;PWM.c: 102:     TRISCbits.TRISC3 = 0;
   729  0C94  1683               	bsf	3,5	;RP0=1, select bank1
   730  0C95  1303               	bcf	3,6	;RP1=0, select bank1
   731  0C96  1187               	bcf	7,3	;volatile
   732  0C97                     l1989:
   733                           
   734                           ;PWM.c: 103:     PORTC = 0x00;
   735  0C97  1283               	bcf	3,5	;RP0=0, select bank0
   736  0C98  1303               	bcf	3,6	;RP1=0, select bank0
   737  0C99  0187               	clrf	7	;volatile
   738  0C9A                     l1991:
   739                           
   740                           ;PWM.c: 105:     OPTION_REGbits.T0CS = 0;
   741  0C9A  1683               	bsf	3,5	;RP0=1, select bank1
   742  0C9B  1303               	bcf	3,6	;RP1=0, select bank1
   743  0C9C  1281               	bcf	1,5	;volatile
   744  0C9D                     l1993:
   745                           
   746                           ;PWM.c: 106:     OPTION_REGbits.PSA = 0;
   747  0C9D  1181               	bcf	1,3	;volatile
   748  0C9E                     l1995:
   749                           
   750                           ;PWM.c: 107:     OPTION_REGbits.PS2 = 1;
   751  0C9E  1501               	bsf	1,2	;volatile
   752  0C9F                     l1997:
   753                           
   754                           ;PWM.c: 108:     OPTION_REGbits.PS1 = 1;
   755  0C9F  1481               	bsf	1,1	;volatile
   756  0CA0                     l1999:
   757                           
   758                           ;PWM.c: 109:     OPTION_REGbits.PS0 = 1;
   759  0CA0  1401               	bsf	1,0	;volatile
   760  0CA1                     l2001:
   761                           
   762                           ;PWM.c: 110:     TMR0 = 255;
   763  0CA1  30FF               	movlw	255
   764  0CA2  1283               	bcf	3,5	;RP0=0, select bank0
   765  0CA3  1303               	bcf	3,6	;RP1=0, select bank0
   766  0CA4  0081               	movwf	1	;volatile
   767  0CA5                     l2003:
   768                           
