

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 28 23:08:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  000B                     _INTCONbits	set	11
   216  0012                     _T2CONbits	set	18
   217  001D                     _CCP2CON	set	29
   218  0017                     _CCP1CON	set	23
   219  0005                     _PORTA	set	5
   220  0008                     _PORTD	set	8
   221  001D                     _CCP2CONbits	set	29
   222  001B                     _CCPR2L	set	27
   223  0017                     _CCP1CONbits	set	23
   224  0015                     _CCPR1L	set	21
   225  001E                     _ADRESH	set	30
   226  001F                     _ADCON0bits	set	31
   227  000C                     _PIR1bits	set	12
   228  008C                     _PIE1bits	set	140
   229  0092                     _PR2	set	146
   230  0087                     _TRISCbits	set	135
   231  009F                     _ADCON1bits	set	159
   232  0088                     _TRISD	set	136
   233  0085                     _TRISA	set	133
   234  008F                     _OSCCONbits	set	143
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           	psect	cinit
   239  0013                     start_initialization:	
   240                           ; #config settings
   241                           
   242  0013                     __initialization:
   243                           
   244                           ; Clear objects allocated to BANK1
   245  0013  1683               	bsf	3,5	;RP0=1, select bank1
   246  0014  1303               	bcf	3,6	;RP1=0, select bank1
   247  0015  01B2               	clrf	__pbssBANK1& (0+127)
   248  0016  01B3               	clrf	(__pbssBANK1+1)& (0+127)
   249  0017  01B4               	clrf	(__pbssBANK1+2)& (0+127)
   250  0018  01B5               	clrf	(__pbssBANK1+3)& (0+127)
   251  0019                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  0019                     __end_of__initialization:
   255  0019  0183               	clrf	3
   256  001A  120A  158A  2C86   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssBANK1
   259  00B2                     __pbssBANK1:
   260  00B2                     _CCP2:
   261  00B2                     	ds	2
   262  00B4                     _CCP1:
   263  00B4                     	ds	2
   264                           
   265                           	psect	cstackBANK1
   266  00A0                     __pcstackBANK1:
   267  00A0                     ??___fltol:
   268                           
   269                           ; 1 bytes @ 0x0
   270  00A0                     	ds	5
   271  00A5                     ?_map:
   272  00A5                     map@x0:	
   273                           ; 2 bytes @ 0x5
   274                           
   275                           
   276                           ; 1 bytes @ 0x5
   277  00A5                     	ds	1
   278  00A6                     map@x1:
   279                           
   280                           ; 1 bytes @ 0x6
   281  00A6                     	ds	1
   282  00A7                     map@y0:
   283                           
   284                           ; 2 bytes @ 0x7
   285  00A7                     	ds	2
   286  00A9                     map@y1:
   287                           
   288                           ; 2 bytes @ 0x9
   289  00A9                     	ds	2
   290  00AB                     ??_isr:
   291                           
   292                           ; 1 bytes @ 0xB
   293  00AB                     	ds	5
   294  00B0                     ??_setup:
   295                           
   296                           ; 1 bytes @ 0x10
   297  00B0                     	ds	1
   298  00B1                     ??_main:
   299                           
   300                           ; 1 bytes @ 0x11
   301  00B1                     	ds	1
   302                           
   303                           	psect	cstackCOMMON
   304  0070                     __pcstackCOMMON:
   305  0070                     ?_setup:
   306  0070                     ?_isr:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?__Umul8_16:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?___xxtofl:	
   316                           ; 2 bytes @ 0x0
   317                           
   318  0070                     __Umul8_16@multiplicand:	
   319                           ; 4 bytes @ 0x0
   320                           
   321  0070                     ___xxtofl@val:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 4 bytes @ 0x0
   326  0070                     	ds	2
   327  0072                     ??__Umul8_16:
   328                           
   329                           ; 1 bytes @ 0x2
   330  0072                     	ds	2
   331  0074                     ??___xxtofl:
   332  0074                     __Umul8_16@product:	
   333                           ; 1 bytes @ 0x4
   334                           
   335                           
   336                           ; 2 bytes @ 0x4
   337  0074                     	ds	2
   338  0076                     __Umul8_16@word_mpld:
   339                           
   340                           ; 2 bytes @ 0x6
   341  0076                     	ds	2
   342  0078                     __Umul8_16@multiplier:
   343  0078                     ___xxtofl@sign:	
   344                           ; 1 bytes @ 0x8
   345                           
   346                           
   347                           ; 1 bytes @ 0x8
   348  0078                     	ds	1
   349  0079                     ___xxtofl@exp:
   350                           
   351                           ; 1 bytes @ 0x9
   352  0079                     	ds	1
   353  007A                     ___xxtofl@arg:
   354                           
   355                           ; 4 bytes @ 0xA
   356  007A                     	ds	4
   357  007E                     ??_map:
   358                           
   359                           	psect	cstackBANK0
   360  0020                     __pcstackBANK0:	
   361                           ; 1 bytes @ 0xE
   362                           
   363  0020                     ?___fldiv:
   364  0020                     ___fldiv@a:	
   365                           ; 4 bytes @ 0x0
   366                           
   367                           
   368                           ; 4 bytes @ 0x0
   369  0020                     	ds	4
   370  0024                     ___fldiv@b:
   371                           
   372                           ; 4 bytes @ 0x4
   373  0024                     	ds	4
   374  0028                     ??___fldiv:
   375                           
   376                           ; 1 bytes @ 0x8
   377  0028                     	ds	5
   378  002D                     ___fldiv@rem:
   379                           
   380                           ; 4 bytes @ 0xD
   381  002D                     	ds	4
   382  0031                     ___fldiv@sign:
   383                           
   384                           ; 1 bytes @ 0x11
   385  0031                     	ds	1
   386  0032                     ___fldiv@new_exp:
   387                           
   388                           ; 2 bytes @ 0x12
   389  0032                     	ds	2
   390  0034                     ___fldiv@grs:
   391                           
   392                           ; 4 bytes @ 0x14
   393  0034                     	ds	4
   394  0038                     ___fldiv@bexp:
   395                           
   396                           ; 1 bytes @ 0x18
   397  0038                     	ds	1
   398  0039                     ___fldiv@aexp:
   399                           
   400                           ; 1 bytes @ 0x19
   401  0039                     	ds	1
   402  003A                     ?___flmul:
   403  003A                     ___flmul@b:	
   404                           ; 4 bytes @ 0x1A
   405                           
   406                           
   407                           ; 4 bytes @ 0x1A
   408  003A                     	ds	4
   409  003E                     ___flmul@a:
   410                           
   411                           ; 4 bytes @ 0x1E
   412  003E                     	ds	4
   413  0042                     ??___flmul:
   414                           
   415                           ; 1 bytes @ 0x22
   416  0042                     	ds	5
   417  0047                     ___flmul@sign:
   418                           
   419                           ; 1 bytes @ 0x27
   420  0047                     	ds	1
   421  0048                     ___flmul@grs:
   422                           
   423                           ; 4 bytes @ 0x28
   424  0048                     	ds	4
   425  004C                     ___flmul@aexp:
   426                           
   427                           ; 1 bytes @ 0x2C
   428  004C                     	ds	1
   429  004D                     ___flmul@bexp:
   430                           
   431                           ; 1 bytes @ 0x2D
   432  004D                     	ds	1
   433  004E                     ___flmul@prod:
   434                           
   435                           ; 4 bytes @ 0x2E
   436  004E                     	ds	4
   437  0052                     ___flmul@temp:
   438                           
   439                           ; 2 bytes @ 0x32
   440  0052                     	ds	2
   441  0054                     ?___fladd:
   442  0054                     ___fladd@b:	
   443                           ; 4 bytes @ 0x34
   444                           
   445                           
   446                           ; 4 bytes @ 0x34
   447  0054                     	ds	4
   448  0058                     ___fladd@a:
   449                           
   450                           ; 4 bytes @ 0x38
   451  0058                     	ds	4
   452  005C                     ??___fladd:
   453                           
   454                           ; 1 bytes @ 0x3C
   455  005C                     	ds	8
   456  0064                     ___fladd@signs:
   457                           
   458                           ; 1 bytes @ 0x44
   459  0064                     	ds	1
   460  0065                     ___fladd@aexp:
   461                           
   462                           ; 1 bytes @ 0x45
   463  0065                     	ds	1
   464  0066                     ___fladd@bexp:
   465                           
   466                           ; 1 bytes @ 0x46
   467  0066                     	ds	1
   468  0067                     ___fladd@grs:
   469                           
   470                           ; 1 bytes @ 0x47
   471  0067                     	ds	1
   472  0068                     ?___fltol:
   473  0068                     ___fltol@f1:	
   474                           ; 4 bytes @ 0x48
   475                           
   476                           
   477                           ; 4 bytes @ 0x48
   478  0068                     	ds	4
   479  006C                     ___fltol@sign1:
   480                           
   481                           ; 1 bytes @ 0x4C
   482  006C                     	ds	1
   483  006D                     ___fltol@exp1:
   484                           
   485                           ; 1 bytes @ 0x4D
   486  006D                     	ds	1
   487  006E                     map@x:
   488                           
   489                           ; 1 bytes @ 0x4E
   490  006E                     	ds	1
   491                           
   492                           	psect	maintext
   493  0C86                     __pmaintext:	
   494 ;;
   495 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   496 ;;
   497 ;; *************** function _main *****************
   498 ;; Defined at:
   499 ;;		line 58 in file "PWM.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2, status,0, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : B00/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          0       0       1       0       0
   516 ;;      Totals:         0       0       1       0       0
   517 ;;Total ram usage:        1 bytes
   518 ;; Hardware stack levels required when called: 5
   519 ;; This function calls:
   520 ;;		_setup
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526  0C86                     _main:	
   527                           ;psect for function _main
   528                           
   529  0C86                     l2004:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   532                           
   533                           
   534                           ;PWM.c: 59:     setup();
   535  0C86  120A  158A  24D6  120A  158A  	fcall	_setup
   536  0C8B                     l2006:
   537                           
   538                           ;PWM.c: 61:         if(ADCON0bits.GO == 0){
   539  0C8B  1283               	bcf	3,5	;RP0=0, select bank0
   540  0C8C  1303               	bcf	3,6	;RP1=0, select bank0
   541  0C8D  189F               	btfsc	31,1	;volatile
   542  0C8E  2C90               	goto	u2931
   543  0C8F  2C91               	goto	u2930
   544  0C90                     u2931:
   545  0C90  2C8B               	goto	l2006
   546  0C91                     u2930:
   547  0C91                     l2008:
   548                           
   549                           ;PWM.c: 62:             if(ADCON0bits.CHS == 0b0000)
   550  0C91  0C1F               	rrf	31,w	;volatile
   551  0C92  1683               	bsf	3,5	;RP0=1, select bank1
   552  0C93  1303               	bcf	3,6	;RP1=0, select bank1
   553  0C94  00B1               	movwf	??_main^(0+128)
   554  0C95  0C31               	rrf	??_main^(0+128),w
   555  0C96  390F               	andlw	15
   556  0C97  3A00               	xorlw	0
   557  0C98  1D03               	skipz
   558  0C99  2C9B               	goto	u2941
   559  0C9A  2C9C               	goto	u2940
   560  0C9B                     u2941:
   561  0C9B  2CA3               	goto	l2012
   562  0C9C                     u2940:
   563  0C9C                     l2010:
   564                           
   565                           ;PWM.c: 63:                 ADCON0bits.CHS = 0b0001;
   566  0C9C  1283               	bcf	3,5	;RP0=0, select bank0
   567  0C9D  1303               	bcf	3,6	;RP1=0, select bank0
   568  0C9E  081F               	movf	31,w	;volatile
   569  0C9F  39C3               	andlw	-61
   570  0CA0  3804               	iorlw	4
   571  0CA1  009F               	movwf	31	;volatile
   572  0CA2  2CC8               	goto	l2020
   573  0CA3                     l2012:
   574  0CA3  1283               	bcf	3,5	;RP0=0, select bank0
   575  0CA4  1303               	bcf	3,6	;RP1=0, select bank0
   576  0CA5  0C1F               	rrf	31,w	;volatile
   577  0CA6  1683               	bsf	3,5	;RP0=1, select bank1
   578  0CA7  1303               	bcf	3,6	;RP1=0, select bank1
   579  0CA8  00B1               	movwf	??_main^(0+128)
   580  0CA9  0C31               	rrf	??_main^(0+128),w
   581  0CAA  390F               	andlw	15
   582  0CAB  3A01               	xorlw	1
   583  0CAC  1D03               	skipz
   584  0CAD  2CAF               	goto	u2951
   585  0CAE  2CB0               	goto	u2950
   586  0CAF                     u2951:
   587  0CAF  2CB7               	goto	l2016
   588  0CB0                     u2950:
   589  0CB0                     l2014:
   590                           
   591                           ;PWM.c: 65:                 ADCON0bits.CHS = 0b0010;
   592  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
   593  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
   594  0CB2  081F               	movf	31,w	;volatile
   595  0CB3  39C3               	andlw	-61
   596  0CB4  3808               	iorlw	8
   597  0CB5  009F               	movwf	31	;volatile
   598  0CB6  2CC8               	goto	l2020
   599  0CB7                     l2016:
   600  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
   601  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
   602  0CB9  0C1F               	rrf	31,w	;volatile
   603  0CBA  1683               	bsf	3,5	;RP0=1, select bank1
   604  0CBB  1303               	bcf	3,6	;RP1=0, select bank1
   605  0CBC  00B1               	movwf	??_main^(0+128)
   606  0CBD  0C31               	rrf	??_main^(0+128),w
   607  0CBE  390F               	andlw	15
   608  0CBF  3A02               	xorlw	2
   609  0CC0  1D03               	skipz
   610  0CC1  2CC3               	goto	u2961
   611  0CC2  2CC4               	goto	u2960
   612  0CC3                     u2961:
   613  0CC3  2CC8               	goto	l2020
   614  0CC4                     u2960:
   615  0CC4                     l2018:
   616                           
   617                           ;PWM.c: 67:                 ADCON0bits.CHS = 0b0000;
   618  0CC4  30C3               	movlw	-61
   619  0CC5  1283               	bcf	3,5	;RP0=0, select bank0
   620  0CC6  1303               	bcf	3,6	;RP1=0, select bank0
   621  0CC7  059F               	andwf	31,f	;volatile
   622  0CC8                     l2020:
   623                           
   624                           ;PWM.c: 69:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   625  0CC8  3002               	movlw	2
   626  0CC9  1683               	bsf	3,5	;RP0=1, select bank1
   627  0CCA  1303               	bcf	3,6	;RP1=0, select bank1
   628  0CCB  00B1               	movwf	??_main^(0+128)
   629  0CCC                     u2977:
   630  0CCC  0BB1               	decfsz	??_main^(0+128),f
   631  0CCD  2CCC               	goto	u2977
   632  0CCE  0000               	nop
   633  0CCF                     l2022:
   634                           
   635                           ;PWM.c: 70:             ADCON0bits.GO = 1;
   636  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
   637  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
   638  0CD1  149F               	bsf	31,1	;volatile
   639  0CD2  2C8B               	goto	l2006
   640  0CD3  120A  118A  2810   	ljmp	start
   641  0CD6                     __end_of_main:
   642                           
   643                           	psect	text1
   644  0CD6                     __ptext1:	
   645 ;; *************** function _setup *****************
   646 ;; Defined at:
   647 ;;		line 76 in file "PWM.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       0       1       0       0
   664 ;;      Totals:         0       0       1       0       0
   665 ;;Total ram usage:        1 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; Hardware stack levels required when called: 4
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675  0CD6                     _setup:	
   676                           ;psect for function _setup
   677                           
   678  0CD6                     l1926:	
   679                           ;incstack = 0
   680                           ; Regs used in _setup: [wreg+status,2+status,0]
   681                           
   682                           
   683                           ;PWM.c: 77:     ANSEL =0b00000111;
   684  0CD6  3007               	movlw	7
   685  0CD7  1683               	bsf	3,5	;RP0=1, select bank3
   686  0CD8  1703               	bsf	3,6	;RP1=1, select bank3
   687  0CD9  0088               	movwf	8	;volatile
   688  0CDA                     l1928:
   689                           
   690                           ;PWM.c: 78:     ANSELH = 0x00;
   691  0CDA  0189               	clrf	9	;volatile
   692  0CDB                     l1930:
   693                           
   694                           ;PWM.c: 80:     OSCCONbits.IRCF = 0b0100;
   695  0CDB  1683               	bsf	3,5	;RP0=1, select bank1
   696  0CDC  1303               	bcf	3,6	;RP1=0, select bank1
   697  0CDD  080F               	movf	15,w	;volatile
   698  0CDE  398F               	andlw	-113
   699  0CDF  3840               	iorlw	64
   700  0CE0  008F               	movwf	15	;volatile
   701  0CE1                     l1932:
   702                           
   703                           ;PWM.c: 81:     OSCCONbits.SCS = 1;
   704  0CE1  140F               	bsf	15,0	;volatile
   705  0CE2                     l1934:
   706                           
   707                           ;PWM.c: 83:     TRISA = 0b00000111;
   708  0CE2  3007               	movlw	7
   709  0CE3  0085               	movwf	5	;volatile
   710  0CE4                     l1936:
   711                           
   712                           ;PWM.c: 84:     TRISD = 0x00;
   713  0CE4  0188               	clrf	8	;volatile
   714  0CE5                     l1938:
   715                           
   716                           ;PWM.c: 85:     PORTA = 0x00;
   717  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
   718  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
   719  0CE7  0185               	clrf	5	;volatile
   720  0CE8                     l1940:
   721                           
   722                           ;PWM.c: 86:     PORTD = 0x00;
   723  0CE8  0188               	clrf	8	;volatile
   724                           
   725                           ;PWM.c: 89:     ADCON0bits.ADCS = 0b00;
   726  0CE9  303F               	movlw	-193
   727  0CEA  059F               	andwf	31,f	;volatile
   728  0CEB                     l1942:
   729                           
   730                           ;PWM.c: 91:     ADCON1bits.VCFG0 = 0;
   731  0CEB  1683               	bsf	3,5	;RP0=1, select bank1
   732  0CEC  1303               	bcf	3,6	;RP1=0, select bank1
   733  0CED  121F               	bcf	31,4	;volatile
   734  0CEE                     l1944:
   735                           
   736                           ;PWM.c: 92:     ADCON1bits.VCFG1 = 1;
   737  0CEE  169F               	bsf	31,5	;volatile
   738                           
   739                           ;PWM.c: 94:     ADCON0bits.CHS = 0b0000;
   740  0CEF  30C3               	movlw	-61
   741  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
   742  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
   743  0CF2  059F               	andwf	31,f	;volatile
   744  0CF3                     l1946:
   745                           
   746                           ;PWM.c: 95:     ADCON1bits.ADFM = 0;
   747  0CF3  1683               	bsf	3,5	;RP0=1, select bank1
   748  0CF4  1303               	bcf	3,6	;RP1=0, select bank1
   749  0CF5  139F               	bcf	31,7	;volatile
   750  0CF6                     l1948:
   751                           
   752                           ;PWM.c: 96:     ADCON0bits.ADON = 1;
   753  0CF6  1283               	bcf	3,5	;RP0=0, select bank0
   754  0CF7  1303               	bcf	3,6	;RP1=0, select bank0
   755  0CF8  141F               	bsf	31,0	;volatile
   756  0CF9                     l1950:
   757                           
   758                           ;PWM.c: 97:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   759  0CF9  3002               	movlw	2
   760  0CFA  1683               	bsf	3,5	;RP0=1, select bank1
   761  0CFB  1303               	bcf	3,6	;RP1=0, select bank1
   762  0CFC  00B0               	movwf	??_setup^(0+128)
   763  0CFD                     u2987:
