

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 16:53:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  000B                     _INTCONbits	set	11
   216  0012                     _T2CONbits	set	18
   217  001D                     _CCP2CON	set	29
   218  0017                     _CCP1CON	set	23
   219  0005                     _PORTA	set	5
   220  001D                     _CCP2CONbits	set	29
   221  001B                     _CCPR2L	set	27
   222  0017                     _CCP1CONbits	set	23
   223  0015                     _CCPR1L	set	21
   224  001E                     _ADRESH	set	30
   225  001F                     _ADCON0bits	set	31
   226  000C                     _PIR1bits	set	12
   227  008C                     _PIE1bits	set	140
   228  0092                     _PR2	set	146
   229  0087                     _TRISCbits	set	135
   230  009F                     _ADCON1bits	set	159
   231  0085                     _TRISA	set	133
   232  008F                     _OSCCONbits	set	143
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  0013                     start_initialization:	
   238                           ; #config settings
   239                           
   240  0013                     __initialization:
   241                           
   242                           ; Clear objects allocated to BANK1
   243  0013  1683               	bsf	3,5	;RP0=1, select bank1
   244  0014  1303               	bcf	3,6	;RP1=0, select bank1
   245  0015  01B2               	clrf	__pbssBANK1& (0+127)
   246  0016  01B3               	clrf	(__pbssBANK1+1)& (0+127)
   247  0017  01B4               	clrf	(__pbssBANK1+2)& (0+127)
   248  0018  01B5               	clrf	(__pbssBANK1+3)& (0+127)
   249  0019                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0019                     __end_of__initialization:
   253  0019  0183               	clrf	3
   254  001A  120A  158A  2CAE   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssBANK1
   257  00B2                     __pbssBANK1:
   258  00B2                     _CCP2:
   259  00B2                     	ds	2
   260  00B4                     _CCP1:
   261  00B4                     	ds	2
   262                           
   263                           	psect	cstackBANK1
   264  00A0                     __pcstackBANK1:
   265  00A0                     ??___fltol:
   266                           
   267                           ; 1 bytes @ 0x0
   268  00A0                     	ds	5
   269  00A5                     ?_map:
   270  00A5                     map@x0:	
   271                           ; 2 bytes @ 0x5
   272                           
   273                           
   274                           ; 1 bytes @ 0x5
   275  00A5                     	ds	1
   276  00A6                     map@x1:
   277                           
   278                           ; 1 bytes @ 0x6
   279  00A6                     	ds	1
   280  00A7                     map@y0:
   281                           
   282                           ; 2 bytes @ 0x7
   283  00A7                     	ds	2
   284  00A9                     map@y1:
   285                           
   286                           ; 2 bytes @ 0x9
   287  00A9                     	ds	2
   288  00AB                     ??_isr:
   289                           
   290                           ; 1 bytes @ 0xB
   291  00AB                     	ds	5
   292  00B0                     ??_setup:
   293                           
   294                           ; 1 bytes @ 0x10
   295  00B0                     	ds	1
   296  00B1                     ??_main:
   297                           
   298                           ; 1 bytes @ 0x11
   299  00B1                     	ds	1
   300                           
   301                           	psect	cstackCOMMON
   302  0070                     __pcstackCOMMON:
   303  0070                     ?_setup:
   304  0070                     ?_isr:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?__Umul8_16:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?___xxtofl:	
   314                           ; 2 bytes @ 0x0
   315                           
   316  0070                     __Umul8_16@multiplicand:	
   317                           ; 4 bytes @ 0x0
   318                           
   319  0070                     ___xxtofl@val:	
   320                           ; 1 bytes @ 0x0
   321                           
   322                           
   323                           ; 4 bytes @ 0x0
   324  0070                     	ds	2
   325  0072                     ??__Umul8_16:
   326                           
   327                           ; 1 bytes @ 0x2
   328  0072                     	ds	2
   329  0074                     ??___xxtofl:
   330  0074                     __Umul8_16@product:	
   331                           ; 1 bytes @ 0x4
   332                           
   333                           
   334                           ; 2 bytes @ 0x4
   335  0074                     	ds	2
   336  0076                     __Umul8_16@word_mpld:
   337                           
   338                           ; 2 bytes @ 0x6
   339  0076                     	ds	2
   340  0078                     __Umul8_16@multiplier:
   341  0078                     ___xxtofl@sign:	
   342                           ; 1 bytes @ 0x8
   343                           
   344                           
   345                           ; 1 bytes @ 0x8
   346  0078                     	ds	1
   347  0079                     ___xxtofl@exp:
   348                           
   349                           ; 1 bytes @ 0x9
   350  0079                     	ds	1
   351  007A                     ___xxtofl@arg:
   352                           
   353                           ; 4 bytes @ 0xA
   354  007A                     	ds	4
   355  007E                     ??_map:
   356                           
   357                           	psect	cstackBANK0
   358  0020                     __pcstackBANK0:	
   359                           ; 1 bytes @ 0xE
   360                           
   361  0020                     ?___fldiv:
   362  0020                     ___fldiv@a:	
   363                           ; 4 bytes @ 0x0
   364                           
   365                           
   366                           ; 4 bytes @ 0x0
   367  0020                     	ds	4
   368  0024                     ___fldiv@b:
   369                           
   370                           ; 4 bytes @ 0x4
   371  0024                     	ds	4
   372  0028                     ??___fldiv:
   373                           
   374                           ; 1 bytes @ 0x8
   375  0028                     	ds	5
   376  002D                     ___fldiv@rem:
   377                           
   378                           ; 4 bytes @ 0xD
   379  002D                     	ds	4
   380  0031                     ___fldiv@sign:
   381                           
   382                           ; 1 bytes @ 0x11
   383  0031                     	ds	1
   384  0032                     ___fldiv@new_exp:
   385                           
   386                           ; 2 bytes @ 0x12
   387  0032                     	ds	2
   388  0034                     ___fldiv@grs:
   389                           
   390                           ; 4 bytes @ 0x14
   391  0034                     	ds	4
   392  0038                     ___fldiv@bexp:
   393                           
   394                           ; 1 bytes @ 0x18
   395  0038                     	ds	1
   396  0039                     ___fldiv@aexp:
   397                           
   398                           ; 1 bytes @ 0x19
   399  0039                     	ds	1
   400  003A                     ?___flmul:
   401  003A                     ___flmul@b:	
   402                           ; 4 bytes @ 0x1A
   403                           
   404                           
   405                           ; 4 bytes @ 0x1A
   406  003A                     	ds	4
   407  003E                     ___flmul@a:
   408                           
   409                           ; 4 bytes @ 0x1E
   410  003E                     	ds	4
   411  0042                     ??___flmul:
   412                           
   413                           ; 1 bytes @ 0x22
   414  0042                     	ds	5
   415  0047                     ___flmul@sign:
   416                           
   417                           ; 1 bytes @ 0x27
   418  0047                     	ds	1
   419  0048                     ___flmul@grs:
   420                           
   421                           ; 4 bytes @ 0x28
   422  0048                     	ds	4
   423  004C                     ___flmul@aexp:
   424                           
   425                           ; 1 bytes @ 0x2C
   426  004C                     	ds	1
   427  004D                     ___flmul@bexp:
   428                           
   429                           ; 1 bytes @ 0x2D
   430  004D                     	ds	1
   431  004E                     ___flmul@prod:
   432                           
   433                           ; 4 bytes @ 0x2E
   434  004E                     	ds	4
   435  0052                     ___flmul@temp:
   436                           
   437                           ; 2 bytes @ 0x32
   438  0052                     	ds	2
   439  0054                     ?___fladd:
   440  0054                     ___fladd@b:	
   441                           ; 4 bytes @ 0x34
   442                           
   443                           
   444                           ; 4 bytes @ 0x34
   445  0054                     	ds	4
   446  0058                     ___fladd@a:
   447                           
   448                           ; 4 bytes @ 0x38
   449  0058                     	ds	4
   450  005C                     ??___fladd:
   451                           
   452                           ; 1 bytes @ 0x3C
   453  005C                     	ds	8
   454  0064                     ___fladd@signs:
   455                           
   456                           ; 1 bytes @ 0x44
   457  0064                     	ds	1
   458  0065                     ___fladd@aexp:
   459                           
   460                           ; 1 bytes @ 0x45
   461  0065                     	ds	1
   462  0066                     ___fladd@bexp:
   463                           
   464                           ; 1 bytes @ 0x46
   465  0066                     	ds	1
   466  0067                     ___fladd@grs:
   467                           
   468                           ; 1 bytes @ 0x47
   469  0067                     	ds	1
   470  0068                     ?___fltol:
   471  0068                     ___fltol@f1:	
   472                           ; 4 bytes @ 0x48
   473                           
   474                           
   475                           ; 4 bytes @ 0x48
   476  0068                     	ds	4
   477  006C                     ___fltol@sign1:
   478                           
   479                           ; 1 bytes @ 0x4C
   480  006C                     	ds	1
   481  006D                     ___fltol@exp1:
   482                           
   483                           ; 1 bytes @ 0x4D
   484  006D                     	ds	1
   485  006E                     map@x:
   486                           
   487                           ; 1 bytes @ 0x4E
   488  006E                     	ds	1
   489                           
   490                           	psect	maintext
   491  0CAE                     __pmaintext:	
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 54 in file "PWM.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       1       0       0
   514 ;;      Totals:         0       0       1       0       0
   515 ;;Total ram usage:        1 bytes
   516 ;; Hardware stack levels required when called: 5
   517 ;; This function calls:
   518 ;;		_setup
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524  0CAE                     _main:	
   525                           ;psect for function _main
   526                           
   527  0CAE                     l1976:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;PWM.c: 55:     setup();
   533  0CAE  120A  158A  24EA  120A  158A  	fcall	_setup
   534  0CB3                     l1978:
   535                           
   536                           ;PWM.c: 57:         if(ADCON0bits.GO == 0){
   537  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
   538  0CB4  1303               	bcf	3,6	;RP1=0, select bank0
   539  0CB5  189F               	btfsc	31,1	;volatile
   540  0CB6  2CB8               	goto	u2901
   541  0CB7  2CB9               	goto	u2900
   542  0CB8                     u2901:
   543  0CB8  2CB3               	goto	l1978
   544  0CB9                     u2900:
   545  0CB9                     l1980:
   546                           
   547                           ;PWM.c: 58:             if(ADCON0bits.CHS == 0b0000)
   548  0CB9  0C1F               	rrf	31,w	;volatile
   549  0CBA  1683               	bsf	3,5	;RP0=1, select bank1
   550  0CBB  1303               	bcf	3,6	;RP1=0, select bank1
   551  0CBC  00B1               	movwf	??_main^(0+128)
   552  0CBD  0C31               	rrf	??_main^(0+128),w
   553  0CBE  390F               	andlw	15
   554  0CBF  3A00               	xorlw	0
   555  0CC0  1D03               	skipz
   556  0CC1  2CC3               	goto	u2911
   557  0CC2  2CC4               	goto	u2910
   558  0CC3                     u2911:
   559  0CC3  2CCB               	goto	l1984
   560  0CC4                     u2910:
   561  0CC4                     l1982:
   562                           
   563                           ;PWM.c: 59:                 ADCON0bits.CHS = 0b0001;
   564  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
   565  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
   566  0CC6  081F               	movf	31,w	;volatile
   567  0CC7  39C3               	andlw	-61
   568  0CC8  3804               	iorlw	4
   569  0CC9  009F               	movwf	31	;volatile
   570  0CCA  2CDC               	goto	l1988
   571  0CCB                     l1984:
   572  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
   573  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
   574  0CCD  0C1F               	rrf	31,w	;volatile
   575  0CCE  1683               	bsf	3,5	;RP0=1, select bank1
   576  0CCF  1303               	bcf	3,6	;RP1=0, select bank1
   577  0CD0  00B1               	movwf	??_main^(0+128)
   578  0CD1  0C31               	rrf	??_main^(0+128),w
   579  0CD2  390F               	andlw	15
   580  0CD3  3A01               	xorlw	1
   581  0CD4  1D03               	skipz
   582  0CD5  2CD7               	goto	u2921
   583  0CD6  2CD8               	goto	u2920
   584  0CD7                     u2921:
   585  0CD7  2CDC               	goto	l1988
   586  0CD8                     u2920:
   587  0CD8                     l1986:
   588                           
   589                           ;PWM.c: 61:                 ADCON0bits.CHS = 0b0000;
   590  0CD8  30C3               	movlw	-61
   591  0CD9  1283               	bcf	3,5	;RP0=0, select bank0
   592  0CDA  1303               	bcf	3,6	;RP1=0, select bank0
   593  0CDB  059F               	andwf	31,f	;volatile
   594  0CDC                     l1988:
   595                           
   596                           ;PWM.c: 63:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   597  0CDC  3002               	movlw	2
   598  0CDD  1683               	bsf	3,5	;RP0=1, select bank1
   599  0CDE  1303               	bcf	3,6	;RP1=0, select bank1
   600  0CDF  00B1               	movwf	??_main^(0+128)
   601  0CE0                     u2937:
   602  0CE0  0BB1               	decfsz	??_main^(0+128),f
   603  0CE1  2CE0               	goto	u2937
   604  0CE2  0000               	nop
   605  0CE3                     l1990:
   606                           
   607                           ;PWM.c: 64:             ADCON0bits.GO = 1;
   608  0CE3  1283               	bcf	3,5	;RP0=0, select bank0
   609  0CE4  1303               	bcf	3,6	;RP1=0, select bank0
   610  0CE5  149F               	bsf	31,1	;volatile
   611  0CE6  2CB3               	goto	l1978
   612  0CE7  120A  118A  2810   	ljmp	start
   613  0CEA                     __end_of_main:
   614                           
   615                           	psect	text1
   616  0CEA                     __ptext1:	
   617 ;; *************** function _setup *****************
   618 ;; Defined at:
   619 ;;		line 70 in file "PWM.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       0       1       0       0
   636 ;;      Totals:         0       0       1       0       0
   637 ;;Total ram usage:        1 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; Hardware stack levels required when called: 4
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647  0CEA                     _setup:	
   648                           ;psect for function _setup
   649                           
   650  0CEA                     l1906:	
   651                           ;incstack = 0
   652                           ; Regs used in _setup: [wreg+status,2+status,0]
   653                           
   654                           
   655                           ;PWM.c: 71:     ANSEL =0b00000011;
   656  0CEA  3003               	movlw	3
   657  0CEB  1683               	bsf	3,5	;RP0=1, select bank3
   658  0CEC  1703               	bsf	3,6	;RP1=1, select bank3
   659  0CED  0088               	movwf	8	;volatile
   660  0CEE                     l1908:
   661                           
   662                           ;PWM.c: 72:     ANSELH = 0x00;
   663  0CEE  0189               	clrf	9	;volatile
   664  0CEF                     l1910:
   665                           
   666                           ;PWM.c: 74:     OSCCONbits.IRCF = 0b0100;
   667  0CEF  1683               	bsf	3,5	;RP0=1, select bank1
   668  0CF0  1303               	bcf	3,6	;RP1=0, select bank1
   669  0CF1  080F               	movf	15,w	;volatile
   670  0CF2  398F               	andlw	-113
   671  0CF3  3840               	iorlw	64
   672  0CF4  008F               	movwf	15	;volatile
   673  0CF5                     l1912:
   674                           
   675                           ;PWM.c: 75:     OSCCONbits.SCS = 1;
   676  0CF5  140F               	bsf	15,0	;volatile
   677  0CF6                     l1914:
   678                           
   679                           ;PWM.c: 77:     TRISA = 0b00000011;
   680  0CF6  3003               	movlw	3
   681  0CF7  0085               	movwf	5	;volatile
   682  0CF8                     l1916:
   683                           
   684                           ;PWM.c: 78:     PORTA = 0x00;
   685  0CF8  1283               	bcf	3,5	;RP0=0, select bank0
   686  0CF9  1303               	bcf	3,6	;RP1=0, select bank0
   687  0CFA  0185               	clrf	5	;volatile
   688                           
   689                           ;PWM.c: 81:     ADCON0bits.ADCS = 0b00;
   690  0CFB  303F               	movlw	-193
   691  0CFC  059F               	andwf	31,f	;volatile
   692  0CFD                     l1918:
   693                           
   694                           ;PWM.c: 83:     ADCON1bits.VCFG0 = 0;
   695  0CFD  1683               	bsf	3,5	;RP0=1, select bank1
   696  0CFE  1303               	bcf	3,6	;RP1=0, select bank1
   697  0CFF  121F               	bcf	31,4	;volatile
   698  0D00                     l1920:
   699                           
   700                           ;PWM.c: 84:     ADCON1bits.VCFG1 = 1;
   701  0D00  169F               	bsf	31,5	;volatile
   702                           
   703                           ;PWM.c: 86:     ADCON0bits.CHS = 0b0000;
   704  0D01  30C3               	movlw	-61
   705  0D02  1283               	bcf	3,5	;RP0=0, select bank0
   706  0D03  1303               	bcf	3,6	;RP1=0, select bank0
   707  0D04  059F               	andwf	31,f	;volatile
   708  0D05                     l1922:
   709                           
   710                           ;PWM.c: 87:     ADCON1bits.ADFM = 0;
   711  0D05  1683               	bsf	3,5	;RP0=1, select bank1
   712  0D06  1303               	bcf	3,6	;RP1=0, select bank1
   713  0D07  139F               	bcf	31,7	;volatile
   714  0D08                     l1924:
   715                           
   716                           ;PWM.c: 88:     ADCON0bits.ADON = 1;
   717  0D08  1283               	bcf	3,5	;RP0=0, select bank0
   718  0D09  1303               	bcf	3,6	;RP1=0, select bank0
   719  0D0A  141F               	bsf	31,0	;volatile
   720  0D0B                     l1926:
   721                           
   722                           ;PWM.c: 89:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   723  0D0B  3002               	movlw	2
   724  0D0C  1683               	bsf	3,5	;RP0=1, select bank1
   725  0D0D  1303               	bcf	3,6	;RP1=0, select bank1
   726  0D0E  00B0               	movwf	??_setup^(0+128)
   727  0D0F                     u2947:
   728  0D0F  0BB0               	decfsz	??_setup^(0+128),f
   729  0D10  2D0F               	goto	u2947
   730  0D11  0000               	nop
   731  0D12                     l1928:
   732                           
   733                           ;PWM.c: 92:     TRISCbits.TRISC2 = 1;
   734  0D12  1683               	bsf	3,5	;RP0=1, select bank1
   735  0D13  1303               	bcf	3,6	;RP1=0, select bank1
   736  0D14  1507               	bsf	7,2	;volatile
   737  0D15                     l1930:
   738                           
   739                           ;PWM.c: 93:     TRISCbits.TRISC1 = 1;
   740  0D15  1487               	bsf	7,1	;volatile
   741  0D16                     l1932:
   742                           
   743                           ;PWM.c: 94:     PR2 = 155;
   744  0D16  309B               	movlw	155
   745  0D17  0092               	movwf	18	;volatile
   746  0D18                     l1934:
   747                           
   748                           ;PWM.c: 97:     CCP1CON = 0;
   749  0D18  1283               	bcf	3,5	;RP0=0, select bank0
   750  0D19  1303               	bcf	3,6	;RP1=0, select bank0
   751  0D1A  0197               	clrf	23	;volatile
   752  0D1B                     l1936:
   753                           
   754                           ;PWM.c: 98:     CCP2CON = 0;
   755  0D1B  019D               	clrf	29	;volatile
   756                           
   757                           ;PWM.c: 99:     CCP1CONbits.P1M = 0;
   758  0D1C  303F               	movlw	-193
   759  0D1D  0597               	andwf	23,f	;volatile
   760                           
   761                           ;PWM.c: 100:     CCP1CONbits.CCP1M = 0b1100;
   762  0D1E  0817               	movf	23,w	;volatile
   763  0D1F  39F0               	andlw	-16
   764  0D20  380C               	iorlw	12
   765  0D21  0097               	movwf	23	;volatile
