

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 18 19:09:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	strings
   213  0208                     __pstrings:
   214  0208                     stringtab:
   215  0208                     __stringtab:
   216  0208                     stringcode:	
   217                           ;	String table - string pointers are 1 byte each
   218                           
   219  0208                     stringdir:
   220  0208  3002               	movlw	high stringdir
   221  0209  008A               	movwf	10
   222  020A  0804               	movf	4,w
   223  020B  0A84               	incf	4,f
   224  020C  0782               	addwf	2,f
   225  020D                     __stringbase:
   226  020D  3400               	retlw	0
   227  020E                     __end_of__stringtab:
   228  020E                     _tabla:
   229  020E  34FC               	retlw	252
   230  020F  3460               	retlw	96
   231  0210  34DA               	retlw	218
   232  0211  34F2               	retlw	242
   233  0212  3466               	retlw	102
   234  0213  34B6               	retlw	182
   235  0214  34BE               	retlw	190
   236  0215  34E0               	retlw	224
   237  0216  34FE               	retlw	254
   238  0217  34F6               	retlw	246
   239  0218  34EE               	retlw	238
   240  0219  343E               	retlw	62
   241  021A  349C               	retlw	156
   242  021B  347A               	retlw	122
   243  021C  349E               	retlw	158
   244  021D  348E               	retlw	142
   245  021E                     __end_of_tabla:
   246  0005                     _PORTA	set	5
   247  0001                     _TMR0	set	1
   248  0007                     _PORTC	set	7
   249  0008                     _PORTD	set	8
   250  000B                     _INTCONbits	set	11
   251  001E                     _ADRESH	set	30
   252  0006                     _PORTB	set	6
   253  001F                     _ADCON0bits	set	31
   254  000C                     _PIR1bits	set	12
   255  0038                     _RC0	set	56
   256  0040                     _RD0	set	64
   257  0041                     _RD1	set	65
   258  0042                     _RD2	set	66
   259  008C                     _PIE1bits	set	140
   260  009F                     _ADCON1bits	set	159
   261  0081                     _OPTION_REGbits	set	129
   262  0088                     _TRISD	set	136
   263  0087                     _TRISC	set	135
   264  0086                     _TRISB	set	134
   265  0085                     _TRISA	set	133
   266  008F                     _OSCCONbits	set	143
   267  0189                     _ANSELH	set	393
   268  0188                     _ANSEL	set	392
   269                           
   270                           	psect	cinit
   271  0013                     start_initialization:	
   272                           ; #config settings
   273                           
   274  0013                     __initialization:
   275                           
   276                           ; Clear objects allocated to COMMON
   277  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   278  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   279  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   280  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   281  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   282  0018                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  0018                     __end_of__initialization:
   286  0018  0183               	clrf	3
   287  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssCOMMON
   290  0070                     __pbssCOMMON:
   291  0070                     _display:
   292  0070                     	ds	1
   293  0071                     _pot2:
   294  0071                     	ds	1
   295  0072                     _centena:
   296  0072                     	ds	1
   297  0073                     _decena:
   298  0073                     	ds	1
   299  0074                     _unidad:
   300  0074                     	ds	1
   301                           
   302                           	psect	cstackCOMMON
   303  0075                     __pcstackCOMMON:
   304  0075                     ?_setup:
   305  0075                     ?_isr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0075                     ??_isr:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0075                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316  0075                     	ds	5
   317                           
   318                           	psect	cstackBANK0
   319  0020                     __pcstackBANK0:
   320  0020                     ??_setup:
   321  0020                     ?___bmul:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0020                     ?___wmul:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0020                     ___bmul@multiplicand:	
   328                           ; 2 bytes @ 0x0
   329                           
   330  0020                     ___wmul@multiplier:	
   331                           ; 1 bytes @ 0x0
   332                           
   333                           
   334                           ; 2 bytes @ 0x0
   335  0020                     	ds	1
   336  0021                     ??___bmul:
   337                           
   338                           ; 1 bytes @ 0x1
   339  0021                     	ds	1
   340  0022                     ___bmul@product:
   341  0022                     ___wmul@multiplicand:	
   342                           ; 1 bytes @ 0x2
   343                           
   344                           
   345                           ; 2 bytes @ 0x2
   346  0022                     	ds	1
   347  0023                     ___bmul@multiplier:
   348                           
   349                           ; 1 bytes @ 0x3
   350  0023                     	ds	1
   351  0024                     ??___wmul:
   352  0024                     ___wmul@product:	
   353                           ; 1 bytes @ 0x4
   354                           
   355                           
   356                           ; 2 bytes @ 0x4
   357  0024                     	ds	2
   358  0026                     ?___awdiv:
   359  0026                     ___awdiv@divisor:	
   360                           ; 2 bytes @ 0x6
   361                           
   362                           
   363                           ; 2 bytes @ 0x6
   364  0026                     	ds	2
   365  0028                     ___awdiv@dividend:
   366                           
   367                           ; 2 bytes @ 0x8
   368  0028                     	ds	2
   369  002A                     ??___awdiv:
   370                           
   371                           ; 1 bytes @ 0xA
   372  002A                     	ds	1
   373  002B                     ___awdiv@counter:
   374                           
   375                           ; 1 bytes @ 0xB
   376  002B                     	ds	1
   377  002C                     ___awdiv@sign:
   378                           
   379                           ; 1 bytes @ 0xC
   380  002C                     	ds	1
   381  002D                     ___awdiv@quotient:
   382                           
   383                           ; 2 bytes @ 0xD
   384  002D                     	ds	2
   385  002F                     ??_main:
   386                           
   387                           ; 1 bytes @ 0xF
   388  002F                     	ds	4
   389                           
   390                           	psect	maintext
   391  001C                     __pmaintext:	
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 69 in file "ADC.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : B00/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0
   413 ;;      Temps:          0       4       0       0       0
   414 ;;      Totals:         0       4       0       0       0
   415 ;;Total ram usage:        4 bytes
   416 ;; Hardware stack levels required when called: 3
   417 ;; This function calls:
   418 ;;		___awdiv
   419 ;;		___bmul
   420 ;;		___wmul
   421 ;;		_setup
   422 ;; This function is called by:
   423 ;;		Startup code after reset
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427  001C                     _main:	
   428                           ;psect for function _main
   429                           
   430  001C                     l1123:	
   431                           ;incstack = 0
   432                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   433                           
   434                           
   435                           ;ADC.c: 70:     setup();
   436  001C  120A  118A  2186  120A  118A  	fcall	_setup
   437  0021                     l1125:
   438                           
   439                           ;ADC.c: 73:         if(ADCON0bits.GO == 0){
   440  0021  1283               	bcf	3,5	;RP0=0, select bank0
   441  0022  1303               	bcf	3,6	;RP1=0, select bank0
   442  0023  189F               	btfsc	31,1	;volatile
   443  0024  2826               	goto	u611
   444  0025  2827               	goto	u610
   445  0026                     u611:
   446  0026  284A               	goto	l1139
   447  0027                     u610:
   448  0027                     l1127:
   449                           
   450                           ;ADC.c: 74:             if(ADCON0bits.CHS == 0b0000)
   451  0027  0C1F               	rrf	31,w	;volatile
   452  0028  00AF               	movwf	??_main
   453  0029  0C2F               	rrf	??_main,w
   454  002A  390F               	andlw	15
   455  002B  3A00               	xorlw	0
   456  002C  1D03               	skipz
   457  002D  282F               	goto	u621
   458  002E  2830               	goto	u620
   459  002F                     u621:
   460  002F  2835               	goto	l1131
   461  0030                     u620:
   462  0030                     l1129:
   463                           
   464                           ;ADC.c: 75:                 ADCON0bits.CHS = 0b0001;
   465  0030  081F               	movf	31,w	;volatile
   466  0031  39C3               	andlw	-61
   467  0032  3804               	iorlw	4
   468  0033  009F               	movwf	31	;volatile
   469  0034  2840               	goto	l1135
   470  0035                     l1131:
   471  0035  0C1F               	rrf	31,w	;volatile
   472  0036  00AF               	movwf	??_main
   473  0037  0C2F               	rrf	??_main,w
   474  0038  390F               	andlw	15
   475  0039  3A01               	xorlw	1
   476  003A  1D03               	skipz
   477  003B  283D               	goto	u631
   478  003C  283E               	goto	u630
   479  003D                     u631:
   480  003D  2840               	goto	l1135
   481  003E                     u630:
   482  003E                     l1133:
   483                           
   484                           ;ADC.c: 77:                 ADCON0bits.CHS = 0b0000;
   485  003E  30C3               	movlw	-61
   486  003F  059F               	andwf	31,f	;volatile
   487  0040                     l1135:
   488                           
   489                           ;ADC.c: 78:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   490  0040  3002               	movlw	2
   491  0041  1283               	bcf	3,5	;RP0=0, select bank0
   492  0042  1303               	bcf	3,6	;RP1=0, select bank0
   493  0043  00AF               	movwf	??_main
   494  0044                     u647:
   495  0044  0BAF               	decfsz	??_main,f
   496  0045  2844               	goto	u647
   497  0046  0000               	nop
   498  0047                     l1137:
   499                           
   500                           ;ADC.c: 79:             ADCON0bits.GO = 1;
   501  0047  1283               	bcf	3,5	;RP0=0, select bank0
   502  0048  1303               	bcf	3,6	;RP1=0, select bank0
   503  0049  149F               	bsf	31,1	;volatile
   504  004A                     l1139:
   505                           
   506                           ;ADC.c: 82:         centena = pot2/100;
   507  004A  3064               	movlw	100
   508  004B  00A6               	movwf	___awdiv@divisor
   509  004C  3000               	movlw	0
   510  004D  00A7               	movwf	___awdiv@divisor+1
   511  004E  0871               	movf	_pot2,w
   512  004F  00AF               	movwf	??_main
   513  0050  01B0               	clrf	??_main+1
   514  0051  082F               	movf	??_main,w
   515  0052  00A8               	movwf	___awdiv@dividend
   516  0053  0830               	movf	??_main+1,w
   517  0054  00A9               	movwf	___awdiv@dividend+1
   518  0055  120A  118A  211D  120A  118A  	fcall	___awdiv
   519  005A  1283               	bcf	3,5	;RP0=0, select bank0
   520  005B  1303               	bcf	3,6	;RP1=0, select bank0
   521  005C  0826               	movf	?___awdiv,w
   522  005D  00B1               	movwf	??_main+2
   523  005E  0831               	movf	??_main+2,w
   524  005F  00F2               	movwf	_centena
   525  0060                     l1141:
   526                           
   527                           ;ADC.c: 83:         decena = (pot2 - (100 * centena))/10;
   528  0060  300A               	movlw	10
   529  0061  00A6               	movwf	___awdiv@divisor
   530  0062  3000               	movlw	0
   531  0063  00A7               	movwf	___awdiv@divisor+1
   532  0064  0872               	movf	_centena,w
   533  0065  00AF               	movwf	??_main
   534  0066  01B0               	clrf	??_main+1
   535  0067  082F               	movf	??_main,w
   536  0068  00A0               	movwf	___wmul@multiplier
   537  0069  0830               	movf	??_main+1,w
   538  006A  00A1               	movwf	___wmul@multiplier+1
   539  006B  309C               	movlw	156
   540  006C  00A2               	movwf	___wmul@multiplicand
   541  006D  30FF               	movlw	255
   542  006E  00A3               	movwf	___wmul@multiplicand+1
   543  006F  120A  118A  21CA  120A  118A  	fcall	___wmul
   544  0074  0871               	movf	_pot2,w
   545  0075  1283               	bcf	3,5	;RP0=0, select bank0
   546  0076  1303               	bcf	3,6	;RP1=0, select bank0
   547  0077  0720               	addwf	?___wmul,w
   548  0078  00A8               	movwf	___awdiv@dividend
   549  0079  0821               	movf	?___wmul+1,w
   550  007A  1803               	skipnc
   551  007B  0A21               	incf	?___wmul+1,w
   552  007C  00A9               	movwf	___awdiv@dividend+1
   553  007D  120A  118A  211D  120A  118A  	fcall	___awdiv
   554  0082  1283               	bcf	3,5	;RP0=0, select bank0
   555  0083  1303               	bcf	3,6	;RP1=0, select bank0
   556  0084  0826               	movf	?___awdiv,w
   557  0085  00B1               	movwf	??_main+2
   558  0086  0831               	movf	??_main+2,w
   559  0087  00F3               	movwf	_decena
   560  0088                     l1143:
   561                           
   562                           ;ADC.c: 84:         unidad = pot2 - (100 * centena)-(10 * decena);
   563  0088  309C               	movlw	156
   564  0089  00AF               	movwf	??_main
   565  008A  082F               	movf	??_main,w
   566  008B  00A0               	movwf	___bmul@multiplicand
   567  008C  0872               	movf	_centena,w
   568  008D  120A  118A  21F1  120A  118A  	fcall	___bmul
   569  0092  1283               	bcf	3,5	;RP0=0, select bank0
   570  0093  1303               	bcf	3,6	;RP1=0, select bank0
   571  0094  00B0               	movwf	??_main+1
   572  0095  30F6               	movlw	246
   573  0096  00B1               	movwf	??_main+2
   574  0097  0831               	movf	??_main+2,w
   575  0098  00A0               	movwf	___bmul@multiplicand
   576  0099  0873               	movf	_decena,w
   577  009A  120A  118A  21F1  120A  118A  	fcall	___bmul
   578  009F  1283               	bcf	3,5	;RP0=0, select bank0
   579  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   580  00A1  0730               	addwf	??_main+1,w
   581  00A2  0771               	addwf	_pot2,w
   582  00A3  00B2               	movwf	??_main+3
   583  00A4  0832               	movf	??_main+3,w
   584  00A5  00F4               	movwf	_unidad
   585  00A6  2821               	goto	l1125
   586  00A7  120A  118A  2810   	ljmp	start
   587  00AA                     __end_of_main:
   588                           
   589                           	psect	text1
   590  0186                     __ptext1:	
   591 ;; *************** function _setup *****************
   592 ;; Defined at:
   593 ;;		line 91 in file "ADC.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       1       0       0       0
   610 ;;      Totals:         0       1       0       0       0
   611 ;;Total ram usage:        1 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; Hardware stack levels required when called: 2
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621  0186                     _setup:	
   622                           ;psect for function _setup
   623                           
   624  0186                     l1031:	
   625                           ;incstack = 0
   626                           ; Regs used in _setup: [wreg+status,2+status,0]
   627                           
   628                           
   629                           ;ADC.c: 92:     ANSEL =0b00000011;
   630  0186  3003               	movlw	3
   631  0187  1683               	bsf	3,5	;RP0=1, select bank3
   632  0188  1703               	bsf	3,6	;RP1=1, select bank3
   633  0189  0088               	movwf	8	;volatile
   634  018A                     l1033:
   635                           
   636                           ;ADC.c: 93:     ANSELH = 0x00;
   637  018A  0189               	clrf	9	;volatile
   638  018B                     l1035:
   639                           
   640                           ;ADC.c: 95:     OSCCONbits.IRCF = 0b0100;
   641  018B  1683               	bsf	3,5	;RP0=1, select bank1
   642  018C  1303               	bcf	3,6	;RP1=0, select bank1
   643  018D  080F               	movf	15,w	;volatile
   644  018E  398F               	andlw	-113
   645  018F  3840               	iorlw	64
   646  0190  008F               	movwf	15	;volatile
   647  0191                     l1037:
   648                           
   649                           ;ADC.c: 96:     OSCCONbits.SCS = 1;
   650  0191  140F               	bsf	15,0	;volatile
   651  0192                     l1039:
   652                           
   653                           ;ADC.c: 98:     TRISA = 0b00000011;
   654  0192  3003               	movlw	3
   655  0193  0085               	movwf	5	;volatile
   656  0194                     l1041:
   657                           
   658                           ;ADC.c: 99:     TRISB = 0x00;
   659  0194  0186               	clrf	6	;volatile
   660  0195                     l1043:
   661                           
   662                           ;ADC.c: 100:     TRISC = 0x00;
   663  0195  0187               	clrf	7	;volatile
   664  0196                     l1045:
   665                           
   666                           ;ADC.c: 101:     TRISD = 0x00;
   667  0196  0188               	clrf	8	;volatile
   668  0197                     l1047:
   669                           
   670                           ;ADC.c: 103:     PORTA = 0x00;
   671  0197  1283               	bcf	3,5	;RP0=0, select bank0
   672  0198  1303               	bcf	3,6	;RP1=0, select bank0
   673  0199  0185               	clrf	5	;volatile
   674  019A                     l1049:
   675                           
   676                           ;ADC.c: 104:     PORTB = 0x00;
   677  019A  0186               	clrf	6	;volatile
   678  019B                     l1051:
   679                           
   680                           ;ADC.c: 105:     PORTC = 0x00;
   681  019B  0187               	clrf	7	;volatile
   682  019C                     l1053:
   683                           
   684                           ;ADC.c: 106:     PORTD = 0x00;
   685  019C  0188               	clrf	8	;volatile
   686  019D                     l1055:
   687                           
   688                           ;ADC.c: 108:     OPTION_REGbits.T0CS = 0;
   689  019D  1683               	bsf	3,5	;RP0=1, select bank1
   690  019E  1303               	bcf	3,6	;RP1=0, select bank1
   691  019F  1281               	bcf	1,5	;volatile
   692  01A0                     l1057:
   693                           
   694                           ;ADC.c: 109:     OPTION_REGbits.PSA = 0;
   695  01A0  1181               	bcf	1,3	;volatile
   696  01A1                     l1059:
   697                           
   698                           ;ADC.c: 110:     OPTION_REGbits.PS2 = 1;
   699  01A1  1501               	bsf	1,2	;volatile
   700  01A2                     l1061:
   701                           
   702                           ;ADC.c: 111:     OPTION_REGbits.PS1 = 1;
   703  01A2  1481               	bsf	1,1	;volatile
   704  01A3                     l1063:
   705                           
   706                           ;ADC.c: 112:     OPTION_REGbits.PS0 = 1;
   707  01A3  1401               	bsf	1,0	;volatile
   708  01A4                     l1065:
   709                           
   710                           ;ADC.c: 113:     TMR0 = 252;
   711  01A4  30FC               	movlw	252
   712  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   713  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   714  01A7  0081               	movwf	1	;volatile
   715  01A8                     l1067:
   716                           
   717                           ;ADC.c: 116:     ADCON0bits.ADCS = 0b00;
   718  01A8  303F               	movlw	-193
   719  01A9  059F               	andwf	31,f	;volatile
   720  01AA                     l1069:
   721                           
   722                           ;ADC.c: 118:     ADCON1bits.VCFG0 = 0;
   723  01AA  1683               	bsf	3,5	;RP0=1, select bank1
   724  01AB  1303               	bcf	3,6	;RP1=0, select bank1
   725  01AC  121F               	bcf	31,4	;volatile
   726  01AD                     l1071:
   727                           
   728                           ;ADC.c: 119:     ADCON1bits.VCFG1 = 1;
   729  01AD  169F               	bsf	31,5	;volatile
   730  01AE                     l1073:
   731                           
   732                           ;ADC.c: 121:     ADCON0bits.CHS = 0b0000;
   733  01AE  30C3               	movlw	-61
   734  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   735  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   736  01B1  059F               	andwf	31,f	;volatile
   737  01B2                     l1075:
   738                           
   739                           ;ADC.c: 122:     ADCON1bits.ADFM = 0;
   740  01B2  1683               	bsf	3,5	;RP0=1, select bank1
   741  01B3  1303               	bcf	3,6	;RP1=0, select bank1
   742  01B4  139F               	bcf	31,7	;volatile
   743  01B5                     l1077:
   744                           
   745                           ;ADC.c: 123:     ADCON0bits.ADON = 1;
   746  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   747  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   748  01B7  141F               	bsf	31,0	;volatile
   749  01B8                     l1079:
   750                           
   751                           ;ADC.c: 124:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   752  01B8  3002               	movlw	2
   753  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   754  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   755  01BB  00A0               	movwf	??_setup
   756  01BC                     u657:
   757  01BC  0BA0               	decfsz	??_setup,f
