

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 22 22:33:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	strings
   220  07E4                     __pstrings:
   221  07E4                     stringtab:
   222  07E4                     __stringtab:
   223  07E4                     stringcode:	
   224                           ;	String table - string pointers are 1 byte each
   225                           
   226  07E4                     stringdir:
   227  07E4  3007               	movlw	high stringdir
   228  07E5  008A               	movwf	10
   229  07E6  0804               	movf	4,w
   230  07E7  0A84               	incf	4,f
   231  07E8  0782               	addwf	2,f
   232  07E9                     __stringbase:
   233  07E9  3400               	retlw	0
   234  07EA                     __end_of__stringtab:
   235  07EA                     _tabla:
   236  07EA  34FC               	retlw	252
   237  07EB  3460               	retlw	96
   238  07EC  34DA               	retlw	218
   239  07ED  34F2               	retlw	242
   240  07EE  3466               	retlw	102
   241  07EF  34B6               	retlw	182
   242  07F0  34BE               	retlw	190
   243  07F1  34E0               	retlw	224
   244  07F2  34FE               	retlw	254
   245  07F3  34F6               	retlw	246
   246  07F4  34EE               	retlw	238
   247  07F5  343E               	retlw	62
   248  07F6  349C               	retlw	156
   249  07F7  347A               	retlw	122
   250  07F8  349E               	retlw	158
   251  07F9  348E               	retlw	142
   252  07FA                     __end_of_tabla:
   253  0005                     _PORTA	set	5
   254  0001                     _TMR0	set	1
   255  0007                     _PORTC	set	7
   256  0008                     _PORTD	set	8
   257  000B                     _INTCONbits	set	11
   258  001E                     _ADRESH	set	30
   259  0006                     _PORTB	set	6
   260  001F                     _ADCON0bits	set	31
   261  000C                     _PIR1bits	set	12
   262  0038                     _RC0	set	56
   263  0040                     _RD0	set	64
   264  0041                     _RD1	set	65
   265  0042                     _RD2	set	66
   266  008C                     _PIE1bits	set	140
   267  009F                     _ADCON1bits	set	159
   268  0081                     _OPTION_REGbits	set	129
   269  0088                     _TRISD	set	136
   270  0087                     _TRISC	set	135
   271  0086                     _TRISB	set	134
   272  0085                     _TRISA	set	133
   273  008F                     _OSCCONbits	set	143
   274  0189                     _ANSELH	set	393
   275  0188                     _ANSEL	set	392
   276                           
   277                           	psect	cinit
   278  0013                     start_initialization:	
   279                           ; #config settings
   280                           
   281  0013                     __initialization:
   282                           
   283                           ; Clear objects allocated to COMMON
   284  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   285                           
   286                           ; Clear objects allocated to BANK1
   287  0014  1683               	bsf	3,5	;RP0=1, select bank1
   288  0015  1303               	bcf	3,6	;RP1=0, select bank1
   289  0016  01B4               	clrf	__pbssBANK1& (0+127)
   290  0017  01B5               	clrf	(__pbssBANK1+1)& (0+127)
   291  0018  01B6               	clrf	(__pbssBANK1+2)& (0+127)
   292  0019  01B7               	clrf	(__pbssBANK1+3)& (0+127)
   293  001A                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  001A                     __end_of__initialization:
   297  001A  0183               	clrf	3
   298  001B  120A  158A  2D84   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	bssCOMMON
   301  0077                     __pbssCOMMON:
   302  0077                     _display:
   303  0077                     	ds	1
   304                           
   305                           	psect	bssBANK1
   306  00B4                     __pbssBANK1:
   307  00B4                     _pot2:
   308  00B4                     	ds	1
   309  00B5                     _centena:
   310  00B5                     	ds	1
   311  00B6                     _decena:
   312  00B6                     	ds	1
   313  00B7                     _unidad:
   314  00B7                     	ds	1
   315                           
   316                           	psect	cstackBANK1
   317  00A0                     __pcstackBANK1:
   318  00A0                     ?___fltol:
   319  00A0                     ___fltol@f1:	
   320                           ; 4 bytes @ 0x0
   321                           
   322                           
   323                           ; 4 bytes @ 0x0
   324  00A0                     	ds	4
   325  00A4                     ??___fltol:
   326                           
   327                           ; 1 bytes @ 0x4
   328  00A4                     	ds	5
   329  00A9                     ??_main:
   330                           
   331                           ; 1 bytes @ 0x9
   332  00A9                     	ds	7
   333  00B0                     _main$882:
   334                           
   335                           ; 4 bytes @ 0x10
   336  00B0                     	ds	4
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:
   340  0070                     ?_setup:
   341  0070                     ?_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0070                     	ds	5
   353  0075                     ??_setup:
   354  0075                     ??___wmul:	
   355                           ; 1 bytes @ 0x5
   356                           
   357  0075                     ?__Umul8_16:	
   358                           ; 1 bytes @ 0x5
   359                           
   360  0075                     __Umul8_16@multiplicand:	
   361                           ; 2 bytes @ 0x5
   362                           
   363  0075                     ___wmul@product:	
   364                           ; 1 bytes @ 0x5
   365                           
   366                           
   367                           ; 2 bytes @ 0x5
   368  0075                     	ds	2
   369  0077                     ??___flsub:
   370                           
   371                           	psect	cstackBANK0
   372  0020                     __pcstackBANK0:	
   373                           ; 1 bytes @ 0x7
   374                           
   375  0020                     ??__Umul8_16:
   376  0020                     ?___wmul:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0020                     ?___fladd:	
   380                           ; 2 bytes @ 0x0
   381                           
   382  0020                     ___wmul@multiplier:	
   383                           ; 4 bytes @ 0x0
   384                           
   385  0020                     ___fladd@b:	
   386                           ; 2 bytes @ 0x0
   387                           
   388                           
   389                           ; 4 bytes @ 0x0
   390  0020                     	ds	2
   391  0022                     ___wmul@multiplicand:
   392  0022                     __Umul8_16@product:	
   393                           ; 2 bytes @ 0x2
   394                           
   395                           
   396                           ; 2 bytes @ 0x2
   397  0022                     	ds	2
   398  0024                     ?___xxtofl:
   399  0024                     __Umul8_16@word_mpld:	
   400                           ; 4 bytes @ 0x4
   401                           
   402  0024                     ___fladd@a:	
   403                           ; 2 bytes @ 0x4
   404                           
   405  0024                     ___xxtofl@val:	
   406                           ; 4 bytes @ 0x4
   407                           
   408                           
   409                           ; 4 bytes @ 0x4
   410  0024                     	ds	2
   411  0026                     __Umul8_16@multiplier:
   412                           
   413                           ; 1 bytes @ 0x6
   414  0026                     	ds	2
   415  0028                     ??___fladd:
   416  0028                     ??___xxtofl:	
   417                           ; 1 bytes @ 0x8
   418                           
   419                           
   420                           ; 1 bytes @ 0x8
   421  0028                     	ds	4
   422  002C                     ___xxtofl@sign:
   423                           
   424                           ; 1 bytes @ 0xC
   425  002C                     	ds	1
   426  002D                     ___xxtofl@exp:
   427                           
   428                           ; 1 bytes @ 0xD
   429  002D                     	ds	1
   430  002E                     ___xxtofl@arg:
   431                           
   432                           ; 4 bytes @ 0xE
   433  002E                     	ds	2
   434  0030                     ___fladd@signs:
   435                           
   436                           ; 1 bytes @ 0x10
   437  0030                     	ds	1
   438  0031                     ___fladd@aexp:
   439                           
   440                           ; 1 bytes @ 0x11
   441  0031                     	ds	1
   442  0032                     ?___flmul:
   443  0032                     ___fladd@bexp:	
   444                           ; 4 bytes @ 0x12
   445                           
   446  0032                     ___flmul@b:	
   447                           ; 1 bytes @ 0x12
   448                           
   449                           
   450                           ; 4 bytes @ 0x12
   451  0032                     	ds	1
   452  0033                     ___fladd@grs:
   453                           
   454                           ; 1 bytes @ 0x13
   455  0033                     	ds	3
   456  0036                     ___flmul@a:
   457                           
   458                           ; 4 bytes @ 0x16
   459  0036                     	ds	4
   460  003A                     ??___flmul:
   461                           
   462                           ; 1 bytes @ 0x1A
   463  003A                     	ds	5
   464  003F                     ___flmul@sign:
   465                           
   466                           ; 1 bytes @ 0x1F
   467  003F                     	ds	1
   468  0040                     ___flmul@aexp:
   469                           
   470                           ; 1 bytes @ 0x20
   471  0040                     	ds	1
   472  0041                     ___flmul@grs:
   473                           
   474                           ; 4 bytes @ 0x21
   475  0041                     	ds	4
   476  0045                     ___flmul@bexp:
   477                           
   478                           ; 1 bytes @ 0x25
   479  0045                     	ds	1
   480  0046                     ___flmul@prod:
   481                           
   482                           ; 4 bytes @ 0x26
   483  0046                     	ds	4
   484  004A                     ___flmul@temp:
   485                           
   486                           ; 2 bytes @ 0x2A
   487  004A                     	ds	2
   488  004C                     ?___flsub:
   489  004C                     ___flsub@a:	
   490                           ; 4 bytes @ 0x2C
   491                           
   492                           
   493                           ; 4 bytes @ 0x2C
   494  004C                     	ds	4
   495  0050                     ___flsub@b:
   496                           
   497                           ; 4 bytes @ 0x30
   498  0050                     	ds	4
   499  0054                     ?___fldiv:
   500  0054                     ___fldiv@a:	
   501                           ; 4 bytes @ 0x34
   502                           
   503                           
   504                           ; 4 bytes @ 0x34
   505  0054                     	ds	4
   506  0058                     ___fldiv@b:
   507                           
   508                           ; 4 bytes @ 0x38
   509  0058                     	ds	4
   510  005C                     ??___fldiv:
   511                           
   512                           ; 1 bytes @ 0x3C
   513  005C                     	ds	5
   514  0061                     ___fldiv@rem:
   515                           
   516                           ; 4 bytes @ 0x41
   517  0061                     	ds	4
   518  0065                     ___fldiv@sign:
   519                           
   520                           ; 1 bytes @ 0x45
   521  0065                     	ds	1
   522  0066                     ___fldiv@new_exp:
   523                           
   524                           ; 2 bytes @ 0x46
   525  0066                     	ds	2
   526  0068                     ___fldiv@grs:
   527                           
   528                           ; 4 bytes @ 0x48
   529  0068                     	ds	4
   530  006C                     ___fldiv@bexp:
   531                           
   532                           ; 1 bytes @ 0x4C
   533  006C                     	ds	1
   534  006D                     ___fldiv@aexp:
   535                           
   536                           ; 1 bytes @ 0x4D
   537  006D                     	ds	1
   538  006E                     ___fltol@sign1:
   539                           
   540                           ; 1 bytes @ 0x4E
   541  006E                     	ds	1
   542  006F                     ___fltol@exp1:
   543                           
   544                           ; 1 bytes @ 0x4F
   545  006F                     	ds	1
   546                           
   547                           	psect	maintext
   548  0D84                     __pmaintext:	
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 67 in file "ADC.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : B00/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       4       0       0
   570 ;;      Temps:          0       0       7       0       0
   571 ;;      Totals:         0       0      11       0       0
   572 ;;Total ram usage:       11 bytes
   573 ;; Hardware stack levels required when called: 4
   574 ;; This function calls:
   575 ;;		___fldiv
   576 ;;		___flmul
   577 ;;		___flsub
   578 ;;		___fltol
   579 ;;		___wmul
   580 ;;		___xxtofl
   581 ;;		_setup
   582 ;; This function is called by:
   583 ;;		Startup code after reset
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587  0D84                     _main:	
   588                           ;psect for function _main
   589                           
   590  0D84                     l2566:	
   591                           ;incstack = 0
   592                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   593                           
   594                           
   595                           ;ADC.c: 68:     setup();
   596  0D84  120A  158A  2373  120A  158A  	fcall	_setup
   597  0D89                     l2568:
   598                           
   599                           ;ADC.c: 71:         if(ADCON0bits.GO == 0){
   600  0D89  1283               	bcf	3,5	;RP0=0, select bank0
   601  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
   602  0D8B  189F               	btfsc	31,1	;volatile
   603  0D8C  2D8E               	goto	u4151
   604  0D8D  2D8F               	goto	u4150
   605  0D8E                     u4151:
   606  0D8E  2DBC               	goto	l2582
   607  0D8F                     u4150:
   608  0D8F                     l2570:
   609                           
   610                           ;ADC.c: 72:             if(ADCON0bits.CHS == 0b0000)
   611  0D8F  0C1F               	rrf	31,w	;volatile
   612  0D90  1683               	bsf	3,5	;RP0=1, select bank1
   613  0D91  1303               	bcf	3,6	;RP1=0, select bank1
   614  0D92  00A9               	movwf	??_main^(0+128)
   615  0D93  0C29               	rrf	??_main^(0+128),w
   616  0D94  390F               	andlw	15
   617  0D95  3A00               	xorlw	0
   618  0D96  1D03               	skipz
   619  0D97  2D99               	goto	u4161
   620  0D98  2D9A               	goto	u4160
   621  0D99                     u4161:
   622  0D99  2DA1               	goto	l2574
   623  0D9A                     u4160:
   624  0D9A                     l2572:
   625                           
   626                           ;ADC.c: 73:                 ADCON0bits.CHS = 0b0001;
   627  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
   628  0D9B  1303               	bcf	3,6	;RP1=0, select bank0
   629  0D9C  081F               	movf	31,w	;volatile
   630  0D9D  39C3               	andlw	-61
   631  0D9E  3804               	iorlw	4
   632  0D9F  009F               	movwf	31	;volatile
   633  0DA0  2DB2               	goto	l2578
   634  0DA1                     l2574:
   635  0DA1  1283               	bcf	3,5	;RP0=0, select bank0
   636  0DA2  1303               	bcf	3,6	;RP1=0, select bank0
   637  0DA3  0C1F               	rrf	31,w	;volatile
   638  0DA4  1683               	bsf	3,5	;RP0=1, select bank1
   639  0DA5  1303               	bcf	3,6	;RP1=0, select bank1
   640  0DA6  00A9               	movwf	??_main^(0+128)
   641  0DA7  0C29               	rrf	??_main^(0+128),w
   642  0DA8  390F               	andlw	15
   643  0DA9  3A01               	xorlw	1
   644  0DAA  1D03               	skipz
   645  0DAB  2DAD               	goto	u4171
   646  0DAC  2DAE               	goto	u4170
   647  0DAD                     u4171:
   648  0DAD  2DB2               	goto	l2578
   649  0DAE                     u4170:
   650  0DAE                     l2576:
   651                           
   652                           ;ADC.c: 75:                 ADCON0bits.CHS = 0b0000;
   653  0DAE  30C3               	movlw	-61
   654  0DAF  1283               	bcf	3,5	;RP0=0, select bank0
   655  0DB0  1303               	bcf	3,6	;RP1=0, select bank0
   656  0DB1  059F               	andwf	31,f	;volatile
   657  0DB2                     l2578:
   658                           
   659                           ;ADC.c: 76:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   660  0DB2  3002               	movlw	2
   661  0DB3  1683               	bsf	3,5	;RP0=1, select bank1
   662  0DB4  1303               	bcf	3,6	;RP1=0, select bank1
   663  0DB5  00A9               	movwf	??_main^(0+128)
   664  0DB6                     u4217:
   665  0DB6  0BA9               	decfsz	??_main^(0+128),f
   666  0DB7  2DB6               	goto	u4217
   667  0DB8  0000               	nop
   668  0DB9                     l2580:
   669                           
   670                           ;ADC.c: 77:             ADCON0bits.GO = 1;
   671  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
   672  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
   673  0DBB  149F               	bsf	31,1	;volatile
   674  0DBC                     l2582:
   675                           
   676                           ;ADC.c: 80:         centena = (uint8_t)((pot2*1.9607)/100);
   677  0DBC  1683               	bsf	3,5	;RP0=1, select bank1
   678  0DBD  1303               	bcf	3,6	;RP1=0, select bank1
   679  0DBE  0834               	movf	_pot2^(0+128),w
   680  0DBF  00A9               	movwf	??_main^(0+128)
   681  0DC0  01AA               	clrf	(??_main^(0+128)+1)
   682  0DC1  01AB               	clrf	(??_main^(0+128)+2)
   683  0DC2  01AC               	clrf	(??_main^(0+128)+3)
   684  0DC3  082C               	movf	(??_main+3)^(0+128),w
   685  0DC4  1283               	bcf	3,5	;RP0=0, select bank0
   686  0DC5  1303               	bcf	3,6	;RP1=0, select bank0
   687  0DC6  00A7               	movwf	___xxtofl@val+3
   688  0DC7  1683               	bsf	3,5	;RP0=1, select bank1
   689  0DC8  1303               	bcf	3,6	;RP1=0, select bank1
   690  0DC9  082B               	movf	(??_main+2)^(0+128),w
   691  0DCA  1283               	bcf	3,5	;RP0=0, select bank0
   692  0DCB  1303               	bcf	3,6	;RP1=0, select bank0
   693  0DCC  00A6               	movwf	___xxtofl@val+2
   694  0DCD  1683               	bsf	3,5	;RP0=1, select bank1
   695  0DCE  1303               	bcf	3,6	;RP1=0, select bank1
   696  0DCF  082A               	movf	(??_main+1)^(0+128),w
   697  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
   698  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
   699  0DD2  00A5               	movwf	___xxtofl@val+1
   700  0DD3  1683               	bsf	3,5	;RP0=1, select bank1
   701  0DD4  1303               	bcf	3,6	;RP1=0, select bank1
   702  0DD5  0829               	movf	??_main^(0+128),w
   703  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
   704  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
   705  0DD8  00A4               	movwf	___xxtofl@val
   706  0DD9  3001               	movlw	1
   707  0DDA  120A  158A  24C8  120A  158A  	fcall	___xxtofl
   708  0DDF  1283               	bcf	3,5	;RP0=0, select bank0
   709  0DE0  1303               	bcf	3,6	;RP1=0, select bank0
   710  0DE1  0827               	movf	?___xxtofl+3,w
   711  0DE2  00B9               	movwf	___flmul@a+3
   712  0DE3  0826               	movf	?___xxtofl+2,w
   713  0DE4  00B8               	movwf	___flmul@a+2
   714  0DE5  0825               	movf	?___xxtofl+1,w
   715  0DE6  00B7               	movwf	___flmul@a+1
   716  0DE7  0824               	movf	?___xxtofl,w
   717  0DE8  00B6               	movwf	___flmul@a
   718  0DE9  303F               	movlw	63
   719  0DEA  00B5               	movwf	___flmul@b+3
   720  0DEB  30FA               	movlw	250
   721  0DEC  00B4               	movwf	___flmul@b+2
   722  0DED  30F8               	movlw	248
   723  0DEE  00B3               	movwf	___flmul@b+1
   724  0DEF  3038               	movlw	56
   725  0DF0  00B2               	movwf	___flmul@b
   726  0DF1  120A  118A  201E  120A  158A  	fcall	___flmul
   727  0DF6  1283               	bcf	3,5	;RP0=0, select bank0
   728  0DF7  1303               	bcf	3,6	;RP1=0, select bank0
   729  0DF8  0835               	movf	?___flmul+3,w
   730  0DF9  00DB               	movwf	___fldiv@b+3
   731  0DFA  0834               	movf	?___flmul+2,w
   732  0DFB  00DA               	movwf	___fldiv@b+2
   733  0DFC  0833               	movf	?___flmul+1,w
   734  0DFD  00D9               	movwf	___fldiv@b+1
   735  0DFE  0832               	movf	?___flmul,w
   736  0DFF  00D8               	movwf	___fldiv@b
   737  0E00  3042               	movlw	66
   738  0E01  00D7               	movwf	___fldiv@a+3
   739  0E02  30C8               	movlw	200
   740  0E03  00D6               	movwf	___fldiv@a+2
   741  0E04  3000               	movlw	0
   742  0E05  00D5               	movwf	___fldiv@a+1
   743  0E06  3000               	movlw	0
   744  0E07  00D4               	movwf	___fldiv@a
   745  0E08  120A  118A  2607  120A  158A  	fcall	___fldiv
