

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 09 17:43:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0007                     _PORTC	set	7
   209  0005                     _PORTA	set	5
   210  0008                     _PORTD	set	8
   211  0005                     _PORTAbits	set	5
   212  0013                     _SSPBUF	set	19
   213  001E                     _ADRESH	set	30
   214  001F                     _ADCON0bits	set	31
   215  000C                     _PIR1bits	set	12
   216  008C                     _PIE1bits	set	140
   217  009F                     _ADCON1bits	set	159
   218  008F                     _OSCCONbits	set	143
   219  0087                     _TRISC	set	135
   220  0088                     _TRISD	set	136
   221  0085                     _TRISA	set	133
   222  0094                     _SSPSTATbits	set	148
   223  0188                     _ANSEL	set	392
   224  0189                     _ANSELH	set	393
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   234  0010                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0010                     __end_of__initialization:
   238  0010  0183               	clrf	3
   239  0011  120A  118A  2861   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0075                     __pbssCOMMON:
   243  0075                     _pot_master:
   244  0075                     	ds	1
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_setup:
   249  0070                     ?_isr:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ??_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0070                     	ds	3
   261  0073                     ??_setup:
   262                           
   263                           ; 1 bytes @ 0x3
   264  0073                     	ds	1
   265  0074                     ??_main:
   266                           
   267                           ; 1 bytes @ 0x4
   268  0074                     	ds	1
   269                           
   270                           	psect	maintext
   271  0061                     __pmaintext:	
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 37 in file "SPI_MASTER.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          1       0       0       0       0
   294 ;;      Totals:         1       0       0       0       0
   295 ;;Total ram usage:        1 bytes
   296 ;; Hardware stack levels required when called: 2
   297 ;; This function calls:
   298 ;;		_setup
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304  0061                     _main:	
   305                           ;psect for function _main
   306                           
   307  0061                     l713:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;SPI_MASTER.c: 38:     setup();
   313  0061  120A  118A  2014  120A  118A  	fcall	_setup
   314  0066                     l715:
   315                           
   316                           ;SPI_MASTER.c: 41:         if(ADCON0bits.GO == 0){
   317  0066  1283               	bcf	3,5	;RP0=0, select bank0
   318  0067  1303               	bcf	3,6	;RP1=0, select bank0
   319  0068  189F               	btfsc	31,1	;volatile
   320  0069  286B               	goto	u31
   321  006A  286C               	goto	u30
   322  006B                     u31:
   323  006B  286D               	goto	l719
   324  006C                     u30:
   325  006C                     l717:
   326                           
   327                           ;SPI_MASTER.c: 42:             ADCON0bits.GO = 1;
   328  006C  149F               	bsf	31,1	;volatile
   329  006D                     l719:
   330                           
   331                           ;SPI_MASTER.c: 56:         SSPBUF = pot_master;
   332  006D  0875               	movf	_pot_master,w
   333  006E  0093               	movwf	19	;volatile
   334  006F                     l58:	
   335                           ;SPI_MASTER.c: 57:         while(!SSPSTATbits.BF){}
   336                           
   337  006F  1683               	bsf	3,5	;RP0=1, select bank1
   338  0070  1303               	bcf	3,6	;RP1=0, select bank1
   339  0071  1C14               	btfss	20,0	;volatile
   340  0072  2874               	goto	u41
   341  0073  2875               	goto	u40
   342  0074                     u41:
   343  0074  286F               	goto	l58
   344  0075                     u40:
   345  0075                     l60:
   346                           
   347                           ;SPI_MASTER.c: 59:         PORTAbits.RA7 = 1;
   348  0075  1283               	bcf	3,5	;RP0=0, select bank0
   349  0076  1303               	bcf	3,6	;RP1=0, select bank0
   350  0077  1785               	bsf	5,7	;volatile
   351  0078                     l721:
   352                           
   353                           ;SPI_MASTER.c: 60:         _delay((unsigned long)((1)*(1000000/4000.0)));
   354  0078  3053               	movlw	83
   355  0079  00F4               	movwf	??_main
   356  007A                     u67:
   357  007A  0BF4               	decfsz	??_main,f
   358  007B  287A               	goto	u67
   359  007C                     l723:
   360                           
   361                           ;SPI_MASTER.c: 61:         PORTAbits.RA7 = 0;
   362  007C  1283               	bcf	3,5	;RP0=0, select bank0
   363  007D  1303               	bcf	3,6	;RP1=0, select bank0
   364  007E  1385               	bcf	5,7	;volatile
   365  007F                     l61:	
   366                           ;SPI_MASTER.c: 63:         while(!SSPSTATbits.BF){}
   367                           
   368  007F  1683               	bsf	3,5	;RP0=1, select bank1
   369  0080  1303               	bcf	3,6	;RP1=0, select bank1
   370  0081  1C14               	btfss	20,0	;volatile
   371  0082  2884               	goto	u51
   372  0083  2885               	goto	u50
   373  0084                     u51:
   374  0084  287F               	goto	l61
   375  0085                     u50:
   376  0085                     l725:
   377                           
   378                           ;SPI_MASTER.c: 64:         PORTD = SSPBUF;
   379  0085  1283               	bcf	3,5	;RP0=0, select bank0
   380  0086  1303               	bcf	3,6	;RP1=0, select bank0
   381  0087  0813               	movf	19,w	;volatile
   382  0088  0088               	movwf	8	;volatile
   383                           
   384                           ;SPI_MASTER.c: 66:         _delay((unsigned long)((1)*(1000000/4000.0)));
   385  0089  3053               	movlw	83
   386  008A  00F4               	movwf	??_main
   387  008B                     u77:
   388  008B  0BF4               	decfsz	??_main,f
   389  008C  288B               	goto	u77
   390  008D  2866               	goto	l715
   391  008E  120A  118A  280C   	ljmp	start
   392  0091                     __end_of_main:
   393                           
   394                           	psect	text1
   395  0014                     __ptext1:	
   396 ;; *************** function _setup *****************
   397 ;; Defined at:
   398 ;;		line 72 in file "SPI_MASTER.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2, status,0
   407 ;; Tracked objects:
   408 ;;		On entry : 0/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0
   414 ;;      Temps:          1       0       0       0       0
   415 ;;      Totals:         1       0       0       0       0
   416 ;;Total ram usage:        1 bytes
   417 ;; Hardware stack levels used: 1
   418 ;; Hardware stack levels required when called: 1
   419 ;; This function calls:
   420 ;;		Nothing
   421 ;; This function is called by:
   422 ;;		_main
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426  0014                     _setup:	
   427                           ;psect for function _setup
   428                           
   429  0014                     l661:	
   430                           ;incstack = 0
   431                           ; Regs used in _setup: [wreg+status,2+status,0]
   432                           
   433                           
   434                           ;SPI_MASTER.c: 73:     ANSELH = 0x00;
   435  0014  1683               	bsf	3,5	;RP0=1, select bank3
   436  0015  1703               	bsf	3,6	;RP1=1, select bank3
   437  0016  0189               	clrf	9	;volatile
   438  0017                     l663:
   439                           
   440                           ;SPI_MASTER.c: 74:     ANSEL =0b00000100;
   441  0017  3004               	movlw	4
   442  0018  0088               	movwf	8	;volatile
   443  0019                     l665:
   444                           
   445                           ;SPI_MASTER.c: 76:     TRISA = 0b00000100;
   446  0019  3004               	movlw	4
   447  001A  1683               	bsf	3,5	;RP0=1, select bank1
   448  001B  1303               	bcf	3,6	;RP1=0, select bank1
   449  001C  0085               	movwf	5	;volatile
   450                           
   451                           ;SPI_MASTER.c: 77:     PORTA = 0X00;
   452  001D  1283               	bcf	3,5	;RP0=0, select bank0
   453  001E  1303               	bcf	3,6	;RP1=0, select bank0
   454  001F  0185               	clrf	5	;volatile
   455                           
   456                           ;SPI_MASTER.c: 78:     TRISD = 0x00;
   457  0020  1683               	bsf	3,5	;RP0=1, select bank1
   458  0021  1303               	bcf	3,6	;RP1=0, select bank1
   459  0022  0188               	clrf	8	;volatile
   460                           
   461                           ;SPI_MASTER.c: 79:     PORTD = 0x00;
   462  0023  1283               	bcf	3,5	;RP0=0, select bank0
   463  0024  1303               	bcf	3,6	;RP1=0, select bank0
   464  0025  0188               	clrf	8	;volatile
   465  0026                     l667:
   466                           
   467                           ;SPI_MASTER.c: 81:     TRISC = 0b00010000;
   468  0026  3010               	movlw	16
   469  0027  1683               	bsf	3,5	;RP0=1, select bank1
   470  0028  1303               	bcf	3,6	;RP1=0, select bank1
   471  0029  0087               	movwf	7	;volatile
   472  002A                     l669:
   473                           
   474                           ;SPI_MASTER.c: 82:     PORTC = 0x00;
   475  002A  1283               	bcf	3,5	;RP0=0, select bank0
   476  002B  1303               	bcf	3,6	;RP1=0, select bank0
   477  002C  0187               	clrf	7	;volatile
   478  002D                     l671:
   479                           
   480                           ;SPI_MASTER.c: 84:     OSCCONbits.IRCF = 0b0100;
   481  002D  1683               	bsf	3,5	;RP0=1, select bank1
   482  002E  1303               	bcf	3,6	;RP1=0, select bank1
   483  002F  080F               	movf	15,w	;volatile
   484  0030  398F               	andlw	-113
   485  0031  3840               	iorlw	64
   486  0032  008F               	movwf	15	;volatile
   487  0033                     l673:
   488                           
   489                           ;SPI_MASTER.c: 85:     OSCCONbits.SCS = 1;
   490  0033  140F               	bsf	15,0	;volatile
   491  0034                     l675:
   492                           
   493                           ;SPI_MASTER.c: 88:     SSPCONbits.SSPM = 0b0000;
   494  0034  30F0               	movlw	-16
   495  0035  1283               	bcf	3,5	;RP0=0, select bank0
   496  0036  1303               	bcf	3,6	;RP1=0, select bank0
   497  0037  0594               	andwf	20,f	;volatile
   498  0038                     l677:
   499                           
   500                           ;SPI_MASTER.c: 89:     SSPCONbits.CKP = 0;
   501  0038  1214               	bcf	20,4	;volatile
   502  0039                     l679:
   503                           
   504                           ;SPI_MASTER.c: 90:     SSPCONbits.SSPEN = 1;
   505  0039  1694               	bsf	20,5	;volatile
   506  003A                     l681:
   507                           
   508                           ;SPI_MASTER.c: 92:     SSPSTATbits.CKE = 1;
   509  003A  1683               	bsf	3,5	;RP0=1, select bank1
   510  003B  1303               	bcf	3,6	;RP1=0, select bank1
   511  003C  1714               	bsf	20,6	;volatile
   512  003D                     l683:
   513                           
   514                           ;SPI_MASTER.c: 93:     SSPSTATbits.SMP = 1;
   515  003D  1794               	bsf	20,7	;volatile
   516                           
   517                           ;SPI_MASTER.c: 94:     SSPBUF = pot_master;
   518  003E  0875               	movf	_pot_master,w
   519  003F  1283               	bcf	3,5	;RP0=0, select bank0
   520  0040  1303               	bcf	3,6	;RP1=0, select bank0
   521  0041  0093               	movwf	19	;volatile
   522  0042                     l685:
   523                           
   524                           ;SPI_MASTER.c: 97:     ADCON0bits.ADCS = 0b00;
   525  0042  303F               	movlw	-193
   526  0043  059F               	andwf	31,f	;volatile
   527  0044                     l687:
   528                           
   529                           ;SPI_MASTER.c: 99:     ADCON1bits.VCFG0 = 0;
   530  0044  1683               	bsf	3,5	;RP0=1, select bank1
   531  0045  1303               	bcf	3,6	;RP1=0, select bank1
   532  0046  121F               	bcf	31,4	;volatile
   533  0047                     l689:
   534                           
   535                           ;SPI_MASTER.c: 100:     ADCON1bits.VCFG1 = 0;
   536  0047  129F               	bcf	31,5	;volatile
   537  0048                     l691:
   538                           
   539                           ;SPI_MASTER.c: 102:     ADCON0bits.CHS = 0b0010;
   540  0048  1283               	bcf	3,5	;RP0=0, select bank0
   541  0049  1303               	bcf	3,6	;RP1=0, select bank0
   542  004A  081F               	movf	31,w	;volatile
   543  004B  39C3               	andlw	-61
   544  004C  3808               	iorlw	8
   545  004D  009F               	movwf	31	;volatile
   546  004E                     l693:
   547                           
   548                           ;SPI_MASTER.c: 103:     ADCON1bits.ADFM = 0;
   549  004E  1683               	bsf	3,5	;RP0=1, select bank1
   550  004F  1303               	bcf	3,6	;RP1=0, select bank1
   551  0050  139F               	bcf	31,7	;volatile
   552  0051                     l695:
   553                           
   554                           ;SPI_MASTER.c: 104:     ADCON0bits.ADON = 1;
   555  0051  1283               	bcf	3,5	;RP0=0, select bank0
   556  0052  1303               	bcf	3,6	;RP1=0, select bank0
   557  0053  141F               	bsf	31,0	;volatile
   558                           
   559                           ;SPI_MASTER.c: 105:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   560  0054  3003               	movlw	3
   561  0055  00F3               	movwf	??_setup
   562  0056                     u87:
   563  0056  0BF3               	decfsz	??_setup,f
   564  0057  2856               	goto	u87
   565  0058                     l697:
   566                           
   567                           ;SPI_MASTER.c: 108:     PIR1bits.ADIF = 0;
   568  0058  1283               	bcf	3,5	;RP0=0, select bank0
   569  0059  1303               	bcf	3,6	;RP1=0, select bank0
   570  005A  130C               	bcf	12,6	;volatile
   571  005B                     l699:
   572                           
   573                           ;SPI_MASTER.c: 109:     PIE1bits.ADIE = 1;
   574  005B  1683               	bsf	3,5	;RP0=1, select bank1
   575  005C  1303               	bcf	3,6	;RP1=0, select bank1
   576  005D  170C               	bsf	12,6	;volatile
   577  005E                     l701:
   578                           
   579                           ;SPI_MASTER.c: 110:     INTCONbits.PEIE = 1;
   580  005E  170B               	bsf	11,6	;volatile
   581  005F                     l703:
   582                           
   583                           ;SPI_MASTER.c: 111:     INTCONbits.GIE = 1;
   584  005F  178B               	bsf	11,7	;volatile
   585  0060                     l69:
   586  0060  0008               	return
   587  0061                     __end_of_setup:
   588                           
   589                           	psect	text2
   590  0091                     __ptext2:	
   591 ;; *************** function _isr *****************
   592 ;; Defined at:
   593 ;;		line 29 in file "SPI_MASTER.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          3       0       0       0       0
   610 ;;      Totals:         3       0       0       0       0
   611 ;;Total ram usage:        3 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
   616 ;;		Interrupt level 1
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620  0091                     _isr:	
   621                           ;psect for function _isr
   622                           
   623  0091                     i1l705:
   624                           
   625                           ;SPI_MASTER.c: 30:     if(PIR1bits.ADIF){
   626  0091  1283               	bcf	3,5	;RP0=0, select bank0
   627  0092  1303               	bcf	3,6	;RP1=0, select bank0
   628  0093  1F0C               	btfss	12,6	;volatile
   629  0094  2896               	goto	u1_21
   630  0095  2897               	goto	u1_20
   631  0096                     u1_21:
   632  0096  28A5               	goto	i1l51
   633  0097                     u1_20:
   634  0097                     i1l707:
   635                           
   636                           ;SPI_MASTER.c: 31:         if(ADCON0bits.CHS == 2)
   637  0097  0C1F               	rrf	31,w	;volatile
   638  0098  00F0               	movwf	??_isr
   639  0099  0C70               	rrf	??_isr,w
   640  009A  390F               	andlw	15
   641  009B  3A02               	xorlw	2
   642  009C  1D03               	skipz
   643  009D  289F               	goto	u2_21
   644  009E  28A0               	goto	u2_20
   645  009F                     u2_21:
   646  009F  28A4               	goto	i1l711
   647  00A0                     u2_20:
   648  00A0                     i1l709:
   649                           
   650                           ;SPI_MASTER.c: 32:             pot_master = ADRESH;
   651  00A0  081E               	movf	30,w	;volatile
   652  00A1  00F0               	movwf	??_isr
   653  00A2  0870               	movf	??_isr,w
   654  00A3  00F5               	movwf	_pot_master
   655  00A4                     i1l711:
   656                           
   657                           ;SPI_MASTER.c: 33:         PIR1bits.ADIF = 0;
   658  00A4  130C               	bcf	12,6	;volatile
   659  00A5                     i1l51:
   660  00A5  0872               	movf	??_isr+2,w
   661  00A6  008A               	movwf	10
   662  00A7  0E71               	swapf	??_isr+1,w
   663  00A8  0083               	movwf	3
   664  00A9  0EFE               	swapf	btemp,f
   665  00AA  0E7E               	swapf	btemp,w
   666  00AB  0009               	retfie
   667  00AC                     __end_of_isr:
   668  007E                     btemp	set	126	;btemp
   669  007E                     wtemp0	set	126
   670                           
   671                           	psect	intentry
   672  0004                     __pintentry:	
   673                           ;incstack = 0
   674                           ; Regs used in _isr: [wreg+status,2+status,0]
   675                           
   676  0004                     interrupt_function:
   677  007E                     saved_w	set	btemp
   678  0004  00FE               	movwf	btemp
   679  0005  0E03               	swapf	3,w
   680  0006  00F1               	movwf	??_isr+1
   681  0007  080A               	movf	10,w
   682  0008  00F2               	movwf	??_isr+2
   683  0009  120A  118A  2891   	ljmp	_isr
   684                           
   685                           	psect	idloc
   686                           
   687                           ;Config register IDLOC0 @ 0x2000
   688                           ;	unspecified, using default values
   689  2000                     	org	8192
   690  2000  3FFF               	dw	16383
   691                           
   692                           ;Config register IDLOC1 @ 0x2001
   693                           ;	unspecified, using default values
   694  2001                     	org	8193
   695  2001  3FFF               	dw	16383
   696                           
   697                           ;Config register IDLOC2 @ 0x2002
   698                           ;	unspecified, using default values
   699  2002                     	org	8194
   700  2002  3FFF               	dw	16383
   701                           
   702                           ;Config register IDLOC3 @ 0x2003
   703                           ;	unspecified, using default values
   704  2003                     	org	8195
   705  2003  3FFF               	dw	16383
   706                           
   707                           	psect	config
   708                           
   709                           ;Config register CONFIG1 @ 0x2007
   710                           ;	Oscillator Selection bits
   711                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   712                           ;	Watchdog Timer Enable bit
   713                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   714                           ;	Power-up Timer Enable bit
   715                           ;	PWRTE = OFF, PWRT disabled
   716                           ;	RE3/MCLR pin function select bit
   717                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   718                           ;	Code Protection bit
   719                           ;	CP = OFF, Program memory code protection is disabled
   720                           ;	Data Code Protection bit
   721                           ;	CPD = OFF, Data memory code protection is disabled
   722                           ;	Brown Out Reset Selection bits
   723                           ;	BOREN = OFF, BOR disabled
   724                           ;	Internal External Switchover bit
   725                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   726                           ;	Fail-Safe Clock Monitor Enabled bit
   727                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   728                           ;	Low Voltage Programming Enable bit
   729                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   730                           ;	In-Circuit Debugger Mode bit
   731                           ;	DEBUG = 0x1, unprogrammed default
   732  2007                     	org	8199
   733  2007  20D4               	dw	8404
   734                           
   735                           ;Config register CONFIG2 @ 0x2008
   736                           ;	Brown-out Reset Selection bit
   737                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   738                           ;	Flash Program Memory Self Write Enable bits
   739                           ;	WRT = OFF, Write protection off
   740  2008                     	org	8200
   741  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
