

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 00:42:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0007                     _PORTC	set	7
   209  0005                     _PORTA	set	5
   210  0008                     _PORTD	set	8
   211  0013                     _SSPBUF	set	19
   212  0005                     _PORTAbits	set	5
   213  001E                     _ADRESH	set	30
   214  001F                     _ADCON0bits	set	31
   215  000C                     _PIR1bits	set	12
   216  008C                     _PIE1bits	set	140
   217  009F                     _ADCON1bits	set	159
   218  008F                     _OSCCONbits	set	143
   219  0087                     _TRISC	set	135
   220  0088                     _TRISD	set	136
   221  0085                     _TRISA	set	133
   222  0094                     _SSPSTATbits	set	148
   223  0188                     _ANSEL	set	392
   224  0189                     _ANSELH	set	393
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   234  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   235  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   236  0012                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0012                     __end_of__initialization:
   240  0012  0183               	clrf	3
   241  0013  120A  118A  2863   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0076                     __pbssCOMMON:
   245  0076                     _SPI:
   246  0076                     	ds	1
   247  0077                     _val_temp:
   248  0077                     	ds	1
   249  0078                     _pot_master:
   250  0078                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_setup:
   255  0070                     ?_isr:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??_isr:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	3
   267  0073                     ??_setup:
   268                           
   269                           ; 1 bytes @ 0x3
   270  0073                     	ds	1
   271  0074                     ??_main:
   272                           
   273                           ; 1 bytes @ 0x4
   274  0074                     	ds	2
   275                           
   276                           	psect	maintext
   277  0063                     __pmaintext:	
   278 ;;
   279 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   280 ;;
   281 ;; *************** function _main *****************
   282 ;; Defined at:
   283 ;;		line 40 in file "SPI_MASTER.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         0       0       0       0       0
   299 ;;      Temps:          2       0       0       0       0
   300 ;;      Totals:         2       0       0       0       0
   301 ;;Total ram usage:        2 bytes
   302 ;; Hardware stack levels required when called: 2
   303 ;; This function calls:
   304 ;;		_setup
   305 ;; This function is called by:
   306 ;;		Startup code after reset
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310  0063                     _main:	
   311                           ;psect for function _main
   312                           
   313  0063                     l717:	
   314                           ;incstack = 0
   315                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   316                           
   317                           
   318                           ;SPI_MASTER.c: 41:     setup();
   319  0063  120A  118A  2016  120A  118A  	fcall	_setup
   320  0068                     l719:
   321                           
   322                           ;SPI_MASTER.c: 44:         if(ADCON0bits.GO == 0){
   323  0068  1283               	bcf	3,5	;RP0=0, select bank0
   324  0069  1303               	bcf	3,6	;RP1=0, select bank0
   325  006A  189F               	btfsc	31,1	;volatile
   326  006B  286D               	goto	u31
   327  006C  286E               	goto	u30
   328  006D                     u31:
   329  006D  286F               	goto	l61
   330  006E                     u30:
   331  006E                     l721:
   332                           
   333                           ;SPI_MASTER.c: 45:             ADCON0bits.GO = 1;
   334  006E  149F               	bsf	31,1	;volatile
   335  006F                     l61:	
   336                           ;SPI_MASTER.c: 46:         }
   337                           
   338                           
   339                           ;SPI_MASTER.c: 48:         PORTAbits.RA7 = 1;
   340  006F  1785               	bsf	5,7	;volatile
   341                           
   342                           ;SPI_MASTER.c: 49:         PORTAbits.RA6 = 0;
   343  0070  1305               	bcf	5,6	;volatile
   344  0071                     l723:
   345                           
   346                           ;SPI_MASTER.c: 51:         SSPBUF = pot_master;
   347  0071  0878               	movf	_pot_master,w
   348  0072  0093               	movwf	19	;volatile
   349  0073                     l62:	
   350                           ;SPI_MASTER.c: 52:         while(!SSPSTATbits.BF){}
   351                           
   352  0073  1683               	bsf	3,5	;RP0=1, select bank1
   353  0074  1303               	bcf	3,6	;RP1=0, select bank1
   354  0075  1C14               	btfss	20,0	;volatile
   355  0076  2878               	goto	u41
   356  0077  2879               	goto	u40
   357  0078                     u41:
   358  0078  2873               	goto	l62
   359  0079                     u40:
   360  0079                     l725:
   361                           
   362                           ;SPI_MASTER.c: 53:         _delay((unsigned long)((10)*(1000000/4000.0)));
   363  0079  3004               	movlw	4
   364  007A  00F5               	movwf	??_main+1
   365  007B  303D               	movlw	61
   366  007C  00F4               	movwf	??_main
   367  007D                     u67:
   368  007D  0BF4               	decfsz	??_main,f
   369  007E  287D               	goto	u67
   370  007F  0BF5               	decfsz	??_main+1,f
   371  0080  287D               	goto	u67
   372  0081  2882               	nop2
   373  0082                     l727:
   374                           
   375                           ;SPI_MASTER.c: 55:         PORTAbits.RA7 = 0;
   376  0082  1283               	bcf	3,5	;RP0=0, select bank0
   377  0083  1303               	bcf	3,6	;RP1=0, select bank0
   378  0084  1385               	bcf	5,7	;volatile
   379  0085                     l729:
   380                           
   381                           ;SPI_MASTER.c: 56:         PORTAbits.RA6 = 1;
   382  0085  1705               	bsf	5,6	;volatile
   383  0086                     l65:	
   384                           ;SPI_MASTER.c: 58:         while(!SSPSTATbits.BF){}
   385                           
   386  0086  1683               	bsf	3,5	;RP0=1, select bank1
   387  0087  1303               	bcf	3,6	;RP1=0, select bank1
   388  0088  1C14               	btfss	20,0	;volatile
   389  0089  288B               	goto	u51
   390  008A  288C               	goto	u50
   391  008B                     u51:
   392  008B  2886               	goto	l65
   393  008C                     u50:
   394  008C                     l731:
   395                           
   396                           ;SPI_MASTER.c: 59:         PORTD = SSPBUF;
   397  008C  1283               	bcf	3,5	;RP0=0, select bank0
   398  008D  1303               	bcf	3,6	;RP1=0, select bank0
   399  008E  0813               	movf	19,w	;volatile
   400  008F  0088               	movwf	8	;volatile
   401                           
   402                           ;SPI_MASTER.c: 60:         _delay((unsigned long)((10)*(1000000/4000.0)));
   403  0090  3004               	movlw	4
   404  0091  00F5               	movwf	??_main+1
   405  0092  303D               	movlw	61
   406  0093  00F4               	movwf	??_main
   407  0094                     u77:
   408  0094  0BF4               	decfsz	??_main,f
   409  0095  2894               	goto	u77
   410  0096  0BF5               	decfsz	??_main+1,f
   411  0097  2894               	goto	u77
   412  0098  2899               	nop2
   413  0099  2868               	goto	l719
   414  009A  120A  118A  280C   	ljmp	start
   415  009D                     __end_of_main:
   416                           
   417                           	psect	text1
   418  0016                     __ptext1:	
   419 ;; *************** function _setup *****************
   420 ;; Defined at:
   421 ;;		line 118 in file "SPI_MASTER.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, status,2, status,0
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          1       0       0       0       0
   438 ;;      Totals:         1       0       0       0       0
   439 ;;Total ram usage:        1 bytes
   440 ;; Hardware stack levels used: 1
   441 ;; Hardware stack levels required when called: 1
   442 ;; This function calls:
   443 ;;		Nothing
   444 ;; This function is called by:
   445 ;;		_main
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449  0016                     _setup:	
   450                           ;psect for function _setup
   451                           
   452  0016                     l665:	
   453                           ;incstack = 0
   454                           ; Regs used in _setup: [wreg+status,2+status,0]
   455                           
   456                           
   457                           ;SPI_MASTER.c: 119:     ANSELH = 0x00;
   458  0016  1683               	bsf	3,5	;RP0=1, select bank3
   459  0017  1703               	bsf	3,6	;RP1=1, select bank3
   460  0018  0189               	clrf	9	;volatile
   461  0019                     l667:
   462                           
   463                           ;SPI_MASTER.c: 120:     ANSEL =0b00000100;
   464  0019  3004               	movlw	4
   465  001A  0088               	movwf	8	;volatile
   466  001B                     l669:
   467                           
   468                           ;SPI_MASTER.c: 122:     TRISA = 0b00000100;
   469  001B  3004               	movlw	4
   470  001C  1683               	bsf	3,5	;RP0=1, select bank1
   471  001D  1303               	bcf	3,6	;RP1=0, select bank1
   472  001E  0085               	movwf	5	;volatile
   473                           
   474                           ;SPI_MASTER.c: 123:     PORTA = 0X00;
   475  001F  1283               	bcf	3,5	;RP0=0, select bank0
   476  0020  1303               	bcf	3,6	;RP1=0, select bank0
   477  0021  0185               	clrf	5	;volatile
   478                           
   479                           ;SPI_MASTER.c: 124:     TRISD = 0x00;
   480  0022  1683               	bsf	3,5	;RP0=1, select bank1
   481  0023  1303               	bcf	3,6	;RP1=0, select bank1
   482  0024  0188               	clrf	8	;volatile
   483                           
   484                           ;SPI_MASTER.c: 125:     PORTD = 0x00;
   485  0025  1283               	bcf	3,5	;RP0=0, select bank0
   486  0026  1303               	bcf	3,6	;RP1=0, select bank0
   487  0027  0188               	clrf	8	;volatile
   488  0028                     l671:
   489                           
   490                           ;SPI_MASTER.c: 127:     TRISC = 0b00010000;
   491  0028  3010               	movlw	16
   492  0029  1683               	bsf	3,5	;RP0=1, select bank1
   493  002A  1303               	bcf	3,6	;RP1=0, select bank1
   494  002B  0087               	movwf	7	;volatile
   495  002C                     l673:
   496                           
   497                           ;SPI_MASTER.c: 128:     PORTC = 0x00;
   498  002C  1283               	bcf	3,5	;RP0=0, select bank0
   499  002D  1303               	bcf	3,6	;RP1=0, select bank0
   500  002E  0187               	clrf	7	;volatile
   501  002F                     l675:
   502                           
   503                           ;SPI_MASTER.c: 130:     OSCCONbits.IRCF = 0b0100;
   504  002F  1683               	bsf	3,5	;RP0=1, select bank1
   505  0030  1303               	bcf	3,6	;RP1=0, select bank1
   506  0031  080F               	movf	15,w	;volatile
   507  0032  398F               	andlw	-113
   508  0033  3840               	iorlw	64
   509  0034  008F               	movwf	15	;volatile
   510  0035                     l677:
   511                           
   512                           ;SPI_MASTER.c: 131:     OSCCONbits.SCS = 1;
   513  0035  140F               	bsf	15,0	;volatile
   514  0036                     l679:
   515                           
   516                           ;SPI_MASTER.c: 134:     SSPCONbits.SSPM = 0b0000;
   517  0036  30F0               	movlw	-16
   518  0037  1283               	bcf	3,5	;RP0=0, select bank0
   519  0038  1303               	bcf	3,6	;RP1=0, select bank0
   520  0039  0594               	andwf	20,f	;volatile
   521  003A                     l681:
   522                           
   523                           ;SPI_MASTER.c: 135:     SSPCONbits.CKP = 0;
   524  003A  1214               	bcf	20,4	;volatile
   525  003B                     l683:
   526                           
   527                           ;SPI_MASTER.c: 136:     SSPCONbits.SSPEN = 1;
   528  003B  1694               	bsf	20,5	;volatile
   529  003C                     l685:
   530                           
   531                           ;SPI_MASTER.c: 138:     SSPSTATbits.CKE = 1;
   532  003C  1683               	bsf	3,5	;RP0=1, select bank1
   533  003D  1303               	bcf	3,6	;RP1=0, select bank1
   534  003E  1714               	bsf	20,6	;volatile
   535  003F                     l687:
   536                           
   537                           ;SPI_MASTER.c: 139:     SSPSTATbits.SMP = 1;
   538  003F  1794               	bsf	20,7	;volatile
   539                           
   540                           ;SPI_MASTER.c: 140:     SSPBUF = pot_master;
   541  0040  0878               	movf	_pot_master,w
   542  0041  1283               	bcf	3,5	;RP0=0, select bank0
   543  0042  1303               	bcf	3,6	;RP1=0, select bank0
   544  0043  0093               	movwf	19	;volatile
   545  0044                     l689:
   546                           
   547                           ;SPI_MASTER.c: 143:     ADCON0bits.ADCS = 0b00;
   548  0044  303F               	movlw	-193
   549  0045  059F               	andwf	31,f	;volatile
   550  0046                     l691:
   551                           
   552                           ;SPI_MASTER.c: 145:     ADCON1bits.VCFG0 = 0;
   553  0046  1683               	bsf	3,5	;RP0=1, select bank1
   554  0047  1303               	bcf	3,6	;RP1=0, select bank1
   555  0048  121F               	bcf	31,4	;volatile
   556  0049                     l693:
   557                           
   558                           ;SPI_MASTER.c: 146:     ADCON1bits.VCFG1 = 0;
   559  0049  129F               	bcf	31,5	;volatile
   560  004A                     l695:
   561                           
   562                           ;SPI_MASTER.c: 148:     ADCON0bits.CHS = 0b0010;
   563  004A  1283               	bcf	3,5	;RP0=0, select bank0
   564  004B  1303               	bcf	3,6	;RP1=0, select bank0
   565  004C  081F               	movf	31,w	;volatile
   566  004D  39C3               	andlw	-61
   567  004E  3808               	iorlw	8
   568  004F  009F               	movwf	31	;volatile
   569  0050                     l697:
   570                           
   571                           ;SPI_MASTER.c: 149:     ADCON1bits.ADFM = 0;
   572  0050  1683               	bsf	3,5	;RP0=1, select bank1
   573  0051  1303               	bcf	3,6	;RP1=0, select bank1
   574  0052  139F               	bcf	31,7	;volatile
   575  0053                     l699:
   576                           
   577                           ;SPI_MASTER.c: 150:     ADCON0bits.ADON = 1;
   578  0053  1283               	bcf	3,5	;RP0=0, select bank0
   579  0054  1303               	bcf	3,6	;RP1=0, select bank0
   580  0055  141F               	bsf	31,0	;volatile
   581                           
   582                           ;SPI_MASTER.c: 151:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   583  0056  3003               	movlw	3
   584  0057  00F3               	movwf	??_setup
   585  0058                     u87:
   586  0058  0BF3               	decfsz	??_setup,f
   587  0059  2858               	goto	u87
   588  005A                     l701:
   589                           
   590                           ;SPI_MASTER.c: 154:     PIR1bits.ADIF = 0;
   591  005A  1283               	bcf	3,5	;RP0=0, select bank0
   592  005B  1303               	bcf	3,6	;RP1=0, select bank0
   593  005C  130C               	bcf	12,6	;volatile
   594  005D                     l703:
   595                           
   596                           ;SPI_MASTER.c: 155:     PIE1bits.ADIE = 1;
   597  005D  1683               	bsf	3,5	;RP0=1, select bank1
   598  005E  1303               	bcf	3,6	;RP1=0, select bank1
   599  005F  170C               	bsf	12,6	;volatile
   600  0060                     l705:
   601                           
   602                           ;SPI_MASTER.c: 156:     INTCONbits.PEIE = 1;
   603  0060  170B               	bsf	11,6	;volatile
   604  0061                     l707:
   605                           
   606                           ;SPI_MASTER.c: 157:     INTCONbits.GIE = 1;
   607  0061  178B               	bsf	11,7	;volatile
   608  0062                     l73:
   609  0062  0008               	return
   610  0063                     __end_of_setup:
   611                           
   612                           	psect	text2
   613  009D                     __ptext2:	
   614 ;; *************** function _isr *****************
   615 ;; Defined at:
   616 ;;		line 32 in file "SPI_MASTER.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          3       0       0       0       0
   633 ;;      Totals:         3       0       0       0       0
   634 ;;Total ram usage:        3 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		Interrupt level 1
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643  009D                     _isr:	
   644                           ;psect for function _isr
   645                           
   646  009D                     i1l709:
   647                           
   648                           ;SPI_MASTER.c: 33:     if(PIR1bits.ADIF){
   649  009D  1283               	bcf	3,5	;RP0=0, select bank0
   650  009E  1303               	bcf	3,6	;RP1=0, select bank0
   651  009F  1F0C               	btfss	12,6	;volatile
   652  00A0  28A2               	goto	u1_21
   653  00A1  28A3               	goto	u1_20
   654  00A2                     u1_21:
   655  00A2  28B1               	goto	i1l55
   656  00A3                     u1_20:
   657  00A3                     i1l711:
   658                           
   659                           ;SPI_MASTER.c: 34:         if(ADCON0bits.CHS == 2)
   660  00A3  0C1F               	rrf	31,w	;volatile
   661  00A4  00F0               	movwf	??_isr
   662  00A5  0C70               	rrf	??_isr,w
   663  00A6  390F               	andlw	15
   664  00A7  3A02               	xorlw	2
   665  00A8  1D03               	skipz
   666  00A9  28AB               	goto	u2_21
   667  00AA  28AC               	goto	u2_20
   668  00AB                     u2_21:
   669  00AB  28B0               	goto	i1l715
   670  00AC                     u2_20:
   671  00AC                     i1l713:
   672                           
   673                           ;SPI_MASTER.c: 35:             pot_master = ADRESH;
   674  00AC  081E               	movf	30,w	;volatile
   675  00AD  00F0               	movwf	??_isr
   676  00AE  0870               	movf	??_isr,w
   677  00AF  00F8               	movwf	_pot_master
   678  00B0                     i1l715:
   679                           
   680                           ;SPI_MASTER.c: 36:         PIR1bits.ADIF = 0;
   681  00B0  130C               	bcf	12,6	;volatile
   682  00B1                     i1l55:
   683  00B1  0872               	movf	??_isr+2,w
   684  00B2  008A               	movwf	10
   685  00B3  0E71               	swapf	??_isr+1,w
   686  00B4  0083               	movwf	3
   687  00B5  0EFE               	swapf	btemp,f
   688  00B6  0E7E               	swapf	btemp,w
   689  00B7  0009               	retfie
   690  00B8                     __end_of_isr:
   691  007E                     btemp	set	126	;btemp
   692  007E                     wtemp0	set	126
   693                           
   694                           	psect	intentry
   695  0004                     __pintentry:	
   696                           ;incstack = 0
   697                           ; Regs used in _isr: [wreg+status,2+status,0]
   698                           
   699  0004                     interrupt_function:
   700  007E                     saved_w	set	btemp
   701  0004  00FE               	movwf	btemp
   702  0005  0E03               	swapf	3,w
   703  0006  00F1               	movwf	??_isr+1
   704  0007  080A               	movf	10,w
   705  0008  00F2               	movwf	??_isr+2
   706  0009  120A  118A  289D   	ljmp	_isr
   707                           
   708                           	psect	idloc
   709                           
   710                           ;Config register IDLOC0 @ 0x2000
   711                           ;	unspecified, using default values
   712  2000                     	org	8192
   713  2000  3FFF               	dw	16383
   714                           
   715                           ;Config register IDLOC1 @ 0x2001
   716                           ;	unspecified, using default values
   717  2001                     	org	8193
   718  2001  3FFF               	dw	16383
   719                           
   720                           ;Config register IDLOC2 @ 0x2002
   721                           ;	unspecified, using default values
   722  2002                     	org	8194
   723  2002  3FFF               	dw	16383
   724                           
   725                           ;Config register IDLOC3 @ 0x2003
   726                           ;	unspecified, using default values
   727  2003                     	org	8195
   728  2003  3FFF               	dw	16383
   729                           
   730                           	psect	config
   731                           
   732                           ;Config register CONFIG1 @ 0x2007
   733                           ;	Oscillator Selection bits
   734                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   735                           ;	Watchdog Timer Enable bit
   736                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   737                           ;	Power-up Timer Enable bit
   738                           ;	PWRTE = OFF, PWRT disabled
   739                           ;	RE3/MCLR pin function select bit
   740                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   741                           ;	Code Protection bit
   742                           ;	CP = OFF, Program memory code protection is disabled
   743                           ;	Data Code Protection bit
   744                           ;	CPD = OFF, Data memory code protection is disabled
   745                           ;	Brown Out Reset Selection bits
   746                           ;	BOREN = OFF, BOR disabled
