

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 15:45:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0007                     _PORTC	set	7
   209  0005                     _PORTA	set	5
   210  0008                     _PORTD	set	8
   211  0013                     _SSPBUF	set	19
   212  0005                     _PORTAbits	set	5
   213  001E                     _ADRESH	set	30
   214  001F                     _ADCON0bits	set	31
   215  000C                     _PIR1bits	set	12
   216  008C                     _PIE1bits	set	140
   217  009F                     _ADCON1bits	set	159
   218  008F                     _OSCCONbits	set	143
   219  0087                     _TRISC	set	135
   220  0088                     _TRISD	set	136
   221  0085                     _TRISA	set	133
   222  0094                     _SSPSTATbits	set	148
   223  0188                     _ANSEL	set	392
   224  0189                     _ANSELH	set	393
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   234  0010                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0010                     __end_of__initialization:
   238  0010  0183               	clrf	3
   239  0011  120A  118A  2861   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0076                     __pbssCOMMON:
   243  0076                     _pot_master:
   244  0076                     	ds	1
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_setup:
   249  0070                     ?_isr:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ??_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0070                     	ds	3
   261  0073                     ??_setup:
   262                           
   263                           ; 1 bytes @ 0x3
   264  0073                     	ds	1
   265  0074                     ??_main:
   266                           
   267                           ; 1 bytes @ 0x4
   268  0074                     	ds	2
   269                           
   270                           	psect	maintext
   271  0061                     __pmaintext:	
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 38 in file "SPI_MASTER.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          2       0       0       0       0
   294 ;;      Totals:         2       0       0       0       0
   295 ;;Total ram usage:        2 bytes
   296 ;; Hardware stack levels required when called: 2
   297 ;; This function calls:
   298 ;;		_setup
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304  0061                     _main:	
   305                           ;psect for function _main
   306                           
   307  0061                     l713:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;SPI_MASTER.c: 39:     setup();
   313  0061  120A  118A  2014  120A  118A  	fcall	_setup
   314  0066                     l715:
   315                           
   316                           ;SPI_MASTER.c: 42:         if(ADCON0bits.GO == 0){
   317  0066  1283               	bcf	3,5	;RP0=0, select bank0
   318  0067  1303               	bcf	3,6	;RP1=0, select bank0
   319  0068  189F               	btfsc	31,1	;volatile
   320  0069  286B               	goto	u31
   321  006A  286C               	goto	u30
   322  006B                     u31:
   323  006B  286D               	goto	l57
   324  006C                     u30:
   325  006C                     l717:
   326                           
   327                           ;SPI_MASTER.c: 43:             ADCON0bits.GO = 1;
   328  006C  149F               	bsf	31,1	;volatile
   329  006D                     l57:	
   330                           ;SPI_MASTER.c: 44:         }
   331                           
   332                           
   333                           ;SPI_MASTER.c: 46:         PORTAbits.RA7 = 1;
   334  006D  1785               	bsf	5,7	;volatile
   335                           
   336                           ;SPI_MASTER.c: 47:         PORTAbits.RA6 = 0;
   337  006E  1305               	bcf	5,6	;volatile
   338  006F                     l719:
   339                           
   340                           ;SPI_MASTER.c: 48:         _delay((unsigned long)((1)*(1000000/4000.0)));
   341  006F  3053               	movlw	83
   342  0070  00F4               	movwf	??_main
   343  0071                     u67:
   344  0071  0BF4               	decfsz	??_main,f
   345  0072  2871               	goto	u67
   346                           
   347                           ;SPI_MASTER.c: 49:         SSPBUF = pot_master;
   348  0073  0876               	movf	_pot_master,w
   349  0074  1283               	bcf	3,5	;RP0=0, select bank0
   350  0075  1303               	bcf	3,6	;RP1=0, select bank0
   351  0076  0093               	movwf	19	;volatile
   352  0077                     l58:	
   353                           ;SPI_MASTER.c: 50:         while(!SSPSTATbits.BF){}
   354                           
   355  0077  1683               	bsf	3,5	;RP0=1, select bank1
   356  0078  1303               	bcf	3,6	;RP1=0, select bank1
   357  0079  1C14               	btfss	20,0	;volatile
   358  007A  287C               	goto	u41
   359  007B  287D               	goto	u40
   360  007C                     u41:
   361  007C  2877               	goto	l58
   362  007D                     u40:
   363  007D                     l721:
   364                           
   365                           ;SPI_MASTER.c: 51:         _delay((unsigned long)((10)*(1000000/4000.0)));
   366  007D  3004               	movlw	4
   367  007E  00F5               	movwf	??_main+1
   368  007F  303D               	movlw	61
   369  0080  00F4               	movwf	??_main
   370  0081                     u77:
   371  0081  0BF4               	decfsz	??_main,f
   372  0082  2881               	goto	u77
   373  0083  0BF5               	decfsz	??_main+1,f
   374  0084  2881               	goto	u77
   375  0085  2886               	nop2
   376  0086                     l723:
   377                           
   378                           ;SPI_MASTER.c: 53:         PORTAbits.RA7 = 0;
   379  0086  1283               	bcf	3,5	;RP0=0, select bank0
   380  0087  1303               	bcf	3,6	;RP1=0, select bank0
   381  0088  1385               	bcf	5,7	;volatile
   382  0089                     l725:
   383                           
   384                           ;SPI_MASTER.c: 54:         PORTAbits.RA6 = 1;
   385  0089  1705               	bsf	5,6	;volatile
   386                           
   387                           ;SPI_MASTER.c: 55:         _delay((unsigned long)((1)*(1000000/4000.0)));
   388  008A  3053               	movlw	83
   389  008B  00F4               	movwf	??_main
   390  008C                     u87:
   391  008C  0BF4               	decfsz	??_main,f
   392  008D  288C               	goto	u87
   393                           
   394                           ;SPI_MASTER.c: 57:         SSPBUF = 0xFF;
   395  008E  30FF               	movlw	255
   396  008F  1283               	bcf	3,5	;RP0=0, select bank0
   397  0090  1303               	bcf	3,6	;RP1=0, select bank0
   398  0091  0093               	movwf	19	;volatile
   399  0092                     l61:	
   400                           ;SPI_MASTER.c: 58:         while(!SSPSTATbits.BF){}
   401                           
   402  0092  1683               	bsf	3,5	;RP0=1, select bank1
   403  0093  1303               	bcf	3,6	;RP1=0, select bank1
   404  0094  1C14               	btfss	20,0	;volatile
   405  0095  2897               	goto	u51
   406  0096  2898               	goto	u50
   407  0097                     u51:
   408  0097  2892               	goto	l61
   409  0098                     u50:
   410  0098                     l727:
   411                           
   412                           ;SPI_MASTER.c: 59:         PORTD = SSPBUF;
   413  0098  1283               	bcf	3,5	;RP0=0, select bank0
   414  0099  1303               	bcf	3,6	;RP1=0, select bank0
   415  009A  0813               	movf	19,w	;volatile
   416  009B  0088               	movwf	8	;volatile
   417                           
   418                           ;SPI_MASTER.c: 60:         _delay((unsigned long)((10)*(1000000/4000.0)));
   419  009C  3004               	movlw	4
   420  009D  00F5               	movwf	??_main+1
   421  009E  303D               	movlw	61
   422  009F  00F4               	movwf	??_main
   423  00A0                     u97:
   424  00A0  0BF4               	decfsz	??_main,f
   425  00A1  28A0               	goto	u97
   426  00A2  0BF5               	decfsz	??_main+1,f
   427  00A3  28A0               	goto	u97
   428  00A4  28A5               	nop2
   429  00A5  2866               	goto	l715
   430  00A6  120A  118A  280C   	ljmp	start
   431  00A9                     __end_of_main:
   432                           
   433                           	psect	text1
   434  0014                     __ptext1:	
   435 ;; *************** function _setup *****************
   436 ;; Defined at:
   437 ;;		line 65 in file "SPI_MASTER.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          1       0       0       0       0
   454 ;;      Totals:         1       0       0       0       0
   455 ;;Total ram usage:        1 bytes
   456 ;; Hardware stack levels used: 1
   457 ;; Hardware stack levels required when called: 1
   458 ;; This function calls:
   459 ;;		Nothing
   460 ;; This function is called by:
   461 ;;		_main
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465  0014                     _setup:	
   466                           ;psect for function _setup
   467                           
   468  0014                     l661:	
   469                           ;incstack = 0
   470                           ; Regs used in _setup: [wreg+status,2+status,0]
   471                           
   472                           
   473                           ;SPI_MASTER.c: 66:     ANSELH = 0x00;
   474  0014  1683               	bsf	3,5	;RP0=1, select bank3
   475  0015  1703               	bsf	3,6	;RP1=1, select bank3
   476  0016  0189               	clrf	9	;volatile
   477  0017                     l663:
   478                           
   479                           ;SPI_MASTER.c: 67:     ANSEL =0b00000100;
   480  0017  3004               	movlw	4
   481  0018  0088               	movwf	8	;volatile
   482  0019                     l665:
   483                           
   484                           ;SPI_MASTER.c: 69:     TRISA = 0b00000100;
   485  0019  3004               	movlw	4
   486  001A  1683               	bsf	3,5	;RP0=1, select bank1
   487  001B  1303               	bcf	3,6	;RP1=0, select bank1
   488  001C  0085               	movwf	5	;volatile
   489                           
   490                           ;SPI_MASTER.c: 70:     PORTA = 0X00;
   491  001D  1283               	bcf	3,5	;RP0=0, select bank0
   492  001E  1303               	bcf	3,6	;RP1=0, select bank0
   493  001F  0185               	clrf	5	;volatile
   494                           
   495                           ;SPI_MASTER.c: 71:     TRISD = 0x00;
   496  0020  1683               	bsf	3,5	;RP0=1, select bank1
   497  0021  1303               	bcf	3,6	;RP1=0, select bank1
   498  0022  0188               	clrf	8	;volatile
   499                           
   500                           ;SPI_MASTER.c: 72:     PORTD = 0x00;
   501  0023  1283               	bcf	3,5	;RP0=0, select bank0
   502  0024  1303               	bcf	3,6	;RP1=0, select bank0
   503  0025  0188               	clrf	8	;volatile
   504  0026                     l667:
   505                           
   506                           ;SPI_MASTER.c: 74:     TRISC = 0b00010000;
   507  0026  3010               	movlw	16
   508  0027  1683               	bsf	3,5	;RP0=1, select bank1
   509  0028  1303               	bcf	3,6	;RP1=0, select bank1
   510  0029  0087               	movwf	7	;volatile
   511  002A                     l669:
   512                           
   513                           ;SPI_MASTER.c: 75:     PORTC = 0x00;
   514  002A  1283               	bcf	3,5	;RP0=0, select bank0
   515  002B  1303               	bcf	3,6	;RP1=0, select bank0
   516  002C  0187               	clrf	7	;volatile
   517  002D                     l671:
   518                           
   519                           ;SPI_MASTER.c: 77:     OSCCONbits.IRCF = 0b0100;
   520  002D  1683               	bsf	3,5	;RP0=1, select bank1
   521  002E  1303               	bcf	3,6	;RP1=0, select bank1
   522  002F  080F               	movf	15,w	;volatile
   523  0030  398F               	andlw	-113
   524  0031  3840               	iorlw	64
   525  0032  008F               	movwf	15	;volatile
   526  0033                     l673:
   527                           
   528                           ;SPI_MASTER.c: 78:     OSCCONbits.SCS = 1;
   529  0033  140F               	bsf	15,0	;volatile
   530  0034                     l675:
   531                           
   532                           ;SPI_MASTER.c: 81:     SSPCONbits.SSPM = 0b0000;
   533  0034  30F0               	movlw	-16
   534  0035  1283               	bcf	3,5	;RP0=0, select bank0
   535  0036  1303               	bcf	3,6	;RP1=0, select bank0
   536  0037  0594               	andwf	20,f	;volatile
   537  0038                     l677:
   538                           
   539                           ;SPI_MASTER.c: 82:     SSPCONbits.CKP = 0;
   540  0038  1214               	bcf	20,4	;volatile
   541  0039                     l679:
   542                           
   543                           ;SPI_MASTER.c: 83:     SSPCONbits.SSPEN = 1;
   544  0039  1694               	bsf	20,5	;volatile
   545  003A                     l681:
   546                           
   547                           ;SPI_MASTER.c: 85:     SSPSTATbits.CKE = 1;
   548  003A  1683               	bsf	3,5	;RP0=1, select bank1
   549  003B  1303               	bcf	3,6	;RP1=0, select bank1
   550  003C  1714               	bsf	20,6	;volatile
   551  003D                     l683:
   552                           
   553                           ;SPI_MASTER.c: 86:     SSPSTATbits.SMP = 1;
   554  003D  1794               	bsf	20,7	;volatile
   555                           
   556                           ;SPI_MASTER.c: 87:     SSPBUF = pot_master;
   557  003E  0876               	movf	_pot_master,w
   558  003F  1283               	bcf	3,5	;RP0=0, select bank0
   559  0040  1303               	bcf	3,6	;RP1=0, select bank0
   560  0041  0093               	movwf	19	;volatile
   561  0042                     l685:
   562                           
   563                           ;SPI_MASTER.c: 90:     ADCON0bits.ADCS = 0b00;
   564  0042  303F               	movlw	-193
   565  0043  059F               	andwf	31,f	;volatile
   566  0044                     l687:
   567                           
   568                           ;SPI_MASTER.c: 92:     ADCON1bits.VCFG0 = 0;
   569  0044  1683               	bsf	3,5	;RP0=1, select bank1
   570  0045  1303               	bcf	3,6	;RP1=0, select bank1
   571  0046  121F               	bcf	31,4	;volatile
   572  0047                     l689:
   573                           
   574                           ;SPI_MASTER.c: 93:     ADCON1bits.VCFG1 = 0;
   575  0047  129F               	bcf	31,5	;volatile
   576  0048                     l691:
   577                           
   578                           ;SPI_MASTER.c: 95:     ADCON0bits.CHS = 0b0010;
   579  0048  1283               	bcf	3,5	;RP0=0, select bank0
   580  0049  1303               	bcf	3,6	;RP1=0, select bank0
   581  004A  081F               	movf	31,w	;volatile
   582  004B  39C3               	andlw	-61
   583  004C  3808               	iorlw	8
   584  004D  009F               	movwf	31	;volatile
   585  004E                     l693:
   586                           
   587                           ;SPI_MASTER.c: 96:     ADCON1bits.ADFM = 0;
   588  004E  1683               	bsf	3,5	;RP0=1, select bank1
   589  004F  1303               	bcf	3,6	;RP1=0, select bank1
   590  0050  139F               	bcf	31,7	;volatile
   591  0051                     l695:
   592                           
   593                           ;SPI_MASTER.c: 97:     ADCON0bits.ADON = 1;
   594  0051  1283               	bcf	3,5	;RP0=0, select bank0
   595  0052  1303               	bcf	3,6	;RP1=0, select bank0
   596  0053  141F               	bsf	31,0	;volatile
   597                           
   598                           ;SPI_MASTER.c: 98:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   599  0054  3003               	movlw	3
   600  0055  00F3               	movwf	??_setup
   601  0056                     u107:
   602  0056  0BF3               	decfsz	??_setup,f
   603  0057  2856               	goto	u107
   604  0058                     l697:
   605                           
   606                           ;SPI_MASTER.c: 101:     PIR1bits.ADIF = 0;
   607  0058  1283               	bcf	3,5	;RP0=0, select bank0
   608  0059  1303               	bcf	3,6	;RP1=0, select bank0
   609  005A  130C               	bcf	12,6	;volatile
   610  005B                     l699:
   611                           
   612                           ;SPI_MASTER.c: 102:     PIE1bits.ADIE = 1;
   613  005B  1683               	bsf	3,5	;RP0=1, select bank1
   614  005C  1303               	bcf	3,6	;RP1=0, select bank1
   615  005D  170C               	bsf	12,6	;volatile
   616  005E                     l701:
   617                           
   618                           ;SPI_MASTER.c: 103:     INTCONbits.PEIE = 1;
   619  005E  170B               	bsf	11,6	;volatile
   620  005F                     l703:
   621                           
   622                           ;SPI_MASTER.c: 104:     INTCONbits.GIE = 1;
   623  005F  178B               	bsf	11,7	;volatile
   624  0060                     l69:
   625  0060  0008               	return
   626  0061                     __end_of_setup:
   627                           
   628                           	psect	text2
   629  00A9                     __ptext2:	
   630 ;; *************** function _isr *****************
   631 ;; Defined at:
   632 ;;		line 30 in file "SPI_MASTER.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          3       0       0       0       0
   649 ;;      Totals:         3       0       0       0       0
   650 ;;Total ram usage:        3 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; This function calls:
   653 ;;		Nothing
   654 ;; This function is called by:
   655 ;;		Interrupt level 1
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659  00A9                     _isr:	
   660                           ;psect for function _isr
   661                           
   662  00A9                     i1l705:
   663                           
   664                           ;SPI_MASTER.c: 31:     if(PIR1bits.ADIF){
   665  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   666  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   667  00AB  1F0C               	btfss	12,6	;volatile
   668  00AC  28AE               	goto	u1_21
   669  00AD  28AF               	goto	u1_20
   670  00AE                     u1_21:
   671  00AE  28BD               	goto	i1l51
   672  00AF                     u1_20:
   673  00AF                     i1l707:
   674                           
   675                           ;SPI_MASTER.c: 32:         if(ADCON0bits.CHS == 2)
   676  00AF  0C1F               	rrf	31,w	;volatile
   677  00B0  00F0               	movwf	??_isr
   678  00B1  0C70               	rrf	??_isr,w
   679  00B2  390F               	andlw	15
   680  00B3  3A02               	xorlw	2
   681  00B4  1D03               	skipz
   682  00B5  28B7               	goto	u2_21
   683  00B6  28B8               	goto	u2_20
   684  00B7                     u2_21:
   685  00B7  28BC               	goto	i1l711
   686  00B8                     u2_20:
   687  00B8                     i1l709:
   688                           
   689                           ;SPI_MASTER.c: 33:             pot_master = ADRESH;
   690  00B8  081E               	movf	30,w	;volatile
   691  00B9  00F0               	movwf	??_isr
   692  00BA  0870               	movf	??_isr,w
   693  00BB  00F6               	movwf	_pot_master
   694  00BC                     i1l711:
   695                           
   696                           ;SPI_MASTER.c: 34:         PIR1bits.ADIF = 0;
   697  00BC  130C               	bcf	12,6	;volatile
   698  00BD                     i1l51:
   699  00BD  0872               	movf	??_isr+2,w
   700  00BE  008A               	movwf	10
   701  00BF  0E71               	swapf	??_isr+1,w
   702  00C0  0083               	movwf	3
   703  00C1  0EFE               	swapf	btemp,f
   704  00C2  0E7E               	swapf	btemp,w
   705  00C3  0009               	retfie
   706  00C4                     __end_of_isr:
   707  007E                     btemp	set	126	;btemp
   708  007E                     wtemp0	set	126
   709                           
   710                           	psect	intentry
   711  0004                     __pintentry:	
   712                           ;incstack = 0
   713                           ; Regs used in _isr: [wreg+status,2+status,0]
   714                           
   715  0004                     interrupt_function:
   716  007E                     saved_w	set	btemp
   717  0004  00FE               	movwf	btemp
   718  0005  0E03               	swapf	3,w
   719  0006  00F1               	movwf	??_isr+1
   720  0007  080A               	movf	10,w
   721  0008  00F2               	movwf	??_isr+2
   722  0009  120A  118A  28A9   	ljmp	_isr
   723                           
   724                           	psect	idloc
   725                           
   726                           ;Config register IDLOC0 @ 0x2000
   727                           ;	unspecified, using default values
   728  2000                     	org	8192
   729  2000  3FFF               	dw	16383
   730                           
   731                           ;Config register IDLOC1 @ 0x2001
   732                           ;	unspecified, using default values
   733  2001                     	org	8193
   734  2001  3FFF               	dw	16383
   735                           
   736                           ;Config register IDLOC2 @ 0x2002
   737                           ;	unspecified, using default values
   738  2002                     	org	8194
   739  2002  3FFF               	dw	16383
   740                           
   741                           ;Config register IDLOC3 @ 0x2003
   742                           ;	unspecified, using default values
   743  2003                     	org	8195
   744  2003  3FFF               	dw	16383
   745                           
   746                           	psect	config
   747                           
   748                           ;Config register CONFIG1 @ 0x2007
   749                           ;	Oscillator Selection bits
