

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 14:25:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   625                           ;main_S1.c: 92:     PORTC = 0x00;
   626  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
   627  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
   628  0DBB  0187               	clrf	7	;volatile
   629  0DBC                     l1948:
   630                           
   631                           ;main_S1.c: 93:     TRISCbits.TRISC3 = 1;
   632  0DBC  1683               	bsf	3,5	;RP0=1, select bank1
   633  0DBD  1303               	bcf	3,6	;RP1=0, select bank1
   634  0DBE  1587               	bsf	7,3	;volatile
   635  0DBF                     l1950:
   636                           
   637                           ;main_S1.c: 94:     TRISCbits.TRISC4 = 1;
   638  0DBF  1607               	bsf	7,4	;volatile
   639  0DC0                     l1952:
   640                           
   641                           ;main_S1.c: 97:     TRISCbits.TRISC2 = 1;
   642  0DC0  1507               	bsf	7,2	;volatile
   643  0DC1                     l1954:
   644                           
   645                           ;main_S1.c: 98:     TRISCbits.TRISC1 = 1;
   646  0DC1  1487               	bsf	7,1	;volatile
   647  0DC2                     l1956:
   648                           
   649                           ;main_S1.c: 99:     PR2 = 31;
   650  0DC2  301F               	movlw	31
   651  0DC3  0092               	movwf	18	;volatile
   652  0DC4                     l1958:
   653                           
   654                           ;main_S1.c: 102:     CCP1CON = 0;
   655  0DC4  1283               	bcf	3,5	;RP0=0, select bank0
   656  0DC5  1303               	bcf	3,6	;RP1=0, select bank0
   657  0DC6  0197               	clrf	23	;volatile
   658  0DC7                     l1960:
   659                           
   660                           ;main_S1.c: 103:     CCP2CON = 0;
   661  0DC7  019D               	clrf	29	;volatile
   662  0DC8                     l1962:
   663                           
   664                           ;main_S1.c: 104:     CCP1CONbits.P1M = 0;
   665  0DC8  303F               	movlw	-193
   666  0DC9  0597               	andwf	23,f	;volatile
   667  0DCA                     l1964:
   668                           
   669                           ;main_S1.c: 105:     CCP1CONbits.CCP1M = 0b1100;
   670  0DCA  0817               	movf	23,w	;volatile
   671  0DCB  39F0               	andlw	-16
   672  0DCC  380C               	iorlw	12
   673  0DCD  0097               	movwf	23	;volatile
   674  0DCE                     l1966:
   675                           
   676                           ;main_S1.c: 106:     CCP2CONbits.CCP2M = 0b1100;
   677  0DCE  081D               	movf	29,w	;volatile
   678  0DCF  39F0               	andlw	-16
   679  0DD0  380C               	iorlw	12
   680  0DD1  009D               	movwf	29	;volatile
   681                           
   682                           ;main_S1.c: 108:     CCPR1L = 32>>2;
   683  0DD2  3008               	movlw	8
   684  0DD3  0095               	movwf	21	;volatile
   685  0DD4                     l1968:
   686                           
   687                           ;main_S1.c: 109:     CCP1CONbits.DC1B = 32 & 0b11;
   688  0DD4  30CF               	movlw	-49
   689  0DD5  0597               	andwf	23,f	;volatile
   690  0DD6                     l1970:
   691                           
   692                           ;main_S1.c: 111:     CCPR2L = 32>>2;
   693  0DD6  3008               	movlw	8
   694  0DD7  009B               	movwf	27	;volatile
   695  0DD8                     l1972:
   696                           
   697                           ;main_S1.c: 112:     CCP2CONbits.DC2B0 = 32 & 0b01;
   698  0DD8  121D               	bcf	29,4	;volatile
   699  0DD9                     l1974:
   700                           
   701                           ;main_S1.c: 113:     CCP2CONbits.DC2B1 = (32 & 0b10)>>1;
   702  0DD9  129D               	bcf	29,5	;volatile
   703  0DDA                     l1976:
   704                           
   705                           ;main_S1.c: 115:     PIR1bits.TMR2IF = 0;
   706  0DDA  108C               	bcf	12,1	;volatile
   707                           
   708                           ;main_S1.c: 116:     T2CONbits.T2CKPS = 0b11;
   709  0DDB  3003               	movlw	3
   710  0DDC  0492               	iorwf	18,f	;volatile
   711  0DDD                     l1978:
   712                           
   713                           ;main_S1.c: 117:     T2CONbits.TMR2ON = 1;
   714  0DDD  1512               	bsf	18,2	;volatile
   715  0DDE                     l80:	
   716                           ;main_S1.c: 118:     while(!PIR1bits.TMR2IF);
   717                           
   718  0DDE  1C8C               	btfss	12,1	;volatile
   719  0DDF  2DE1               	goto	u2861
   720  0DE0  2DE2               	goto	u2860
   721  0DE1                     u2861:
   722  0DE1  2DDE               	goto	l80
   723  0DE2                     u2860:
   724  0DE2                     l82:
   725                           
   726                           ;main_S1.c: 119:     PIR1bits.TMR2IF = 0;
   727  0DE2  108C               	bcf	12,1	;volatile
   728                           
   729                           ;main_S1.c: 121:     TRISCbits.TRISC2 = 0;
   730  0DE3  1683               	bsf	3,5	;RP0=1, select bank1
   731  0DE4  1303               	bcf	3,6	;RP1=0, select bank1
   732  0DE5  1107               	bcf	7,2	;volatile
   733                           
   734                           ;main_S1.c: 122:     TRISCbits.TRISC1 = 0;
   735  0DE6  1087               	bcf	7,1	;volatile
   736  0DE7                     l1980:
   737                           
   738                           ;main_S1.c: 125:     SSPADD = 0x10;
   739  0DE7  3010               	movlw	16
   740  0DE8  0093               	movwf	19	;volatile
   741  0DE9                     l1982:
   742                           
   743                           ;main_S1.c: 126:     SSPSTATbits.SMP = 1;
   744  0DE9  1794               	bsf	20,7	;volatile
   745  0DEA                     l1984:
   746                           
   747                           ;main_S1.c: 127:     SSPCONbits.SSPM = 0b0110;
   748  0DEA  1283               	bcf	3,5	;RP0=0, select bank0
   749  0DEB  1303               	bcf	3,6	;RP1=0, select bank0
   750  0DEC  0814               	movf	20,w	;volatile
   751  0DED  39F0               	andlw	-16
   752  0DEE  3806               	iorlw	6
   753  0DEF  0094               	movwf	20	;volatile
   754  0DF0                     l1986:
   755                           
   756                           ;main_S1.c: 128:     SSPCONbits.SSPEN = 1;
   757  0DF0  1694               	bsf	20,5	;volatile
   758  0DF1                     l1988:
   759                           
   760                           ;main_S1.c: 131:     PIR1bits.SSPIF = 0;
   761  0DF1  118C               	bcf	12,3	;volatile
   762  0DF2                     l1990:
   763                           
   764                           ;main_S1.c: 132:     PIE1bits.SSPIE = 1;
   765  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
   766  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
   767  0DF4  158C               	bsf	12,3	;volatile
   768  0DF5                     l1992:
   769                           
   770                           ;main_S1.c: 133:     INTCONbits.PEIE = 1;
   771  0DF5  170B               	bsf	11,6	;volatile
   772  0DF6                     l1994:
   773                           
   774                           ;main_S1.c: 134:     INTCONbits.GIE = 1;
   775  0DF6  178B               	bsf	11,7	;volatile
   776  0DF7                     l83:
   777  0DF7  0008               	return
   778  0DF8                     __end_of_setup:
   779                           
   780                           	psect	text2
