

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 21:17:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   363                           ; 2 bytes @ 0x3
   364                           
   365  0073                     __Umul8_16@multiplicand:	
   366                           ; 4 bytes @ 0x3
   367                           
   368  0073                     ___xxtofl@val:	
   369                           ; 1 bytes @ 0x3
   370                           
   371                           
   372                           ; 4 bytes @ 0x3
   373  0073                     	ds	2
   374  0075                     ??__Umul8_16:
   375                           
   376                           ; 1 bytes @ 0x5
   377  0075                     	ds	2
   378  0077                     ___fltol@sign1:
   379                           
   380                           ; 1 bytes @ 0x7
   381  0077                     	ds	1
   382  0078                     ___fltol@exp1:
   383                           
   384                           ; 1 bytes @ 0x8
   385  0078                     	ds	1
   386  0079                     ??_map:
   387                           
   388                           	psect	cstackBANK0
   389  0020                     __pcstackBANK0:	
   390                           ; 1 bytes @ 0x9
   391                           
   392  0020                     ??___xxtofl:
   393  0020                     __Umul8_16@product:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           ; 2 bytes @ 0x0
   398  0020                     	ds	2
   399  0022                     __Umul8_16@word_mpld:
   400                           
   401                           ; 2 bytes @ 0x2
   402  0022                     	ds	2
   403  0024                     __Umul8_16@multiplier:
   404  0024                     ___xxtofl@sign:	
   405                           ; 1 bytes @ 0x4
   406                           
   407                           
   408                           ; 1 bytes @ 0x4
   409  0024                     	ds	1
   410  0025                     ___xxtofl@exp:
   411                           
   412                           ; 1 bytes @ 0x5
   413  0025                     	ds	1
   414  0026                     ___xxtofl@arg:
   415                           
   416                           ; 4 bytes @ 0x6
   417  0026                     	ds	4
   418  002A                     ?___fldiv:
   419  002A                     ___fldiv@a:	
   420                           ; 4 bytes @ 0xA
   421                           
   422                           
   423                           ; 4 bytes @ 0xA
   424  002A                     	ds	4
   425  002E                     ___fldiv@b:
   426                           
   427                           ; 4 bytes @ 0xE
   428  002E                     	ds	4
   429  0032                     ??___fldiv:
   430                           
   431                           ; 1 bytes @ 0x12
   432  0032                     	ds	5
   433  0037                     ___fldiv@rem:
   434                           
   435                           ; 4 bytes @ 0x17
   436  0037                     	ds	4
   437  003B                     ___fldiv@sign:
   438                           
   439                           ; 1 bytes @ 0x1B
   440  003B                     	ds	1
   441  003C                     ___fldiv@new_exp:
   442                           
   443                           ; 2 bytes @ 0x1C
   444  003C                     	ds	2
   445  003E                     ___fldiv@grs:
   446                           
   447                           ; 4 bytes @ 0x1E
   448  003E                     	ds	4
   449  0042                     ___fldiv@bexp:
   450                           
   451                           ; 1 bytes @ 0x22
   452  0042                     	ds	1
   453  0043                     ___fldiv@aexp:
   454                           
   455                           ; 1 bytes @ 0x23
   456  0043                     	ds	1
   457  0044                     ?___flmul:
   458  0044                     ___flmul@b:	
   459                           ; 4 bytes @ 0x24
   460                           
   461                           
   462                           ; 4 bytes @ 0x24
   463  0044                     	ds	4
   464  0048                     ___flmul@a:
   465                           
   466                           ; 4 bytes @ 0x28
   467  0048                     	ds	4
   468  004C                     ??___flmul:
   469                           
   470                           ; 1 bytes @ 0x2C
   471  004C                     	ds	5
   472  0051                     ___flmul@sign:
   473                           
   474                           ; 1 bytes @ 0x31
   475  0051                     	ds	1
   476  0052                     ___flmul@aexp:
   477                           
   478                           ; 1 bytes @ 0x32
   479  0052                     	ds	1
   480  0053                     ___flmul@grs:
   481                           
   482                           ; 4 bytes @ 0x33
   483  0053                     	ds	4
   484  0057                     ___flmul@bexp:
   485                           
   486                           ; 1 bytes @ 0x37
   487  0057                     	ds	1
   488  0058                     ___flmul@prod:
   489                           
   490                           ; 4 bytes @ 0x38
   491  0058                     	ds	4
   492  005C                     ___flmul@temp:
   493                           
   494                           ; 2 bytes @ 0x3C
   495  005C                     	ds	2
   496  005E                     ?___fladd:
   497  005E                     ___fladd@b:	
   498                           ; 4 bytes @ 0x3E
   499                           
   500                           
   501                           ; 4 bytes @ 0x3E
   502  005E                     	ds	4
   503  0062                     ___fladd@a:
   504                           
   505                           ; 4 bytes @ 0x42
   506  0062                     	ds	4
   507  0066                     ??___fladd:
   508                           
   509                           ; 1 bytes @ 0x46
   510  0066                     	ds	8
   511  006E                     map@x:
   512                           
   513                           ; 1 bytes @ 0x4E
   514  006E                     	ds	1
   515  006F                     SERVO_1@val:
   516                           
   517                           ; 1 bytes @ 0x4F
   518  006F                     	ds	1
   519                           
   520                           	psect	maintext
   521  0C64                     __pmaintext:	
   522 ;;
   523 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   524 ;;
   525 ;; *************** function _main *****************
   526 ;; Defined at:
   527 ;;		line 76 in file "main_S1.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : B00/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       0       1       0       0
   544 ;;      Totals:         0       0       1       0       0
   545 ;;Total ram usage:        1 bytes
   546 ;; Hardware stack levels required when called: 5
   547 ;; This function calls:
   548 ;;		_SERVO_1
   549 ;;		_setup
   550 ;; This function is called by:
   551 ;;		Startup code after reset
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555  0C64                     _main:	
   556                           ;psect for function _main
   557                           
   558  0C64                     l2617:	
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   561                           
   562                           
   563                           ;main_S1.c: 77:     setup();
   564  0C64  120A  158A  251F  120A  158A  	fcall	_setup
   565  0C69                     l2619:
   566                           
   567                           ;main_S1.c: 79:         if(old_POT1 != POT1){
   568  0C69  1683               	bsf	3,5	;RP0=1, select bank1
   569  0C6A  1303               	bcf	3,6	;RP1=0, select bank1
   570  0C6B  083A               	movf	_old_POT1^(0+128),w
   571  0C6C  063B               	xorwf	_POT1^(0+128),w
   572  0C6D  1903               	skipnz
   573  0C6E  2C70               	goto	u4341
   574  0C6F  2C71               	goto	u4340
   575  0C70                     u4341:
   576  0C70  2C69               	goto	l2619
   577  0C71                     u4340:
   578  0C71                     l2621:
   579                           
   580                           ;main_S1.c: 80:             SERVO_1(POT1);
   581  0C71  083B               	movf	_POT1^(0+128),w
   582  0C72  120A  158A  24E0  120A  158A  	fcall	_SERVO_1
   583  0C77                     l2623:
   584                           
   585                           ;main_S1.c: 81:             old_POT1 = POT1;
   586  0C77  1683               	bsf	3,5	;RP0=1, select bank1
   587  0C78  1303               	bcf	3,6	;RP1=0, select bank1
   588  0C79  083B               	movf	_POT1^(0+128),w
   589  0C7A  00B5               	movwf	??_main^(0+128)
   590  0C7B  0835               	movf	??_main^(0+128),w
   591  0C7C  00BA               	movwf	_old_POT1^(0+128)
   592  0C7D  2C69               	goto	l2619
   593  0C7E  120A  118A  280C   	ljmp	start
   594  0C81                     __end_of_main:
   595                           
   596                           	psect	text1
   597  0D1F                     __ptext1:	
   598 ;; *************** function _setup *****************
   599 ;; Defined at:
   600 ;;		line 89 in file "main_S1.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         0       0       0       0       0
   618 ;;Total ram usage:        0 bytes
   619 ;; Hardware stack levels used: 1
   620 ;; Hardware stack levels required when called: 1
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628  0D1F                     _setup:	
   629                           ;psect for function _setup
   630                           
   631  0D1F                     l1937:	
   632                           ;incstack = 0
   633                           ; Regs used in _setup: [wreg+status,2+status,0]
   634                           
   635                           
   636                           ;main_S1.c: 91:     ANSEL = 0x00;
   637  0D1F  1683               	bsf	3,5	;RP0=1, select bank3
   638  0D20  1703               	bsf	3,6	;RP1=1, select bank3
   639  0D21  0188               	clrf	8	;volatile
   640                           
   641                           ;main_S1.c: 92:     ANSELH = 0x00;
   642  0D22  0189               	clrf	9	;volatile
   643  0D23                     l1939:
   644                           
   645                           ;main_S1.c: 94:     OSCCONbits.IRCF = 0b0100;
   646  0D23  1683               	bsf	3,5	;RP0=1, select bank1
   647  0D24  1303               	bcf	3,6	;RP1=0, select bank1
   648  0D25  080F               	movf	15,w	;volatile
   649  0D26  398F               	andlw	-113
   650  0D27  3840               	iorlw	64
   651  0D28  008F               	movwf	15	;volatile
   652  0D29                     l1941:
   653                           
   654                           ;main_S1.c: 95:     OSCCONbits.SCS = 1;
   655  0D29  140F               	bsf	15,0	;volatile
   656  0D2A                     l1943:
   657                           
   658                           ;main_S1.c: 97:     PORTC = 0x00;
   659  0D2A  1283               	bcf	3,5	;RP0=0, select bank0
   660  0D2B  1303               	bcf	3,6	;RP1=0, select bank0
   661  0D2C  0187               	clrf	7	;volatile
   662  0D2D                     l1945:
   663                           
   664                           ;main_S1.c: 98:     TRISC = 0b00011000;
   665  0D2D  3018               	movlw	24
   666  0D2E  1683               	bsf	3,5	;RP0=1, select bank1
   667  0D2F  1303               	bcf	3,6	;RP1=0, select bank1
   668  0D30  0087               	movwf	7	;volatile
   669  0D31                     l1947:
   670                           
   671                           ;main_S1.c: 101:     TRISCbits.TRISC2 = 1;
   672  0D31  1507               	bsf	7,2	;volatile
   673  0D32                     l1949:
   674                           
   675                           ;main_S1.c: 102:     TRISCbits.TRISC1 = 1;
   676  0D32  1487               	bsf	7,1	;volatile
   677  0D33                     l1951:
   678                           
   679                           ;main_S1.c: 103:     PR2 = 31;
   680  0D33  301F               	movlw	31
   681  0D34  0092               	movwf	18	;volatile
   682  0D35                     l1953:
   683                           
   684                           ;main_S1.c: 106:     CCP1CON = 0;
   685  0D35  1283               	bcf	3,5	;RP0=0, select bank0
   686  0D36  1303               	bcf	3,6	;RP1=0, select bank0
   687  0D37  0197               	clrf	23	;volatile
   688  0D38                     l1955:
   689                           
   690                           ;main_S1.c: 107:     CCP2CON = 0;
   691  0D38  019D               	clrf	29	;volatile
   692                           
   693                           ;main_S1.c: 108:     CCP1CONbits.P1M = 0;
   694  0D39  303F               	movlw	-193
   695  0D3A  0597               	andwf	23,f	;volatile
   696                           
   697                           ;main_S1.c: 109:     CCP1CONbits.CCP1M = 0b1100;
   698  0D3B  0817               	movf	23,w	;volatile
   699  0D3C  39F0               	andlw	-16
   700  0D3D  380C               	iorlw	12
   701  0D3E  0097               	movwf	23	;volatile
   702                           
   703                           ;main_S1.c: 110:     CCP2CONbits.CCP2M = 0b1100;
   704  0D3F  081D               	movf	29,w	;volatile
   705  0D40  39F0               	andlw	-16
   706  0D41  380C               	iorlw	12
   707  0D42  009D               	movwf	29	;volatile
   708  0D43                     l1957:
   709                           
   710                           ;main_S1.c: 112:     CCPR1L = 32>>2;
   711  0D43  3008               	movlw	8
   712  0D44  0095               	movwf	21	;volatile
   713  0D45                     l1959:
   714                           
   715                           ;main_S1.c: 113:     CCP1CONbits.DC1B = 32 & 0b11;
   716  0D45  30CF               	movlw	-49
   717  0D46  0597               	andwf	23,f	;volatile
   718                           
   719                           ;main_S1.c: 115:     CCPR2L = 32>>2;
   720  0D47  3008               	movlw	8
   721  0D48  009B               	movwf	27	;volatile
   722  0D49                     l1961:
   723                           
   724                           ;main_S1.c: 116:     CCP2CONbits.DC2B0 = 32 & 0b01;
   725  0D49  121D               	bcf	29,4	;volatile
   726  0D4A                     l1963:
   727                           
   728                           ;main_S1.c: 117:     CCP2CONbits.DC2B1 = (32 & 0b10)>>1;
   729  0D4A  129D               	bcf	29,5	;volatile
   730  0D4B                     l1965:
   731                           
   732                           ;main_S1.c: 119:     PIR1bits.TMR2IF = 0;
   733  0D4B  108C               	bcf	12,1	;volatile
   734  0D4C                     l1967:
   735                           
   736                           ;main_S1.c: 120:     T2CONbits.T2CKPS = 0b11;
   737  0D4C  3003               	movlw	3
   738  0D4D  0492               	iorwf	18,f	;volatile
   739  0D4E                     l1969:
   740                           
   741                           ;main_S1.c: 121:     T2CONbits.TMR2ON = 1;
   742  0D4E  1512               	bsf	18,2	;volatile
   743  0D4F                     l85:	
   744                           ;main_S1.c: 122:     while(!PIR1bits.TMR2IF);
   745                           
   746  0D4F  1C8C               	btfss	12,1	;volatile
   747  0D50  2D52               	goto	u2871
   748  0D51  2D53               	goto	u2870
   749  0D52                     u2871:
   750  0D52  2D4F               	goto	l85
   751  0D53                     u2870:
   752  0D53                     l87:
   753                           
   754                           ;main_S1.c: 123:     PIR1bits.TMR2IF = 0;
   755  0D53  108C               	bcf	12,1	;volatile
   756                           
   757                           ;main_S1.c: 125:     TRISCbits.TRISC2 = 0;
   758  0D54  1683               	bsf	3,5	;RP0=1, select bank1
   759  0D55  1303               	bcf	3,6	;RP1=0, select bank1
   760  0D56  1107               	bcf	7,2	;volatile
   761                           
   762                           ;main_S1.c: 126:     TRISCbits.TRISC1 = 0;
   763  0D57  1087               	bcf	7,1	;volatile
   764  0D58                     l1971:
   765                           
   766                           ;main_S1.c: 129:     SSPADD = 0x10;
   767  0D58  3010               	movlw	16
   768  0D59  0093               	movwf	19	;volatile
   769  0D5A                     l1973:
   770                           
   771                           ;main_S1.c: 130:     SSPSTATbits.SMP = 1;
   772  0D5A  1794               	bsf	20,7	;volatile
   773  0D5B                     l1975:
   774                           
   775                           ;main_S1.c: 131:     SSPCONbits.SSPM = 0b0110;
   776  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
