

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 19 12:20:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0012                     _T2CONbits	set	18
   207  001B                     _CCPR2L	set	27
   208  0015                     _CCPR1L	set	21
   209  001D                     _CCP2CONbits	set	29
   210  0017                     _CCP1CONbits	set	23
   211  001D                     _CCP2CON	set	29
   212  0017                     _CCP1CON	set	23
   213  0007                     _PORTC	set	7
   214  0005                     _PORTA	set	5
   215  001E                     _ADRESH	set	30
   216  001F                     _ADCON0bits	set	31
   217  000C                     _PIR1bits	set	12
   218  0008                     _PORTD	set	8
   219  0009                     _PORTE	set	9
   220  0006                     _PORTBbits	set	6
   221  000B                     _INTCONbits	set	11
   222  008C                     _PIE1bits	set	140
   223  0096                     _IOCBbits	set	150
   224  0095                     _WPUBbits	set	149
   225  0081                     _OPTION_REGbits	set	129
   226  0086                     _TRISBbits	set	134
   227  0092                     _PR2	set	146
   228  0087                     _TRISCbits	set	135
   229  009F                     _ADCON1bits	set	159
   230  0089                     _TRISE	set	137
   231  0088                     _TRISD	set	136
   232  0087                     _TRISC	set	135
   233  0085                     _TRISA	set	133
   234  008F                     _OSCCONbits	set	143
   235  0089                     _TRISEbits	set	137
   236  010C                     _EEDAT	set	268
   237  010D                     _EEADR	set	269
   238  018D                     _EECON2	set	397
   239  018C                     _EECON1bits	set	396
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  000F                     start_initialization:	
   245                           ; #config settings
   246                           
   247  000F                     __initialization:
   248                           
   249                           ; Clear objects allocated to COMMON
   250  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   251  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   252  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   253  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   254  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   255  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   256  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   257  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   258  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   259  0018                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  0018                     __end_of__initialization:
   263  0018  0183               	clrf	3
   264  0019  120A  118A  2912   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0070                     __pbssCOMMON:
   268  0070                     _pot:
   269  0070                     	ds	2
   270  0072                     _pot3:
   271  0072                     	ds	2
   272  0074                     _CCP2:
   273  0074                     	ds	2
   274  0076                     _CCP1:
   275  0076                     	ds	2
   276  0078                     _modo:
   277  0078                     	ds	1
   278                           
   279                           	psect	cstackCOMMON
   280  0079                     __pcstackCOMMON:
   281  0079                     ?_setup:
   282  0079                     ?_isr:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0079                     ??_isr:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0079                     ?_main:	
   289                           ; 1 bytes @ 0x0
   290                           
   291                           
   292                           ; 1 bytes @ 0x0
   293  0079                     	ds	3
   294  007C                     ??_setup:
   295                           
   296                           ; 1 bytes @ 0x3
   297  007C                     	ds	1
   298  007D                     ??_main:
   299                           
   300                           	psect	maintext
   301  0112                     __pmaintext:	
   302                           ; 1 bytes @ 0x4
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 111 in file "main.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          0       0       0       0       0
   325 ;;      Totals:         0       0       0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels required when called: 2
   328 ;; This function calls:
   329 ;;		_setup
   330 ;; This function is called by:
   331 ;;		Startup code after reset
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335  0112                     _main:	
   336                           ;psect for function _main
   337                           
   338  0112                     l861:	
   339                           ;incstack = 0
   340                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   341                           
   342                           
   343                           ;main.c: 112:     setup();
   344  0112  120A  118A  20A2  120A  118A  	fcall	_setup
   345  0117                     l863:
   346                           
   347                           ;main.c: 122:         if(ADCON0bits.GO == 0)
   348  0117  1283               	bcf	3,5	;RP0=0, select bank0
   349  0118  1303               	bcf	3,6	;RP1=0, select bank0
   350  0119  189F               	btfsc	31,1	;volatile
   351  011A  291C               	goto	u171
   352  011B  291D               	goto	u170
   353  011C                     u171:
   354  011C  2917               	goto	l863
   355  011D                     u170:
   356  011D                     l865:
   357                           
   358                           ;main.c: 123:             ADCON0bits.GO = 1;
   359  011D  149F               	bsf	31,1	;volatile
   360  011E  2917               	goto	l863
   361  011F  120A  118A  280C   	ljmp	start
   362  0122                     __end_of_main:
   363                           
   364                           	psect	text1
   365  00A2                     __ptext1:	
   366 ;; *************** function _setup *****************
   367 ;; Defined at:
   368 ;;		line 128 in file "main.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          1       0       0       0       0
   385 ;;      Totals:         1       0       0       0       0
   386 ;;Total ram usage:        1 bytes
   387 ;; Hardware stack levels used: 1
   388 ;; Hardware stack levels required when called: 1
   389 ;; This function calls:
   390 ;;		Nothing
   391 ;; This function is called by:
   392 ;;		_main
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396  00A2                     _setup:	
   397                           ;psect for function _setup
   398                           
   399  00A2                     l727:	
   400                           ;incstack = 0
   401                           ; Regs used in _setup: [wreg+status,2+status,0]
   402                           
   403                           
   404                           ;main.c: 130:     ANSEL =0b00000011;
   405  00A2  3003               	movlw	3
   406  00A3  1683               	bsf	3,5	;RP0=1, select bank3
   407  00A4  1703               	bsf	3,6	;RP1=1, select bank3
   408  00A5  0088               	movwf	8	;volatile
   409  00A6                     l729:
   410                           
   411                           ;main.c: 131:     ANSELH = 0x00;
   412  00A6  0189               	clrf	9	;volatile
   413  00A7                     l731:
   414                           
   415                           ;main.c: 133:     OSCCONbits.IRCF = 0b0100;
   416  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   417  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   418  00A9  080F               	movf	15,w	;volatile
   419  00AA  398F               	andlw	-113
   420  00AB  3840               	iorlw	64
   421  00AC  008F               	movwf	15	;volatile
   422  00AD                     l733:
   423                           
   424                           ;main.c: 134:     OSCCONbits.SCS = 1;
   425  00AD  140F               	bsf	15,0	;volatile
   426  00AE                     l735:
   427                           
   428                           ;main.c: 136:     TRISA = 0b00000011;
   429  00AE  3003               	movlw	3
   430  00AF  0085               	movwf	5	;volatile
   431  00B0                     l737:
   432                           
   433                           ;main.c: 137:     PORTA = 0x00;
   434  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   435  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   436  00B2  0185               	clrf	5	;volatile
   437  00B3                     l739:
   438                           
   439                           ;main.c: 139:     PORTC = 0x00;
   440  00B3  0187               	clrf	7	;volatile
   441  00B4                     l741:
   442                           
   443                           ;main.c: 140:     TRISC = 0x00;
   444  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   445  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   446  00B6  0187               	clrf	7	;volatile
   447  00B7                     l743:
   448                           
   449                           ;main.c: 141:     PORTD = 0x00;
   450  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   451  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   452  00B9  0188               	clrf	8	;volatile
   453  00BA                     l745:
   454                           
   455                           ;main.c: 142:     TRISD = 0x00;
   456  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   457  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   458  00BC  0188               	clrf	8	;volatile
   459  00BD                     l747:
   460                           
   461                           ;main.c: 143:     TRISE = 0x00;
   462  00BD  0189               	clrf	9	;volatile
   463  00BE                     l749:
   464                           
   465                           ;main.c: 144:     PORTE = 0x00;
   466  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   467  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   468  00C0  0189               	clrf	9	;volatile
   469                           
   470                           ;main.c: 146:     ADCON0bits.ADCS = 0b00;
   471  00C1  303F               	movlw	-193
   472  00C2  059F               	andwf	31,f	;volatile
   473  00C3                     l751:
   474                           
   475                           ;main.c: 148:     ADCON1bits.VCFG0 = 0;
   476  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   477  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   478  00C5  121F               	bcf	31,4	;volatile
   479  00C6                     l753:
   480                           
   481                           ;main.c: 149:     ADCON1bits.VCFG1 = 0;
   482  00C6  129F               	bcf	31,5	;volatile
   483                           
   484                           ;main.c: 151:     ADCON0bits.CHS = 0b0000;
   485  00C7  30C3               	movlw	-61
   486  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   487  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   488  00CA  059F               	andwf	31,f	;volatile
   489  00CB                     l755:
   490                           
   491                           ;main.c: 152:     ADCON1bits.ADFM = 0;
   492  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   493  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   494  00CD  139F               	bcf	31,7	;volatile
   495  00CE                     l757:
   496                           
   497                           ;main.c: 153:     ADCON0bits.ADON = 1;
   498  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   499  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   500  00D0  141F               	bsf	31,0	;volatile
   501  00D1                     l759:
   502                           
   503                           ;main.c: 154:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   504  00D1  3003               	movlw	3
   505  00D2  00FC               	movwf	??_setup
   506  00D3                     u187:
   507  00D3  0BFC               	decfsz	??_setup,f
   508  00D4  28D3               	goto	u187
   509  00D5                     l761:
   510                           
   511                           ;main.c: 157:     TRISCbits.TRISC2 = 1;
   512  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   513  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   514  00D7  1507               	bsf	7,2	;volatile
   515  00D8                     l763:
   516                           
   517                           ;main.c: 158:     TRISCbits.TRISC1 = 1;
   518  00D8  1487               	bsf	7,1	;volatile
   519  00D9                     l765:
   520                           
   521                           ;main.c: 159:     PR2 = 155;
   522  00D9  309B               	movlw	155
   523  00DA  0092               	movwf	18	;volatile
   524  00DB                     l767:
   525                           
   526                           ;main.c: 162:     CCP1CON = 0;
   527  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   528  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   529  00DD  0197               	clrf	23	;volatile
   530  00DE                     l769:
   531                           
   532                           ;main.c: 163:     CCP2CON = 0;
   533  00DE  019D               	clrf	29	;volatile
   534                           
   535                           ;main.c: 164:     CCP1CONbits.P1M = 0;
   536  00DF  303F               	movlw	-193
   537  00E0  0597               	andwf	23,f	;volatile
   538                           
   539                           ;main.c: 165:     CCP1CONbits.CCP1M = 0b1100;
   540  00E1  0817               	movf	23,w	;volatile
   541  00E2  39F0               	andlw	-16
   542  00E3  380C               	iorlw	12
   543  00E4  0097               	movwf	23	;volatile
   544                           
   545                           ;main.c: 166:     CCP2CONbits.CCP2M = 0b1100;
   546  00E5  081D               	movf	29,w	;volatile
   547  00E6  39F0               	andlw	-16
   548  00E7  380C               	iorlw	12
   549  00E8  009D               	movwf	29	;volatile
   550  00E9                     l771:
   551                           
   552                           ;main.c: 168:     CCPR1L = 125>>2;
   553  00E9  301F               	movlw	31
   554  00EA  0095               	movwf	21	;volatile
   555  00EB                     l773:
   556                           
   557                           ;main.c: 169:     CCP1CONbits.DC1B = 125 & 0b11;
   558  00EB  0817               	movf	23,w	;volatile
   559  00EC  39CF               	andlw	-49
   560  00ED  3810               	iorlw	16
   561  00EE  0097               	movwf	23	;volatile
   562                           
   563                           ;main.c: 171:     CCPR2L = 125>>2;
   564  00EF  301F               	movlw	31
   565  00F0  009B               	movwf	27	;volatile
   566  00F1                     l775:
   567                           
   568                           ;main.c: 172:     CCP2CONbits.DC2B0 = 125 & 0b1;
   569  00F1  161D               	bsf	29,4	;volatile
   570  00F2                     l777:
   571                           
   572                           ;main.c: 173:     CCP2CONbits.DC2B1 = 125 & 0b1;
   573  00F2  169D               	bsf	29,5	;volatile
   574  00F3                     l779:
   575                           
   576                           ;main.c: 175:     PIR1bits.TMR2IF = 0;
   577  00F3  108C               	bcf	12,1	;volatile
   578  00F4                     l781:
   579                           
   580                           ;main.c: 176:     T2CONbits.T2CKPS = 0b11;
   581  00F4  3003               	movlw	3
   582  00F5  0492               	iorwf	18,f	;volatile
   583  00F6                     l783:
   584                           
   585                           ;main.c: 177:     T2CONbits.TMR2ON = 1;
   586  00F6  1512               	bsf	18,2	;volatile
   587  00F7                     l123:	
   588                           ;main.c: 178:     while(!PIR1bits.TMR2IF);
   589                           
   590  00F7  1C8C               	btfss	12,1	;volatile
   591  00F8  28FA               	goto	u11
   592  00F9  28FB               	goto	u10
   593  00FA                     u11:
   594  00FA  28F7               	goto	l123
   595  00FB                     u10:
   596  00FB                     l125:
   597                           
   598                           ;main.c: 179:     PIR1bits.TMR2IF = 0;
   599  00FB  108C               	bcf	12,1	;volatile
   600                           
   601                           ;main.c: 181:     TRISCbits.TRISC2 = 0;
   602  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   603  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   604  00FE  1107               	bcf	7,2	;volatile
   605                           
   606                           ;main.c: 182:     TRISCbits.TRISC1 = 0;
   607  00FF  1087               	bcf	7,1	;volatile
   608                           
   609                           ;main.c: 185:     TRISBbits.TRISB0 = 1;
   610  0100  1406               	bsf	6,0	;volatile
   611                           
   612                           ;main.c: 186:     TRISBbits.TRISB1 = 1;
   613  0101  1486               	bsf	6,1	;volatile
   614                           
   615                           ;main.c: 187:     OPTION_REGbits.nRBPU = 0;
   616  0102  1381               	bcf	1,7	;volatile
   617  0103                     l785:
   618                           
   619                           ;main.c: 188:     WPUBbits.WPUB = 0x03;
   620  0103  3003               	movlw	3
   621  0104  0095               	movwf	21	;volatile
   622                           
   623                           ;main.c: 189:     IOCBbits.IOCB = 0x03;
   624  0105  3003               	movlw	3
   625  0106  0096               	movwf	22	;volatile
   626  0107                     l787:
   627                           
   628                           ;main.c: 192:     INTCONbits.RBIE = 1;
   629  0107  158B               	bsf	11,3	;volatile
   630  0108                     l789:
   631                           
   632                           ;main.c: 193:     INTCONbits.RBIF = 0;
   633  0108  100B               	bcf	11,0	;volatile
   634  0109                     l791:
   635                           
   636                           ;main.c: 194:     PIR1bits.ADIF = 0;
   637  0109  1283               	bcf	3,5	;RP0=0, select bank0
   638  010A  1303               	bcf	3,6	;RP1=0, select bank0
   639  010B  130C               	bcf	12,6	;volatile
   640  010C                     l793:
   641                           
   642                           ;main.c: 195:     PIE1bits.ADIE = 1;
   643  010C  1683               	bsf	3,5	;RP0=1, select bank1
   644  010D  1303               	bcf	3,6	;RP1=0, select bank1
   645  010E  170C               	bsf	12,6	;volatile
   646  010F                     l795:
   647                           
   648                           ;main.c: 196:     INTCONbits.PEIE = 1;
   649  010F  170B               	bsf	11,6	;volatile
   650  0110                     l797:
   651                           
   652                           ;main.c: 197:     INTCONbits.GIE = 1;
   653  0110  178B               	bsf	11,7	;volatile
   654  0111                     l126:
   655  0111  0008               	return
   656  0112                     __end_of_setup:
   657                           
   658                           	psect	text2
   659  001C                     __ptext2:	
   660 ;; *************** function _isr *****************
   661 ;; Defined at:
   662 ;;		line 41 in file "main.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,2, status,0
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          3       0       0       0       0
   679 ;;      Totals:         3       0       0       0       0
   680 ;;Total ram usage:        3 bytes
   681 ;; Hardware stack levels used: 1
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		Interrupt level 1
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689  001C                     _isr:	
   690                           ;psect for function _isr
   691                           
   692  001C                     i1l801:
   693                           
   694                           ;main.c: 42:     if(INTCONbits.RBIF){
   695  001C  1C0B               	btfss	11,0	;volatile
   696  001D  281F               	goto	u2_21
   697  001E  2820               	goto	u2_20
   698  001F                     u2_21:
   699  001F  2833               	goto	i1l813
   700  0020                     u2_20:
   701  0020                     i1l803:
   702                           
   703                           ;main.c: 43:         if(modo==4)
   704  0020  3004               	movlw	4
   705  0021  0678               	xorwf	_modo,w
   706  0022  1D03               	btfss	3,2
   707  0023  2825               	goto	u3_21
   708  0024  2826               	goto	u3_20
   709  0025                     u3_21:
   710  0025  2827               	goto	i1l807
   711  0026                     u3_20:
   712  0026                     i1l805:
   713                           
   714                           ;main.c: 44:             modo=0;
   715  0026  01F8               	clrf	_modo
   716  0027                     i1l807:
   717                           
   718                           ;main.c: 46:         if (!PORTBbits.RB0)
   719  0027  1283               	bcf	3,5	;RP0=0, select bank0
   720  0028  1303               	bcf	3,6	;RP1=0, select bank0
   721  0029  1806               	btfsc	6,0	;volatile
   722  002A  282C               	goto	u4_21
   723  002B  282D               	goto	u4_20
   724  002C                     u4_21:
   725  002C  2831               	goto	i1l811
   726  002D                     u4_20:
   727  002D                     i1l809:
   728                           
   729                           ;main.c: 47:             ++modo;
   730  002D  3001               	movlw	1
   731  002E  00F9               	movwf	??_isr
   732  002F  0879               	movf	??_isr,w
   733  0030  07F8               	addwf	_modo,f
   734  0031                     i1l811:
   735                           
   736                           ;main.c: 48:         INTCONbits.RBIF = 0;
   737  0031  100B               	bcf	11,0	;volatile
   738                           
   739                           ;main.c: 49:     }
   740  0032  287A               	goto	i1l849
   741  0033                     i1l813:
   742  0033  0878               	movf	_modo,w
   743  0034  1D03               	btfss	3,2
   744  0035  2837               	goto	u5_21
   745  0036  2838               	goto	u5_20
   746  0037                     u5_21:
   747  0037  284A               	goto	i1l825
   748  0038                     u5_20:
   749  0038                     i1l815:
   750                           
   751                           ;main.c: 52:         PORTE=1;
   752  0038  3001               	movlw	1
   753  0039  1283               	bcf	3,5	;RP0=0, select bank0
   754  003A  1303               	bcf	3,6	;RP1=0, select bank0
   755  003B  0089               	movwf	9	;volatile
   756  003C                     i1l817:
   757                           
   758                           ;main.c: 53:         if(INTCONbits.RBIF){
   759  003C  1C0B               	btfss	11,0	;volatile
   760  003D  283F               	goto	u6_21
   761  003E  2840               	goto	u6_20
   762  003F                     u6_21:
   763  003F  287A               	goto	i1l849
   764  0040                     u6_20:
   765  0040                     i1l819:
   766                           
