

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 19 12:10:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0012                     _T2CONbits	set	18
   207  001B                     _CCPR2L	set	27
   208  0015                     _CCPR1L	set	21
   209  001D                     _CCP2CONbits	set	29
   210  0017                     _CCP1CONbits	set	23
   211  001D                     _CCP2CON	set	29
   212  0017                     _CCP1CON	set	23
   213  0007                     _PORTC	set	7
   214  0005                     _PORTA	set	5
   215  001E                     _ADRESH	set	30
   216  001F                     _ADCON0bits	set	31
   217  000C                     _PIR1bits	set	12
   218  0008                     _PORTD	set	8
   219  0006                     _PORTBbits	set	6
   220  000B                     _INTCONbits	set	11
   221  008C                     _PIE1bits	set	140
   222  0096                     _IOCBbits	set	150
   223  0095                     _WPUBbits	set	149
   224  0081                     _OPTION_REGbits	set	129
   225  0086                     _TRISBbits	set	134
   226  0092                     _PR2	set	146
   227  0087                     _TRISCbits	set	135
   228  009F                     _ADCON1bits	set	159
   229  0088                     _TRISD	set	136
   230  0087                     _TRISC	set	135
   231  0085                     _TRISA	set	133
   232  008F                     _OSCCONbits	set	143
   233  0085                     _TRISAbits	set	133
   234  010C                     _EEDAT	set	268
   235  010D                     _EEADR	set	269
   236  018D                     _EECON2	set	397
   237  018C                     _EECON1bits	set	396
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  000F                     start_initialization:	
   243                           ; #config settings
   244                           
   245  000F                     __initialization:
   246                           
   247                           ; Clear objects allocated to COMMON
   248  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   249  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   250  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   251  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   252  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   253  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   254  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   255  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   256  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   257  0018                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  0018                     __end_of__initialization:
   261  0018  0183               	clrf	3
   262  0019  120A  118A  28FF   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssCOMMON
   265  0070                     __pbssCOMMON:
   266  0070                     _pot:
   267  0070                     	ds	2
   268  0072                     _pot3:
   269  0072                     	ds	2
   270  0074                     _CCP2:
   271  0074                     	ds	2
   272  0076                     _CCP1:
   273  0076                     	ds	2
   274  0078                     _modo:
   275  0078                     	ds	1
   276                           
   277                           	psect	cstackCOMMON
   278  0079                     __pcstackCOMMON:
   279  0079                     ?_setup:
   280  0079                     ?_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0079                     ??_isr:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0079                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289                           
   290                           ; 1 bytes @ 0x0
   291  0079                     	ds	3
   292  007C                     ??_setup:
   293                           
   294                           ; 1 bytes @ 0x3
   295  007C                     	ds	1
   296  007D                     ??_main:
   297                           
   298                           	psect	maintext
   299  00FF                     __pmaintext:	
   300                           ; 1 bytes @ 0x4
   301 ;;
   302 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   303 ;;
   304 ;; *************** function _main *****************
   305 ;; Defined at:
   306 ;;		line 105 in file "main.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;		None
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		wreg, status,2, status,0, pclath, cstack
   315 ;; Tracked objects:
   316 ;;		On entry : B00/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         0       0       0       0       0
   322 ;;      Temps:          0       0       0       0       0
   323 ;;      Totals:         0       0       0       0       0
   324 ;;Total ram usage:        0 bytes
   325 ;; Hardware stack levels required when called: 2
   326 ;; This function calls:
   327 ;;		_setup
   328 ;; This function is called by:
   329 ;;		Startup code after reset
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333  00FF                     _main:	
   334                           ;psect for function _main
   335                           
   336  00FF                     l838:	
   337                           ;incstack = 0
   338                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   339                           
   340                           
   341                           ;main.c: 106:     setup();
   342  00FF  120A  118A  201C  120A  118A  	fcall	_setup
   343  0104                     l840:
   344                           
   345                           ;main.c: 116:         if(ADCON0bits.GO == 0)
   346  0104  1283               	bcf	3,5	;RP0=0, select bank0
   347  0105  1303               	bcf	3,6	;RP1=0, select bank0
   348  0106  189F               	btfsc	31,1	;volatile
   349  0107  2909               	goto	u141
   350  0108  290A               	goto	u140
   351  0109                     u141:
   352  0109  2904               	goto	l840
   353  010A                     u140:
   354  010A                     l842:
   355                           
   356                           ;main.c: 117:             ADCON0bits.GO = 1;
   357  010A  149F               	bsf	31,1	;volatile
   358  010B  2904               	goto	l840
   359  010C  120A  118A  280C   	ljmp	start
   360  010F                     __end_of_main:
   361                           
   362                           	psect	text1
   363  001C                     __ptext1:	
   364 ;; *************** function _setup *****************
   365 ;; Defined at:
   366 ;;		line 122 in file "main.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0
   375 ;; Tracked objects:
   376 ;;		On entry : 0/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          1       0       0       0       0
   383 ;;      Totals:         1       0       0       0       0
   384 ;;Total ram usage:        1 bytes
   385 ;; Hardware stack levels used: 1
   386 ;; Hardware stack levels required when called: 1
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		_main
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394  001C                     _setup:	
   395                           ;psect for function _setup
   396                           
   397  001C                     l718:	
   398                           ;incstack = 0
   399                           ; Regs used in _setup: [wreg+status,2+status,0]
   400                           
   401                           
   402                           ;main.c: 124:     ANSEL =0b00000011;
   403  001C  3003               	movlw	3
   404  001D  1683               	bsf	3,5	;RP0=1, select bank3
   405  001E  1703               	bsf	3,6	;RP1=1, select bank3
   406  001F  0088               	movwf	8	;volatile
   407  0020                     l720:
   408                           
   409                           ;main.c: 125:     ANSELH = 0x00;
   410  0020  0189               	clrf	9	;volatile
   411  0021                     l722:
   412                           
   413                           ;main.c: 127:     OSCCONbits.IRCF = 0b0100;
   414  0021  1683               	bsf	3,5	;RP0=1, select bank1
   415  0022  1303               	bcf	3,6	;RP1=0, select bank1
   416  0023  080F               	movf	15,w	;volatile
   417  0024  398F               	andlw	-113
   418  0025  3840               	iorlw	64
   419  0026  008F               	movwf	15	;volatile
   420  0027                     l724:
   421                           
   422                           ;main.c: 128:     OSCCONbits.SCS = 1;
   423  0027  140F               	bsf	15,0	;volatile
   424  0028                     l726:
   425                           
   426                           ;main.c: 130:     TRISA = 0b00000011;
   427  0028  3003               	movlw	3
   428  0029  0085               	movwf	5	;volatile
   429  002A                     l728:
   430                           
   431                           ;main.c: 131:     PORTA = 0x00;
   432  002A  1283               	bcf	3,5	;RP0=0, select bank0
   433  002B  1303               	bcf	3,6	;RP1=0, select bank0
   434  002C  0185               	clrf	5	;volatile
   435  002D                     l730:
   436                           
   437                           ;main.c: 133:         TRISAbits.TRISA7 = 0;
   438  002D  1683               	bsf	3,5	;RP0=1, select bank1
   439  002E  1303               	bcf	3,6	;RP1=0, select bank1
   440  002F  1385               	bcf	5,7	;volatile
   441  0030                     l732:
   442                           
   443                           ;main.c: 134:         TRISAbits.TRISA6 = 0;
   444  0030  1305               	bcf	5,6	;volatile
   445  0031                     l734:
   446                           
   447                           ;main.c: 135:         TRISAbits.TRISA5 = 0;
   448  0031  1285               	bcf	5,5	;volatile
   449  0032                     l736:
   450                           
   451                           ;main.c: 136:     PORTC = 0x00;
   452  0032  1283               	bcf	3,5	;RP0=0, select bank0
   453  0033  1303               	bcf	3,6	;RP1=0, select bank0
   454  0034  0187               	clrf	7	;volatile
   455  0035                     l738:
   456                           
   457                           ;main.c: 137:     TRISC = 0x00;
   458  0035  1683               	bsf	3,5	;RP0=1, select bank1
   459  0036  1303               	bcf	3,6	;RP1=0, select bank1
   460  0037  0187               	clrf	7	;volatile
   461  0038                     l740:
   462                           
   463                           ;main.c: 138:     PORTD = 0x00;
   464  0038  1283               	bcf	3,5	;RP0=0, select bank0
   465  0039  1303               	bcf	3,6	;RP1=0, select bank0
   466  003A  0188               	clrf	8	;volatile
   467  003B                     l742:
   468                           
   469                           ;main.c: 139:     TRISD = 0x00;
   470  003B  1683               	bsf	3,5	;RP0=1, select bank1
   471  003C  1303               	bcf	3,6	;RP1=0, select bank1
   472  003D  0188               	clrf	8	;volatile
   473                           
   474                           ;main.c: 142:     ADCON0bits.ADCS = 0b00;
   475  003E  303F               	movlw	-193
   476  003F  1283               	bcf	3,5	;RP0=0, select bank0
   477  0040  1303               	bcf	3,6	;RP1=0, select bank0
   478  0041  059F               	andwf	31,f	;volatile
   479  0042                     l744:
   480                           
   481                           ;main.c: 144:     ADCON1bits.VCFG0 = 0;
   482  0042  1683               	bsf	3,5	;RP0=1, select bank1
   483  0043  1303               	bcf	3,6	;RP1=0, select bank1
   484  0044  121F               	bcf	31,4	;volatile
   485  0045                     l746:
   486                           
   487                           ;main.c: 145:     ADCON1bits.VCFG1 = 0;
   488  0045  129F               	bcf	31,5	;volatile
   489                           
   490                           ;main.c: 147:     ADCON0bits.CHS = 0b0000;
   491  0046  30C3               	movlw	-61
   492  0047  1283               	bcf	3,5	;RP0=0, select bank0
   493  0048  1303               	bcf	3,6	;RP1=0, select bank0
   494  0049  059F               	andwf	31,f	;volatile
   495  004A                     l748:
   496                           
   497                           ;main.c: 148:     ADCON1bits.ADFM = 0;
   498  004A  1683               	bsf	3,5	;RP0=1, select bank1
   499  004B  1303               	bcf	3,6	;RP1=0, select bank1
   500  004C  139F               	bcf	31,7	;volatile
   501  004D                     l750:
   502                           
   503                           ;main.c: 149:     ADCON0bits.ADON = 1;
   504  004D  1283               	bcf	3,5	;RP0=0, select bank0
   505  004E  1303               	bcf	3,6	;RP1=0, select bank0
   506  004F  141F               	bsf	31,0	;volatile
   507  0050                     l752:
   508                           
   509                           ;main.c: 150:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   510  0050  3003               	movlw	3
   511  0051  00FC               	movwf	??_setup
   512  0052                     u157:
   513  0052  0BFC               	decfsz	??_setup,f
   514  0053  2852               	goto	u157
   515  0054                     l754:
   516                           
   517                           ;main.c: 153:     TRISCbits.TRISC2 = 1;
   518  0054  1683               	bsf	3,5	;RP0=1, select bank1
   519  0055  1303               	bcf	3,6	;RP1=0, select bank1
   520  0056  1507               	bsf	7,2	;volatile
   521  0057                     l756:
   522                           
   523                           ;main.c: 154:     TRISCbits.TRISC1 = 1;
   524  0057  1487               	bsf	7,1	;volatile
   525  0058                     l758:
   526                           
   527                           ;main.c: 155:     PR2 = 155;
   528  0058  309B               	movlw	155
   529  0059  0092               	movwf	18	;volatile
   530  005A                     l760:
   531                           
   532                           ;main.c: 158:     CCP1CON = 0;
   533  005A  1283               	bcf	3,5	;RP0=0, select bank0
   534  005B  1303               	bcf	3,6	;RP1=0, select bank0
   535  005C  0197               	clrf	23	;volatile
   536  005D                     l762:
   537                           
   538                           ;main.c: 159:     CCP2CON = 0;
   539  005D  019D               	clrf	29	;volatile
   540                           
   541                           ;main.c: 160:     CCP1CONbits.P1M = 0;
   542  005E  303F               	movlw	-193
   543  005F  0597               	andwf	23,f	;volatile
   544                           
   545                           ;main.c: 161:     CCP1CONbits.CCP1M = 0b1100;
   546  0060  0817               	movf	23,w	;volatile
   547  0061  39F0               	andlw	-16
   548  0062  380C               	iorlw	12
   549  0063  0097               	movwf	23	;volatile
   550                           
   551                           ;main.c: 162:     CCP2CONbits.CCP2M = 0b1100;
   552  0064  081D               	movf	29,w	;volatile
   553  0065  39F0               	andlw	-16
   554  0066  380C               	iorlw	12
   555  0067  009D               	movwf	29	;volatile
   556  0068                     l764:
   557                           
   558                           ;main.c: 164:     CCPR1L = 125>>2;
   559  0068  301F               	movlw	31
   560  0069  0095               	movwf	21	;volatile
   561  006A                     l766:
   562                           
   563                           ;main.c: 165:     CCP1CONbits.DC1B = 125 & 0b11;
   564  006A  0817               	movf	23,w	;volatile
   565  006B  39CF               	andlw	-49
   566  006C  3810               	iorlw	16
   567  006D  0097               	movwf	23	;volatile
   568                           
   569                           ;main.c: 167:     CCPR2L = 125>>2;
   570  006E  301F               	movlw	31
   571  006F  009B               	movwf	27	;volatile
   572  0070                     l768:
   573                           
   574                           ;main.c: 168:     CCP2CONbits.DC2B0 = 125 & 0b1;
   575  0070  161D               	bsf	29,4	;volatile
   576  0071                     l770:
   577                           
   578                           ;main.c: 169:     CCP2CONbits.DC2B1 = 125 & 0b1;
   579  0071  169D               	bsf	29,5	;volatile
   580  0072                     l772:
   581                           
   582                           ;main.c: 171:     PIR1bits.TMR2IF = 0;
   583  0072  108C               	bcf	12,1	;volatile
   584  0073                     l774:
   585                           
   586                           ;main.c: 172:     T2CONbits.T2CKPS = 0b11;
   587  0073  3003               	movlw	3
   588  0074  0492               	iorwf	18,f	;volatile
   589  0075                     l776:
   590                           
   591                           ;main.c: 173:     T2CONbits.TMR2ON = 1;
   592  0075  1512               	bsf	18,2	;volatile
   593  0076                     l114:	
   594                           ;main.c: 174:     while(!PIR1bits.TMR2IF);
   595                           
   596  0076  1C8C               	btfss	12,1	;volatile
   597  0077  2879               	goto	u11
   598  0078  287A               	goto	u10
   599  0079                     u11:
   600  0079  2876               	goto	l114
   601  007A                     u10:
   602  007A                     l116:
   603                           
   604                           ;main.c: 175:     PIR1bits.TMR2IF = 0;
   605  007A  108C               	bcf	12,1	;volatile
   606                           
   607                           ;main.c: 177:     TRISCbits.TRISC2 = 0;
   608  007B  1683               	bsf	3,5	;RP0=1, select bank1
   609  007C  1303               	bcf	3,6	;RP1=0, select bank1
   610  007D  1107               	bcf	7,2	;volatile
   611                           
   612                           ;main.c: 178:     TRISCbits.TRISC1 = 0;
   613  007E  1087               	bcf	7,1	;volatile
   614                           
   615                           ;main.c: 181:     TRISBbits.TRISB0 = 1;
   616  007F  1406               	bsf	6,0	;volatile
   617                           
   618                           ;main.c: 182:     TRISBbits.TRISB1 = 1;
   619  0080  1486               	bsf	6,1	;volatile
   620                           
   621                           ;main.c: 183:     OPTION_REGbits.nRBPU = 0;
   622  0081  1381               	bcf	1,7	;volatile
   623  0082                     l778:
   624                           
   625                           ;main.c: 184:     WPUBbits.WPUB = 0x03;
   626  0082  3003               	movlw	3
   627  0083  0095               	movwf	21	;volatile
   628                           
   629                           ;main.c: 185:     IOCBbits.IOCB = 0x03;
   630  0084  3003               	movlw	3
   631  0085  0096               	movwf	22	;volatile
   632  0086                     l780:
   633                           
   634                           ;main.c: 188:     INTCONbits.RBIE = 1;
   635  0086  158B               	bsf	11,3	;volatile
   636  0087                     l782:
   637                           
   638                           ;main.c: 189:     INTCONbits.RBIF = 0;
   639  0087  100B               	bcf	11,0	;volatile
   640  0088                     l784:
   641                           
   642                           ;main.c: 190:     PIR1bits.ADIF = 0;
   643  0088  1283               	bcf	3,5	;RP0=0, select bank0
   644  0089  1303               	bcf	3,6	;RP1=0, select bank0
   645  008A  130C               	bcf	12,6	;volatile
   646  008B                     l786:
   647                           
   648                           ;main.c: 191:     PIE1bits.ADIE = 1;
   649  008B  1683               	bsf	3,5	;RP0=1, select bank1
   650  008C  1303               	bcf	3,6	;RP1=0, select bank1
   651  008D  170C               	bsf	12,6	;volatile
   652  008E                     l788:
   653                           
   654                           ;main.c: 192:     INTCONbits.PEIE = 1;
   655  008E  170B               	bsf	11,6	;volatile
   656  008F                     l790:
   657                           
   658                           ;main.c: 193:     INTCONbits.GIE = 1;
   659  008F  178B               	bsf	11,7	;volatile
   660  0090                     l117:
   661  0090  0008               	return
   662  0091                     __end_of_setup:
   663                           
   664                           	psect	text2
   665  0091                     __ptext2:	
   666 ;; *************** function _isr *****************
   667 ;; Defined at:
   668 ;;		line 41 in file "main.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          3       0       0       0       0
   685 ;;      Totals:         3       0       0       0       0
   686 ;;Total ram usage:        3 bytes
   687 ;; Hardware stack levels used: 1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		Interrupt level 1
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695  0091                     _isr:	
   696                           ;psect for function _isr
   697                           
   698  0091                     i1l794:
   699                           
   700                           ;main.c: 42:     if(INTCONbits.RBIF){
   701  0091  1C0B               	btfss	11,0	;volatile
   702  0092  2894               	goto	u2_21
   703  0093  2895               	goto	u2_20
   704  0094                     u2_21:
   705  0094  28A8               	goto	i1l806
   706  0095                     u2_20:
   707  0095                     i1l796:
   708                           
   709                           ;main.c: 43:         if(modo==4)
   710  0095  3004               	movlw	4
   711  0096  0678               	xorwf	_modo,w
   712  0097  1D03               	btfss	3,2
   713  0098  289A               	goto	u3_21
   714  0099  289B               	goto	u3_20
   715  009A                     u3_21:
   716  009A  289C               	goto	i1l800
   717  009B                     u3_20:
   718  009B                     i1l798:
   719                           
   720                           ;main.c: 44:             modo=0;
   721  009B  01F8               	clrf	_modo
   722  009C                     i1l800:
   723                           
   724                           ;main.c: 46:         if (!PORTBbits.RB0)
   725  009C  1283               	bcf	3,5	;RP0=0, select bank0
   726  009D  1303               	bcf	3,6	;RP1=0, select bank0
   727  009E  1806               	btfsc	6,0	;volatile
   728  009F  28A1               	goto	u4_21
   729  00A0  28A2               	goto	u4_20
   730  00A1                     u4_21:
   731  00A1  28A6               	goto	i1l804
   732  00A2                     u4_20:
   733  00A2                     i1l802:
   734                           
   735                           ;main.c: 47:             ++modo;
   736  00A2  3001               	movlw	1
   737  00A3  00F9               	movwf	??_isr
   738  00A4  0879               	movf	??_isr,w
   739  00A5  07F8               	addwf	_modo,f
   740  00A6                     i1l804:
   741                           
   742                           ;main.c: 48:         INTCONbits.RBIF = 0;
   743  00A6  100B               	bcf	11,0	;volatile
   744                           
   745                           ;main.c: 49:     }
   746  00A7  28F8               	goto	i1l102
   747  00A8                     i1l806:
   748  00A8  0878               	movf	_modo,w
   749  00A9  1D03               	btfss	3,2
   750  00AA  28AC               	goto	u5_21
   751  00AB  28AD               	goto	u5_20
   752  00AC                     u5_21:
   753  00AC  28C2               	goto	i1l816
   754  00AD                     u5_20:
   755  00AD                     i1l808:
   756                           
   757                           ;main.c: 52:         TRISAbits.TRISA7 = 1;
   758  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   759  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   760  00AF  1785               	bsf	5,7	;volatile
   761                           
   762                           ;main.c: 53:         TRISAbits.TRISA6 = 0;
   763  00B0  1305               	bcf	5,6	;volatile
   764                           
   765                           ;main.c: 54:         TRISAbits.TRISA5 = 0;
