

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 22:04:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   316  00A6                     	ds	1
   317  00A7                     map@y0:
   318                           
   319                           ; 2 bytes @ 0x7
   320  00A7                     	ds	2
   321  00A9                     map@y1:
   322                           
   323                           ; 2 bytes @ 0x9
   324  00A9                     	ds	2
   325  00AB                     ??_SERVO_1:
   326  00AB                     ??_SERVO_2:	
   327                           ; 1 bytes @ 0xB
   328                           
   329                           
   330                           ; 1 bytes @ 0xB
   331  00AB                     	ds	2
   332  00AD                     ??_isr:
   333                           
   334                           ; 1 bytes @ 0xD
   335  00AD                     	ds	4
   336  00B1                     ??_setup:
   337                           
   338                           ; 1 bytes @ 0x11
   339  00B1                     	ds	1
   340  00B2                     ??_main:
   341                           
   342                           ; 1 bytes @ 0x12
   343  00B2                     	ds	1
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:
   347  0070                     ?_write_EEPROM:
   348  0070                     ?_read_EEPROM:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_read_EEPROM:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_SERVO_1:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_SERVO_2:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_setup:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_isr:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?__Umul8_16:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?___xxtofl:	
   373                           ; 2 bytes @ 0x0
   374                           
   375  0070                     read_EEPROM@address:	
   376                           ; 4 bytes @ 0x0
   377                           
   378  0070                     write_EEPROM@data:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     __Umul8_16@multiplicand:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ___xxtofl@val:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 4 bytes @ 0x0
   389  0070                     	ds	1
   390  0071                     ??_write_EEPROM:
   391  0071                     write_EEPROM@address:	
   392                           ; 1 bytes @ 0x1
   393                           
   394                           
   395                           ; 1 bytes @ 0x1
   396  0071                     	ds	1
   397  0072                     ??__Umul8_16:
   398                           
   399                           ; 1 bytes @ 0x2
   400  0072                     	ds	2
   401  0074                     ??___xxtofl:
   402  0074                     __Umul8_16@product:	
   403                           ; 1 bytes @ 0x4
   404                           
   405                           
   406                           ; 2 bytes @ 0x4
   407  0074                     	ds	2
   408  0076                     __Umul8_16@word_mpld:
   409                           
   410                           ; 2 bytes @ 0x6
   411  0076                     	ds	2
   412  0078                     __Umul8_16@multiplier:
   413  0078                     ___xxtofl@sign:	
   414                           ; 1 bytes @ 0x8
   415                           
   416                           
   417                           ; 1 bytes @ 0x8
   418  0078                     	ds	1
   419  0079                     ___xxtofl@exp:
   420                           
   421                           ; 1 bytes @ 0x9
   422  0079                     	ds	1
   423  007A                     ___xxtofl@arg:
   424                           
   425                           ; 4 bytes @ 0xA
   426  007A                     	ds	4
   427  007E                     ??_map:
   428                           
   429                           	psect	cstackBANK0
   430  0020                     __pcstackBANK0:	
   431                           ; 1 bytes @ 0xE
   432                           
   433  0020                     ?___fldiv:
   434  0020                     ___fldiv@a:	
   435                           ; 4 bytes @ 0x0
   436                           
   437                           
   438                           ; 4 bytes @ 0x0
   439  0020                     	ds	4
   440  0024                     ___fldiv@b:
   441                           
   442                           ; 4 bytes @ 0x4
   443  0024                     	ds	4
   444  0028                     ??___fldiv:
   445                           
   446                           ; 1 bytes @ 0x8
   447  0028                     	ds	5
   448  002D                     ___fldiv@rem:
   449                           
   450                           ; 4 bytes @ 0xD
   451  002D                     	ds	4
   452  0031                     ___fldiv@sign:
   453                           
   454                           ; 1 bytes @ 0x11
   455  0031                     	ds	1
   456  0032                     ___fldiv@new_exp:
   457                           
   458                           ; 2 bytes @ 0x12
   459  0032                     	ds	2
   460  0034                     ___fldiv@grs:
   461                           
   462                           ; 4 bytes @ 0x14
   463  0034                     	ds	4
   464  0038                     ___fldiv@bexp:
   465                           
   466                           ; 1 bytes @ 0x18
   467  0038                     	ds	1
   468  0039                     ___fldiv@aexp:
   469                           
   470                           ; 1 bytes @ 0x19
   471  0039                     	ds	1
   472  003A                     ?___flmul:
   473  003A                     ___flmul@b:	
   474                           ; 4 bytes @ 0x1A
   475                           
   476                           
   477                           ; 4 bytes @ 0x1A
   478  003A                     	ds	4
   479  003E                     ___flmul@a:
   480                           
   481                           ; 4 bytes @ 0x1E
   482  003E                     	ds	4
   483  0042                     ??___flmul:
   484                           
   485                           ; 1 bytes @ 0x22
   486  0042                     	ds	5
   487  0047                     ___flmul@sign:
   488                           
   489                           ; 1 bytes @ 0x27
   490  0047                     	ds	1
   491  0048                     ___flmul@grs:
   492                           
   493                           ; 4 bytes @ 0x28
   494  0048                     	ds	4
   495  004C                     ___flmul@aexp:
   496                           
   497                           ; 1 bytes @ 0x2C
   498  004C                     	ds	1
   499  004D                     ___flmul@bexp:
   500                           
   501                           ; 1 bytes @ 0x2D
   502  004D                     	ds	1
   503  004E                     ___flmul@prod:
   504                           
   505                           ; 4 bytes @ 0x2E
   506  004E                     	ds	4
   507  0052                     ___flmul@temp:
   508                           
   509                           ; 2 bytes @ 0x32
   510  0052                     	ds	2
   511  0054                     ?___fladd:
   512  0054                     ___fladd@b:	
   513                           ; 4 bytes @ 0x34
   514                           
   515                           
   516                           ; 4 bytes @ 0x34
   517  0054                     	ds	4
   518  0058                     ___fladd@a:
   519                           
   520                           ; 4 bytes @ 0x38
   521  0058                     	ds	4
   522  005C                     ??___fladd:
   523                           
   524                           ; 1 bytes @ 0x3C
   525  005C                     	ds	8
   526  0064                     ___fladd@signs:
   527                           
   528                           ; 1 bytes @ 0x44
   529  0064                     	ds	1
   530  0065                     ___fladd@aexp:
   531                           
   532                           ; 1 bytes @ 0x45
   533  0065                     	ds	1
   534  0066                     ___fladd@bexp:
   535                           
   536                           ; 1 bytes @ 0x46
   537  0066                     	ds	1
   538  0067                     ___fladd@grs:
   539                           
   540                           ; 1 bytes @ 0x47
   541  0067                     	ds	1
   542  0068                     ?___fltol:
   543  0068                     ___fltol@f1:	
   544                           ; 4 bytes @ 0x48
   545                           
   546                           
   547                           ; 4 bytes @ 0x48
   548  0068                     	ds	4
   549  006C                     ___fltol@sign1:
   550                           
   551                           ; 1 bytes @ 0x4C
   552  006C                     	ds	1
   553  006D                     ___fltol@exp1:
   554                           
   555                           ; 1 bytes @ 0x4D
   556  006D                     	ds	1
   557  006E                     map@x:
   558                           
   559                           ; 1 bytes @ 0x4E
   560  006E                     	ds	1
   561  006F                     SERVO_1@val:
   562  006F                     SERVO_2@val:	
   563                           ; 1 bytes @ 0x4F
   564                           
   565                           
   566                           ; 1 bytes @ 0x4F
   567  006F                     	ds	1
   568                           
   569                           	psect	maintext
   570  0B94                     __pmaintext:	
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 106 in file "main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, status,2, status,0, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : B00/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       0       1       0       0
   593 ;;      Totals:         0       0       1       0       0
   594 ;;Total ram usage:        1 bytes
   595 ;; Hardware stack levels required when called: 6
   596 ;; This function calls:
   597 ;;		_setup
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603  0B94                     _main:	
   604                           ;psect for function _main
   605                           
   606  0B94                     l2259:	
   607                           ;incstack = 0
   608                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   609                           
   610                           
   611                           ;main.c: 107:     setup();
   612  0B94  120A  158A  2462  120A  158A  	fcall	_setup
   613  0B99                     l2261:
   614                           
   615                           ;main.c: 109:         if(ADCON0bits.GO == 0){
   616  0B99  1283               	bcf	3,5	;RP0=0, select bank0
   617  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
   618  0B9B  189F               	btfsc	31,1	;volatile
   619  0B9C  2B9E               	goto	u3161
   620  0B9D  2B9F               	goto	u3160
   621  0B9E                     u3161:
   622  0B9E  2B99               	goto	l2261
   623  0B9F                     u3160:
   624  0B9F                     l2263:
   625                           
   626                           ;main.c: 110:             if(ADCON0bits.CHS == 0b0000)
   627  0B9F  0C1F               	rrf	31,w	;volatile
   628  0BA0  1683               	bsf	3,5	;RP0=1, select bank1
   629  0BA1  1303               	bcf	3,6	;RP1=0, select bank1
   630  0BA2  00B2               	movwf	??_main^(0+128)
   631  0BA3  0C32               	rrf	??_main^(0+128),w
   632  0BA4  390F               	andlw	15
   633  0BA5  3A00               	xorlw	0
   634  0BA6  1D03               	skipz
   635  0BA7  2BA9               	goto	u3171
   636  0BA8  2BAA               	goto	u3170
   637  0BA9                     u3171:
   638  0BA9  2BB1               	goto	l2267
   639  0BAA                     u3170:
   640  0BAA                     l2265:
   641                           
   642                           ;main.c: 111:                 ADCON0bits.CHS = 0b0001;
   643  0BAA  1283               	bcf	3,5	;RP0=0, select bank0
   644  0BAB  1303               	bcf	3,6	;RP1=0, select bank0
   645  0BAC  081F               	movf	31,w	;volatile
   646  0BAD  39C3               	andlw	-61
   647  0BAE  3804               	iorlw	4
   648  0BAF  009F               	movwf	31	;volatile
   649  0BB0  2BC2               	goto	l2271
   650  0BB1                     l2267:
   651  0BB1  1283               	bcf	3,5	;RP0=0, select bank0
   652  0BB2  1303               	bcf	3,6	;RP1=0, select bank0
   653  0BB3  0C1F               	rrf	31,w	;volatile
   654  0BB4  1683               	bsf	3,5	;RP0=1, select bank1
   655  0BB5  1303               	bcf	3,6	;RP1=0, select bank1
   656  0BB6  00B2               	movwf	??_main^(0+128)
   657  0BB7  0C32               	rrf	??_main^(0+128),w
   658  0BB8  390F               	andlw	15
   659  0BB9  3A01               	xorlw	1
   660  0BBA  1D03               	skipz
   661  0BBB  2BBD               	goto	u3181
   662  0BBC  2BBE               	goto	u3180
   663  0BBD                     u3181:
   664  0BBD  2BC2               	goto	l2271
   665  0BBE                     u3180:
   666  0BBE                     l2269:
   667                           
   668                           ;main.c: 113:                 ADCON0bits.CHS = 0b0000;
   669  0BBE  30C3               	movlw	-61
   670  0BBF  1283               	bcf	3,5	;RP0=0, select bank0
   671  0BC0  1303               	bcf	3,6	;RP1=0, select bank0
   672  0BC1  059F               	andwf	31,f	;volatile
   673  0BC2                     l2271:
   674                           
   675                           ;main.c: 114:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   676  0BC2  3002               	movlw	2
   677  0BC3  1683               	bsf	3,5	;RP0=1, select bank1
   678  0BC4  1303               	bcf	3,6	;RP1=0, select bank1
   679  0BC5  00B2               	movwf	??_main^(0+128)
   680  0BC6                     u3197:
   681  0BC6  0BB2               	decfsz	??_main^(0+128),f
   682  0BC7  2BC6               	goto	u3197
   683  0BC8  0000               	nop
   684  0BC9                     l2273:
   685                           
   686                           ;main.c: 115:             ADCON0bits.GO = 1;
   687  0BC9  1283               	bcf	3,5	;RP0=0, select bank0
   688  0BCA  1303               	bcf	3,6	;RP1=0, select bank0
   689  0BCB  149F               	bsf	31,1	;volatile
   690  0BCC  2B99               	goto	l2261
   691  0BCD  120A  118A  2810   	ljmp	start
   692  0BD0                     __end_of_main:
   693                           
   694                           	psect	text1
   695  0C62                     __ptext1:	
   696 ;; *************** function _setup *****************
   697 ;; Defined at:
   698 ;;		line 124 in file "main.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       0       1       0       0
   715 ;;      Totals:         0       0       1       0       0
   716 ;;Total ram usage:        1 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 5
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726  0C62                     _setup:	
   727                           ;psect for function _setup
   728                           
   729  0C62                     l2125:	
   730                           ;incstack = 0
   731                           ; Regs used in _setup: [wreg+status,2+status,0]
   732                           
   733                           
   734                           ;main.c: 126:     ANSEL =0b00000011;
   735  0C62  3003               	movlw	3
   736  0C63  1683               	bsf	3,5	;RP0=1, select bank3
   737  0C64  1703               	bsf	3,6	;RP1=1, select bank3
   738  0C65  0088               	movwf	8	;volatile
   739  0C66                     l2127:
   740                           
   741                           ;main.c: 127:     ANSELH = 0x00;
   742  0C66  0189               	clrf	9	;volatile
   743  0C67                     l2129:
   744                           
   745                           ;main.c: 129:     OSCCONbits.IRCF = 0b0100;
   746  0C67  1683               	bsf	3,5	;RP0=1, select bank1
   747  0C68  1303               	bcf	3,6	;RP1=0, select bank1
   748  0C69  080F               	movf	15,w	;volatile
   749  0C6A  398F               	andlw	-113
   750  0C6B  3840               	iorlw	64
   751  0C6C  008F               	movwf	15	;volatile
   752  0C6D                     l2131:
   753                           
   754                           ;main.c: 130:     OSCCONbits.SCS = 1;
   755  0C6D  140F               	bsf	15,0	;volatile
   756  0C6E                     l2133:
   757                           
   758                           ;main.c: 132:     TRISA = 0b00000011;
   759  0C6E  3003               	movlw	3
   760  0C6F  0085               	movwf	5	;volatile
   761  0C70                     l2135:
   762                           
   763                           ;main.c: 133:     PORTA = 0x00;
   764  0C70  1283               	bcf	3,5	;RP0=0, select bank0
   765  0C71  1303               	bcf	3,6	;RP1=0, select bank0
   766  0C72  0185               	clrf	5	;volatile
   767  0C73                     l2137:
   768                           
   769                           ;main.c: 135:     PORTC = 0x00;
   770  0C73  0187               	clrf	7	;volatile
   771  0C74                     l2139:
   772                           
   773                           ;main.c: 136:     TRISC = 0x00;
   774  0C74  1683               	bsf	3,5	;RP0=1, select bank1
   775  0C75  1303               	bcf	3,6	;RP1=0, select bank1
   776  0C76  0187               	clrf	7	;volatile
   777  0C77                     l2141:
   778                           
   779                           ;main.c: 137:     PORTD = 0x00;
