

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 19 12:30:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0012                     _T2CONbits	set	18
   207  001B                     _CCPR2L	set	27
   208  0015                     _CCPR1L	set	21
   209  001D                     _CCP2CONbits	set	29
   210  0017                     _CCP1CONbits	set	23
   211  001D                     _CCP2CON	set	29
   212  0017                     _CCP1CON	set	23
   213  0009                     _PORTE	set	9
   214  0007                     _PORTC	set	7
   215  0005                     _PORTA	set	5
   216  001E                     _ADRESH	set	30
   217  001F                     _ADCON0bits	set	31
   218  000C                     _PIR1bits	set	12
   219  0009                     _PORTEbits	set	9
   220  0008                     _PORTD	set	8
   221  0006                     _PORTBbits	set	6
   222  000B                     _INTCONbits	set	11
   223  008C                     _PIE1bits	set	140
   224  0096                     _IOCBbits	set	150
   225  0095                     _WPUBbits	set	149
   226  0081                     _OPTION_REGbits	set	129
   227  0086                     _TRISBbits	set	134
   228  0092                     _PR2	set	146
   229  0087                     _TRISCbits	set	135
   230  009F                     _ADCON1bits	set	159
   231  0089                     _TRISE	set	137
   232  0088                     _TRISD	set	136
   233  0087                     _TRISC	set	135
   234  0085                     _TRISA	set	133
   235  008F                     _OSCCONbits	set	143
   236  010C                     _EEDAT	set	268
   237  010D                     _EEADR	set	269
   238  018D                     _EECON2	set	397
   239  018C                     _EECON1bits	set	396
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  000F                     start_initialization:	
   245                           ; #config settings
   246                           
   247  000F                     __initialization:
   248                           
   249                           ; Clear objects allocated to COMMON
   250  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   251  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   252  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   253  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   254  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   255  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   256  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   257  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   258  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   259  0018                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  0018                     __end_of__initialization:
   263  0018  0183               	clrf	3
   264  0019  120A  118A  28F5   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0070                     __pbssCOMMON:
   268  0070                     _pot:
   269  0070                     	ds	2
   270  0072                     _pot3:
   271  0072                     	ds	2
   272  0074                     _CCP2:
   273  0074                     	ds	2
   274  0076                     _CCP1:
   275  0076                     	ds	2
   276  0078                     _modo:
   277  0078                     	ds	1
   278                           
   279                           	psect	cstackCOMMON
   280  0079                     __pcstackCOMMON:
   281  0079                     ?_setup:
   282  0079                     ?_isr:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0079                     ??_isr:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0079                     ?_main:	
   289                           ; 1 bytes @ 0x0
   290                           
   291                           
   292                           ; 1 bytes @ 0x0
   293  0079                     	ds	3
   294  007C                     ??_setup:
   295                           
   296                           ; 1 bytes @ 0x3
   297  007C                     	ds	1
   298  007D                     ??_main:
   299                           
   300                           	psect	maintext
   301  00F5                     __pmaintext:	
   302                           ; 1 bytes @ 0x4
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 106 in file "main.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          0       0       0       0       0
   325 ;;      Totals:         0       0       0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels required when called: 2
   328 ;; This function calls:
   329 ;;		_setup
   330 ;; This function is called by:
   331 ;;		Startup code after reset
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335  00F5                     _main:	
   336                           ;psect for function _main
   337                           
   338  00F5                     l848:	
   339                           ;incstack = 0
   340                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   341                           
   342                           
   343                           ;main.c: 107:     setup();
   344  00F5  120A  118A  201C  120A  118A  	fcall	_setup
   345  00FA                     l850:
   346                           
   347                           ;main.c: 117:         if(ADCON0bits.GO == 0)
   348  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   349  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   350  00FC  189F               	btfsc	31,1	;volatile
   351  00FD  28FF               	goto	u141
   352  00FE  2900               	goto	u140
   353  00FF                     u141:
   354  00FF  28FA               	goto	l850
   355  0100                     u140:
   356  0100                     l852:
   357                           
   358                           ;main.c: 118:             ADCON0bits.GO = 1;
   359  0100  149F               	bsf	31,1	;volatile
   360  0101  28FA               	goto	l850
   361  0102  120A  118A  280C   	ljmp	start
   362  0105                     __end_of_main:
   363                           
   364                           	psect	text1
   365  001C                     __ptext1:	
   366 ;; *************** function _setup *****************
   367 ;; Defined at:
   368 ;;		line 123 in file "main.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          1       0       0       0       0
   385 ;;      Totals:         1       0       0       0       0
   386 ;;Total ram usage:        1 bytes
   387 ;; Hardware stack levels used: 1
   388 ;; Hardware stack levels required when called: 1
   389 ;; This function calls:
   390 ;;		Nothing
   391 ;; This function is called by:
   392 ;;		_main
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396  001C                     _setup:	
   397                           ;psect for function _setup
   398                           
   399  001C                     l722:	
   400                           ;incstack = 0
   401                           ; Regs used in _setup: [wreg+status,2+status,0]
   402                           
   403                           
   404                           ;main.c: 125:     ANSEL =0b00000011;
   405  001C  3003               	movlw	3
   406  001D  1683               	bsf	3,5	;RP0=1, select bank3
   407  001E  1703               	bsf	3,6	;RP1=1, select bank3
   408  001F  0088               	movwf	8	;volatile
   409  0020                     l724:
   410                           
   411                           ;main.c: 126:     ANSELH = 0x00;
   412  0020  0189               	clrf	9	;volatile
   413  0021                     l726:
   414                           
   415                           ;main.c: 128:     OSCCONbits.IRCF = 0b0100;
   416  0021  1683               	bsf	3,5	;RP0=1, select bank1
   417  0022  1303               	bcf	3,6	;RP1=0, select bank1
   418  0023  080F               	movf	15,w	;volatile
   419  0024  398F               	andlw	-113
   420  0025  3840               	iorlw	64
   421  0026  008F               	movwf	15	;volatile
   422  0027                     l728:
   423                           
   424                           ;main.c: 129:     OSCCONbits.SCS = 1;
   425  0027  140F               	bsf	15,0	;volatile
   426  0028                     l730:
   427                           
   428                           ;main.c: 131:     TRISA = 0b00000011;
   429  0028  3003               	movlw	3
   430  0029  0085               	movwf	5	;volatile
   431  002A                     l732:
   432                           
   433                           ;main.c: 132:     PORTA = 0x00;
   434  002A  1283               	bcf	3,5	;RP0=0, select bank0
   435  002B  1303               	bcf	3,6	;RP1=0, select bank0
   436  002C  0185               	clrf	5	;volatile
   437  002D                     l734:
   438                           
   439                           ;main.c: 134:     PORTC = 0x00;
   440  002D  0187               	clrf	7	;volatile
   441  002E                     l736:
   442                           
   443                           ;main.c: 135:     TRISC = 0x00;
   444  002E  1683               	bsf	3,5	;RP0=1, select bank1
   445  002F  1303               	bcf	3,6	;RP1=0, select bank1
   446  0030  0187               	clrf	7	;volatile
   447  0031                     l738:
   448                           
   449                           ;main.c: 136:     PORTD = 0x00;
   450  0031  1283               	bcf	3,5	;RP0=0, select bank0
   451  0032  1303               	bcf	3,6	;RP1=0, select bank0
   452  0033  0188               	clrf	8	;volatile
   453  0034                     l740:
   454                           
   455                           ;main.c: 137:     TRISD = 0x00;
   456  0034  1683               	bsf	3,5	;RP0=1, select bank1
   457  0035  1303               	bcf	3,6	;RP1=0, select bank1
   458  0036  0188               	clrf	8	;volatile
   459  0037                     l742:
   460                           
   461                           ;main.c: 138:     TRISE = 0x00;
   462  0037  0189               	clrf	9	;volatile
   463  0038                     l744:
   464                           
   465                           ;main.c: 139:     PORTE = 0x00;
   466  0038  1283               	bcf	3,5	;RP0=0, select bank0
   467  0039  1303               	bcf	3,6	;RP1=0, select bank0
   468  003A  0189               	clrf	9	;volatile
   469                           
   470                           ;main.c: 141:     ADCON0bits.ADCS = 0b00;
   471  003B  303F               	movlw	-193
   472  003C  059F               	andwf	31,f	;volatile
   473  003D                     l746:
   474                           
   475                           ;main.c: 143:     ADCON1bits.VCFG0 = 0;
   476  003D  1683               	bsf	3,5	;RP0=1, select bank1
   477  003E  1303               	bcf	3,6	;RP1=0, select bank1
   478  003F  121F               	bcf	31,4	;volatile
   479  0040                     l748:
   480                           
   481                           ;main.c: 144:     ADCON1bits.VCFG1 = 0;
   482  0040  129F               	bcf	31,5	;volatile
   483                           
   484                           ;main.c: 146:     ADCON0bits.CHS = 0b0000;
   485  0041  30C3               	movlw	-61
   486  0042  1283               	bcf	3,5	;RP0=0, select bank0
   487  0043  1303               	bcf	3,6	;RP1=0, select bank0
   488  0044  059F               	andwf	31,f	;volatile
   489  0045                     l750:
   490                           
   491                           ;main.c: 147:     ADCON1bits.ADFM = 0;
   492  0045  1683               	bsf	3,5	;RP0=1, select bank1
   493  0046  1303               	bcf	3,6	;RP1=0, select bank1
   494  0047  139F               	bcf	31,7	;volatile
   495  0048                     l752:
   496                           
   497                           ;main.c: 148:     ADCON0bits.ADON = 1;
   498  0048  1283               	bcf	3,5	;RP0=0, select bank0
   499  0049  1303               	bcf	3,6	;RP1=0, select bank0
   500  004A  141F               	bsf	31,0	;volatile
   501  004B                     l754:
   502                           
   503                           ;main.c: 149:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   504  004B  3003               	movlw	3
   505  004C  00FC               	movwf	??_setup
   506  004D                     u157:
   507  004D  0BFC               	decfsz	??_setup,f
   508  004E  284D               	goto	u157
   509  004F                     l756:
   510                           
   511                           ;main.c: 152:     TRISCbits.TRISC2 = 1;
   512  004F  1683               	bsf	3,5	;RP0=1, select bank1
   513  0050  1303               	bcf	3,6	;RP1=0, select bank1
   514  0051  1507               	bsf	7,2	;volatile
   515  0052                     l758:
   516                           
   517                           ;main.c: 153:     TRISCbits.TRISC1 = 1;
   518  0052  1487               	bsf	7,1	;volatile
   519  0053                     l760:
   520                           
   521                           ;main.c: 154:     PR2 = 155;
   522  0053  309B               	movlw	155
   523  0054  0092               	movwf	18	;volatile
   524  0055                     l762:
   525                           
   526                           ;main.c: 157:     CCP1CON = 0;
   527  0055  1283               	bcf	3,5	;RP0=0, select bank0
   528  0056  1303               	bcf	3,6	;RP1=0, select bank0
   529  0057  0197               	clrf	23	;volatile
   530  0058                     l764:
   531                           
   532                           ;main.c: 158:     CCP2CON = 0;
   533  0058  019D               	clrf	29	;volatile
   534                           
   535                           ;main.c: 159:     CCP1CONbits.P1M = 0;
   536  0059  303F               	movlw	-193
   537  005A  0597               	andwf	23,f	;volatile
   538                           
   539                           ;main.c: 160:     CCP1CONbits.CCP1M = 0b1100;
   540  005B  0817               	movf	23,w	;volatile
   541  005C  39F0               	andlw	-16
   542  005D  380C               	iorlw	12
   543  005E  0097               	movwf	23	;volatile
   544                           
   545                           ;main.c: 161:     CCP2CONbits.CCP2M = 0b1100;
   546  005F  081D               	movf	29,w	;volatile
   547  0060  39F0               	andlw	-16
   548  0061  380C               	iorlw	12
   549  0062  009D               	movwf	29	;volatile
   550  0063                     l766:
   551                           
   552                           ;main.c: 163:     CCPR1L = 125>>2;
   553  0063  301F               	movlw	31
   554  0064  0095               	movwf	21	;volatile
   555  0065                     l768:
   556                           
   557                           ;main.c: 164:     CCP1CONbits.DC1B = 125 & 0b11;
   558  0065  0817               	movf	23,w	;volatile
   559  0066  39CF               	andlw	-49
   560  0067  3810               	iorlw	16
   561  0068  0097               	movwf	23	;volatile
   562                           
   563                           ;main.c: 166:     CCPR2L = 125>>2;
   564  0069  301F               	movlw	31
   565  006A  009B               	movwf	27	;volatile
   566  006B                     l770:
   567                           
   568                           ;main.c: 167:     CCP2CONbits.DC2B0 = 125 & 0b1;
   569  006B  161D               	bsf	29,4	;volatile
   570  006C                     l772:
   571                           
   572                           ;main.c: 168:     CCP2CONbits.DC2B1 = 125 & 0b1;
   573  006C  169D               	bsf	29,5	;volatile
   574  006D                     l774:
   575                           
   576                           ;main.c: 170:     PIR1bits.TMR2IF = 0;
   577  006D  108C               	bcf	12,1	;volatile
   578  006E                     l776:
   579                           
   580                           ;main.c: 171:     T2CONbits.T2CKPS = 0b11;
   581  006E  3003               	movlw	3
   582  006F  0492               	iorwf	18,f	;volatile
   583  0070                     l778:
   584                           
   585                           ;main.c: 172:     T2CONbits.TMR2ON = 1;
   586  0070  1512               	bsf	18,2	;volatile
   587  0071                     l118:	
   588                           ;main.c: 173:     while(!PIR1bits.TMR2IF);
   589                           
   590  0071  1C8C               	btfss	12,1	;volatile
   591  0072  2874               	goto	u11
   592  0073  2875               	goto	u10
   593  0074                     u11:
   594  0074  2871               	goto	l118
   595  0075                     u10:
   596  0075                     l120:
   597                           
   598                           ;main.c: 174:     PIR1bits.TMR2IF = 0;
   599  0075  108C               	bcf	12,1	;volatile
   600                           
   601                           ;main.c: 176:     TRISCbits.TRISC2 = 0;
   602  0076  1683               	bsf	3,5	;RP0=1, select bank1
   603  0077  1303               	bcf	3,6	;RP1=0, select bank1
   604  0078  1107               	bcf	7,2	;volatile
   605                           
   606                           ;main.c: 177:     TRISCbits.TRISC1 = 0;
   607  0079  1087               	bcf	7,1	;volatile
   608                           
   609                           ;main.c: 180:     TRISBbits.TRISB0 = 1;
   610  007A  1406               	bsf	6,0	;volatile
   611                           
   612                           ;main.c: 181:     TRISBbits.TRISB1 = 1;
   613  007B  1486               	bsf	6,1	;volatile
   614                           
   615                           ;main.c: 182:     OPTION_REGbits.nRBPU = 0;
   616  007C  1381               	bcf	1,7	;volatile
   617  007D                     l780:
   618                           
   619                           ;main.c: 183:     WPUBbits.WPUB = 0x03;
   620  007D  3003               	movlw	3
   621  007E  0095               	movwf	21	;volatile
   622                           
   623                           ;main.c: 184:     IOCBbits.IOCB = 0x03;
   624  007F  3003               	movlw	3
   625  0080  0096               	movwf	22	;volatile
   626  0081                     l782:
   627                           
   628                           ;main.c: 187:     INTCONbits.RBIE = 1;
   629  0081  158B               	bsf	11,3	;volatile
   630  0082                     l784:
   631                           
   632                           ;main.c: 188:     INTCONbits.RBIF = 0;
   633  0082  100B               	bcf	11,0	;volatile
   634  0083                     l786:
   635                           
   636                           ;main.c: 189:     PIR1bits.ADIF = 0;
   637  0083  1283               	bcf	3,5	;RP0=0, select bank0
   638  0084  1303               	bcf	3,6	;RP1=0, select bank0
   639  0085  130C               	bcf	12,6	;volatile
   640  0086                     l788:
   641                           
   642                           ;main.c: 190:     PIE1bits.ADIE = 1;
   643  0086  1683               	bsf	3,5	;RP0=1, select bank1
   644  0087  1303               	bcf	3,6	;RP1=0, select bank1
   645  0088  170C               	bsf	12,6	;volatile
   646  0089                     l790:
   647                           
   648                           ;main.c: 191:     INTCONbits.PEIE = 1;
   649  0089  170B               	bsf	11,6	;volatile
   650  008A                     l792:
   651                           
   652                           ;main.c: 192:     INTCONbits.GIE = 1;
   653  008A  178B               	bsf	11,7	;volatile
   654  008B                     l121:
   655  008B  0008               	return
   656  008C                     __end_of_setup:
   657                           
   658                           	psect	text2
   659  008C                     __ptext2:	
   660 ;; *************** function _isr *****************
   661 ;; Defined at:
   662 ;;		line 41 in file "main.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,2, status,0
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          3       0       0       0       0
   679 ;;      Totals:         3       0       0       0       0
   680 ;;Total ram usage:        3 bytes
   681 ;; Hardware stack levels used: 1
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		Interrupt level 1
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689  008C                     _isr:	
   690                           ;psect for function _isr
   691                           
   692  008C                     i1l796:
   693                           
   694                           ;main.c: 42:     if(INTCONbits.RBIF){
   695  008C  1C0B               	btfss	11,0	;volatile
   696  008D  288F               	goto	u2_21
   697  008E  2890               	goto	u2_20
   698  008F                     u2_21:
   699  008F  28A3               	goto	i1l808
   700  0090                     u2_20:
   701  0090                     i1l798:
   702                           
   703                           ;main.c: 43:         if(modo==4)
   704  0090  3004               	movlw	4
   705  0091  0678               	xorwf	_modo,w
   706  0092  1D03               	btfss	3,2
   707  0093  2895               	goto	u3_21
   708  0094  2896               	goto	u3_20
   709  0095                     u3_21:
   710  0095  2897               	goto	i1l802
   711  0096                     u3_20:
   712  0096                     i1l800:
   713                           
   714                           ;main.c: 44:             modo=0;
   715  0096  01F8               	clrf	_modo
   716  0097                     i1l802:
   717                           
   718                           ;main.c: 46:         if (!PORTBbits.RB0)
   719  0097  1283               	bcf	3,5	;RP0=0, select bank0
   720  0098  1303               	bcf	3,6	;RP1=0, select bank0
   721  0099  1806               	btfsc	6,0	;volatile
   722  009A  289C               	goto	u4_21
   723  009B  289D               	goto	u4_20
   724  009C                     u4_21:
   725  009C  28A1               	goto	i1l806
   726  009D                     u4_20:
   727  009D                     i1l804:
   728                           
   729                           ;main.c: 47:             ++modo;
   730  009D  3001               	movlw	1
   731  009E  00F9               	movwf	??_isr
   732  009F  0879               	movf	??_isr,w
   733  00A0  07F8               	addwf	_modo,f
   734  00A1                     i1l806:
   735                           
   736                           ;main.c: 48:         INTCONbits.RBIF = 0;
   737  00A1  100B               	bcf	11,0	;volatile
   738                           
   739                           ;main.c: 49:     }
   740  00A2  28EE               	goto	i1l106
   741  00A3                     i1l808:
   742  00A3  0878               	movf	_modo,w
   743  00A4  1D03               	btfss	3,2
   744  00A5  28A7               	goto	u5_21
   745  00A6  28A8               	goto	u5_20
   746  00A7                     u5_21:
   747  00A7  28BC               	goto	i1l826
   748  00A8                     u5_20:
   749  00A8                     i1l810:
   750                           
   751                           ;main.c: 52:         PORTD=0x00;
   752  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   753  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   754  00AA  0188               	clrf	8	;volatile
   755  00AB                     i1l812:
   756                           
   757                           ;main.c: 53:         PORTEbits.RE0 = 1;
   758  00AB  1409               	bsf	9,0	;volatile
   759  00AC                     i1l814:
   760                           
   761                           ;main.c: 54:         PORTEbits.RE1 = 0;
   762  00AC  1089               	bcf	9,1	;volatile
   763  00AD                     i1l816:
   764                           
   765                           ;main.c: 55:         PORTEbits.RE2 = 0;
   766  00AD  1109               	bcf	9,2	;volatile
   767  00AE                     i1l818:
   768                           
   769                           ;main.c: 56:         if(INTCONbits.RBIF){
   770  00AE  1C0B               	btfss	11,0	;volatile
