

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 15:45:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  000B                     _INTCONbits	set	11
   216  0012                     _T2CONbits	set	18
   217  0017                     _CCP1CON	set	23
   218  0014                     _SSPCONbits	set	20
   219  0007                     _PORTC	set	7
   220  0005                     _PORTA	set	5
   221  0017                     _CCP1CONbits	set	23
   222  0015                     _CCPR1L	set	21
   223  0013                     _SSPBUF	set	19
   224  000C                     _PIR1bits	set	12
   225  008C                     _PIE1bits	set	140
   226  0092                     _PR2	set	146
   227  0087                     _TRISCbits	set	135
   228  008F                     _OSCCONbits	set	143
   229  0087                     _TRISC	set	135
   230  0085                     _TRISA	set	133
   231  0094                     _SSPSTATbits	set	148
   232  0188                     _ANSEL	set	392
   233  0189                     _ANSELH	set	393
   234                           
   235                           	psect	cinit
   236  0013                     start_initialization:	
   237                           ; #config settings
   238                           
   239  0013                     __initialization:
   240                           
   241                           ; Clear objects allocated to BANK1
   242  0013  1683               	bsf	3,5	;RP0=1, select bank1
   243  0014  1303               	bcf	3,6	;RP1=0, select bank1
   244  0015  01B0               	clrf	__pbssBANK1& (0+127)
   245  0016  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   246  0017  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   247  0018                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  0018                     __end_of__initialization:
   251  0018  0183               	clrf	3
   252  0019  120A  118A  2FE2   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssBANK1
   255  00B0                     __pbssBANK1:
   256  00B0                     _CCP1:
   257  00B0                     	ds	2
   258  00B2                     _PWM:
   259  00B2                     	ds	1
   260                           
   261                           	psect	cstackBANK1
   262  00A0                     __pcstackBANK1:
   263  00A0                     ??___fltol:
   264                           
   265                           ; 1 bytes @ 0x0
   266  00A0                     	ds	5
   267  00A5                     ?_map:
   268  00A5                     map@x0:	
   269                           ; 2 bytes @ 0x5
   270                           
   271                           
   272                           ; 1 bytes @ 0x5
   273  00A5                     	ds	1
   274  00A6                     map@x1:
   275                           
   276                           ; 1 bytes @ 0x6
   277  00A6                     	ds	1
   278  00A7                     map@y0:
   279                           
   280                           ; 2 bytes @ 0x7
   281  00A7                     	ds	2
   282  00A9                     map@y1:
   283                           
   284                           ; 2 bytes @ 0x9
   285  00A9                     	ds	2
   286  00AB                     ??_isr:
   287                           
   288                           ; 1 bytes @ 0xB
   289  00AB                     	ds	5
   290  00B0                     ??_setup:
   291  00B0                     ??_main:	
   292                           ; 1 bytes @ 0x10
   293                           
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:	
   297                           ; 1 bytes @ 0x10
   298                           
   299  0070                     ?_setup:
   300  0070                     ?_isr:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?__Umul8_16:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?___xxtofl:	
   310                           ; 2 bytes @ 0x0
   311                           
   312  0070                     __Umul8_16@multiplicand:	
   313                           ; 4 bytes @ 0x0
   314                           
   315  0070                     ___xxtofl@val:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 4 bytes @ 0x0
   320  0070                     	ds	2
   321  0072                     ??__Umul8_16:
   322                           
   323                           ; 1 bytes @ 0x2
   324  0072                     	ds	2
   325  0074                     ??___xxtofl:
   326  0074                     __Umul8_16@product:	
   327                           ; 1 bytes @ 0x4
   328                           
   329                           
   330                           ; 2 bytes @ 0x4
   331  0074                     	ds	2
   332  0076                     __Umul8_16@word_mpld:
   333                           
   334                           ; 2 bytes @ 0x6
   335  0076                     	ds	2
   336  0078                     __Umul8_16@multiplier:
   337  0078                     ___xxtofl@sign:	
   338                           ; 1 bytes @ 0x8
   339                           
   340                           
   341                           ; 1 bytes @ 0x8
   342  0078                     	ds	1
   343  0079                     ___xxtofl@exp:
   344                           
   345                           ; 1 bytes @ 0x9
   346  0079                     	ds	1
   347  007A                     ___xxtofl@arg:
   348                           
   349                           ; 4 bytes @ 0xA
   350  007A                     	ds	4
   351  007E                     ??_map:
   352                           
   353                           	psect	cstackBANK0
   354  0020                     __pcstackBANK0:	
   355                           ; 1 bytes @ 0xE
   356                           
   357  0020                     ?___fldiv:
   358  0020                     ___fldiv@a:	
   359                           ; 4 bytes @ 0x0
   360                           
   361                           
   362                           ; 4 bytes @ 0x0
   363  0020                     	ds	4
   364  0024                     ___fldiv@b:
   365                           
   366                           ; 4 bytes @ 0x4
   367  0024                     	ds	4
   368  0028                     ??___fldiv:
   369                           
   370                           ; 1 bytes @ 0x8
   371  0028                     	ds	5
   372  002D                     ___fldiv@rem:
   373                           
   374                           ; 4 bytes @ 0xD
   375  002D                     	ds	4
   376  0031                     ___fldiv@sign:
   377                           
   378                           ; 1 bytes @ 0x11
   379  0031                     	ds	1
   380  0032                     ___fldiv@new_exp:
   381                           
   382                           ; 2 bytes @ 0x12
   383  0032                     	ds	2
   384  0034                     ___fldiv@grs:
   385                           
   386                           ; 4 bytes @ 0x14
   387  0034                     	ds	4
   388  0038                     ___fldiv@bexp:
   389                           
   390                           ; 1 bytes @ 0x18
   391  0038                     	ds	1
   392  0039                     ___fldiv@aexp:
   393                           
   394                           ; 1 bytes @ 0x19
   395  0039                     	ds	1
   396  003A                     ?___flmul:
   397  003A                     ___flmul@b:	
   398                           ; 4 bytes @ 0x1A
   399                           
   400                           
   401                           ; 4 bytes @ 0x1A
   402  003A                     	ds	4
   403  003E                     ___flmul@a:
   404                           
   405                           ; 4 bytes @ 0x1E
   406  003E                     	ds	4
   407  0042                     ??___flmul:
   408                           
   409                           ; 1 bytes @ 0x22
   410  0042                     	ds	5
   411  0047                     ___flmul@sign:
   412                           
   413                           ; 1 bytes @ 0x27
   414  0047                     	ds	1
   415  0048                     ___flmul@grs:
   416                           
   417                           ; 4 bytes @ 0x28
   418  0048                     	ds	4
   419  004C                     ___flmul@aexp:
   420                           
   421                           ; 1 bytes @ 0x2C
   422  004C                     	ds	1
   423  004D                     ___flmul@bexp:
   424                           
   425                           ; 1 bytes @ 0x2D
   426  004D                     	ds	1
   427  004E                     ___flmul@prod:
   428                           
   429                           ; 4 bytes @ 0x2E
   430  004E                     	ds	4
   431  0052                     ___flmul@temp:
   432                           
   433                           ; 2 bytes @ 0x32
   434  0052                     	ds	2
   435  0054                     ?___fladd:
   436  0054                     ___fladd@b:	
   437                           ; 4 bytes @ 0x34
   438                           
   439                           
   440                           ; 4 bytes @ 0x34
   441  0054                     	ds	4
   442  0058                     ___fladd@a:
   443                           
   444                           ; 4 bytes @ 0x38
   445  0058                     	ds	4
   446  005C                     ??___fladd:
   447                           
   448                           ; 1 bytes @ 0x3C
   449  005C                     	ds	8
   450  0064                     ___fladd@signs:
   451                           
   452                           ; 1 bytes @ 0x44
   453  0064                     	ds	1
   454  0065                     ___fladd@aexp:
   455                           
   456                           ; 1 bytes @ 0x45
   457  0065                     	ds	1
   458  0066                     ___fladd@bexp:
   459                           
   460                           ; 1 bytes @ 0x46
   461  0066                     	ds	1
   462  0067                     ___fladd@grs:
   463                           
   464                           ; 1 bytes @ 0x47
   465  0067                     	ds	1
   466  0068                     ?___fltol:
   467  0068                     ___fltol@f1:	
   468                           ; 4 bytes @ 0x48
   469                           
   470                           
   471                           ; 4 bytes @ 0x48
   472  0068                     	ds	4
   473  006C                     ___fltol@sign1:
   474                           
   475                           ; 1 bytes @ 0x4C
   476  006C                     	ds	1
   477  006D                     ___fltol@exp1:
   478                           
   479                           ; 1 bytes @ 0x4D
   480  006D                     	ds	1
   481  006E                     map@x:
   482                           
   483                           ; 1 bytes @ 0x4E
   484  006E                     	ds	1
   485                           
   486                           	psect	maintext
   487  07E2                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 52 in file "SPI_SLAVE_2.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          0       0       0       0       0
   510 ;;      Totals:         0       0       0       0       0
   511 ;;Total ram usage:        0 bytes
   512 ;; Hardware stack levels required when called: 5
   513 ;; This function calls:
   514 ;;		_setup
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520  07E2                     _main:	
   521                           ;psect for function _main
   522                           
   523  07E2                     l1924:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;SPI_SLAVE_2.c: 53:     setup();
   529  07E2  120A  158A  2541  120A  118A  	fcall	_setup
   530  07E7                     l62:	
   531                           ;SPI_SLAVE_2.c: 55:     while(1){
   532                           
   533  07E7                     l63:	
   534                           ;SPI_SLAVE_2.c: 57:     }
   535                           
   536  07E7  2FE7               	goto	l62
   537  07E8  120A  118A  2810   	ljmp	start
   538  07EB                     __end_of_main:
   539                           
   540                           	psect	text1
   541  0D41                     __ptext1:	
   542 ;; *************** function _setup *****************
   543 ;; Defined at:
   544 ;;		line 61 in file "SPI_SLAVE_2.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         0       0       0       0       0
   562 ;;Total ram usage:        0 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; Hardware stack levels required when called: 4
   565 ;; This function calls:
   566 ;;		Nothing
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572  0D41                     _setup:	
   573                           ;psect for function _setup
   574                           
   575  0D41                     l1870:	
   576                           ;incstack = 0
   577                           ; Regs used in _setup: [wreg+status,2+status,0]
   578                           
   579                           
   580                           ;SPI_SLAVE_2.c: 62:     ANSELH = 0x00;
   581  0D41  1683               	bsf	3,5	;RP0=1, select bank3
   582  0D42  1703               	bsf	3,6	;RP1=1, select bank3
   583  0D43  0189               	clrf	9	;volatile
   584                           
   585                           ;SPI_SLAVE_2.c: 63:     ANSEL = 0x00;
   586  0D44  0188               	clrf	8	;volatile
   587  0D45                     l1872:
   588                           
   589                           ;SPI_SLAVE_2.c: 65:     TRISA = 0b00100000;
   590  0D45  3020               	movlw	32
   591  0D46  1683               	bsf	3,5	;RP0=1, select bank1
   592  0D47  1303               	bcf	3,6	;RP1=0, select bank1
   593  0D48  0085               	movwf	5	;volatile
   594  0D49                     l1874:
   595                           
   596                           ;SPI_SLAVE_2.c: 66:     PORTA = 0X00;
   597  0D49  1283               	bcf	3,5	;RP0=0, select bank0
   598  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
   599  0D4B  0185               	clrf	5	;volatile
   600                           
   601                           ;SPI_SLAVE_2.c: 68:     TRISC = 0b00011000;
   602  0D4C  3018               	movlw	24
   603  0D4D  1683               	bsf	3,5	;RP0=1, select bank1
   604  0D4E  1303               	bcf	3,6	;RP1=0, select bank1
   605  0D4F  0087               	movwf	7	;volatile
   606  0D50                     l1876:
   607                           
   608                           ;SPI_SLAVE_2.c: 69:     PORTC = 0x00;
   609  0D50  1283               	bcf	3,5	;RP0=0, select bank0
   610  0D51  1303               	bcf	3,6	;RP1=0, select bank0
   611  0D52  0187               	clrf	7	;volatile
   612  0D53                     l1878:
   613                           
   614                           ;SPI_SLAVE_2.c: 71:     OSCCONbits.IRCF = 0b0100;
   615  0D53  1683               	bsf	3,5	;RP0=1, select bank1
   616  0D54  1303               	bcf	3,6	;RP1=0, select bank1
   617  0D55  080F               	movf	15,w	;volatile
   618  0D56  398F               	andlw	-113
   619  0D57  3840               	iorlw	64
   620  0D58  008F               	movwf	15	;volatile
   621  0D59                     l1880:
   622                           
   623                           ;SPI_SLAVE_2.c: 72:     OSCCONbits.SCS = 1;
   624  0D59  140F               	bsf	15,0	;volatile
   625  0D5A                     l1882:
   626                           
   627                           ;SPI_SLAVE_2.c: 75:     SSPCONbits.SSPM = 0b0100;
   628  0D5A  1283               	bcf	3,5	;RP0=0, select bank0
   629  0D5B  1303               	bcf	3,6	;RP1=0, select bank0
   630  0D5C  0814               	movf	20,w	;volatile
   631  0D5D  39F0               	andlw	-16
   632  0D5E  3804               	iorlw	4
   633  0D5F  0094               	movwf	20	;volatile
   634  0D60                     l1884:
   635                           
   636                           ;SPI_SLAVE_2.c: 76:     SSPCONbits.CKP = 0;
   637  0D60  1214               	bcf	20,4	;volatile
   638  0D61                     l1886:
   639                           
   640                           ;SPI_SLAVE_2.c: 77:     SSPCONbits.SSPEN = 1;
   641  0D61  1694               	bsf	20,5	;volatile
   642  0D62                     l1888:
   643                           
   644                           ;SPI_SLAVE_2.c: 79:     SSPSTATbits.CKE = 1;
   645  0D62  1683               	bsf	3,5	;RP0=1, select bank1
   646  0D63  1303               	bcf	3,6	;RP1=0, select bank1
   647  0D64  1714               	bsf	20,6	;volatile
   648  0D65                     l1890:
   649                           
   650                           ;SPI_SLAVE_2.c: 80:     SSPSTATbits.SMP = 0;
   651  0D65  1394               	bcf	20,7	;volatile
   652  0D66                     l1892:
   653                           
   654                           ;SPI_SLAVE_2.c: 83:     TRISCbits.TRISC2 = 1;
   655  0D66  1507               	bsf	7,2	;volatile
   656  0D67                     l1894:
   657                           
   658                           ;SPI_SLAVE_2.c: 84:     PR2 = 155;
   659  0D67  309B               	movlw	155
   660  0D68  0092               	movwf	18	;volatile
   661                           
   662                           ;SPI_SLAVE_2.c: 87:     CCP1CON = 0;
   663  0D69  1283               	bcf	3,5	;RP0=0, select bank0
   664  0D6A  1303               	bcf	3,6	;RP1=0, select bank0
   665  0D6B  0197               	clrf	23	;volatile
   666  0D6C                     l1896:
   667                           
   668                           ;SPI_SLAVE_2.c: 88:     CCP1CONbits.P1M = 0;
   669  0D6C  303F               	movlw	-193
   670  0D6D  0597               	andwf	23,f	;volatile
   671  0D6E                     l1898:
   672                           
   673                           ;SPI_SLAVE_2.c: 89:     CCP1CONbits.CCP1M = 0b1100;
   674  0D6E  0817               	movf	23,w	;volatile
   675  0D6F  39F0               	andlw	-16
   676  0D70  380C               	iorlw	12
   677  0D71  0097               	movwf	23	;volatile
   678  0D72                     l1900:
   679                           
   680                           ;SPI_SLAVE_2.c: 91:     CCPR1L = 125>>2;
   681  0D72  301F               	movlw	31
   682  0D73  0095               	movwf	21	;volatile
   683  0D74                     l1902:
   684                           
   685                           ;SPI_SLAVE_2.c: 92:     CCP1CONbits.DC1B = 125 & 0b11;
   686  0D74  0817               	movf	23,w	;volatile
   687  0D75  39CF               	andlw	-49
   688  0D76  3810               	iorlw	16
   689  0D77  0097               	movwf	23	;volatile
   690  0D78                     l1904:
   691                           
   692                           ;SPI_SLAVE_2.c: 94:     PIR1bits.TMR2IF = 0;
   693  0D78  108C               	bcf	12,1	;volatile
   694  0D79                     l1906:
   695                           
   696                           ;SPI_SLAVE_2.c: 95:     T2CONbits.T2CKPS = 0b11;
   697  0D79  3003               	movlw	3
   698  0D7A  0492               	iorwf	18,f	;volatile
   699  0D7B                     l1908:
   700                           
   701                           ;SPI_SLAVE_2.c: 96:     T2CONbits.TMR2ON = 1;
   702  0D7B  1512               	bsf	18,2	;volatile
   703  0D7C                     l68:	
   704                           ;SPI_SLAVE_2.c: 97:     while(!PIR1bits.TMR2IF);
   705                           
   706  0D7C  1C8C               	btfss	12,1	;volatile
   707  0D7D  2D7F               	goto	u2821
   708  0D7E  2D80               	goto	u2820
   709  0D7F                     u2821:
   710  0D7F  2D7C               	goto	l68
   711  0D80                     u2820:
   712  0D80                     l70:
   713                           
   714                           ;SPI_SLAVE_2.c: 98:     PIR1bits.TMR2IF = 0;
   715  0D80  108C               	bcf	12,1	;volatile
   716                           
   717                           ;SPI_SLAVE_2.c: 100:     TRISCbits.TRISC2 = 0;
   718  0D81  1683               	bsf	3,5	;RP0=1, select bank1
   719  0D82  1303               	bcf	3,6	;RP1=0, select bank1
   720  0D83  1107               	bcf	7,2	;volatile
   721                           
   722                           ;SPI_SLAVE_2.c: 103:     PIR1bits.SSPIF = 0;
   723  0D84  1283               	bcf	3,5	;RP0=0, select bank0
   724  0D85  1303               	bcf	3,6	;RP1=0, select bank0
   725  0D86  118C               	bcf	12,3	;volatile
   726                           
   727                           ;SPI_SLAVE_2.c: 104:     PIE1bits.SSPIE = 1;
   728  0D87  1683               	bsf	3,5	;RP0=1, select bank1
   729  0D88  1303               	bcf	3,6	;RP1=0, select bank1
   730  0D89  158C               	bsf	12,3	;volatile
   731                           
   732                           ;SPI_SLAVE_2.c: 105:     INTCONbits.PEIE = 1;
   733  0D8A  170B               	bsf	11,6	;volatile
   734                           
   735                           ;SPI_SLAVE_2.c: 106:     INTCONbits.GIE = 1;
   736  0D8B  178B               	bsf	11,7	;volatile
   737  0D8C                     l71:
   738  0D8C  0008               	return
   739  0D8D                     __end_of_setup:
   740                           
   741                           	psect	text2
   742  0D8D                     __ptext2:	
   743 ;; *************** function _isr *****************
   744 ;; Defined at:
   745 ;;		line 37 in file "SPI_SLAVE_2.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       0       5       0       0
   762 ;;      Totals:         0       0       5       0       0
   763 ;;Total ram usage:        5 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 3
   766 ;; This function calls:
   767 ;;		_map
   768 ;; This function is called by:
