

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 19:35:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   597  0D12  0833               	movf	_CCP1^(0+128),w
   598  0D13  3903               	andlw	3
   599  0D14  1283               	bcf	3,5	;RP0=0, select bank0
   600  0D15  1303               	bcf	3,6	;RP1=0, select bank0
   601  0D16  00EE               	movwf	??_main
   602  0D17  0EEE               	swapf	??_main,f
   603  0D18  0817               	movf	23,w	;volatile
   604  0D19  066E               	xorwf	??_main,w
   605  0D1A  39CF               	andlw	-49
   606  0D1B  066E               	xorwf	??_main,w
   607  0D1C  0097               	movwf	23	;volatile
   608  0D1D  2CDF               	goto	l2504
   609  0D1E  120A  118A  280C   	ljmp	start
   610  0D21                     __end_of_main:
   611                           
   612                           	psect	text1
   613  0D21                     __ptext1:	
   614 ;; *************** function _setup *****************
   615 ;; Defined at:
   616 ;;		line 66 in file "SPI_SLAVE_2.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         0       0       0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644  0D21                     _setup:	
   645                           ;psect for function _setup
   646                           
   647  0D21                     l1868:	
   648                           ;incstack = 0
   649                           ; Regs used in _setup: [wreg+status,2+status,0]
   650                           
   651                           
   652                           ;SPI_SLAVE_2.c: 67:     ANSELH = 0x00;
   653  0D21  1683               	bsf	3,5	;RP0=1, select bank3
   654  0D22  1703               	bsf	3,6	;RP1=1, select bank3
   655  0D23  0189               	clrf	9	;volatile
   656                           
   657                           ;SPI_SLAVE_2.c: 68:     ANSEL = 0x00;
   658  0D24  0188               	clrf	8	;volatile
   659  0D25                     l1870:
   660                           
   661                           ;SPI_SLAVE_2.c: 70:     TRISA = 0b00100000;
   662  0D25  3020               	movlw	32
   663  0D26  1683               	bsf	3,5	;RP0=1, select bank1
   664  0D27  1303               	bcf	3,6	;RP1=0, select bank1
   665  0D28  0085               	movwf	5	;volatile
   666  0D29                     l1872:
   667                           
   668                           ;SPI_SLAVE_2.c: 71:     PORTA = 0X00;
   669  0D29  1283               	bcf	3,5	;RP0=0, select bank0
   670  0D2A  1303               	bcf	3,6	;RP1=0, select bank0
   671  0D2B  0185               	clrf	5	;volatile
   672                           
   673                           ;SPI_SLAVE_2.c: 73:     TRISC = 0b00011000;
   674  0D2C  3018               	movlw	24
   675  0D2D  1683               	bsf	3,5	;RP0=1, select bank1
   676  0D2E  1303               	bcf	3,6	;RP1=0, select bank1
   677  0D2F  0087               	movwf	7	;volatile
   678  0D30                     l1874:
   679                           
   680                           ;SPI_SLAVE_2.c: 74:     PORTC = 0x00;
   681  0D30  1283               	bcf	3,5	;RP0=0, select bank0
   682  0D31  1303               	bcf	3,6	;RP1=0, select bank0
   683  0D32  0187               	clrf	7	;volatile
   684  0D33                     l1876:
   685                           
   686                           ;SPI_SLAVE_2.c: 76:     OSCCONbits.IRCF = 0b0100;
   687  0D33  1683               	bsf	3,5	;RP0=1, select bank1
   688  0D34  1303               	bcf	3,6	;RP1=0, select bank1
   689  0D35  080F               	movf	15,w	;volatile
   690  0D36  398F               	andlw	-113
   691  0D37  3840               	iorlw	64
   692  0D38  008F               	movwf	15	;volatile
   693  0D39                     l1878:
   694                           
   695                           ;SPI_SLAVE_2.c: 77:     OSCCONbits.SCS = 1;
   696  0D39  140F               	bsf	15,0	;volatile
   697  0D3A                     l1880:
   698                           
   699                           ;SPI_SLAVE_2.c: 80:     SSPCONbits.SSPM = 0b0100;
   700  0D3A  1283               	bcf	3,5	;RP0=0, select bank0
   701  0D3B  1303               	bcf	3,6	;RP1=0, select bank0
   702  0D3C  0814               	movf	20,w	;volatile
   703  0D3D  39F0               	andlw	-16
   704  0D3E  3804               	iorlw	4
   705  0D3F  0094               	movwf	20	;volatile
   706  0D40                     l1882:
   707                           
   708                           ;SPI_SLAVE_2.c: 81:     SSPCONbits.CKP = 0;
   709  0D40  1214               	bcf	20,4	;volatile
   710  0D41                     l1884:
   711                           
   712                           ;SPI_SLAVE_2.c: 82:     SSPCONbits.SSPEN = 1;
   713  0D41  1694               	bsf	20,5	;volatile
   714  0D42                     l1886:
   715                           
   716                           ;SPI_SLAVE_2.c: 84:     SSPSTATbits.CKE = 1;
   717  0D42  1683               	bsf	3,5	;RP0=1, select bank1
   718  0D43  1303               	bcf	3,6	;RP1=0, select bank1
   719  0D44  1714               	bsf	20,6	;volatile
   720  0D45                     l1888:
   721                           
   722                           ;SPI_SLAVE_2.c: 85:     SSPSTATbits.SMP = 0;
   723  0D45  1394               	bcf	20,7	;volatile
   724  0D46                     l1890:
   725                           
   726                           ;SPI_SLAVE_2.c: 88:     TRISCbits.TRISC2 = 1;
   727  0D46  1507               	bsf	7,2	;volatile
   728  0D47                     l1892:
   729                           
   730                           ;SPI_SLAVE_2.c: 89:     PR2 = 155;
   731  0D47  309B               	movlw	155
   732  0D48  0092               	movwf	18	;volatile
   733                           
   734                           ;SPI_SLAVE_2.c: 92:     CCP1CON = 0;
   735  0D49  1283               	bcf	3,5	;RP0=0, select bank0
   736  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
   737  0D4B  0197               	clrf	23	;volatile
   738  0D4C                     l1894:
   739                           
   740                           ;SPI_SLAVE_2.c: 93:     CCP1CONbits.P1M = 0;
   741  0D4C  303F               	movlw	-193
   742  0D4D  0597               	andwf	23,f	;volatile
   743  0D4E                     l1896:
   744                           
   745                           ;SPI_SLAVE_2.c: 94:     CCP1CONbits.CCP1M = 0b1100;
   746  0D4E  0817               	movf	23,w	;volatile
   747  0D4F  39F0               	andlw	-16
   748  0D50  380C               	iorlw	12
   749  0D51  0097               	movwf	23	;volatile
