

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 00:42:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   596  0CCF  1683               	bsf	3,5	;RP0=1, select bank1
   597  0CD0  1303               	bcf	3,6	;RP1=0, select bank1
   598  0CD1  0633               	xorwf	??_main^(0+128),w
   599  0CD2  39CF               	andlw	-49
   600  0CD3  0633               	xorwf	??_main^(0+128),w
   601  0CD4  1283               	bcf	3,5	;RP0=0, select bank0
   602  0CD5  1303               	bcf	3,6	;RP1=0, select bank0
   603  0CD6  0097               	movwf	23	;volatile
   604  0CD7  2C9D               	goto	l2504
   605  0CD8  120A  118A  280C   	ljmp	start
   606  0CDB                     __end_of_main:
   607                           
   608                           	psect	text1
   609  0776                     __ptext1:	
   610 ;; *************** function _setup *****************
   611 ;; Defined at:
   612 ;;		line 63 in file "SPI_SLAVE_2.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0
   629 ;;      Totals:         0       0       0       0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640  0776                     _setup:	
   641                           ;psect for function _setup
   642                           
   643  0776                     l1868:	
   644                           ;incstack = 0
   645                           ; Regs used in _setup: [wreg+status,2+status,0]
   646                           
   647                           
   648                           ;SPI_SLAVE_2.c: 64:     ANSELH = 0x00;
   649  0776  1683               	bsf	3,5	;RP0=1, select bank3
   650  0777  1703               	bsf	3,6	;RP1=1, select bank3
   651  0778  0189               	clrf	9	;volatile
   652                           
   653                           ;SPI_SLAVE_2.c: 65:     ANSEL = 0x00;
   654  0779  0188               	clrf	8	;volatile
   655  077A                     l1870:
   656                           
   657                           ;SPI_SLAVE_2.c: 67:     TRISA = 0b00100000;
   658  077A  3020               	movlw	32
   659  077B  1683               	bsf	3,5	;RP0=1, select bank1
   660  077C  1303               	bcf	3,6	;RP1=0, select bank1
   661  077D  0085               	movwf	5	;volatile
   662  077E                     l1872:
   663                           
   664                           ;SPI_SLAVE_2.c: 68:     PORTA = 0X00;
   665  077E  1283               	bcf	3,5	;RP0=0, select bank0
   666  077F  1303               	bcf	3,6	;RP1=0, select bank0
   667  0780  0185               	clrf	5	;volatile
   668                           
   669                           ;SPI_SLAVE_2.c: 70:     TRISC = 0b00011000;
   670  0781  3018               	movlw	24
   671  0782  1683               	bsf	3,5	;RP0=1, select bank1
   672  0783  1303               	bcf	3,6	;RP1=0, select bank1
   673  0784  0087               	movwf	7	;volatile
   674  0785                     l1874:
   675                           
   676                           ;SPI_SLAVE_2.c: 71:     PORTC = 0x00;
   677  0785  1283               	bcf	3,5	;RP0=0, select bank0
   678  0786  1303               	bcf	3,6	;RP1=0, select bank0
   679  0787  0187               	clrf	7	;volatile
   680  0788                     l1876:
   681                           
   682                           ;SPI_SLAVE_2.c: 73:     OSCCONbits.IRCF = 0b0100;
   683  0788  1683               	bsf	3,5	;RP0=1, select bank1
   684  0789  1303               	bcf	3,6	;RP1=0, select bank1
   685  078A  080F               	movf	15,w	;volatile
   686  078B  398F               	andlw	-113
   687  078C  3840               	iorlw	64
   688  078D  008F               	movwf	15	;volatile
   689  078E                     l1878:
   690                           
   691                           ;SPI_SLAVE_2.c: 74:     OSCCONbits.SCS = 1;
   692  078E  140F               	bsf	15,0	;volatile
   693  078F                     l1880:
   694                           
   695                           ;SPI_SLAVE_2.c: 77:     SSPCONbits.SSPM = 0b0100;
   696  078F  1283               	bcf	3,5	;RP0=0, select bank0
   697  0790  1303               	bcf	3,6	;RP1=0, select bank0
   698  0791  0814               	movf	20,w	;volatile
   699  0792  39F0               	andlw	-16
   700  0793  3804               	iorlw	4
   701  0794  0094               	movwf	20	;volatile
   702  0795                     l1882:
   703                           
   704                           ;SPI_SLAVE_2.c: 78:     SSPCONbits.CKP = 0;
   705  0795  1214               	bcf	20,4	;volatile
   706  0796                     l1884:
   707                           
   708                           ;SPI_SLAVE_2.c: 79:     SSPCONbits.SSPEN = 1;
   709  0796  1694               	bsf	20,5	;volatile
   710  0797                     l1886:
   711                           
   712                           ;SPI_SLAVE_2.c: 81:     SSPSTATbits.CKE = 1;
   713  0797  1683               	bsf	3,5	;RP0=1, select bank1
   714  0798  1303               	bcf	3,6	;RP1=0, select bank1
   715  0799  1714               	bsf	20,6	;volatile
   716  079A                     l1888:
   717                           
   718                           ;SPI_SLAVE_2.c: 82:     SSPSTATbits.SMP = 0;
   719  079A  1394               	bcf	20,7	;volatile
   720  079B                     l1890:
   721                           
   722                           ;SPI_SLAVE_2.c: 85:     TRISCbits.TRISC2 = 1;
   723  079B  1507               	bsf	7,2	;volatile
   724  079C                     l1892:
   725                           
   726                           ;SPI_SLAVE_2.c: 86:     PR2 = 155;
   727  079C  309B               	movlw	155
   728  079D  0092               	movwf	18	;volatile
   729                           
   730                           ;SPI_SLAVE_2.c: 89:     CCP1CON = 0;
   731  079E  1283               	bcf	3,5	;RP0=0, select bank0
   732  079F  1303               	bcf	3,6	;RP1=0, select bank0
   733  07A0  0197               	clrf	23	;volatile
   734  07A1                     l1894:
   735                           
   736                           ;SPI_SLAVE_2.c: 90:     CCP1CONbits.P1M = 0;
   737  07A1  303F               	movlw	-193
   738  07A2  0597               	andwf	23,f	;volatile
   739  07A3                     l1896:
   740                           
   741                           ;SPI_SLAVE_2.c: 91:     CCP1CONbits.CCP1M = 0b1100;
   742  07A3  0817               	movf	23,w	;volatile
   743  07A4  39F0               	andlw	-16
   744  07A5  380C               	iorlw	12
   745  07A6  0097               	movwf	23	;volatile
   746  07A7                     l1898:
   747                           
   748                           ;SPI_SLAVE_2.c: 93:     CCPR1L = 125>>2;
   749  07A7  301F               	movlw	31
   750  07A8  0095               	movwf	21	;volatile
   751  07A9                     l1900:
   752                           
