

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 13:04:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  3925  0464                     u1750:
  3926  0464                     l1518:
  3927  0464  086D               	movf	___fladd@grs,w
  3928  0465  00E2               	movwf	??___fladd
  3929  0466  1003               	clrc
  3930  0467  0C62               	rrf	??___fladd,w
  3931  0468  3801               	iorlw	1
  3932  0469  00E3               	movwf	??___fladd+1
  3933  046A  0863               	movf	??___fladd+1,w
  3934  046B  00ED               	movwf	___fladd@grs
  3935  046C  2C6F               	goto	l1522
  3936  046D                     l1520:
  3937  046D  1003               	clrc
  3938  046E  0CED               	rrf	___fladd@grs,f
  3939  046F                     l1522:
  3940  046F  1C5A               	btfss	___fladd@b,0
  3941  0470  2C72               	goto	u1761
  3942  0471  2C73               	goto	u1760
  3943  0472                     u1761:
  3944  0472  2C74               	goto	l1526
  3945  0473                     u1760:
  3946  0473                     l1524:
  3947  0473  17ED               	bsf	___fladd@grs,7
  3948  0474                     l1526:
  3949  0474  3001               	movlw	1
  3950  0475  00E2               	movwf	??___fladd
  3951  0476                     u1775:
  3952  0476  0D5D               	rlf	___fladd@b+3,w
  3953  0477  0CDD               	rrf	___fladd@b+3,f
  3954  0478  0CDC               	rrf	___fladd@b+2,f
  3955  0479  0CDB               	rrf	___fladd@b+1,f
  3956  047A  0CDA               	rrf	___fladd@b,f
  3957  047B  0BE2               	decfsz	??___fladd& (0+127),f
  3958  047C  2C76               	goto	u1775
  3959  047D                     l1528:
  3960  047D  3001               	movlw	1
  3961  047E  00E2               	movwf	??___fladd
  3962  047F  0862               	movf	??___fladd,w
  3963  0480  07EC               	addwf	___fladd@bexp,f
  3964  0481                     l1530:
  3965  0481  1283               	bcf	3,5	;RP0=0, select bank0
  3966  0482  1303               	bcf	3,6	;RP1=0, select bank0
  3967  0483  086B               	movf	___fladd@aexp,w
  3968  0484  026C               	subwf	___fladd@bexp,w
  3969  0485  1C03               	skipc
  3970  0486  2C88               	goto	u1781
  3971  0487  2C89               	goto	u1780
  3972  0488                     u1781:
  3973  0488  2C60               	goto	l489
  3974  0489                     u1780:
  3975  0489                     l487:
  3976  0489  1B6A               	btfsc	___fladd@signs,6
  3977  048A  2C8C               	goto	u1791
  3978  048B  2C8D               	goto	u1790
  3979  048C                     u1791:
  3980  048C  2CD8               	goto	l1556
  3981  048D                     u1790:
  3982  048D                     l1532:
  3983  048D  086C               	movf	___fladd@bexp,w
  3984  048E  1D03               	btfss	3,2
  3985  048F  2C91               	goto	u1801
  3986  0490  2C92               	goto	u1800
  3987  0491                     u1801:
  3988  0491  2C9B               	goto	l1538
  3989  0492                     u1800:
  3990  0492                     l1534:
  3991  0492  3000               	movlw	0
  3992  0493  00DD               	movwf	?___fladd+3
  3993  0494  3000               	movlw	0
  3994  0495  00DC               	movwf	?___fladd+2
  3995  0496  3000               	movlw	0
  3996  0497  00DB               	movwf	?___fladd+1
  3997  0498  3000               	movlw	0
  3998  0499  00DA               	movwf	?___fladd
  3999  049A  2E06               	goto	l496
  4000  049B                     l1538:
  4001  049B  085E               	movf	___fladd@a,w
  4002  049C  07DA               	addwf	___fladd@b,f
  4003  049D  085F               	movf	___fladd@a+1,w
  4004  049E  1103               	clrz
  4005  049F  1803               	skipnc
  4006  04A0  3E01               	addlw	1
  4007  04A1  1903               	skipnz
  4008  04A2  2CA4               	goto	u1811
  4009  04A3  07DB               	addwf	___fladd@b+1,f
  4010  04A4                     u1811:
  4011  04A4  0860               	movf	___fladd@a+2,w
  4012  04A5  1103               	clrz
  4013  04A6  1803               	skipnc
  4014  04A7  3E01               	addlw	1
  4015  04A8  1903               	skipnz
  4016  04A9  2CAB               	goto	u1812
  4017  04AA  07DC               	addwf	___fladd@b+2,f
  4018  04AB                     u1812:
  4019  04AB  0861               	movf	___fladd@a+3,w
  4020  04AC  1103               	clrz
  4021  04AD  1803               	skipnc
  4022  04AE  3E01               	addlw	1
  4023  04AF  1903               	skipnz
  4024  04B0  2CB2               	goto	u1813
  4025  04B1  07DD               	addwf	___fladd@b+3,f
  4026  04B2                     u1813:
  4027  04B2                     l1540:
  4028  04B2  1C5D               	btfss	___fladd@b+3,0
  4029  04B3  2CB5               	goto	u1821
  4030  04B4  2CB6               	goto	u1820
  4031  04B5                     u1821:
  4032  04B5  2D8C               	goto	l1590
  4033  04B6                     u1820:
  4034  04B6                     l1542:
  4035  04B6  1C6D               	btfss	___fladd@grs,0
  4036  04B7  2CB9               	goto	u1831
  4037  04B8  2CBA               	goto	u1830
  4038  04B9                     u1831:
  4039  04B9  2CC3               	goto	l1546
  4040  04BA                     u1830:
  4041  04BA                     l1544:
  4042  04BA  086D               	movf	___fladd@grs,w
  4043  04BB  00E2               	movwf	??___fladd
  4044  04BC  1003               	clrc
  4045  04BD  0C62               	rrf	??___fladd,w
  4046  04BE  3801               	iorlw	1
  4047  04BF  00E3               	movwf	??___fladd+1
  4048  04C0  0863               	movf	??___fladd+1,w
  4049  04C1  00ED               	movwf	___fladd@grs
  4050  04C2  2CC5               	goto	l1548
  4051  04C3                     l1546:
  4052  04C3  1003               	clrc
  4053  04C4  0CED               	rrf	___fladd@grs,f
  4054  04C5                     l1548:
  4055  04C5  1C5A               	btfss	___fladd@b,0
  4056  04C6  2CC8               	goto	u1841
  4057  04C7  2CC9               	goto	u1840
  4058  04C8                     u1841:
  4059  04C8  2CCA               	goto	l1552
  4060  04C9                     u1840:
  4061  04C9                     l1550:
  4062  04C9  17ED               	bsf	___fladd@grs,7
  4063  04CA                     l1552:
  4064  04CA  3001               	movlw	1
  4065  04CB  00E2               	movwf	??___fladd
  4066  04CC                     u1855:
  4067  04CC  0D5D               	rlf	___fladd@b+3,w
  4068  04CD  0CDD               	rrf	___fladd@b+3,f
  4069  04CE  0CDC               	rrf	___fladd@b+2,f
  4070  04CF  0CDB               	rrf	___fladd@b+1,f
  4071  04D0  0CDA               	rrf	___fladd@b,f
  4072  04D1  0BE2               	decfsz	??___fladd& (0+127),f
  4073  04D2  2CCC               	goto	u1855
  4074  04D3                     l1554:
  4075  04D3  3001               	movlw	1
  4076  04D4  00E2               	movwf	??___fladd
  4077  04D5  0862               	movf	??___fladd,w
  4078  04D6  07EC               	addwf	___fladd@bexp,f
  4079  04D7  2D8C               	goto	l1590
  4080  04D8                     l1556:
  4081  04D8  085D               	movf	___fladd@b+3,w
  4082  04D9  3A80               	xorlw	128
  4083  04DA  00FF               	movwf	btemp+1
  4084  04DB  0861               	movf	___fladd@a+3,w
  4085  04DC  3A80               	xorlw	128
  4086  04DD  027F               	subwf	btemp+1,w
  4087  04DE  1D03               	skipz
  4088  04DF  2CEA               	goto	u1863
  4089  04E0  0860               	movf	___fladd@a+2,w
  4090  04E1  025C               	subwf	___fladd@b+2,w
  4091  04E2  1D03               	skipz
  4092  04E3  2CEA               	goto	u1863
  4093  04E4  085F               	movf	___fladd@a+1,w
  4094  04E5  025B               	subwf	___fladd@b+1,w
  4095  04E6  1D03               	skipz
  4096  04E7  2CEA               	goto	u1863
  4097  04E8  085E               	movf	___fladd@a,w
  4098  04E9  025A               	subwf	___fladd@b,w
  4099  04EA                     u1863:
  4100  04EA  1803               	skipnc
  4101  04EB  2CED               	goto	u1861
  4102  04EC  2CEE               	goto	u1860
  4103  04ED                     u1861:
  4104  04ED  2D46               	goto	l1566
  4105  04EE                     u1860:
  4106  04EE                     l1558:
  4107  04EE  30FF               	movlw	255
  4108  04EF  00E2               	movwf	??___fladd
  4109  04F0  30FF               	movlw	255
  4110  04F1  00E3               	movwf	??___fladd+1
  4111  04F2  30FF               	movlw	255
  4112  04F3  00E4               	movwf	??___fladd+2
  4113  04F4  30FF               	movlw	255
  4114  04F5  00E5               	movwf	??___fladd+3
  4115  04F6  085E               	movf	___fladd@a,w
  4116  04F7  00E6               	movwf	??___fladd+4
  4117  04F8  085F               	movf	___fladd@a+1,w
  4118  04F9  00E7               	movwf	??___fladd+5
  4119  04FA  0860               	movf	___fladd@a+2,w
  4120  04FB  00E8               	movwf	??___fladd+6
  4121  04FC  0861               	movf	___fladd@a+3,w
  4122  04FD  00E9               	movwf	??___fladd+7
  4123  04FE  085A               	movf	___fladd@b,w
  4124  04FF  02E6               	subwf	??___fladd+4,f
  4125  0500  085B               	movf	___fladd@b+1,w
  4126  0501  1C03               	skipc
  4127  0502  0F5B               	incfsz	___fladd@b+1,w
  4128  0503  2D05               	goto	u1871
  4129  0504  2D06               	goto	u1872
  4130  0505                     u1871:
  4131  0505  02E7               	subwf	??___fladd+5,f
  4132  0506                     u1872:
  4133  0506  085C               	movf	___fladd@b+2,w
  4134  0507  1C03               	skipc
  4135  0508  0F5C               	incfsz	___fladd@b+2,w
  4136  0509  2D0B               	goto	u1873
  4137  050A  2D0C               	goto	u1874
  4138  050B                     u1873:
  4139  050B  02E8               	subwf	??___fladd+6,f
  4140  050C                     u1874:
  4141  050C  085D               	movf	___fladd@b+3,w
  4142  050D  1C03               	skipc
  4143  050E  0F5D               	incfsz	___fladd@b+3,w
  4144  050F  2D11               	goto	u1875
  4145  0510  2D12               	goto	u1876
  4146  0511                     u1875:
  4147  0511  02E9               	subwf	??___fladd+7,f
  4148  0512                     u1876:
  4149  0512  0866               	movf	??___fladd+4,w
  4150  0513  07E2               	addwf	??___fladd,f
  4151  0514  0867               	movf	??___fladd+5,w
  4152  0515  1803               	skipnc
  4153  0516  0F67               	incfsz	??___fladd+5,w
  4154  0517  2D19               	goto	u1880
  4155  0518  2D1A               	goto	u1881
  4156  0519                     u1880:
  4157  0519  07E3               	addwf	??___fladd+1,f
  4158  051A                     u1881:
  4159  051A  0868               	movf	??___fladd+6,w
  4160  051B  1803               	skipnc
  4161  051C  0F68               	incfsz	??___fladd+6,w
  4162  051D  2D1F               	goto	u1882
  4163  051E  2D20               	goto	u1883
  4164  051F                     u1882:
  4165  051F  07E4               	addwf	??___fladd+2,f
  4166  0520                     u1883:
  4167  0520  0869               	movf	??___fladd+7,w
  4168  0521  1803               	skipnc
  4169  0522  0A69               	incf	??___fladd+7,w
  4170  0523  07E5               	addwf	??___fladd+3,f
  4171  0524  0865               	movf	??___fladd+3,w
  4172  0525  00DD               	movwf	___fladd@b+3
  4173  0526  0864               	movf	??___fladd+2,w
  4174  0527  00DC               	movwf	___fladd@b+2
  4175  0528  0863               	movf	??___fladd+1,w
  4176  0529  00DB               	movwf	___fladd@b+1
  4177  052A  0862               	movf	??___fladd,w
  4178  052B  00DA               	movwf	___fladd@b
  4179  052C                     l1560:
  4180  052C  3080               	movlw	128
  4181  052D  00E2               	movwf	??___fladd
  4182  052E  0862               	movf	??___fladd,w
  4183  052F  06EA               	xorwf	___fladd@signs,f
  4184  0530  09ED               	comf	___fladd@grs,f
  4185  0531  0AED               	incf	___fladd@grs,f
  4186  0532                     l1562:
  4187  0532  086D               	movf	___fladd@grs,w
  4188  0533  1D03               	btfss	3,2
  4189  0534  2D36               	goto	u1891
  4190  0535  2D37               	goto	u1890
  4191  0536                     u1891:
  4192  0536  2D54               	goto	l504
  4193  0537                     u1890:
  4194  0537                     l1564:
  4195  0537  3001               	movlw	1
  4196  0538  07DA               	addwf	___fladd@b,f
  4197  0539  3000               	movlw	0
  4198  053A  1803               	skipnc
  4199  053B  3001               	movlw	1
  4200  053C  07DB               	addwf	___fladd@b+1,f
  4201  053D  3000               	movlw	0
  4202  053E  1803               	skipnc
  4203  053F  3001               	movlw	1
  4204  0540  07DC               	addwf	___fladd@b+2,f
  4205  0541  3000               	movlw	0
  4206  0542  1803               	skipnc
  4207  0543  3001               	movlw	1
  4208  0544  07DD               	addwf	___fladd@b+3,f
  4209  0545  2D54               	goto	l504
  4210  0546                     l1566:
  4211  0546  085E               	movf	___fladd@a,w
  4212  0547  02DA               	subwf	___fladd@b,f
  4213  0548  085F               	movf	___fladd@a+1,w
  4214  0549  1C03               	skipc
  4215  054A  0F5F               	incfsz	___fladd@a+1,w
  4216  054B  02DB               	subwf	___fladd@b+1,f
  4217  054C  0860               	movf	___fladd@a+2,w
  4218  054D  1C03               	skipc
  4219  054E  0F60               	incfsz	___fladd@a+2,w
  4220  054F  02DC               	subwf	___fladd@b+2,f
  4221  0550  0861               	movf	___fladd@a+3,w
  4222  0551  1C03               	skipc
  4223  0552  0F61               	incfsz	___fladd@a+3,w
  4224  0553  02DD               	subwf	___fladd@b+3,f
  4225  0554                     l504:
  4226  0554  085D               	movf	___fladd@b+3,w
  4227  0555  045C               	iorwf	___fladd@b+2,w
  4228  0556  045B               	iorwf	___fladd@b+1,w
  4229  0557  045A               	iorwf	___fladd@b,w
  4230  0558  1D03               	skipz
  4231  0559  2D5B               	goto	u1901
  4232  055A  2D5C               	goto	u1900
  4233  055B                     u1901:
  4234  055B  2D88               	goto	l1588
  4235  055C                     u1900:
  4236  055C                     l1568:
  4237  055C  086D               	movf	___fladd@grs,w
  4238  055D  1D03               	btfss	3,2
  4239  055E  2D60               	goto	u1911
  4240  055F  2D61               	goto	u1910
  4241  0560                     u1911:
  4242  0560  2D88               	goto	l1588
  4243  0561                     u1910:
  4244  0561                     l1570:
  4245  0561  3000               	movlw	0
  4246  0562  00DD               	movwf	?___fladd+3
  4247  0563  3000               	movlw	0
  4248  0564  00DC               	movwf	?___fladd+2
  4249  0565  3000               	movlw	0
  4250  0566  00DB               	movwf	?___fladd+1
  4251  0567  3000               	movlw	0
  4252  0568  00DA               	movwf	?___fladd
  4253  0569  2E06               	goto	l496
  4254  056A                     l1574:
  4255  056A  3001               	movlw	1
  4256  056B  00E2               	movwf	??___fladd
  4257  056C                     u1925:
  4258  056C  1003               	clrc
  4259  056D  0DDA               	rlf	___fladd@b,f
  4260  056E  0DDB               	rlf	___fladd@b+1,f
  4261  056F  0DDC               	rlf	___fladd@b+2,f
  4262  0570  0DDD               	rlf	___fladd@b+3,f
  4263  0571  0BE2               	decfsz	??___fladd,f
  4264  0572  2D6C               	goto	u1925
  4265  0573                     l1576:
  4266  0573  1FED               	btfss	___fladd@grs,7
  4267  0574  2D76               	goto	u1931
  4268  0575  2D77               	goto	u1930
  4269  0576                     u1931:
  4270  0576  2D78               	goto	l508
  4271  0577                     u1930:
  4272  0577                     l1578:
  4273  0577  145A               	bsf	___fladd@b,0
  4274  0578                     l508:
  4275  0578  1C6D               	btfss	___fladd@grs,0
  4276  0579  2D7B               	goto	u1941
  4277  057A  2D7C               	goto	u1940
  4278  057B                     u1941:
  4279  057B  2D7F               	goto	l1582
  4280  057C                     u1940:
  4281  057C                     l1580:
  4282  057C  1403               	setc
  4283  057D  0DED               	rlf	___fladd@grs,f
  4284  057E  2D81               	goto	l1584
  4285  057F                     l1582:
  4286  057F  1003               	clrc
  4287  0580  0DED               	rlf	___fladd@grs,f
  4288  0581                     l1584:
  4289  0581  086C               	movf	___fladd@bexp,w
  4290  0582  1903               	btfsc	3,2
  4291  0583  2D85               	goto	u1951
  4292  0584  2D86               	goto	u1950
  4293  0585                     u1951:
  4294  0585  2D88               	goto	l1588
  4295  0586                     u1950:
  4296  0586                     l1586:
  4297  0586  3001               	movlw	1
  4298  0587  02EC               	subwf	___fladd@bexp,f
  4299  0588                     l1588:
  4300  0588  1FDC               	btfss	___fladd@b+2,7
  4301  0589  2D8B               	goto	u1961
  4302  058A  2D8C               	goto	u1960
  4303  058B                     u1961:
  4304  058B  2D6A               	goto	l1574
  4305  058C                     u1960:
  4306  058C                     l1590:
  4307  058C  01EB               	clrf	___fladd@aexp
  4308  058D                     l1592:
  4309  058D  1FED               	btfss	___fladd@grs,7
  4310  058E  2D90               	goto	u1971
  4311  058F  2D91               	goto	u1970
  4312  0590                     u1971:
  4313  0590  2D9F               	goto	l1600
  4314  0591                     u1970:
  4315  0591                     l1594:
  4316  0591  086D               	movf	___fladd@grs,w
  4317  0592  397F               	andlw	127
  4318  0593  1903               	btfsc	3,2
  4319  0594  2D96               	goto	u1981
  4320  0595  2D97               	goto	u1980
  4321  0596                     u1981:
  4322  0596  2D9A               	goto	l514
  4323  0597                     u1980:
  4324  0597                     l1596:
  4325  0597  01EB               	clrf	___fladd@aexp
  4326  0598  0AEB               	incf	___fladd@aexp,f
  4327  0599  2D9F               	goto	l1600
  4328  059A                     l514:
  4329  059A  1C5A               	btfss	___fladd@b,0
  4330  059B  2D9D               	goto	u1991
  4331  059C  2D9E               	goto	u1990
  4332  059D                     u1991:
  4333  059D  2D9F               	goto	l1600
  4334  059E                     u1990:
  4335  059E  2D97               	goto	l1596
  4336  059F                     l1600:
  4337  059F  086B               	movf	___fladd@aexp,w
  4338  05A0  1903               	btfsc	3,2
  4339  05A1  2DA3               	goto	u2001
  4340  05A2  2DA4               	goto	u2000
  4341  05A3                     u2001:
  4342  05A3  2DD8               	goto	l517
  4343  05A4                     u2000:
  4344  05A4                     l1602:
  4345  05A4  3001               	movlw	1
  4346  05A5  07DA               	addwf	___fladd@b,f
  4347  05A6  3000               	movlw	0
  4348  05A7  1803               	skipnc
  4349  05A8  3001               	movlw	1
  4350  05A9  07DB               	addwf	___fladd@b+1,f
  4351  05AA  3000               	movlw	0
  4352  05AB  1803               	skipnc
  4353  05AC  3001               	movlw	1
  4354  05AD  07DC               	addwf	___fladd@b+2,f
  4355  05AE  3000               	movlw	0
  4356  05AF  1803               	skipnc
  4357  05B0  3001               	movlw	1
  4358  05B1  07DD               	addwf	___fladd@b+3,f
  4359  05B2                     l1604:
  4360  05B2  1C5D               	btfss	___fladd@b+3,0
  4361  05B3  2DB5               	goto	u2011
  4362  05B4  2DB6               	goto	u2010
  4363  05B5                     u2011:
  4364  05B5  2DD8               	goto	l517
  4365  05B6                     u2010:
  4366  05B6                     l1606:
  4367  05B6  085A               	movf	___fladd@b,w
  4368  05B7  00E2               	movwf	??___fladd
  4369  05B8  085B               	movf	___fladd@b+1,w
  4370  05B9  00E3               	movwf	??___fladd+1
  4371  05BA  085C               	movf	___fladd@b+2,w
  4372  05BB  00E4               	movwf	??___fladd+2
  4373  05BC  085D               	movf	___fladd@b+3,w
  4374  05BD  00E5               	movwf	??___fladd+3
  4375  05BE  3001               	movlw	1
  4376  05BF  00E6               	movwf	??___fladd+4
  4377  05C0                     u2025:
  4378  05C0  0D65               	rlf	??___fladd+3,w
  4379  05C1  0CE5               	rrf	??___fladd+3,f
  4380  05C2  0CE4               	rrf	??___fladd+2,f
  4381  05C3  0CE3               	rrf	??___fladd+1,f
  4382  05C4  0CE2               	rrf	??___fladd,f
  4383  05C5                     u2020:
  4384  05C5  0BE6               	decfsz	??___fladd+4,f
  4385  05C6  2DC0               	goto	u2025
  4386  05C7  0865               	movf	??___fladd+3,w
  4387  05C8  00DD               	movwf	___fladd@b+3
  4388  05C9  0864               	movf	??___fladd+2,w
  4389  05CA  00DC               	movwf	___fladd@b+2
  4390  05CB  0863               	movf	??___fladd+1,w
  4391  05CC  00DB               	movwf	___fladd@b+1
  4392  05CD  0862               	movf	??___fladd,w
  4393  05CE  00DA               	movwf	___fladd@b
  4394  05CF  0A6C               	incf	___fladd@bexp,w
  4395  05D0  1903               	btfsc	3,2
  4396  05D1  2DD3               	goto	u2031
  4397  05D2  2DD4               	goto	u2030
  4398  05D3                     u2031:
  4399  05D3  2DD8               	goto	l517
  4400  05D4                     u2030:
  4401  05D4                     l1608:
  4402  05D4  3001               	movlw	1
  4403  05D5  00E2               	movwf	??___fladd
  4404  05D6  0862               	movf	??___fladd,w
  4405  05D7  07EC               	addwf	___fladd@bexp,f
  4406  05D8                     l517:
  4407  05D8  0A6C               	incf	___fladd@bexp,w
  4408  05D9  1903               	btfsc	3,2
  4409  05DA  2DDC               	goto	u2041
  4410  05DB  2DDD               	goto	u2040
  4411  05DC                     u2041:
  4412  05DC  2DE2               	goto	l1612
  4413  05DD                     u2040:
  4414  05DD                     l1610:
  4415  05DD  086C               	movf	___fladd@bexp,w
  4416  05DE  1D03               	btfss	3,2
  4417  05DF  2DE1               	goto	u2051
  4418  05E0  2DE2               	goto	u2050
  4419  05E1                     u2051:
  4420  05E1  2DF0               	goto	l1618
  4421  05E2                     u2050:
  4422  05E2                     l1612:
  4423  05E2  3000               	movlw	0
  4424  05E3  00DD               	movwf	___fladd@b+3
  4425  05E4  3000               	movlw	0
  4426  05E5  00DC               	movwf	___fladd@b+2
  4427  05E6  3000               	movlw	0
  4428  05E7  00DB               	movwf	___fladd@b+1
  4429  05E8  3000               	movlw	0
  4430  05E9  00DA               	movwf	___fladd@b
  4431  05EA                     l1614:
  4432  05EA  086C               	movf	___fladd@bexp,w
  4433  05EB  1D03               	btfss	3,2
  4434  05EC  2DEE               	goto	u2061
  4435  05ED  2DEF               	goto	u2060
  4436  05EE                     u2061:
  4437  05EE  2DF0               	goto	l1618
  4438  05EF                     u2060:
  4439  05EF                     l1616:
  4440  05EF  01EA               	clrf	___fladd@signs
  4441  05F0                     l1618:
  4442  05F0  1C6C               	btfss	___fladd@bexp,0
  4443  05F1  2DF3               	goto	u2071
  4444  05F2  2DF4               	goto	u2070
  4445  05F3                     u2071:
  4446  05F3  2DF6               	goto	l1622
  4447  05F4                     u2070:
  4448  05F4                     l1620:
  4449  05F4  17DC               	bsf	___fladd@b+2,7
  4450  05F5  2DFA               	goto	l525
  4451  05F6                     l1622:
  4452  05F6  307F               	movlw	127
  4453  05F7  00E2               	movwf	??___fladd
  4454  05F8  0862               	movf	??___fladd,w
  4455  05F9  05DC               	andwf	___fladd@b+2,f
  4456  05FA                     l525:
  4457  05FA  086C               	movf	___fladd@bexp,w
  4458  05FB  00E2               	movwf	??___fladd
  4459  05FC  1003               	clrc
  4460  05FD  0C62               	rrf	??___fladd,w
  4461  05FE  00E3               	movwf	??___fladd+1
  4462  05FF  0863               	movf	??___fladd+1,w
  4463  0600  00DD               	movwf	___fladd@b+3
  4464  0601                     l1624:
  4465  0601  1FEA               	btfss	___fladd@signs,7
  4466  0602  2E04               	goto	u2081
  4467  0603  2E05               	goto	u2080
  4468  0604                     u2081:
  4469  0604  2E06               	goto	l526
  4470  0605                     u2080:
  4471  0605                     l1626:
  4472  0605  17DD               	bsf	___fladd@b+3,7
  4473  0606                     l526:
  4474  0606                     l496:
  4475  0606  0008               	return
  4476  0607                     __end_of___fladd:
  4477                           
  4478                           	psect	text11
  4479  0CB3                     __ptext11:	
  4480 ;; *************** function _isr *****************
  4481 ;; Defined at:
  4482 ;;		line 43 in file "main_S2.c"
  4483 ;; Parameters:    Size  Location     Type
  4484 ;;		None
  4485 ;; Auto vars:     Size  Location     Type
  4486 ;;  var             1    0        unsigned char 
  4487 ;; Return value:  Size  Location     Type
  4488 ;;                  1    wreg      void 
  4489 ;; Registers used:
  4490 ;;		wreg
  4491 ;; Tracked objects:
  4492 ;;		On entry : 0/0
  4493 ;;		On exit  : 0/0
  4494 ;;		Unchanged: 0/0
  4495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4496 ;;      Params:         0       0       0       0       0
  4497 ;;      Locals:         0       0       0       0       0
  4498 ;;      Temps:          3       0       0       0       0
  4499 ;;      Totals:         3       0       0       0       0
  4500 ;;Total ram usage:        3 bytes
  4501 ;; Hardware stack levels used: 1
  4502 ;; This function calls:
  4503 ;;		Nothing
  4504 ;; This function is called by:
  4505 ;;		Interrupt level 1
  4506 ;; This function uses a non-reentrant model
  4507 ;;
  4508                           
  4509  0CB3                     _isr:	
  4510                           ;psect for function _isr
  4511                           
  4512  0CB3                     i1l2024:
  4513                           
  4514                           ;main_S2.c: 45:     if (PIR1bits.SSPIF){
  4515  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
  4516  0CB4  1303               	bcf	3,6	;RP1=0, select bank0
  4517  0CB5  1D8C               	btfss	12,3	;volatile
  4518  0CB6  2CB8               	goto	u290_21
  4519  0CB7  2CB9               	goto	u290_20
  4520  0CB8                     u290_21:
  4521  0CB8  2CE2               	goto	i1l77
  4522  0CB9                     u290_20:
  4523  0CB9                     i1l2026:
  4524                           
  4525                           ;main_S2.c: 46:         SSPCONbits.CKP = 0;
  4526  0CB9  1214               	bcf	20,4	;volatile
  4527                           
  4528                           ;main_S2.c: 48:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  4529  0CBA  1B14               	btfsc	20,6	;volatile
  4530  0CBB  2CBD               	goto	u291_21
  4531  0CBC  2CBE               	goto	u291_20
  4532  0CBD                     u291_21:
  4533  0CBD  2CC2               	goto	i1l2030
  4534  0CBE                     u291_20:
  4535  0CBE                     i1l2028:
  4536  0CBE  1F94               	btfss	20,7	;volatile
  4537  0CBF  2CC1               	goto	u292_21
  4538  0CC0  2CC2               	goto	u292_20
  4539  0CC1                     u292_21:
  4540  0CC1  2CC6               	goto	i1l2038
  4541  0CC2                     u292_20:
  4542  0CC2                     i1l2030:
  4543  0CC2  0813               	movf	19,w	;volatile
  4544  0CC3                     i1l2032:
  4545                           
  4546                           ;main_S2.c: 50:             SSPCONbits.SSPOV = 0;
  4547  0CC3  1314               	bcf	20,6	;volatile
  4548  0CC4                     i1l2034:
  4549                           
  4550                           ;main_S2.c: 51:             SSPCONbits.WCOL = 0;
  4551  0CC4  1394               	bcf	20,7	;volatile
  4552  0CC5                     i1l2036:
  4553                           
  4554                           ;main_S2.c: 52:             SSPCONbits.CKP = 1;
  4555  0CC5  1614               	bsf	20,4	;volatile
  4556  0CC6                     i1l2038:
  4557                           
  4558                           ;main_S2.c: 57:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  4559  0CC6  1683               	bsf	3,5	;RP0=1, select bank1
  4560  0CC7  1303               	bcf	3,6	;RP1=0, select bank1
  4561  0CC8  1A94               	btfsc	20,5	;volatile
  4562  0CC9  2CCB               	goto	u293_21
  4563  0CCA  2CCC               	goto	u293_20
  4564  0CCB                     u293_21:
  4565  0CCB  2CE0               	goto	i1l2048
  4566  0CCC                     u293_20:
  4567  0CCC                     i1l2040:
  4568  0CCC  1914               	btfsc	20,2	;volatile
  4569  0CCD  2CCF               	goto	u294_21
  4570  0CCE  2CD0               	goto	u294_20
  4571  0CCF                     u294_21:
  4572  0CCF  2CE0               	goto	i1l2048
  4573  0CD0                     u294_20:
  4574  0CD0                     i1l2042:
  4575                           
  4576                           ;main_S2.c: 58:             SSPSTATbits.BF = 0;
